:orphan:

------------------------------------------
gtinv-436 (Si-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-01-[Ni3Ti],-3.04945,-3.04988
    icsd-104506-01-[Ni3Sn],-3.04774,-3.05097
    icsd-260285-01-[UCl3],-3.04771,-3.05075
    icsd-167735-10-[Ru2B3],-3.0354,-3.03745
    icsd-97006-10-[InMg2],-3.01809,-3.01835
    icsd-188260-10-[Heusler-AlCu2Mn],-3.01775,-3.01834
    icsd-189695-01-[CuHg2Ti],-3.01775,-3.01834
    icsd-105521-10-[Al5W],-3.01204,-3.01167
    icsd-150584-10-[Fe13Ge3],-2.99946,-2.99958
    icsd-625334-01-[Laves(2H)-MgZn2],-2.97584,-2.97576
    icsd-108762-10-[Hg4Pt],-2.95851,-2.95838
    icsd-639148-10-[NiHg4],-2.95851,-2.95838
    icsd-424636-10-[MnGa4],-2.95851,-2.95838
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.92407,-2.92392
    icsd-424636-01-[MnGa4],-2.89826,-2.8983
    icsd-108762-01-[Hg4Pt],-2.89826,-2.8983
    icsd-639148-01-[NiHg4],-2.89826,-2.8983
    icsd-58745-01-[Fe6Ge6Mg],-2.83905,-2.83885
    icsd-246555-10-[Co2Nd],-2.71223,-2.71207

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.115,7.379,7.379,7.379,90.0,90.0,90.0
    DFT,25.024,7.37,7.37,7.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -13.7,17275.0,-44487.7,0.0,0.0,0.0
    17275.0,45334.7,-36143.9,7291.5,-29689.4,-9732.4
    -44487.7,-36143.9,-25641.6,7088.6,-7088.6,25426.9
    0.0,7291.5,7088.6,-29151.3,39912.4,0.0
    0.0,-29689.4,-7088.6,39912.4,-29151.8,-19464.9
    0.0,-9732.4,25426.9,0.0,-19464.9,-29150.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.89,6.996,3.624,5.189,90.0,90.0,86.71
    DFT,21.735,5.089,5.089,5.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,31.5,56.9,0.0,0.0,9.6
    31.5,86.2,43.7,0.0,0.0,15.4
    56.9,43.7,87.5,0.0,0.0,-0.1
    0.0,0.0,0.0,33.1,6.7,0.0
    0.0,0.0,0.0,6.7,30.1,0.0
    9.6,15.4,-0.1,0.0,0.0,11.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.583,3.341,3.341,5.086,90.0,90.0,120.0
    DFT,24.522,3.311,3.311,5.166,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,47.2,45.3,0.0,0.0,0.0
    47.2,58.2,45.3,0.0,0.0,0.0
    45.3,45.3,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.735,7.656,7.656,3.367,90.0,90.0,90.0
    DFT,19.599,7.635,7.635,3.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -7723.6,7764.2,20.9,0.0,0.0,51845.2
    7764.2,-7723.6,20.9,0.0,0.0,-51845.2
    20.9,20.9,122.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    51845.2,-51845.2,0.0,0.0,0.0,-96077.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.298,4.902,4.902,9.42,90.0,90.0,90.0
    DFT,28.253,4.844,4.844,9.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,52.4,39.7,0.0,0.0,0.0
    52.4,38.1,39.7,0.0,0.0,0.0
    39.7,39.7,50.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.068,3.638,3.638,3.638,90.0,90.0,90.0
    DFT,24.08,3.638,3.638,3.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,51.6,51.6,0.0,0.0,0.0
    51.6,40.3,51.6,0.0,0.0,0.0
    51.6,51.6,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.252,4.327,4.327,4.327,90.0,90.0,90.0
    DFT,20.27,4.328,4.328,4.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,67.2,67.2,0.0,0.0,0.0
    67.2,59.3,67.2,0.0,0.0,0.0
    67.2,67.2,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.476,3.898,3.898,8.482,90.0,90.0,90.0
    DFT,21.809,3.795,3.795,9.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.3,44.0,47.2,0.0,0.0,0.0
    44.0,68.3,47.2,0.0,0.0,0.0
    47.2,47.2,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.109,4.935,4.935,18.466,90.0,90.0,90.0
    DFT,28.237,4.847,4.847,19.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,50.8,43.2,0.0,0.0,0.0
    50.8,51.9,43.2,0.0,0.0,0.0
    43.2,43.2,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.886,5.839,5.839,5.839,90.0,90.0,90.0
    DFT,25.335,5.874,5.874,5.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -14.3,60.0,82.1,0.0,0.0,0.0
    60.0,-21.9,94.7,0.0,0.0,0.0
    82.1,94.7,-35.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.347,4.706,14.463,3.577,90.0,90.0,90.0
    DFT,24.64,8.65,8.65,3.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,56.6,43.8,0.0,0.0,0.0
    56.6,85.7,27.8,0.0,0.0,0.0
    43.8,27.8,68.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,40.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.796,6.758,11.705,4.207,90.0,90.0,90.0
    DFT,20.744,6.592,11.454,4.395,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,53.3,56.0,0.0,0.0,0.0
    53.3,51.6,48.1,0.0,0.0,0.0
    56.0,48.1,69.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.929,4.377,14.373,8.006,86.44,90.0,90.0
    DFT,27.554,4.477,13.973,7.928,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,44.1,44.5,-0.3,0.0,0.0
    44.1,51.7,43.8,-3.4,0.0,0.0
    44.5,43.8,55.8,0.3,0.0,0.0
    -0.3,-3.4,0.3,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,-0.7
    0.0,0.0,0.0,0.0,-0.7,15.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.057,4.589,4.589,7.996,90.0,90.0,90.0
    DFT,28.39,4.701,4.701,7.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,54.6,45.7,0.0,0.0,0.0
    54.6,63.0,45.7,0.0,0.0,0.0
    45.7,45.7,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,-249.9,0.0,0.0
    0.0,0.0,0.0,0.0,-249.9,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.119,7.32,7.32,5.021,90.0,90.0,120.0
    DFT,28.034,6.822,6.822,5.564,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,32.2,40.4,0.0,0.0,0.0
    32.2,43.3,40.4,0.0,0.0,0.0
    40.4,40.4,59.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.324,6.849,6.849,11.155,90.0,90.0,120.0
    DFT,28.209,6.829,6.829,11.176,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,44.7,34.1,0.0,0.0,0.1
    44.7,55.7,34.1,0.0,0.0,0.0
    34.1,34.1,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.1,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.729,3.709,15.411,7.571,99.31,90.0,90.0
    DFT,23.276,3.885,16.513,6.531,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.7,46.4,42.4,-2.3,0.0,0.0
    46.4,82.1,52.1,-3.8,0.0,0.0
    42.4,52.1,65.4,7.3,0.0,0.0
    -2.3,-3.8,7.3,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,-4.3
    0.0,0.0,0.0,0.0,-4.3,16.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.959,8.695,8.695,3.831,90.0,90.0,90.0
    DFT,29.097,8.691,8.691,3.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,29.0,28.9,0.0,0.0,5.1
    29.0,39.6,28.9,0.0,0.0,-5.1
    28.9,28.9,38.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    5.1,-5.1,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.968,6.031,6.031,8.37,90.0,90.0,120.0
    DFT,21.389,5.821,5.821,8.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -6498.4,-3237.0,774.1,3276.0,0.0,0.0
    -3237.0,52.1,-3225.7,3276.0,0.0,0.0
    774.1,-3225.7,8078.9,-4000.9,0.0,0.0
    3276.0,3276.0,-4000.9,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.902,5.763,5.763,8.419,90.0,90.0,120.0
    DFT,27.21,5.782,5.782,8.459,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,46.9,36.7,0.0,0.0,0.0
    46.9,52.7,36.7,0.0,0.0,0.0
    36.7,36.7,65.2,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.3,7.679,7.679,7.679,90.0,90.0,90.0
    DFT,28.043,7.656,7.656,7.656,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.6,49.8,49.8,0.0,0.0,0.0
    49.8,34.6,49.8,0.0,0.0,0.0
    49.8,49.8,34.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.768,5.343,5.343,6.497,90.0,90.0,120.0
    DFT,26.701,5.32,5.32,6.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,49.1,32.5,0.0,0.0,0.0
