:orphan:

------------------------------------------
gtinv-203 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105948-(10)-[InNi2],-2.6892,-2.68908
    icsd-635208-(10)-[CoGa3],-2.68164,-2.68206
    icsd-106786-(10)-[Hg2Pt],-2.68002,-2.68073
    icsd-639227-(01)-[Si2U3],-2.67535,-2.67506
    icsd-188260-(01)-[Heusler-AlCu2Mn],-2.66786,-2.66781
    icsd-189695-(10)-[CuHg2Ti],-2.66786,-2.66781
    icsd-107998-(01)-[MoNi4],-2.66763,-2.66726
    icsd-73839-(10)-[Ni3S2],-2.6614,-2.66156
    icsd-635642-(10)-[Hg5Mn2],-2.65163,-2.65118
    icsd-185626-(01)-[Al3Ni2],-2.64904,-2.64886
    icsd-167735-(01)-[Ru2B3],-2.64567,-2.64522
    icsd-105521-(01)-[Al5W],-2.64205,-2.64185
    icsd-610464-(01)-[PbClF/Cu2Sb],-2.63842,-2.63825
    icsd-409859-(01)-[La2Sb],-2.63831,-2.638
    icsd-638227-(10)-[Fluorite-CaF2],-2.63583,-2.63571
    icsd-55492-(01)-[BaPt],-2.63581,-2.63566
    icsd-248490-(10)-[Pt2Si],-2.63575,-2.63583
    icsd-30446-(10)-[Fe2B],-2.63142,-2.6312
    icsd-150584-(01)-[Fe13Ge3],-2.62557,-2.62522
    icsd-5258-(10)-[FeSi2],-2.61502,-2.61511
    icsd-239-(01)-[Cu3Se2],-2.59999,-2.59993
    icsd-161109-(01)-[CoSn],-2.59979,-2.59959
    icsd-655706-(01)-[Cu2Te(HT)],-2.58531,-2.58558
    icsd-97006-(01)-[InMg2],-2.57976,-2.57946
    icsd-106786-(01)-[Hg2Pt],-2.57333,-2.57313
    icsd-42773-(01)-[IrGe4],-2.57112,-2.57104
    icsd-42472-(01)-[CoO],-2.55121,-2.55099
    icsd-181788-(01)-[NaCl],-2.5512,-2.5511
    icsd-424636-(10)-[MnGa4],-2.54895,-2.54884
    icsd-108762-(10)-[Hg4Pt],-2.54895,-2.54884
    icsd-639148-(10)-[NiHg4],-2.54895,-2.54884
    icsd-625334-(10)-[Laves(2H)-MgZn2],-2.53695,-2.53681
    icsd-73839-(01)-[Ni3S2],-2.533,-2.53364
    icsd-246555-(01)-[Co2Nd],-2.51755,-2.51741
    icsd-169457-(01)-[ZrH2],-2.51727,-2.51721
    icsd-248490-(01)-[Pt2Si],-2.51727,-2.51699
    icsd-638227-(01)-[Fluorite-CaF2],-2.51726,-2.51736
    icsd-648748-(01)-[Pd4Se],-2.51009,-2.50992
    icsd-635208-(01)-[CoGa3],-2.47265,-2.47301
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-2.46984,-2.46957
    icsd-58745-(10)-[Fe6Ge6Mg],-2.42475,-2.42535
    icsd-639148-(01)-[NiHg4],-2.29604,-2.29596
    icsd-108762-(01)-[Hg4Pt],-2.29604,-2.29596
    icsd-424636-(01)-[MnGa4],-2.29604,-2.29596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.077,6.613,6.613,6.613,90.0,90.0,90.0
    DFT,17.987,6.602,6.602,6.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.8,98.7,98.7,0.0,0.0,0.0
    98.7,109.8,98.7,0.0,0.0,0.0
    98.7,98.7,109.8,0.0,0.0,0.0
    0.0,0.0,0.0,41.4,0.0,0.0
    0.0,0.0,0.0,0.0,41.4,0.0
    0.0,0.0,0.0,0.0,0.0,41.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.313,4.736,4.736,5.656,90.0,90.0,120.0
    DFT,18.223,4.728,4.728,5.649,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.4,110.9,57.5,0.0,0.0,0.0
    110.9,136.4,57.5,0.0,0.0,0.0
    57.5,57.5,174.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.885,2.922,2.922,4.838,90.0,90.0,120.0
    DFT,17.795,2.918,2.918,4.826,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.8,111.1,84.1,0.0,0.0,0.0
    111.1,151.8,84.1,0.0,0.0,0.0
    84.1,84.1,172.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.838,6.561,6.561,4.144,90.0,90.0,90.0
    DFT,17.789,6.553,6.553,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.1,79.9,87.5,0.0,0.0,-10.6
    79.9,127.1,87.5,0.0,0.0,10.6
    87.5,87.5,117.3,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    -10.6,10.6,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.901,4.146,4.146,8.331,90.0,90.0,90.0
    DFT,17.793,4.135,4.135,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.7,116.7,115.4,0.0,0.0,0.0
    116.7,140.7,115.4,0.0,0.0,0.0
    115.4,115.4,151.2,0.0,0.0,0.0
    0.0,0.0,0.0,36.4,0.0,0.0
    0.0,0.0,0.0,0.0,36.4,0.0
    0.0,0.0,0.0,0.0,0.0,36.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.985,3.301,3.301,3.301,90.0,90.0,90.0
    DFT,17.897,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.3,117.1,117.1,0.0,0.0,0.0
    117.1,94.3,117.1,0.0,0.0,0.0
    117.1,117.1,94.3,0.0,0.0,0.0
    0.0,0.0,0.0,55.1,0.0,0.0
    0.0,0.0,0.0,0.0,55.1,0.0
    0.0,0.0,0.0,0.0,0.0,55.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.827,4.147,4.147,4.147,90.0,90.0,90.0
    DFT,17.78,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.1,91.2,91.2,0.0,0.0,0.0
    91.2,125.1,91.2,0.0,0.0,0.0
    91.2,91.2,125.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.5,0.0,0.0
    0.0,0.0,0.0,0.0,40.5,0.0
    0.0,0.0,0.0,0.0,0.0,40.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.126,4.015,4.015,7.119,90.0,90.0,90.0
    DFT,19.042,4.013,4.013,7.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.8,96.4,73.2,0.0,0.0,0.0
    96.4,92.8,73.2,0.0,0.0,0.0
    73.2,73.2,139.4,0.0,0.0,0.0
    0.0,0.0,0.0,-49.0,0.0,0.0
    0.0,0.0,0.0,0.0,-49.0,0.0
    0.0,0.0,0.0,0.0,0.0,57.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.896,4.151,4.151,16.619,90.0,90.0,90.0
    DFT,17.787,4.142,4.142,16.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.9,118.0,114.3,0.0,0.0,0.0
    118.0,144.9,114.3,0.0,0.0,0.0
    114.3,114.3,147.6,0.0,0.0,0.0
    0.0,0.0,0.0,34.9,0.0,0.0
    0.0,0.0,0.0,0.0,34.9,0.0
    0.0,0.0,0.0,0.0,0.0,34.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.561,5.295,5.295,5.295,90.0,90.0,90.0
    DFT,18.478,5.288,5.288,5.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,131.1,131.1,0.0,0.0,0.0
    131.1,38.2,131.1,0.0,0.0,0.0
    131.1,131.1,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,-32.6,0.0,0.0
    0.0,0.0,0.0,0.0,-32.6,0.0
    0.0,0.0,0.0,0.0,0.0,-32.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.322,7.301,7.301,3.625,90.0,90.0,90.0
    DFT,19.256,7.265,7.265,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,131.3,89.2,0.0,0.0,0.0
    131.3,83.9,89.2,0.0,0.0,0.0
    89.2,89.2,100.7,0.0,0.0,0.0
    0.0,0.0,0.0,44.7,0.0,0.0
    0.0,0.0,0.0,0.0,44.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.874,5.849,5.849,4.826,90.0,90.0,120.0
    DFT,17.781,5.838,5.838,4.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.3,82.1,70.7,0.0,0.0,0.0
    82.1,132.3,70.7,0.0,0.0,0.0
    70.7,70.7,161.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.066,2.865,14.069,8.069,90.0,90.0,90.0
    DFT,17.975,2.86,14.022,8.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.4,85.3,88.9,0.0,0.0,0.0
    85.3,148.6,109.5,0.0,0.0,0.0
    88.9,109.5,149.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,-4119.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.146,4.008,4.008,7.15,90.0,90.0,90.0
    DFT,19.028,3.999,3.999,7.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.6,107.2,82.0,0.0,0.0,0.0
    107.2,105.6,82.0,0.0,0.0,0.0
    82.0,82.0,145.3,0.0,0.0,0.0
    0.0,0.0,0.0,-66.2,0.0,0.0
    0.0,0.0,0.0,0.0,-66.2,0.0
    0.0,0.0,0.0,0.0,0.0,60.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.926,5.835,5.835,4.864,90.0,90.0,120.0
    DFT,17.821,5.818,5.818,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.2,102.0,92.1,0.0,0.0,0.0
    102.0,152.2,92.1,0.0,0.0,0.0
    92.1,92.1,168.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.919,5.852,5.852,9.665,90.0,90.0,120.0
    DFT,17.798,5.835,5.835,9.658,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.9,105.3,99.0,0.0,0.0,0.0
    105.3,149.9,99.0,0.0,0.0,0.0
    99.0,99.0,167.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.034,2.875,13.985,8.074,90.0,90.0,90.0
    DFT,18.017,2.865,13.994,8.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.7,69.6,69.6,0.0,0.0,0.0
    69.6,145.1,97.7,0.0,0.0,0.0
    69.6,97.7,145.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.935,6.587,6.587,4.133,90.0,90.0,90.0
    DFT,17.803,6.543,6.543,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.0,102.4,117.0,0.0,0.0,-5.7
    102.4,144.0,117.0,0.0,0.0,5.7
    117.0,117.0,143.7,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,32.8,0.0
    -5.7,5.7,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.884,5.09,5.09,9.565,90.0,90.0,120.0
    DFT,18.641,5.511,5.511,8.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.6,83.7,74.0,0.0,0.0,0.0
    83.7,131.6,74.0,0.0,0.0,0.0
    74.0,74.0,163.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.18,5.016,5.016,7.51,90.0,90.0,120.0
    DFT,18.063,5.001,5.001,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.4,107.5,77.3,0.0,0.0,0.0
    107.5,172.4,77.3,0.0,0.0,0.0
    77.3,77.3,183.3,0.0,0.0,0.0
