:orphan:

------------------------------------------
pair-60 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42472-01-[CoO],-2.15743,-2.15731
    icsd-181788-01-[NaCl],-2.15743,-2.15715
    icsd-409859-01-[La2Sb],-2.15681,-2.15678
    icsd-188260-01-[Heusler-AlCu2Mn],-2.14471,-2.14887
    icsd-189695-10-[CuHg2Ti],-2.14471,-2.14888
    icsd-420250-10-[LiPd2Tl],-2.14189,-2.14237
    icsd-105191-10-[Al3Ti],-2.14188,-2.14237
    icsd-649037-10-[Ni3Ti],-2.12785,-2.11782
    icsd-104506-10-[Ni3Sn],-2.12206,-2.12125
    icsd-260285-10-[UCl3],-2.12205,-2.12132
    icsd-99787-01-[Fe3Pt],-2.10579,-2.10674
    icsd-648572-10-[CuInPt2],-2.10579,-2.10674
    icsd-181127-01-[Auricupride-AuCu3],-2.10579,-2.10674
    icsd-609153-10-[AlPt3],-2.10579,-2.10671
    icsd-69199-10-[U3Si],-2.10557,-2.10662
    icsd-73839-01-[Ni3S2],-2.10165,-2.10902
    icsd-107998-01-[MoNi4],-2.05418,-2.0543
    icsd-635208-01-[CoGa3],-2.03201,-2.05128
    icsd-150584-01-[Fe13Ge3],-2.02211,-2.01337
    icsd-167735-01-[Ru2B3],-2.00348,-2.00302
    icsd-42773-01-[IrGe4],-1.99769,-1.99694
    icsd-648748-01-[Pd4Se],-1.98894,-1.99067
    icsd-105521-01-[Al5W],-1.98655,-1.98615
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.93104,-1.93126
    icsd-169457-01-[ZrH2],-1.9208,-1.92105
    icsd-638227-01-[Fluorite-CaF2],-1.92076,-1.92098
    icsd-248490-01-[Pt2Si],-1.92076,-1.92102
    icsd-97006-01-[InMg2],-1.83103,-1.83036
    icsd-639148-01-[NiHg4],-1.78124,-1.78118
    icsd-108762-01-[Hg4Pt],-1.78124,-1.78118
    icsd-424636-01-[MnGa4],-1.78124,-1.78118
    icsd-58745-10-[Fe6Ge6Mg],-1.68131,-1.67854

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.828,6.327,6.327,6.327,90.0,90.0,90.0
    DFT,15.766,6.319,6.319,6.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.1,7.3,7.3,0.0,0.0,0.0
    7.3,40.1,7.3,0.0,0.0,0.0
    7.3,7.3,40.1,0.0,0.0,0.0
    0.0,0.0,0.0,55.6,0.0,0.0
    0.0,0.0,0.0,0.0,55.6,0.0
    0.0,0.0,0.0,0.0,0.0,55.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.702,4.486,4.486,5.406,90.0,90.0,120.0
    DFT,16.754,4.614,4.614,5.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.0,-3.1,-11.6,0.0,0.0,0.0
    -3.1,87.0,-11.6,0.0,0.0,0.0
    -11.6,-11.6,81.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,45.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.33,2.856,2.856,4.624,90.0,90.0,120.0
    DFT,16.264,2.852,2.852,4.619,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,39.9,28.2,0.0,0.0,0.0
    39.9,86.8,28.2,0.0,0.0,0.0
    28.2,28.2,154.5,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.401,6.606,5.922,3.694,90.0,90.0,85.37
    DFT,17.538,6.604,6.604,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.2,22.9,29.4,0.0,0.0,-19.4
    22.9,120.2,25.3,0.0,0.0,34.8
    29.4,25.3,95.4,0.0,0.0,7.2
    0.0,0.0,0.0,105.8,-2.9,0.0
    0.0,0.0,0.0,-2.9,91.0,0.0
    -19.4,34.8,7.2,0.0,0.0,77.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.542,4.022,4.022,8.182,90.0,90.0,90.0
    DFT,16.402,4.028,4.028,8.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.2,66.0,42.2,0.0,0.0,0.0
    66.0,160.2,42.2,0.0,0.0,0.0
    42.2,42.2,134.5,0.0,0.0,0.0
    0.0,0.0,0.0,40.4,0.0,0.0
    0.0,0.0,0.0,0.0,40.4,0.0
    0.0,0.0,0.0,0.0,0.0,45.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.856,3.165,3.165,3.165,90.0,90.0,90.0
    DFT,15.554,3.145,3.145,3.145,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,-6.0,-6.0,0.0,0.0,0.0
    -6.0,67.1,-6.0,0.0,0.0,0.0
    -6.0,-6.0,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,57.6,0.0,0.0
    0.0,0.0,0.0,0.0,57.6,0.0
    0.0,0.0,0.0,0.0,0.0,57.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.358,4.11,4.11,4.11,90.0,90.0,90.0
    DFT,17.318,4.107,4.107,4.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.8,14.5,14.5,0.0,0.0,0.0
    14.5,6.8,14.5,0.0,0.0,0.0
    14.5,14.5,6.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.644,3.363,3.363,8.832,90.0,90.0,90.0
    DFT,17.109,3.358,3.358,9.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.7,68.1,-3.9,0.0,0.0,0.0
    68.1,9.3,-5.0,0.0,0.0,0.0
    -3.9,-5.0,33.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,63.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.42,4.023,4.023,16.23,90.0,90.0,90.0
    DFT,16.358,4.03,4.03,16.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.1,68.7,45.4,0.0,0.0,0.0
    68.7,133.1,45.4,0.0,0.0,0.0
    45.4,45.4,121.1,0.0,0.0,0.0
    0.0,0.0,0.0,48.4,0.0,0.0
    0.0,0.0,0.0,0.0,48.4,0.0
    0.0,0.0,0.0,0.0,0.0,53.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.176,5.058,5.058,5.058,90.0,90.0,90.0
    DFT,16.22,5.063,5.063,5.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,47.7,47.7,0.0,0.0,0.0
    47.7,104.5,47.7,0.0,0.0,0.0
    47.7,47.7,104.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.867,7.933,7.933,2.839,90.0,90.0,90.0
    DFT,17.618,7.861,7.861,2.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.4,73.2,58.0,0.0,0.0,0.0
    73.2,102.4,58.0,0.0,0.0,0.0
    58.0,58.0,130.9,0.0,0.0,0.0
    0.0,0.0,0.0,45.3,0.0,0.0
    0.0,0.0,0.0,0.0,45.3,0.0
    0.0,0.0,0.0,0.0,0.0,47.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.57,5.45,6.301,4.445,90.0,90.0,125.32
    DFT,17.239,5.789,5.789,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.3,-29.9,-21.3,0.0,0.0,-2.1
    -29.9,89.3,-8.5,0.0,0.0,22.1
    -21.3,-8.5,102.1,0.0,0.0,-18.2
    0.0,0.0,0.0,50.6,-19.1,0.0
    0.0,0.0,0.0,-19.1,37.1,0.0
    -2.1,22.1,-18.2,0.0,0.0,33.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.649,2.836,13.551,7.798,90.0,90.0,90.0
    DFT,16.806,2.882,13.802,7.605,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.3,36.0,25.5,0.0,0.0,0.0
    36.0,99.2,27.7,0.0,0.0,0.0
    25.5,27.7,104.5,0.0,0.0,0.0
    0.0,0.0,0.0,44.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.913,4.301,4.301,6.458,90.0,90.0,90.0
    DFT,18.314,4.011,4.011,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,12.5,35.2,0.0,0.0,0.0
    12.5,79.1,35.2,0.0,0.0,0.0
    35.2,35.2,86.4,0.0,0.0,0.0
    0.0,0.0,0.0,-3.7,0.0,0.0
    0.0,0.0,0.0,0.0,-3.7,0.0
    0.0,0.0,0.0,0.0,0.0,35.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.581,5.707,5.707,4.703,90.0,90.0,120.0
    DFT,16.377,5.681,5.681,4.688,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.9,47.9,50.1,0.0,0.0,0.0
    47.9,127.9,50.1,0.0,0.0,0.0
    50.1,50.1,129.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.601,5.701,5.701,9.437,90.0,90.0,120.0
    DFT,16.323,5.687,5.687,9.323,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.5,54.8,46.5,0.0,0.0,0.0
    54.8,145.5,46.5,0.0,0.0,0.0
    46.5,46.5,127.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,45.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.462,7.655,7.655,2.742,90.0,90.0,120.0
    DFT,17.016,8.074,8.074,2.713,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.4,36.0,-5.7,0.0,0.0,0.0
    36.0,174.4,-5.7,0.0,0.0,0.0
    -5.7,-5.7,120.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,69.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.316,6.354,6.354,4.041,90.0,90.0,90.0
    DFT,16.5,6.447,6.447,3.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.6,57.6,58.5,0.0,0.0,-8.9
    57.6,124.6,58.5,0.0,0.0,8.9
    58.5,58.5,132.3,0.0,0.0,0.0
    0.0,0.0,0.0,50.7,0.0,0.0
    0.0,0.0,0.0,0.0,50.7,0.0
    -8.9,8.9,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.982,5.368,5.368,7.685,90.0,90.0,120.0
    DFT,15.881,5.378,5.378,7.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,33.7,8.6,0.0,0.0,0.0
    33.7,79.0,8.6,0.0,0.0,0.0
    8.6,8.6,119.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.6,4.905,4.905,7.169,90.0,90.0,120.0
    DFT,16.567,4.881,4.881,7.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.3,50.4,41.5,0.0,0.0,0.0
    50.4,112.3,41.5,0.0,0.0,0.0
    41.5,41.5,129.4,0.0,0.0,0.0
    0.0,0.0,0.0,-34.4,0.0,0.0
    0.0,0.0,0.0,0.0,-34.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.278,6.386,6.386,6.386,90.0,90.0,90.0
    DFT,16.521,6.418,6.418,6.418,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.1,49.2,49.2,0.0,0.0,0.0
    49.2,10.1,49.2,0.0,0.0,0.0
    49.2,49.2,10.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
