:orphan:

------------------------------------------
gtinv-431 (Ca-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-107998-01-[MoNi4],-2.21151,-2.21115
    icsd-106786-01-[Hg2Pt],-2.20881,-2.20944
    icsd-150584-01-[Fe13Ge3],-2.19216,-2.18622
    icsd-625334-10-[Laves(2H)-MgZn2],-2.1784,-2.17853
    icsd-635208-01-[CoGa3],-2.16717,-2.16267
    icsd-246555-01-[Co2Nd],-2.15424,-2.15346
    icsd-161109-01-[CoSn],-2.15067,-2.14949
    icsd-105521-01-[Al5W],-2.15009,-2.1496
    icsd-648748-01-[Pd4Se],-2.09167,-2.09152
    icsd-42773-01-[IrGe4],-2.09054,-2.09286
    icsd-97006-01-[InMg2],-2.06732,-2.06769
    icsd-73839-01-[Ni3S2],-2.04843,-2.05176
    icsd-248490-01-[Pt2Si],-1.97722,-1.977
    icsd-169457-01-[ZrH2],-1.9772,-1.977
    icsd-638227-01-[Fluorite-CaF2],-1.977,-1.97696
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.8615,-1.86171
    icsd-639148-01-[NiHg4],-1.83789,-1.83764
    icsd-108762-01-[Hg4Pt],-1.83789,-1.83764
    icsd-424636-01-[MnGa4],-1.83789,-1.83764
    icsd-58745-10-[Fe6Ge6Mg],-1.83644,-1.83966

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.921,7.909,7.909,7.909,90.0,90.0,90.0
    DFT,31.189,7.932,7.932,7.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.2,27.9,27.9,0.0,0.0,0.0
    27.9,39.2,27.9,0.0,0.0,0.0
    27.9,27.9,39.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.083,5.896,5.896,6.993,90.0,90.0,120.0
    DFT,34.873,5.858,5.858,7.041,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,20.6,5.8,0.0,0.0,0.0
    20.6,47.9,5.8,0.0,0.0,0.0
    5.8,5.8,53.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.975,3.501,3.501,5.836,90.0,90.0,120.0
    DFT,31.04,3.498,3.498,5.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,42.6,15.5,0.0,0.0,0.0
    42.6,52.1,15.5,0.0,0.0,0.0
    15.5,15.5,54.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.699,8.402,8.402,5.34,90.0,90.0,90.0
    DFT,37.411,8.391,8.391,5.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,18.2,23.7,0.0,0.0,-6.6
    18.2,34.3,23.7,0.0,0.0,6.6
    23.7,23.7,26.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    -6.6,6.6,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.369,4.786,4.786,9.561,90.0,90.0,90.0
    DFT,27.343,4.769,4.769,9.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.1,37.6,39.5,0.0,0.0,0.0
    37.6,44.1,39.5,0.0,0.0,0.0
    39.5,39.5,56.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.921,3.955,3.955,3.955,90.0,90.0,90.0
    DFT,31.165,3.965,3.965,3.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.2,27.9,27.9,0.0,0.0,0.0
    27.9,39.2,27.9,0.0,0.0,0.0
    27.9,27.9,39.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.786,5.279,5.279,5.279,90.0,90.0,90.0
    DFT,36.437,5.263,5.263,5.263,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,21.4,21.4,0.0,0.0,0.0
    21.4,23.9,21.4,0.0,0.0,0.0
    21.4,21.4,23.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.957,5.871,3.512,10.174,90.0,90.0,90.0
    DFT,35.957,4.809,4.809,9.33,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,9.8,23.8,0.0,0.0,0.0
    9.8,46.1,14.1,0.0,0.0,0.0
    23.8,14.1,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,-446.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.347,4.83,4.83,18.758,90.0,90.0,90.0
    DFT,27.305,4.784,4.784,19.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,34.1,37.8,0.0,0.0,0.0
    34.1,45.3,37.8,0.0,0.0,0.0
    37.8,37.8,47.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.1,0.0,0.0
    0.0,0.0,0.0,0.0,28.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.145,6.359,6.359,6.359,90.0,90.0,90.0
    DFT,31.766,6.334,6.334,6.334,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -4.6,47.9,47.9,0.0,0.0,0.0
    47.9,-4.6,47.9,0.0,0.0,0.0
    47.9,47.9,-4.6,0.0,0.0,0.0
    0.0,0.0,0.0,40618.3,-40616.0,-20308.0
    0.0,0.0,0.0,-40616.0,40618.3,0.0
    0.0,0.0,0.0,-20308.0,0.0,40618.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.244,9.545,9.545,3.758,90.0,90.0,90.0
    DFT,34.267,9.582,9.582,3.732,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,24.1,25.4,0.0,0.0,0.0
    24.1,37.2,25.4,0.0,0.0,0.0
    25.4,25.4,55.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.229,7.403,7.403,6.106,90.0,90.0,120.0
    DFT,36.455,7.448,7.448,6.071,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,28.9,8.5,0.0,0.0,0.0
    28.9,32.0,8.5,0.0,0.0,0.0
    8.5,8.5,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.657,3.374,16.267,9.397,90.0,90.0,90.0
    DFT,28.653,3.374,16.15,9.466,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.7,25.9,24.2,0.0,0.0,0.0
    25.9,62.3,30.3,0.0,0.0,0.0
    24.2,30.3,68.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.27,3.431,5.387,9.502,90.0,90.0,90.0
    DFT,30.009,4.53,4.53,8.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.7,27.9,25.0,0.0,0.0,0.0
    27.9,79.2,32.7,0.0,0.0,0.0
    25.0,32.7,69.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.606,6.899,6.899,5.358,90.0,90.0,120.0
    DFT,27.514,6.911,6.911,5.321,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,34.5,27.2,0.0,0.0,0.0
    34.5,56.1,27.2,0.0,0.0,0.0
    27.2,27.2,88.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.306,6.825,6.825,10.83,90.0,90.0,120.0
    DFT,27.416,6.834,6.834,10.845,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,37.4,22.7,0.0,0.0,0.0
    37.4,59.3,22.7,0.0,0.0,0.0
    22.7,22.7,79.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.09,10.129,10.129,3.555,90.0,90.0,120.0
    DFT,34.792,10.038,10.038,3.589,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,23.9,14.6,0.0,0.0,0.0
    23.9,52.1,14.6,0.0,0.0,0.0
    14.6,14.6,41.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.045,7.539,7.539,4.758,90.0,90.0,90.0
    DFT,26.739,7.494,7.494,4.762,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.8,30.2,41.3,0.0,0.0,-10.6
    30.2,64.8,41.3,0.0,0.0,10.6
    41.3,41.3,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    -10.6,10.6,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.179,6.84,6.84,10.188,90.0,90.0,117.68
    DFT,35.518,6.853,6.853,10.48,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.6,21.4,18.9,-0.2,2.5,-2.3
    21.4,41.9,15.8,1.5,-1.8,5.0
    18.9,15.8,43.0,-2.3,-1.4,-3.0
    -0.2,1.5,-2.3,28335.9,22724.6,-1.2
    2.5,-1.8,-1.4,22724.6,17141.0,0.6
    -2.3,5.0,-3.0,-1.2,0.6,14.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.949,5.944,5.944,8.515,90.0,90.0,120.0
    DFT,28.691,5.91,5.91,8.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,36.1,15.5,0.0,0.0,0.0
    36.1,59.6,15.5,0.0,0.0,0.0
    15.5,15.5,76.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,-110.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.168,7.575,7.575,7.575,90.0,90.0,90.0
    DFT,27.352,7.592,7.592,7.592,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.8,33.5,33.5,0.0,0.0,0.0
    33.5,48.8,33.5,0.0,0.0,0.0
    33.5,33.5,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.79,5.415,5.415,6.567,90.0,90.0,120.0
    DFT,28.218,5.437,5.437,6.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,48.6,16.9,0.0,0.0,0.0
    48.6,60.9,16.9,0.0,0.0,0.0
    16.9,16.9,85.7,0.0,0.0,0.0
