:orphan:

------------------------------------------
pair-60 (Al-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639148-10-[NiHg4],-3.3204,-3.32
    icsd-638227-01-[Fluorite-CaF2],-3.31746,-3.31787
    icsd-248490-01-[Pt2Si],-3.31746,-3.31777
    icsd-169457-01-[ZrH2],-3.31746,-3.31782
    icsd-58745-10-[Fe6Ge6Mg],-3.31291,-3.31727
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.31108,-3.31057
    icsd-635642-10-[Hg5Mn2],-3.31024,-3.31416
    icsd-648748-01-[Pd4Se],-3.30893,-3.30962
    icsd-161109-01-[CoSn],-3.30616,-3.30607
    icsd-625334-10-[Laves(2H)-MgZn2],-3.30294,-3.30205
    icsd-635208-10-[CoGa3],-3.29289,-3.29584
    icsd-246555-01-[Co2Nd],-3.28213,-3.28241
    icsd-625334-01-[Laves(2H)-MgZn2],-3.27996,-3.27933
    icsd-5258-10-[FeSi2],-3.26495,-3.26535
    icsd-262070-01-[AlLi(hP8)],-3.26399,-3.26448
    icsd-246555-10-[Co2Nd],-3.24065,-3.24042
    icsd-635208-01-[CoGa3],-3.18862,-3.17771
    icsd-424636-01-[MnGa4],-3.06391,-3.06419
    icsd-108762-01-[Hg4Pt],-3.06391,-3.06419
    icsd-639148-01-[NiHg4],-3.06391,-3.06419

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.333,6.644,6.644,6.644,90.0,90.0,90.0
    DFT,18.141,6.621,6.621,6.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.5,42.2,42.2,0.0,0.0,0.0
    42.2,49.5,42.2,0.0,0.0,0.0
    42.2,42.2,49.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.424,5.595,3.799,5.529,90.0,90.0,109.85
    DFT,17.663,4.696,4.696,5.548,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.2,45.9,47.4,0.0,0.0,-21.2
    45.9,114.0,34.7,0.0,0.0,3.9
    47.4,34.7,133.6,0.0,0.0,5.3
    0.0,0.0,0.0,7.1,7.2,0.0
    0.0,0.0,0.0,7.2,24.4,0.0
    -21.2,3.9,5.3,0.0,0.0,28.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.915,2.97,2.97,4.689,90.0,90.0,120.0
    DFT,17.942,2.936,2.936,4.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,47.2,57.2,0.0,0.0,0.0
    47.2,63.4,57.2,0.0,0.0,0.0
    57.2,57.2,78.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.064,6.441,6.441,4.113,90.0,90.0,90.0
    DFT,17.037,6.459,6.459,4.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.7,86.7,72.2,0.0,0.0,-3.2
    86.7,137.7,72.2,0.0,0.0,3.2
    72.2,72.2,65.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    -3.2,3.2,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.416,3.957,3.957,9.41,90.0,90.0,90.0
    DFT,18.836,4.073,4.073,9.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,70.5,47.9,0.0,0.0,0.0
    70.5,50.9,47.9,0.0,0.0,0.0
    47.9,47.9,87.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,42.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.27,3.257,3.257,3.257,90.0,90.0,90.0
    DFT,18.006,3.302,3.302,3.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -0.2,40.3,40.3,0.0,0.0,0.0
    40.3,-0.2,40.3,0.0,0.0,0.0
    40.3,40.3,-0.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.198,4.097,4.097,4.097,90.0,90.0,90.0
    DFT,17.241,4.101,4.101,4.101,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,88.9,88.9,0.0,0.0,0.0
    88.9,68.8,88.9,0.0,0.0,0.0
    88.9,88.9,68.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.429,3.937,3.937,7.132,90.0,90.0,90.0
    DFT,17.924,3.917,3.917,7.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,39.1,20.0,0.0,0.0,0.0
    39.1,48.0,20.0,0.0,0.0,0.0
    20.0,20.0,87.5,0.0,0.0,0.0
    0.0,0.0,0.0,50209.1,0.0,27584.0
    0.0,0.0,0.0,0.0,50209.1,-27584.0
    0.0,0.0,0.0,27584.0,-27584.0,36.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.725,4.319,4.319,16.06,90.0,90.0,90.0
    DFT,18.832,4.065,4.065,18.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.7,63.1,56.2,0.0,0.0,0.0
    63.1,82.7,56.2,0.0,0.0,0.0
    56.2,56.2,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.707,5.345,5.305,5.305,79.01,79.65,100.35
    DFT,18.752,5.313,5.313,5.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    329.3,43.1,42.9,0.5,-3.6,3.2
    43.1,298.4,47.6,-2.1,-6.7,-1.2
    42.9,47.6,285.8,28.7,-1.5,8.6
    0.5,-2.1,28.7,60.8,4.7,-2.6
    -3.6,-6.7,-1.5,4.7,66.6,-3.7
    3.2,-1.2,8.6,-2.6,-3.7,67.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.58,7.821,7.821,3.038,90.0,90.0,90.0
    DFT,18.292,7.713,7.713,3.075,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,113.8,81.3,0.0,0.0,0.0
    113.8,44.3,70.4,0.0,0.0,0.0
    81.3,70.4,106.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.647,5.695,9.865,4.741,90.0,90.0,90.0
    DFT,17.337,5.796,9.906,4.832,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.8,54.5,10.5,0.0,0.0,0.0
    54.5,84.8,10.5,0.0,0.0,0.0
    10.5,10.5,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.403,2.778,11.109,11.316,90.0,90.0,90.0
    DFT,18.978,2.969,11.546,9.964,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.4,34.4,51.2,0.0,0.0,-72036.2
    34.4,106.4,58.2,0.0,0.0,-30544.0
    51.2,58.2,94.7,0.0,0.0,-5973.9
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    -72036.2,-30544.0,-5973.9,0.0,0.0,262.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.876,3.8,3.8,8.261,90.0,90.0,90.0
    DFT,19.348,3.853,3.853,7.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,84.9,33.2,0.0,0.0,0.0
    84.9,23.4,33.2,0.0,0.0,0.0
    33.2,33.2,87.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.297,5.657,5.573,5.627,90.0,90.0,119.51
    DFT,18.687,5.894,5.894,4.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.6,96.2,81.7,0.0,0.0,6.5
    96.2,180.5,69.3,0.0,0.0,1.1
    81.7,69.3,130.6,0.0,0.0,10.3
    0.0,0.0,0.0,54.1,-1.0,0.0
    0.0,0.0,0.0,-1.0,52.9,0.0
    6.5,1.1,10.3,0.0,0.0,47.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.344,7.991,5.62,9.694,90.0,90.0,134.69
    DFT,18.788,5.941,5.941,9.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.5,66.8,93.6,0.0,0.0,8.1
    66.8,172.1,93.4,0.0,0.0,8.4
    93.6,93.4,199.7,0.0,0.0,9.1
    0.0,0.0,0.0,51.9,-3.4,0.0
    0.0,0.0,0.0,-3.4,51.8,0.0
    8.1,8.4,9.1,0.0,0.0,36.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.052,2.988,13.339,7.701,90.0,90.0,90.0
    DFT,17.671,2.867,13.927,7.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.4,47.0,47.0,0.0,0.0,0.0
    47.0,106.1,77.9,0.0,0.0,0.0
    47.0,77.9,106.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.92,6.592,6.592,4.354,90.0,90.0,90.0
    DFT,18.97,6.985,6.985,3.888,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.3,50.4,51.5,0.0,0.0,-7.0
    50.4,79.3,51.5,0.0,0.0,7.0
    51.5,51.5,72.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    -7.0,7.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.943,6.977,6.977,8.506,90.0,90.0,148.66
    DFT,18.422,5.457,5.457,8.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.7,61.7,62.9,0.0,0.0,4.7
    61.7,118.9,71.9,0.0,0.0,1.8
    62.9,71.9,91.0,0.0,0.0,2.8
    0.0,0.0,0.0,-12810.5,29309.6,0.0
    0.0,0.0,0.0,29309.6,-45749.1,0.0
    4.7,1.8,2.8,0.0,0.0,25.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.291,5.056,5.056,7.434,90.0,90.0,120.0
    DFT,18.539,5.059,5.059,7.529,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.3,46.3,38.2,0.0,0.0,0.0
    46.3,71.3,38.2,0.0,0.0,0.0
    38.2,38.2,77.8,0.0,0.0,0.0
    0.0,0.0,0.0,-6.0,0.0,0.0
    0.0,0.0,0.0,0.0,-6.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.934,6.716,6.716,6.716,90.0,90.0,90.0
    DFT,18.819,6.703,6.703,6.703,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,66.3,66.3,0.0,0.0,0.0
    66.3,34.9,66.3,0.0,0.0,0.0
    66.3,66.3,34.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.781,4.356,4.818,6.788,90.0,90.0,123.58
    DFT,18.64,4.732,4.732,5.768,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.3,78.9,67.4,0.0,0.0,-7.1
