:orphan:

------------------------------------------
pair-49 (Ag-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639227-01-[Si2U3],-2.50628,-2.50466
    icsd-625334-01-[Laves(2H)-MgZn2],-2.49777,-2.49819
    icsd-185626-01-[Al3Ni2],-2.4954,-2.49671
    icsd-97006-01-[InMg2],-2.4951,-2.49484
    icsd-167735-01-[Ru2B3],-2.494,-2.49447
    icsd-262070-01-[AlLi(hP8)],-2.48535,-2.48483
    icsd-106786-01-[Hg2Pt],-2.48066,-2.48098
    icsd-635642-10-[Hg5Mn2],-2.47789,-2.46092
    icsd-655706-01-[Cu2Te(HT)],-2.46796,-2.46757
    icsd-58745-10-[Fe6Ge6Mg],-2.46464,-2.47002
    icsd-246555-10-[Co2Nd],-2.41882,-2.41969
    icsd-648748-01-[Pd4Se],-2.41392,-2.41202
    icsd-169457-01-[ZrH2],-2.40729,-2.4046
    icsd-638227-01-[Fluorite-CaF2],-2.40728,-2.40458
    icsd-248490-01-[Pt2Si],-2.40727,-2.40461
    icsd-5258-10-[FeSi2],-2.38802,-2.38726
    icsd-635208-01-[CoGa3],-2.29559,-2.27804
    icsd-639148-01-[NiHg4],-2.23079,-2.23046
    icsd-108762-01-[Hg4Pt],-2.23079,-2.23046
    icsd-424636-01-[MnGa4],-2.23079,-2.23046

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.244,7.293,7.293,7.293,90.0,90.0,90.0
    DFT,24.439,7.313,7.313,7.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,39.3,39.3,0.0,0.0,0.0
    39.3,60.1,39.3,0.0,0.0,0.0
    39.3,39.3,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.618,5.636,4.649,5.685,90.0,90.0,114.36
    DFT,22.271,5.049,5.049,6.052,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.1,52.9,54.6,0.0,0.0,2.9
    52.9,73.5,64.3,0.0,0.0,-3.7
    54.6,64.3,109.2,0.0,0.0,-5.5
    0.0,0.0,0.0,19.9,-3.4,0.0
    0.0,0.0,0.0,-3.4,13.9,0.0
    2.9,-3.7,-5.5,0.0,0.0,10.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.237,3.481,3.481,4.81,90.0,90.0,120.0
    DFT,24.994,3.521,3.521,4.657,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,35.9,38.5,0.0,0.0,0.0
    35.9,42.7,38.5,0.0,0.0,0.0
    38.5,38.5,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.312,6.872,6.872,4.301,90.0,90.0,90.0
    DFT,20.021,6.924,6.924,4.176,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.6,55.7,63.7,0.0,0.0,-1.8
    55.7,80.6,63.7,0.0,0.0,1.8
    63.7,63.7,79.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    -1.8,1.8,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.86,4.779,4.779,10.108,90.0,90.0,90.0
    DFT,28.248,4.811,4.811,9.764,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,47.4,34.9,0.0,0.0,0.0
    47.4,32.8,34.9,0.0,0.0,0.0
    34.9,34.9,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.244,3.646,3.646,3.646,90.0,90.0,90.0
    DFT,24.432,3.656,3.656,3.656,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,39.3,39.3,0.0,0.0,0.0
    39.3,60.1,39.3,0.0,0.0,0.0
    39.3,39.3,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.129,4.388,4.388,4.388,90.0,90.0,90.0
    DFT,20.671,4.357,4.357,4.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.1,70.7,70.7,0.0,0.0,0.0
    70.7,90.1,70.7,0.0,0.0,0.0
    70.7,70.7,90.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.363,4.135,4.135,7.848,90.0,90.0,90.0
    DFT,22.621,4.298,4.298,7.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,50.4,50.7,0.0,0.0,0.0
    50.4,56.3,50.7,0.0,0.0,0.0
    50.7,50.7,88.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.714,4.802,4.802,19.921,90.0,90.0,90.0
    DFT,28.277,4.832,4.832,19.381,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,40.0,40.1,0.0,0.0,0.0
    40.0,26.5,32.9,0.0,0.0,0.0
    40.1,32.9,53.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.106,5.856,5.856,5.856,90.0,90.0,90.0
    DFT,24.908,5.841,5.841,5.841,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,37.1,37.1,0.0,0.0,0.0
    37.1,40.5,37.1,0.0,0.0,0.0
    37.1,37.1,40.5,0.0,0.0,0.0
    0.0,0.0,0.0,-13.5,0.0,0.0
    0.0,0.0,0.0,0.0,-13.4,0.0
    0.0,0.0,0.0,0.0,0.0,-13.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.138,9.939,7.017,3.461,90.0,90.0,90.0
    DFT,24.725,8.205,8.205,3.673,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.2,48.5,45.3,0.0,0.0,0.0
    48.5,81.5,39.5,0.0,0.0,0.0
    45.3,39.5,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.081,6.258,6.258,4.972,90.0,90.0,120.0
    DFT,20.653,6.234,6.234,4.909,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.5,67.7,62.5,0.0,0.0,0.0
    67.7,84.5,62.5,0.0,0.0,0.0
    62.5,62.5,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.819,4.209,14.355,8.288,90.0,90.0,90.0
    DFT,27.149,4.374,13.921,8.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.0,39.5,39.5,0.0,0.0,0.0
    39.5,60.5,38.5,0.0,0.0,0.0
    39.5,38.5,60.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.653,4.652,4.652,7.945,90.0,90.0,90.0
    DFT,27.722,4.542,4.542,8.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,48.6,32.8,0.0,0.0,0.0
    48.6,51.4,32.8,0.0,0.0,0.0
    32.8,32.8,55.4,0.0,0.0,0.0
    0.0,0.0,0.0,-47.7,0.0,0.0
    0.0,0.0,0.0,0.0,-47.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.541,6.85,6.834,5.122,90.0,90.0,107.78
    DFT,28.296,6.825,6.825,5.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.1,30.5,27.1,0.0,0.0,-2.2
    30.5,44.4,36.1,0.0,0.0,3.5
    27.1,36.1,44.4,0.0,0.0,-3.4
    0.0,0.0,0.0,5.1,-4.3,0.0
    0.0,0.0,0.0,-4.3,11.0,0.0
    -2.2,3.5,-3.4,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.461,6.886,6.886,11.089,90.0,90.0,120.0
    DFT,28.215,6.846,6.846,11.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,34.2,29.2,0.0,0.0,0.0
    34.2,41.3,29.2,0.0,0.0,0.0
    29.2,29.2,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.205,7.966,7.966,3.197,90.0,90.0,99.94
    DFT,22.127,8.417,8.417,3.246,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.3,54.8,47.0,0.0,0.0,0.6
    54.8,81.6,48.5,0.0,0.0,0.2
    47.0,48.5,87.5,0.0,0.0,4.2
    0.0,0.0,0.0,9.4,-2.4,0.0
    0.0,0.0,0.0,-2.4,10.3,0.0
    0.6,0.2,4.2,0.0,0.0,12.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.474,8.978,8.978,3.533,90.0,90.0,90.0
    DFT,29.027,7.922,7.922,4.625,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,31.7,32.6,0.0,0.0,8.0
    31.7,51.6,32.6,0.0,0.0,-8.0
    32.6,32.6,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    8.0,-8.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.849,5.69,5.69,9.352,90.0,90.0,120.0
    DFT,22.104,5.782,5.782,9.162,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.4,83.5,77.1,0.0,0.0,0.0
    83.5,123.4,77.1,0.0,0.0,0.0
    77.1,77.1,117.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.951,5.792,5.792,8.66,90.0,90.0,120.0
    DFT,27.207,5.789,5.789,8.437,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.6,38.5,30.4,0.0,0.0,0.0
    38.5,44.6,30.4,0.0,0.0,0.0
    30.4,30.4,66.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.154,7.755,7.755,7.755,90.0,90.0,90.0
    DFT,28.396,7.688,7.688,7.688,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,38.5,38.5,0.0,0.0,0.0
    38.5,32.9,38.5,0.0,0.0,0.0
    38.5,38.5,32.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.511,5.32,5.32,6.735,90.0,90.0,120.0
    DFT,27.142,5.324,5.324,6.634,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,43.0,28.7,0.0,0.0,0.0
    43.0,43.6,28.7,0.0,0.0,0.0
    28.7,28.7,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
