:orphan:

------------------------------------------
gtinv-436 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-185626-(10)-[Al3Ni2],-4.24976,-4.25217
    icsd-611176-(01)-[Fe2P],-4.24801,-4.25002
    icsd-649037-(01)-[Ni3Ti],-4.23627,-4.23668
    icsd-55492-(01)-[BaPt],-4.22022,-4.22068
    icsd-104506-(01)-[Ni3Sn],-4.2171,-4.21716
    icsd-260285-(01)-[UCl3],-4.21702,-4.21714
    icsd-161109-(01)-[CoSn],-4.20769,-4.20658
    icsd-161133-(10)-[Fe2Si(HT)],-4.20115,-4.1999
    icsd-105948-(01)-[InNi2],-4.20107,-4.1999
    icsd-69557-(10)-[CdI2(hP9)],-4.1958,-4.19616
    icsd-16504-(01)-[CrSi2],-4.18826,-4.18833
    icsd-639148-(01)-[NiHg4],-4.1649,-4.16471
    icsd-108762-(01)-[Hg4Pt],-4.1649,-4.16471
    icsd-424636-(01)-[MnGa4],-4.1649,-4.16471
    icsd-239-(10)-[Cu3Se2],-4.13036,-4.1305
    icsd-181788-(01)-[NaCl],-4.12764,-4.12758
    icsd-42472-(01)-[CoO],-4.12735,-4.12757
    icsd-106786-(10)-[Hg2Pt],-4.09772,-4.09788
    icsd-73839-(01)-[Ni3S2],-4.09708,-4.09705
    icsd-16606-(01)-[Nb3Te4],-4.09553,-4.09527
    icsd-239-(01)-[Cu3Se2],-4.03688,-4.03956
    icsd-30446-(01)-[Fe2B],-4.02365,-4.02374
    icsd-107998-(10)-[MoNi4],-4.02012,-4.01999
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-3.98198,-3.98274
    icsd-42773-(10)-[IrGe4],-3.95672,-3.95646
    icsd-105521-(10)-[Al5W],-3.92145,-3.92126
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-3.90452,-3.90548
    icsd-189695-(01)-[CuHg2Ti],-3.86351,-3.86326
    icsd-188260-(10)-[Heusler-AlCu2Mn],-3.8635,-3.86328
    icsd-248490-(10)-[Pt2Si],-3.81214,-3.8119
    icsd-169457-(10)-[ZrH2],-3.81212,-3.81185
    icsd-638227-(10)-[Fluorite-CaF2],-3.8121,-3.81186
    icsd-635208-(10)-[CoGa3],-3.80086,-3.80066
    icsd-150584-(10)-[Fe13Ge3],-3.77071,-3.77064
    icsd-73839-(10)-[Ni3S2],-3.74389,-3.74375
    icsd-167735-(10)-[Ru2B3],-3.69626,-3.69635
    icsd-648748-(10)-[Pd4Se],-3.68101,-3.67857
    icsd-97006-(10)-[InMg2],-3.65403,-3.65484
    icsd-655706-(10)-[Cu2Te(HT)],-3.54644,-3.54656
    icsd-639148-(10)-[NiHg4],-3.52649,-3.52623
    icsd-108762-(10)-[Hg4Pt],-3.52649,-3.52623
    icsd-424636-(10)-[MnGa4],-3.52631,-3.52621
    icsd-58745-(01)-[Fe6Ge6Mg],-3.47538,-3.47591

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.219,6.378,6.378,6.378,90.0,90.0,90.0
    DFT,16.22,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,139.3,139.3,0.0,0.0,0.0
    139.3,43.5,139.3,0.0,0.0,0.0
    139.3,139.3,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,43.3,0.0,0.0
    0.0,0.0,0.0,0.0,43.3,0.0
    0.0,0.0,0.0,0.0,0.0,43.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.53,4.563,4.563,5.501,90.0,90.0,120.0
    DFT,16.465,4.556,4.556,5.496,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    278.7,139.6,74.8,0.0,0.0,0.0
    139.6,278.7,74.8,0.0,0.0,0.0
    74.8,74.8,311.5,0.0,0.0,0.0
    0.0,0.0,0.0,74.9,0.0,0.0
    0.0,0.0,0.0,0.0,74.9,0.0
    0.0,0.0,0.0,0.0,0.0,69.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.498,2.846,2.846,4.703,90.0,90.0,120.0
    DFT,16.585,2.871,2.871,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,53.5,59.6,0.0,0.0,0.0
    53.5,76.9,59.6,0.0,0.0,0.0
    59.6,59.6,219.0,0.0,0.0,0.0
    0.0,0.0,0.0,75.5,0.0,0.0
    0.0,0.0,0.0,0.0,75.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.622,6.48,6.48,3.958,90.0,90.0,90.0
    DFT,16.723,6.518,6.518,3.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    216.1,108.8,121.3,0.0,0.0,-13.5
    108.8,216.1,121.3,0.0,0.0,13.5
    121.3,121.3,162.3,0.0,0.0,0.0
    0.0,0.0,0.0,74.3,0.0,0.0
    0.0,0.0,0.0,0.0,74.3,0.0
    -13.5,13.5,0.0,0.0,0.0,58.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.855,3.832,3.832,8.638,90.0,90.0,90.0
    DFT,15.878,3.841,3.841,8.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.2,88.5,47.4,0.0,0.0,0.0
    88.5,224.2,47.4,0.0,0.0,0.0
    47.4,47.4,218.2,0.0,0.0,0.0
    0.0,0.0,0.0,85.8,0.0,0.0
    0.0,0.0,0.0,0.0,85.8,0.0
    0.0,0.0,0.0,0.0,0.0,134.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.198,3.188,3.188,3.188,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.2,146.4,146.4,0.0,0.0,0.0
    146.4,44.2,146.4,0.0,0.0,0.0
    146.4,146.4,44.2,0.0,0.0,0.0
    0.0,0.0,0.0,67.0,0.0,0.0
    0.0,0.0,0.0,0.0,67.0,0.0
    0.0,0.0,0.0,0.0,0.0,67.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.477,4.039,4.039,4.039,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.1,113.9,113.9,0.0,0.0,0.0
    113.9,183.1,113.9,0.0,0.0,0.0
    113.9,113.9,183.1,0.0,0.0,0.0
    0.0,0.0,0.0,112.1,0.0,0.0
    0.0,0.0,0.0,0.0,112.1,0.0
    0.0,0.0,0.0,0.0,0.0,112.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.097,3.826,3.826,7.007,90.0,90.0,90.0
    DFT,17.357,3.811,3.811,7.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.1,136.7,73.0,0.0,0.0,0.0
    136.7,157.1,73.0,0.0,0.0,0.0
    73.0,73.0,276.4,0.0,0.0,0.0
    0.0,0.0,0.0,-33.4,0.0,0.0
    0.0,0.0,0.0,0.0,-33.4,0.0
    0.0,0.0,0.0,0.0,0.0,87.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.781,3.897,3.897,16.624,90.0,90.0,90.0
    DFT,15.791,3.895,3.895,16.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    219.6,73.1,64.0,0.0,0.0,0.0
    73.1,219.6,64.0,0.0,0.0,0.0
    64.0,64.0,219.3,0.0,0.0,0.0
    0.0,0.0,0.0,85.8,0.0,0.0
    0.0,0.0,0.0,0.0,85.8,0.0
    0.0,0.0,0.0,0.0,0.0,104.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.92,5.134,5.134,5.134,90.0,90.0,90.0
    DFT,16.909,5.133,5.133,5.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -207.5,222.9,222.9,0.0,0.0,0.0
    222.9,-207.5,222.9,0.0,0.0,0.0
    222.9,222.9,-207.5,0.0,0.0,0.0
    0.0,0.0,0.0,-61941.0,0.0,0.0
    0.0,0.0,0.0,0.0,-61944.8,0.0
    0.0,0.0,0.0,0.0,0.0,-61941.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.834,7.233,7.233,3.218,90.0,90.0,90.0
    DFT,16.819,7.252,7.252,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    253.1,113.9,131.8,0.0,0.0,0.0
    113.9,253.1,131.8,0.0,0.0,0.0
    131.8,131.8,156.0,0.0,0.0,0.0
    0.0,0.0,0.0,105.1,0.0,0.0
    0.0,0.0,0.0,0.0,105.1,0.0
    0.0,0.0,0.0,0.0,0.0,87.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.54,5.744,5.744,4.632,90.0,90.0,120.0
    DFT,16.49,5.726,5.726,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    226.5,119.7,95.2,0.0,0.0,0.0
    119.7,226.5,95.2,0.0,0.0,0.0
    95.2,95.2,314.2,0.0,0.0,0.0
    0.0,0.0,0.0,72.8,0.0,0.0
    0.0,0.0,0.0,0.0,72.8,0.0
    0.0,0.0,0.0,0.0,0.0,53.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.541,2.872,13.683,7.575,90.0,90.0,90.0
    DFT,16.496,2.926,13.55,7.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.0,59.8,68.2,0.0,0.0,0.0
    59.8,164.4,75.8,0.0,0.0,0.0
    68.2,75.8,175.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,-110.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.544,3.828,3.828,6.774,90.0,90.0,90.0
    DFT,16.596,3.819,3.819,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.3,76.7,24.6,0.0,0.0,0.0
    76.7,169.3,24.6,0.0,0.0,0.0
    24.6,24.6,242.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,102.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.853,5.56,5.56,4.737,90.0,90.0,120.0
    DFT,15.834,5.563,5.563,4.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.3,37.9,62.4,0.0,0.0,0.0
    37.9,186.3,62.4,0.0,0.0,0.0
    62.4,62.4,212.9,0.0,0.0,0.0
    0.0,0.0,0.0,52.2,0.0,0.0
    0.0,0.0,0.0,0.0,52.2,0.0
    0.0,0.0,0.0,0.0,0.0,74.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.855,5.606,5.606,9.319,90.0,90.0,120.0
    DFT,15.784,5.623,5.623,9.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.5,38.5,50.7,0.0,0.0,0.0
    38.5,166.5,50.7,0.0,0.0,0.0
    50.7,50.7,184.9,0.0,0.0,0.0
    0.0,0.0,0.0,53.0,0.0,0.0
    0.0,0.0,0.0,0.0,53.0,0.0
    0.0,0.0,0.0,0.0,0.0,64.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.809,7.704,7.704,2.943,90.0,90.0,120.0
    DFT,16.866,7.549,7.549,3.075,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.8,91.8,101.5,0.0,0.0,0.0
    91.8,160.8,101.5,0.0,0.0,0.0
    101.5,101.5,164.8,0.0,0.0,0.0
    0.0,0.0,0.0,33.5,0.0,0.0
    0.0,0.0,0.0,0.0,33.5,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.136,6.49,6.49,3.831,90.0,90.0,90.0
    DFT,16.185,6.496,6.496,3.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.0,70.8,69.5,0.0,0.0,0.8
    70.8,141.0,69.5,0.0,0.0,-0.8
    69.5,69.5,180.3,0.0,0.0,0.0
    0.0,0.0,0.0,67.2,0.0,0.0
    0.0,0.0,0.0,0.0,67.2,0.0
    0.8,-0.8,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.737,4.991,4.991,9.309,90.0,90.0,120.0
    DFT,17.056,5.147,5.147,8.92,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.9,116.2,74.5,0.0,0.0,0.0
    116.2,173.9,74.5,0.0,0.0,0.0
    74.5,74.5,272.5,0.0,0.0,0.0
    0.0,0.0,0.0,54.0,0.0,0.0
    0.0,0.0,0.0,0.0,54.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.553,4.911,4.913,7.14,90.0,90.0,120.14
    DFT,16.87,5.004,5.004,7.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.8,71.7,23.5,0.0,0.0,1.1
    71.7,72.7,23.3,0.0,0.0,0.3
    23.5,23.3,166.0,0.0,0.0,-0.3
    0.0,0.0,0.0,1166.7,797.5,0.0
