:orphan:

------------------------------------------
gtinv-436 (Al-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-3.73849,-3.73806
    icsd-181788-01-[NaCl],-3.72532,-3.72492
    icsd-42472-01-[CoO],-3.72532,-3.72488
    icsd-185626-01-[Al3Ni2],-3.71068,-3.70913
    icsd-16504-10-[CrSi2],-3.70948,-3.70968
    icsd-73839-10-[Ni3S2],-3.69415,-3.69387
    icsd-73839-01-[Ni3S2],-3.66818,-3.66768
    icsd-639227-01-[Si2U3],-3.66692,-3.66673
    icsd-5258-10-[FeSi2],-3.6528,-3.65319
    icsd-69557-01-[CdI2(hP9)],-3.64559,-3.64457
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.64288,-3.64109
    icsd-246555-10-[Co2Nd],-3.6412,-3.64263
    icsd-611176-10-[Fe2P],-3.6092,-3.61356
    icsd-58745-10-[Fe6Ge6Mg],-3.55764,-3.55823
    icsd-105521-01-[Al5W],-3.52614,-3.52605
    icsd-167735-01-[Ru2B3],-3.52132,-3.52183
    icsd-97006-01-[InMg2],-3.43837,-3.4387
    icsd-638227-01-[Fluorite-CaF2],-3.41326,-3.41275
    icsd-248490-01-[Pt2Si],-3.41326,-3.41272
    icsd-169457-01-[ZrH2],-3.41326,-3.41273
    icsd-655706-01-[Cu2Te(HT)],-3.34162,-3.34164
    icsd-635208-01-[CoGa3],-3.17907,-3.17833
    icsd-639148-01-[NiHg4],-2.74253,-2.74201
    icsd-424636-01-[MnGa4],-2.74236,-2.74203
    icsd-108762-01-[Hg4Pt],-2.74236,-2.74202

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.571,7.612,7.612,7.612,90.0,90.0,90.0
    DFT,27.419,7.598,7.598,7.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.2,62.8,62.8,0.0,0.0,0.0
    62.8,102.2,62.8,0.0,0.0,0.0
    62.8,62.8,102.2,0.0,0.0,0.0
    0.0,0.0,0.0,44.7,0.0,0.0
    0.0,0.0,0.0,0.0,44.7,0.0
    0.0,0.0,0.0,0.0,0.0,44.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.008,5.894,4.299,6.105,90.0,90.0,111.39
    DFT,23.905,5.109,5.109,6.345,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.2,44.5,14.7,0.0,0.0,-22.5
    44.5,140.8,36.0,0.0,0.0,16.2
    14.7,36.0,96.7,0.0,0.0,-9.9
    0.0,0.0,0.0,40.0,-5.3,0.0
    0.0,0.0,0.0,-5.3,28.4,0.0
    -22.5,16.2,-9.9,0.0,0.0,47.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.605,3.612,3.612,5.063,90.0,90.0,120.0
    DFT,28.225,3.573,3.573,5.106,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.1,19.1,41.0,0.0,0.0,0.0
    19.1,39.1,41.0,0.0,0.0,0.0
    41.0,41.0,74.0,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.709,7.045,7.045,4.543,90.0,90.0,105.65
    DFT,21.33,6.698,6.698,4.754,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.1,54.4,48.4,0.0,0.0,8.3
    54.4,111.7,48.7,0.0,0.0,12.5
    48.4,48.7,117.0,0.0,0.0,0.5
    0.0,0.0,0.0,32.0,22.6,0.0
    0.0,0.0,0.0,22.6,19.4,0.0
    8.3,12.5,0.5,0.0,0.0,32.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.926,4.897,4.897,10.319,90.0,90.0,90.0
    DFT,30.53,4.904,4.904,10.156,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,58.3,17.3,0.0,0.0,0.0
    58.3,67.1,17.3,0.0,0.0,0.0
    17.3,17.3,45.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.571,3.806,3.806,3.806,90.0,90.0,90.0
    DFT,27.477,3.802,3.802,3.802,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.2,62.8,62.8,0.0,0.0,0.0
    62.8,102.2,62.8,0.0,0.0,0.0
    62.8,62.8,102.2,0.0,0.0,0.0
    0.0,0.0,0.0,44.7,0.0,0.0
    0.0,0.0,0.0,0.0,44.7,0.0
    0.0,0.0,0.0,0.0,0.0,44.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.008,4.449,4.449,4.449,90.0,90.0,90.0
    DFT,21.962,4.445,4.445,4.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.7,34.4,34.4,0.0,0.0,0.0
    34.4,120.7,34.4,0.0,0.0,0.0
    34.4,34.4,120.7,0.0,0.0,0.0
    0.0,0.0,0.0,56.0,0.0,0.0
    0.0,0.0,0.0,0.0,56.0,0.0
    0.0,0.0,0.0,0.0,0.0,56.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.561,4.388,4.388,7.652,90.0,90.0,90.0
    DFT,24.319,4.357,4.357,7.685,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.3,34.6,41.6,0.0,0.0,0.0
    34.6,75.3,41.6,0.0,0.0,0.0
    41.6,41.6,107.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,47.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.921,4.934,4.934,20.321,90.0,90.0,90.0
    DFT,30.61,4.92,4.92,20.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,37.3,20.5,0.0,0.0,0.0
    37.3,67.1,20.5,0.0,0.0,0.0
    20.5,20.5,49.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.296,6.095,6.095,6.095,90.0,90.0,90.0
    DFT,28.51,6.11,6.11,6.11,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -71.7,125.4,125.4,0.0,0.0,0.0
    125.4,-71.7,125.4,0.0,0.0,0.0
    125.4,125.4,-71.7,0.0,0.0,0.0
    0.0,0.0,0.0,-521941.2,0.0,0.0
    0.0,0.0,0.0,0.0,-521941.2,0.0
    0.0,0.0,0.0,0.0,0.0,-521941.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.171,8.085,8.085,4.31,90.0,90.0,90.0
    DFT,28.055,8.068,8.068,4.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -158076.4,307282.7,61467.2,0.0,0.0,-6675.9
    307282.7,-285961.7,40.0,0.0,0.0,0.0
    61467.2,40.0,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    -6675.9,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.331,6.683,6.683,4.619,90.0,90.0,120.0
    DFT,22.338,6.692,6.692,4.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.2,38.7,46.3,0.0,0.0,0.0
    38.7,91.2,46.3,0.0,0.0,0.0
    46.3,46.3,156.4,0.0,0.0,0.0
    0.0,0.0,0.0,65.5,0.0,0.0
    0.0,0.0,0.0,0.0,65.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.228,3.965,15.418,8.902,90.0,90.0,90.0
    DFT,30.532,3.828,15.786,9.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,42.6,42.6,0.0,0.0,0.0
    42.6,83.4,44.4,0.0,0.0,0.0
    42.6,44.4,83.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.921,4.706,4.706,8.647,90.0,90.0,90.0
    DFT,32.081,4.792,4.792,8.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,65.4,51.0,0.0,0.0,0.0
    65.4,57.8,51.0,0.0,0.0,0.0
    51.0,51.0,90.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,37.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.491,7.129,7.129,5.541,90.0,90.0,120.0
    DFT,30.8,7.214,7.214,5.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,52.7,52.5,0.0,0.0,0.0
    52.7,77.7,52.5,0.0,0.0,0.0
    52.5,52.5,120.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.839,7.065,7.065,11.413,90.0,90.0,120.0
    DFT,30.801,7.085,7.085,11.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,38.7,26.2,0.0,0.0,0.0
    38.7,72.6,26.2,0.0,0.0,0.0
    26.2,26.2,84.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.561,7.42,7.42,4.187,90.0,90.0,86.35
    DFT,25.326,8.682,8.682,3.492,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.8,51.2,46.3,0.0,0.0,10.5
    51.2,81.1,45.7,0.0,0.0,10.8
    46.3,45.7,93.7,0.0,0.0,5.1
    0.0,0.0,0.0,22.4,7.1,0.0
    0.0,0.0,0.0,7.1,23.3,0.0
    10.5,10.8,5.1,0.0,0.0,13.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.767,8.029,8.029,4.927,90.0,90.0,90.0
    DFT,31.724,8.062,8.062,4.881,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,17.5,29.1,0.0,0.0,-2.1
    17.5,55.3,29.1,0.0,0.0,2.1
    29.1,29.1,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    -2.1,2.1,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.609,5.751,5.751,9.474,90.0,90.0,120.0
    DFT,22.58,5.751,5.751,9.46,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.8,34.8,44.0,0.0,0.0,0.0
    34.8,133.8,44.0,0.0,0.0,0.0
    44.0,44.0,102.0,0.0,0.0,0.0
    0.0,0.0,0.0,46.1,0.0,0.0
    0.0,0.0,0.0,0.0,46.1,0.0
    0.0,0.0,0.0,0.0,0.0,49.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.627,5.848,5.848,9.003,90.0,90.0,120.0
    DFT,29.168,5.852,5.852,8.851,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,40.1,23.6,0.0,0.0,0.0
    40.1,78.0,23.6,0.0,0.0,0.0
    23.6,23.6,51.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.728,7.893,7.893,7.893,90.0,90.0,90.0
    DFT,30.747,7.894,7.894,7.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,60.2,60.2,0.0,0.0,0.0
    60.2,36.4,60.2,0.0,0.0,0.0
    60.2,60.2,36.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.432,5.54,5.54,6.869,90.0,90.0,120.0
    DFT,30.397,5.463,5.463,7.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
