:orphan:

------------------------------------------
pair-51 (Ca-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635642-10-[Hg5Mn2],-2.51704,-2.53688
    icsd-42773-01-[IrGe4],-2.48932,-2.49405
    icsd-648748-01-[Pd4Se],-2.48472,-2.48739
    icsd-107998-01-[MoNi4],-2.4751,-2.47988
    icsd-260285-10-[UCl3],-2.47099,-2.48101
    icsd-104506-10-[Ni3Sn],-2.47098,-2.481
    icsd-99787-01-[Fe3Pt],-2.46694,-2.46661
    icsd-69199-10-[U3Si],-2.46687,-2.46662
    icsd-609153-10-[AlPt3],-2.46686,-2.46661
    icsd-648572-10-[CuInPt2],-2.46685,-2.46665
    icsd-181127-01-[Auricupride-AuCu3],-2.46685,-2.46665
    icsd-649037-10-[Ni3Ti],-2.46639,-2.47031
    icsd-416747-10-[Al3Zr],-2.44583,-2.44791
    icsd-640726-01-[CuSmP2],-2.44583,-2.44792
    icsd-643301-10-[Au3Cd],-2.44579,-2.44791
    icsd-167735-01-[Ru2B3],-2.42709,-2.42686
    icsd-420250-10-[LiPd2Tl],-2.41641,-2.41647
    icsd-105191-10-[Al3Ti],-2.4164,-2.41647
    icsd-189695-10-[CuHg2Ti],-2.40709,-2.39472
    icsd-188260-01-[Heusler-AlCu2Mn],-2.40708,-2.39472
    icsd-639148-01-[NiHg4],-2.32336,-2.32712
    icsd-108762-01-[Hg4Pt],-2.32336,-2.32712
    icsd-424636-01-[MnGa4],-2.32336,-2.32712
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.29156,-2.29091
    icsd-150584-01-[Fe13Ge3],-2.27022,-2.24564
    icsd-625334-10-[Laves(2H)-MgZn2],-2.26183,-2.26143
    icsd-655706-01-[Cu2Te(HT)],-2.2427,-2.24286
    icsd-97006-01-[InMg2],-2.21312,-2.21076
    icsd-105521-01-[Al5W],-2.17514,-2.17362
    icsd-246555-01-[Co2Nd],-1.99757,-1.99717
    icsd-58745-10-[Fe6Ge6Mg],-1.79198,-1.7773

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.077,3.638,3.638,3.638,90.0,90.0,90.0
    DFT,24.041,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,41.5,41.5,0.0,0.0,0.0
    41.5,83.9,41.5,0.0,0.0,0.0
    41.5,41.5,83.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.427,6.438,6.438,6.95,90.0,90.0,140.68
    DFT,27.97,5.301,5.301,6.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.4,23.9,24.8,0.0,0.0,15.4
    23.9,66.0,22.3,0.0,0.0,-6.2
    24.8,22.3,55.3,0.0,0.0,-1.0
    0.0,0.0,0.0,18.3,3.3,0.0
    0.0,0.0,0.0,3.3,10.4,0.0
    15.4,-6.2,-1.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.239,4.305,4.305,3.768,90.0,90.0,120.0
    DFT,27.785,4.113,4.113,3.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.1,45.2,35.0,0.0,0.0,0.0
    45.2,74.1,35.0,0.0,0.0,0.0
    35.0,35.0,98.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.612,9.534,9.534,3.808,90.0,90.0,90.0
    DFT,34.365,9.554,9.554,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,17.6,12.8,0.0,0.0,9.1
    17.6,28.8,12.8,0.0,0.0,-9.1
    12.8,12.8,48.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    9.1,-9.1,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.932,4.358,4.358,8.818,90.0,90.0,90.0
    DFT,20.138,4.389,4.389,8.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.9,49.8,56.3,0.0,0.0,0.0
    49.8,88.9,56.3,0.0,0.0,0.0
    56.3,56.3,109.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.077,3.638,3.638,3.638,90.0,90.0,90.0
    DFT,24.037,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,41.5,41.5,0.0,0.0,0.0
    41.5,83.9,41.5,0.0,0.0,0.0
    41.5,41.5,83.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.701,4.916,4.916,4.916,90.0,90.0,90.0
    DFT,30.161,4.941,4.941,4.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,10.9,10.9,0.0,0.0,0.0
    10.9,37.7,10.9,0.0,0.0,0.0
    10.9,10.9,37.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.214,4.695,4.695,7.951,90.0,90.0,90.0
    DFT,29.777,4.713,4.713,8.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.1,37.0,39.8,0.0,0.0,0.0
    37.0,61.1,39.8,0.0,0.0,0.0
    39.8,39.8,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.355,4.345,4.345,17.254,90.0,90.0,90.0
    DFT,20.065,4.341,4.341,17.039,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,47.0,58.5,0.0,0.0,0.0
    47.0,77.9,58.5,0.0,0.0,0.0
    58.5,58.5,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.977,5.923,5.923,5.923,90.0,90.0,90.0
    DFT,25.171,5.861,5.861,5.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.5,15.3,15.3,0.0,0.0,0.0
    15.3,44.5,15.3,0.0,0.0,0.0
    15.3,15.3,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,-2.7,0.0,0.0
    0.0,0.0,0.0,0.0,-2.7,0.0
    0.0,0.0,0.0,0.0,0.0,-2.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.259,8.167,8.167,4.087,90.0,90.0,90.0
    DFT,27.409,8.014,8.014,4.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.5,18.3,27.3,0.0,0.0,0.0
    18.3,47.5,27.3,0.0,0.0,0.0
    27.3,27.3,40.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.047,7.704,7.704,4.988,90.0,90.0,120.0
    DFT,29.924,7.052,7.052,5.559,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,43.9,41.2,0.0,0.0,0.0
    43.9,47.4,41.2,0.0,0.0,0.0
    41.2,41.2,47.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.28,4.623,15.34,6.416,90.0,90.0,90.0
    DFT,23.728,4.418,15.179,6.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.5,40.8,52.3,2904.0,0.0,0.0
    40.8,86.8,51.3,1965.3,0.0,0.0
    52.3,51.3,86.9,-3817.2,0.0,0.0
    2904.0,1965.3,-3817.2,-56.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.324,4.34,4.34,7.43,90.0,90.0,90.0
    DFT,23.131,4.353,4.353,7.325,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,25.7,36.8,0.0,0.0,0.0
    25.7,67.0,36.8,0.0,0.0,0.0
    36.8,36.8,101.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.364,6.182,6.182,4.922,90.0,90.0,120.0
    DFT,20.22,6.114,6.114,4.997,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.8,32.9,18.7,0.0,0.0,0.0
    32.9,66.8,18.7,0.0,0.0,0.0
    18.7,18.7,74.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.125,6.153,6.153,9.82,90.0,90.0,120.0
    DFT,20.196,6.183,6.183,9.76,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.9,38.4,28.9,0.0,0.0,0.0
    38.4,88.9,28.9,0.0,0.0,0.0
    28.9,28.9,104.5,0.0,0.0,0.0
    0.0,0.0,0.0,34.8,0.0,0.0
    0.0,0.0,0.0,0.0,34.8,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.953,8.047,8.047,4.647,90.0,90.0,120.0
    DFT,29.001,8.092,8.092,4.602,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,45.2,45.6,0.0,0.0,0.0
    45.2,66.2,45.6,0.0,0.0,0.0
    45.6,45.6,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.487,6.768,6.768,4.472,90.0,90.0,90.0
    DFT,19.601,6.709,6.709,4.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.3,38.7,21.7,0.0,0.0,-6.0
    38.7,79.3,21.7,0.0,0.0,6.0
    21.7,21.7,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    -6.0,6.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.145,7.062,7.249,7.863,90.0,90.0,73.39
    DFT,41.326,9.197,9.197,6.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,13.3,18.0,0.0,0.0,3.0
    13.3,50.6,21.4,0.0,0.0,-4.1
    18.0,21.4,39.1,0.0,0.0,0.4
    0.0,0.0,0.0,13.4,-2.1,0.0
    0.0,0.0,0.0,-2.1,-0.4,0.0
    3.0,-4.1,0.4,0.0,0.0,4.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.608,5.32,5.32,8.303,90.0,90.0,120.0
    DFT,22.092,5.302,5.302,8.167,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.7,67.3,26.2,0.0,0.0,0.0
    67.3,93.7,26.2,0.0,0.0,0.0
    26.2,26.2,37.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.037,6.956,6.956,6.956,90.0,90.0,90.0
    DFT,20.474,6.894,6.894,6.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.8,94.6,94.6,0.0,0.0,0.0
    94.6,101.8,94.6,0.0,0.0,0.0
    94.6,94.6,101.8,0.0,0.0,0.0
    0.0,0.0,0.0,47.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.6,0.0
