:orphan:

------------------------------------------
gtinv-441 (Mg-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-10-[LiPd2Tl],-2.24972,-2.24963
    icsd-105191-10-[Al3Ti],-2.24972,-2.24963
    icsd-106786-01-[Hg2Pt],-2.229,-2.22869
    icsd-655706-01-[Cu2Te(HT)],-2.19703,-2.1948
    icsd-167735-01-[Ru2B3],-2.17573,-2.17576
    icsd-635208-01-[CoGa3],-2.12371,-2.1227
    icsd-107998-01-[MoNi4],-2.06849,-2.06826
    icsd-150584-01-[Fe13Ge3],-2.06496,-2.06448
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.99738,-1.99844
    icsd-105521-01-[Al5W],-1.96839,-1.96882
    icsd-42773-01-[IrGe4],-1.96435,-1.96278
    icsd-248490-01-[Pt2Si],-1.9375,-1.93784
    icsd-638227-01-[Fluorite-CaF2],-1.9375,-1.93787
    icsd-169457-01-[ZrH2],-1.93749,-1.93784
    icsd-648748-01-[Pd4Se],-1.92908,-1.92927
    icsd-97006-01-[InMg2],-1.82472,-1.82479
    icsd-58745-10-[Fe6Ge6Mg],-1.61334,-1.6115
    icsd-639148-01-[NiHg4],-1.54821,-1.54817
    icsd-108762-01-[Hg4Pt],-1.54821,-1.54817
    icsd-424636-01-[MnGa4],-1.54821,-1.54817

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.937,3.358,3.358,3.358,90.0,90.0,90.0
    DFT,18.792,3.35,3.35,3.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,71.8,71.8,0.0,0.0,0.0
    71.8,62.7,71.8,0.0,0.0,0.0
    71.8,71.8,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,70.7,0.0,0.0
    0.0,0.0,0.0,0.0,70.7,0.0
    0.0,0.0,0.0,0.0,0.0,70.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.767,4.856,4.856,5.807,90.0,90.0,120.0
    DFT,19.803,4.845,4.845,5.844,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.1,20.2,1.8,0.0,0.0,0.0
    20.2,117.1,1.8,0.0,0.0,0.0
    1.8,1.8,124.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,48.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.959,2.897,2.897,5.216,90.0,90.0,120.0
    DFT,18.999,2.897,2.897,5.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.1,71.2,25.1,0.0,0.0,0.0
    71.2,105.1,25.1,0.0,0.0,0.0
    25.1,25.1,155.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.346,6.905,6.905,4.477,90.0,90.0,90.0
    DFT,21.236,6.821,6.821,4.564,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,28.4,38.2,0.0,0.0,-18.6
    28.4,66.1,38.2,0.0,0.0,18.6
    38.2,38.2,62.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    -18.6,18.6,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.588,4.082,4.082,8.443,90.0,90.0,90.0
    DFT,17.799,4.107,4.107,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.3,98.9,84.2,0.0,0.0,0.0
    98.9,183.3,84.2,0.0,0.0,0.0
    84.2,84.2,147.5,0.0,0.0,0.0
    0.0,0.0,0.0,76.2,0.0,0.0
    0.0,0.0,0.0,0.0,76.2,0.0
    0.0,0.0,0.0,0.0,0.0,79.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.937,3.358,3.358,3.358,90.0,90.0,90.0
    DFT,18.774,3.349,3.349,3.349,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,71.8,71.8,0.0,0.0,0.0
    71.8,62.7,71.8,0.0,0.0,0.0
    71.8,71.8,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,70.7,0.0,0.0
    0.0,0.0,0.0,0.0,70.7,0.0
    0.0,0.0,0.0,0.0,0.0,70.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.538,4.347,4.347,4.347,90.0,90.0,90.0
    DFT,20.523,4.346,4.346,4.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,38.3,38.3,0.0,0.0,0.0
    38.3,51.8,38.3,0.0,0.0,0.0
    38.3,38.3,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.979,2.967,4.749,8.507,90.0,90.0,90.0
    DFT,22.095,3.731,3.731,9.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.2,43.4,23.7,0.0,0.0,0.0
    43.4,116.5,50.2,0.0,0.0,0.0
    23.7,50.2,156.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.52,4.13,4.13,16.438,90.0,90.0,90.0
    DFT,17.753,4.125,4.125,16.691,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.3,79.2,86.0,0.0,0.0,0.0
    79.2,154.3,86.0,0.0,0.0,0.0
    86.0,86.0,134.2,0.0,0.0,0.0
    0.0,0.0,0.0,86.2,0.0,0.0
    0.0,0.0,0.0,0.0,86.2,0.0
    0.0,0.0,0.0,0.0,0.0,84.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.452,5.379,5.379,5.379,90.0,90.0,90.0
    DFT,19.512,5.384,5.384,5.384,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -6.4,138.8,138.8,0.0,0.0,0.0
    138.8,-6.4,138.8,0.0,0.0,0.0
    138.8,138.8,-6.4,0.0,0.0,0.0
    0.0,0.0,0.0,-71800.1,0.0,0.0
    0.0,0.0,0.0,0.0,-71795.2,0.0
    0.0,0.0,0.0,0.0,0.0,-71800.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.426,10.832,8.199,2.937,124.77,90.0,90.0
    DFT,21.0,8.187,8.187,3.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.1,51.7,24.8,21.4,0.0,0.0
    51.7,65.4,30.4,-10.9,0.0,0.0
    24.8,30.4,100.7,-7.0,0.0,0.0
    21.4,-10.9,-7.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,9.7
    0.0,0.0,0.0,0.0,9.7,29.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.293,6.163,6.163,4.935,90.0,90.0,120.0
    DFT,20.459,6.191,6.191,4.93,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.2,35.6,26.8,0.0,0.0,0.0
    35.6,93.2,26.8,0.0,0.0,0.0
    26.8,26.8,132.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.579,2.834,14.511,8.131,90.0,90.0,90.0
    DFT,18.631,2.81,14.566,8.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.7,63.7,26.7,0.0,0.0,0.0
    63.7,136.6,52.9,0.0,0.0,0.0
    26.7,52.9,200.8,0.0,0.0,0.0
    0.0,0.0,0.0,62.1,0.0,0.0
    0.0,0.0,0.0,0.0,-105701.3,0.1
    0.0,0.0,0.0,0.0,0.1,10.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.453,3.992,3.992,7.324,90.0,90.0,90.0
    DFT,19.513,3.978,3.978,7.398,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.7,132.5,92.5,0.0,0.0,0.0
    132.5,152.7,92.5,0.0,0.0,0.0
    92.5,92.5,215.1,0.0,0.0,0.0
    0.0,0.0,0.0,-30.7,0.0,0.0
    0.0,0.0,0.0,0.0,-30.7,0.0
    0.0,0.0,0.0,0.0,0.0,83.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.804,5.915,5.915,4.701,90.0,90.0,120.0
    DFT,17.833,5.898,5.898,4.736,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.7,67.2,35.9,0.0,0.0,0.0
    67.2,203.7,35.9,0.0,0.0,0.0
    35.9,35.9,154.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.0,0.0,0.0
    0.0,0.0,0.0,0.0,38.0,0.0
    0.0,0.0,0.0,0.0,0.0,68.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.845,5.921,5.921,9.403,90.0,90.0,120.0
    DFT,17.804,5.884,5.884,9.5,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.8,59.0,27.2,0.0,0.0,0.0
    59.0,171.8,27.2,0.0,0.0,0.0
    27.2,27.2,159.7,0.0,0.0,0.0
    0.0,0.0,0.0,48.3,0.0,0.0
    0.0,0.0,0.0,0.0,48.3,0.0
    0.0,0.0,0.0,0.0,0.0,56.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.522,8.625,8.625,2.867,90.0,90.0,120.0
    DFT,20.377,8.541,8.541,2.903,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.9,69.3,38.5,0.0,0.0,0.0
    69.3,120.9,38.5,0.0,0.0,0.0
    38.5,38.5,129.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1.4,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.815,7.128,7.128,3.507,90.0,90.0,90.0
    DFT,17.893,6.936,6.936,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.4,56.9,100.1,0.0,0.0,-1.8
    56.9,179.4,100.1,0.0,0.0,1.8
    100.1,100.1,109.4,0.0,0.0,0.0
    0.0,0.0,0.0,54.7,0.0,0.0
    0.0,0.0,0.0,0.0,54.7,0.0
    -1.8,1.8,0.0,0.0,0.0,79.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.356,5.649,6.049,8.481,93.61,88.07,122.37
    DFT,20.487,5.681,5.681,8.795,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.3,37.3,44.3,-2.2,11.9,-0.5
    37.3,92.4,28.9,-7.0,-6.1,-16.4
    44.3,28.9,105.3,11.7,-7.4,16.1
    -2.2,-7.0,11.7,20.6,7.1,-7.0
    11.9,-6.1,-7.4,7.1,27.3,0.3
    -0.5,-16.4,16.1,-7.0,0.3,36.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.262,5.095,5.095,7.311,90.0,90.0,120.0
    DFT,18.448,5.124,5.124,7.301,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.4,52.0,17.0,0.0,0.0,0.1
    52.0,97.8,16.9,0.0,0.0,0.0
    17.0,16.9,81.6,0.0,0.0,0.0
    0.0,0.0,0.0,-177.1,0.0,0.0
    0.0,0.0,0.0,0.0,-177.1,0.0
    0.1,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.077,6.613,6.613,6.613,90.0,90.0,90.0
    DFT,17.797,6.579,6.579,6.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.0,121.0,121.0,0.0,0.0,0.0
    121.0,100.0,121.0,0.0,0.0,0.0
    121.0,121.0,100.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.264,4.72,4.72,5.679,90.0,90.0,120.0
    DFT,18.224,4.691,4.691,5.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.2,72.2,35.8,0.0,0.0,0.0
    72.2,89.2,35.8,0.0,0.0,0.0
    35.8,35.8,191.3,0.0,0.0,0.0
