:orphan:

------------------------------------------
gtinv-827 (Li-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635642-10-[Hg5Mn2],-2.01316,-2.01277
    icsd-105191-10-[Al3Ti],-1.99554,-1.99512
    icsd-420250-10-[LiPd2Tl],-1.99554,-1.99512
    icsd-188260-01-[Heusler-AlCu2Mn],-1.99466,-1.99515
    icsd-189695-10-[CuHg2Ti],-1.99466,-1.99515
    icsd-106786-01-[Hg2Pt],-1.99317,-1.9936
    icsd-260285-10-[UCl3],-1.99031,-1.98957
    icsd-104506-10-[Ni3Sn],-1.9903,-1.98949
    icsd-649037-10-[Ni3Ti],-1.98897,-1.98547
    icsd-416747-10-[Al3Zr],-1.98786,-1.98826
    icsd-640726-01-[CuSmP2],-1.98786,-1.98826
    icsd-643301-10-[Au3Cd],-1.98786,-1.98826
    icsd-181127-01-[Auricupride-AuCu3],-1.98101,-1.98094
    icsd-648572-10-[CuInPt2],-1.98101,-1.98094
    icsd-609153-10-[AlPt3],-1.98101,-1.98109
    icsd-99787-01-[Fe3Pt],-1.981,-1.98093
    icsd-69199-10-[U3Si],-1.9809,-1.98102
    icsd-625334-10-[Laves(2H)-MgZn2],-1.9745,-1.97446
    icsd-655706-01-[Cu2Te(HT)],-1.97022,-1.97023
    icsd-161109-01-[CoSn],-1.95662,-1.95411
    icsd-246555-01-[Co2Nd],-1.94375,-1.94369
    icsd-73839-01-[Ni3S2],-1.93654,-1.93608
    icsd-248490-01-[Pt2Si],-1.92598,-1.92599
    icsd-638227-01-[Fluorite-CaF2],-1.92597,-1.92596
    icsd-169457-01-[ZrH2],-1.92597,-1.92599
    icsd-107998-01-[MoNi4],-1.92048,-1.92026
    icsd-635208-01-[CoGa3],-1.90466,-1.90209
    icsd-150584-01-[Fe13Ge3],-1.89321,-1.89309
    icsd-648748-01-[Pd4Se],-1.87259,-1.87321
    icsd-42773-01-[IrGe4],-1.86132,-1.8635
    icsd-105521-01-[Al5W],-1.86118,-1.86051
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85537,-1.85549
    icsd-167735-01-[Ru2B3],-1.85513,-1.85514
    icsd-97006-01-[InMg2],-1.76023,-1.76055
    icsd-424636-01-[MnGa4],-1.75765,-1.7574
    icsd-108762-01-[Hg4Pt],-1.75765,-1.7574
    icsd-639148-01-[NiHg4],-1.75765,-1.7574
    icsd-58745-10-[Fe6Ge6Mg],-1.60774,-1.61293

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.097,6.362,6.362,6.362,90.0,90.0,90.0
    DFT,15.981,6.347,6.347,6.347,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.7,39.8,39.8,0.0,0.0,0.0
    39.8,45.7,39.8,0.0,0.0,0.0
    39.8,39.8,45.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.127,4.625,4.625,5.547,90.0,90.0,120.0
    DFT,16.98,4.614,4.614,5.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,27.5,9.7,0.0,0.0,0.0
    27.5,50.4,9.7,0.0,0.0,0.0
    9.7,9.7,49.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.735,2.942,2.942,4.466,90.0,90.0,120.0
    DFT,16.684,2.945,2.945,4.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,49.3,23.5,0.0,0.0,0.0
    49.3,68.8,23.5,0.0,0.0,0.0
    23.5,23.5,71.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.53,6.436,6.436,4.232,90.0,90.0,90.0
    DFT,17.46,6.456,6.456,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,17.9,20.7,0.0,0.0,-7.6
    17.9,34.9,20.7,0.0,0.0,7.6
    20.7,20.7,36.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    -7.6,7.6,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.139,4.112,4.112,8.11,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,59.2,60.8,0.0,0.0,0.0
    59.2,82.9,60.8,0.0,0.0,0.0
    60.8,60.8,87.2,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.097,3.181,3.181,3.181,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.7,39.8,39.8,0.0,0.0,0.0
    39.8,45.7,39.8,0.0,0.0,0.0
    39.8,39.8,45.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.101,4.09,4.09,4.09,90.0,90.0,90.0
    DFT,17.076,4.088,4.088,4.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,17.2,17.2,0.0,0.0,0.0
    17.2,29.8,17.2,0.0,0.0,0.0
    17.2,17.2,29.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.196,3.867,3.867,7.299,90.0,90.0,90.0
    DFT,18.06,3.871,3.871,7.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.0,33.1,21.5,0.0,0.0,0.0
    33.1,25.0,21.5,0.0,0.0,0.0
    21.5,21.5,47.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1.4,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.16,4.107,4.107,16.281,90.0,90.0,90.0
    DFT,17.083,4.089,4.089,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.0,57.9,60.1,0.0,0.0,0.0
    57.9,82.0,60.1,0.0,0.0,0.0
    60.1,60.1,83.9,0.0,0.0,0.0
    0.0,0.0,0.0,36.3,0.0,0.0
    0.0,0.0,0.0,0.0,36.3,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.402,5.082,5.082,5.082,90.0,90.0,90.0
    DFT,16.411,5.082,5.082,5.082,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,36.3,36.3,0.0,0.0,0.0
    36.3,47.1,36.3,0.0,0.0,0.0
    36.3,36.3,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.6,7.616,7.616,3.034,90.0,90.0,90.0
    DFT,17.542,7.636,7.636,3.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,24.1,24.4,0.0,0.0,0.0
    24.1,46.4,24.4,0.0,0.0,0.0
    24.4,24.4,42.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.17,5.814,5.814,4.692,90.0,90.0,120.0
    DFT,17.107,5.792,5.792,4.71,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.4,20.1,15.6,0.0,0.0,0.0
    20.1,39.4,15.6,0.0,0.0,0.0
    15.6,15.6,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.197,2.881,13.803,7.783,90.0,90.0,90.0
    DFT,17.183,2.867,13.827,7.801,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.3,36.6,29.6,0.0,0.0,0.0
    36.6,89.7,39.1,0.0,0.0,0.0
    29.6,39.1,78.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.689,3.953,3.953,6.793,90.0,90.0,90.0
    DFT,17.472,3.93,3.93,6.789,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,34.9,22.0,0.0,0.0,0.0
    34.9,43.6,22.0,0.0,0.0,0.0
    22.0,22.0,80.9,0.0,0.0,0.0
    0.0,0.0,0.0,-133.0,0.0,0.0
    0.0,0.0,0.0,0.0,-133.0,0.0
    0.0,0.0,0.0,0.0,0.0,44.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.163,5.772,5.772,4.759,90.0,90.0,120.0
    DFT,17.113,5.768,5.768,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.7,57.6,41.4,0.0,0.0,0.0
    57.6,102.7,41.4,0.0,0.0,0.0
    41.4,41.4,113.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.134,5.782,5.782,9.47,90.0,90.0,120.0
    DFT,17.053,5.769,5.769,9.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.2,56.6,43.4,0.0,0.0,0.0
    56.6,102.2,43.4,0.0,0.0,0.0
    43.4,43.4,115.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.049,7.863,7.863,2.866,90.0,90.0,120.0
    DFT,16.965,7.865,7.865,2.85,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,20.2,14.1,0.0,0.0,0.0
    20.2,50.4,14.1,0.0,0.0,0.0
    14.1,14.1,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.357,6.498,6.498,4.111,90.0,90.0,90.0
    DFT,17.286,6.503,6.503,4.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,57.7,65.5,0.0,0.0,-11.7
    57.7,98.8,65.5,0.0,0.0,11.7
    65.5,65.5,90.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.3,0.0,0.0
    0.0,0.0,0.0,0.0,36.3,0.0
    -11.7,11.7,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.886,5.211,5.211,8.106,90.0,90.0,120.0
    DFT,15.826,5.208,5.208,8.086,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -22915.8,-11444.6,-171163.8,0.0,0.0,11479.2
    -11444.6,34.9,30.6,0.0,0.0,11479.2
    -171163.8,30.6,75.4,0.0,0.0,171191.7
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    11479.2,11479.2,171191.7,0.0,0.0,6.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.117,4.953,4.953,7.25,90.0,90.0,120.0
    DFT,17.021,4.957,4.957,7.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.5,54.8,32.0,0.0,0.0,0.0
    54.8,94.5,32.0,0.0,0.0,0.0
    32.0,32.0,108.8,0.0,0.0,0.0
    0.0,0.0,0.0,-24.2,0.0,0.0
    0.0,0.0,0.0,0.0,-24.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.319,6.52,6.52,6.52,90.0,90.0,90.0
    DFT,17.297,6.517,6.517,6.517,90.0,90.0,90.0

