:orphan:

------------------------------------------
gtinv-257 (Ga-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-638227-10-[Fluorite-CaF2],-2.47473,-2.47469
    icsd-169457-10-[ZrH2],-2.47472,-2.47475
    icsd-248490-10-[Pt2Si],-2.47472,-2.47475
    icsd-655706-10-[Cu2Te(HT)],-2.45852,-2.45877
    icsd-635208-01-[CoGa3],-2.45617,-2.44975
    icsd-73839-10-[Ni3S2],-2.45613,-2.45734
    icsd-5258-01-[FeSi2],-2.45474,-2.45543
    icsd-73839-01-[Ni3S2],-2.45064,-2.44842
    icsd-246555-01-[Co2Nd],-2.44778,-2.44665
    icsd-42472-01-[CoO],-2.41761,-2.41725
    icsd-181788-01-[NaCl],-2.41761,-2.41715
    icsd-246555-10-[Co2Nd],-2.41503,-2.4145
    icsd-625334-01-[Laves(2H)-MgZn2],-2.41431,-2.41438
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.40637,-2.40638
    icsd-424636-01-[MnGa4],-2.40422,-2.40446
    icsd-108762-01-[Hg4Pt],-2.40422,-2.40446
    icsd-639148-01-[NiHg4],-2.40422,-2.40446
    icsd-58745-01-[Fe6Ge6Mg],-2.40298,-2.40589
    icsd-167735-10-[Ru2B3],-2.37212,-2.37307
    icsd-639148-10-[NiHg4],-2.32361,-2.32339
    icsd-108762-10-[Hg4Pt],-2.32361,-2.32339
    icsd-424636-10-[MnGa4],-2.32361,-2.32339

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.133,6.62,6.62,6.62,90.0,90.0,90.0
    DFT,18.066,6.612,6.612,6.612,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,66.4,66.4,0.0,0.0,0.0
    66.4,50.8,66.4,0.0,0.0,0.0
    66.4,66.4,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.359,5.639,4.704,6.079,71.8,121.4,126.83
    DFT,18.972,4.796,4.796,5.714,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,57.6,55.9,0.0,3.2,0.0
    57.6,83.5,53.6,0.0,-0.7,0.0
    55.9,53.6,71.9,0.0,3.4,0.0
    0.0,0.0,0.0,18.1,0.0,-3.8
    3.2,-0.7,3.4,0.0,12.6,0.0
    0.0,0.0,0.0,-3.8,0.0,17.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.578,3.016,3.016,4.462,90.0,90.0,120.0
    DFT,17.562,3.017,3.017,4.456,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.2,79.7,62.4,0.0,0.0,0.0
    79.7,117.2,62.4,0.0,0.0,0.0
    62.4,62.4,122.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.452,6.599,6.599,4.237,90.0,90.0,90.0
    DFT,18.418,6.541,6.541,4.304,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,57.4,55.8,0.0,0.0,1.6
    57.4,69.6,55.8,0.0,0.0,-1.6
    55.8,55.8,70.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    1.6,-1.6,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.517,4.093,4.093,8.367,90.0,90.0,90.0
    DFT,17.488,4.067,4.067,8.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.8,88.8,73.4,0.0,0.0,0.0
    88.8,88.8,73.4,0.0,0.0,0.0
    73.4,73.4,96.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.02,3.303,3.303,3.303,90.0,90.0,90.0
    DFT,17.974,3.3,3.3,3.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,71.4,71.4,0.0,0.0,0.0
    71.4,52.7,71.4,0.0,0.0,0.0
    71.4,71.4,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.539,4.201,4.201,4.201,90.0,90.0,90.0
    DFT,18.502,4.199,4.199,4.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,48.1,48.1,0.0,0.0,0.0
    48.1,55.9,48.1,0.0,0.0,0.0
    48.1,48.1,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,-3.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.884,3.799,3.799,7.849,90.0,90.0,90.0
    DFT,18.771,3.909,3.909,7.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,77.3,58.5,0.0,0.0,0.0
    77.3,56.3,58.5,0.0,0.0,0.0
    58.5,58.5,96.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.478,4.122,4.122,16.461,90.0,90.0,90.0
    DFT,17.447,4.127,4.127,16.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.3,81.9,78.3,0.0,0.0,0.0
    81.9,99.3,78.3,0.0,0.0,0.0
    78.3,78.3,99.3,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.748,5.217,5.217,5.217,90.0,90.0,90.0
    DFT,17.816,5.224,5.224,5.224,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,74.3,74.3,0.0,0.0,0.0
    74.3,73.1,74.3,0.0,0.0,0.0
    74.3,74.3,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.998,8.131,8.131,2.873,90.0,90.0,90.0
    DFT,18.848,8.08,8.08,2.887,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -56350.2,84081.6,52.9,0.0,0.0,0.0
    84081.6,55273.8,37646.7,0.0,0.0,0.9
    52.9,37646.7,104.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.9,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.399,6.222,10.317,4.863,109.46,90.0,90.0
    DFT,18.713,5.88,10.1,5.042,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,55.3,52.8,-3.4,0.0,0.0
    55.3,74.2,59.7,-5.3,0.0,0.0
    52.8,59.7,65.7,-3.1,0.0,0.0
    -3.4,-5.3,-3.1,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,1.1
    0.0,0.0,0.0,0.0,1.1,3.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.789,2.953,13.939,7.779,90.0,90.0,90.0
    DFT,17.732,2.963,13.688,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.5,55.6,61.5,0.0,0.0,0.0
    55.6,102.3,66.6,0.0,0.0,0.0
    61.5,66.6,107.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.5,4.023,4.023,6.86,90.0,90.0,90.0
    DFT,18.432,4.018,4.018,6.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.9,78.9,60.6,0.0,0.0,0.0
    78.9,74.9,60.6,0.0,0.0,0.0
    60.6,60.6,119.2,0.0,0.0,0.0
    0.0,0.0,0.0,-65.9,0.0,0.0
    0.0,0.0,0.0,0.0,-65.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.433,5.841,5.841,4.721,90.0,90.0,120.0
    DFT,17.402,5.839,5.839,4.715,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.6,75.4,70.4,0.0,0.0,0.0
    75.4,110.6,70.4,0.0,0.0,0.0
    70.4,70.4,135.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.49,5.847,5.847,9.451,90.0,90.0,120.0
    DFT,17.418,5.831,5.831,9.463,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.6,78.6,69.6,0.0,0.0,0.0
    78.6,114.6,69.6,0.0,0.0,0.0
    69.6,69.6,134.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.406,3.194,13.403,7.738,90.0,90.0,90.0
    DFT,18.459,3.045,13.815,7.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,62.7,62.7,0.0,0.0,0.0
    62.7,78.8,67.5,0.0,0.0,0.0
    62.7,67.5,78.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.573,6.45,6.45,4.223,90.0,90.0,90.0
    DFT,17.534,6.428,6.428,4.243,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,72.8,82.7,0.0,0.0,-15.1
    72.8,98.8,82.7,0.0,0.0,15.1
    82.7,82.7,99.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    -15.1,15.1,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.525,7.168,6.523,8.06,90.0,90.0,143.85
    DFT,18.94,5.706,5.706,8.06,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,54.4,56.9,0.0,0.0,-5.3
    54.4,89.7,52.1,0.0,0.0,-4.4
    56.9,52.1,82.2,0.0,0.0,4.5
    0.0,0.0,0.0,5.9,4.7,0.0
    0.0,0.0,0.0,4.7,8.5,0.0
    -5.3,-4.4,4.5,0.0,0.0,11.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.782,5.008,5.008,7.369,90.0,90.0,120.0
    DFT,17.794,4.989,4.989,7.431,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.3,85.1,61.8,0.0,0.0,0.0
    85.1,108.3,61.8,0.0,0.0,0.0
    61.8,61.8,110.1,0.0,0.0,0.0
    0.0,0.0,0.0,-28.6,0.0,0.0
    0.0,0.0,0.0,0.0,-28.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.533,6.546,6.546,6.546,90.0,90.0,90.0
    DFT,17.526,6.545,6.545,6.545,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.5,77.1,77.1,0.0,0.0,0.0
    77.1,73.5,77.1,0.0,0.0,0.0
    77.1,77.1,73.5,0.0,0.0,0.0
    0.0,0.0,0.0,32.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.2,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.535,4.607,4.607,5.724,90.0,90.0,120.0
    DFT,17.527,4.602,4.602,5.735,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

