:orphan:

------------------------------------------
gtinv-441 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42773-10-[IrGe4],-3.3179,-3.31556
    icsd-189695-01-[CuHg2Ti],-3.31429,-3.31496
    icsd-188260-10-[Heusler-AlCu2Mn],-3.31429,-3.31496
    icsd-655706-01-[Cu2Te(HT)],-3.31411,-3.31392
    icsd-262070-01-[AlLi(hP8)],-3.31176,-3.31141
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.30576,-3.30596
    icsd-635208-10-[CoGa3],-3.30538,-3.30505
    icsd-107998-10-[MoNi4],-3.30022,-3.30191
    icsd-648748-10-[Pd4Se],-3.28423,-3.28392
    icsd-58745-10-[Fe6Ge6Mg],-3.28163,-3.28163
    icsd-103775-01-[NaTl],-3.26582,-3.26332
    icsd-105521-10-[Al5W],-3.25263,-3.25206
    icsd-150584-10-[Fe13Ge3],-3.24996,-3.24665
    icsd-655706-10-[Cu2Te(HT)],-3.24198,-3.24204
    icsd-625334-10-[Laves(2H)-MgZn2],-3.21765,-3.22166
    icsd-167735-10-[Ru2B3],-3.2018,-3.2016
    icsd-639148-01-[NiHg4],-3.1924,-3.19318
    icsd-108762-01-[Hg4Pt],-3.1924,-3.19318
    icsd-424636-01-[MnGa4],-3.1924,-3.19318
    icsd-97006-10-[InMg2],-3.17818,-3.17851
    icsd-246555-01-[Co2Nd],-3.17272,-3.17272
    icsd-424636-10-[MnGa4],-3.16493,-3.16561
    icsd-108762-10-[Hg4Pt],-3.16493,-3.16561
    icsd-639148-10-[NiHg4],-3.16493,-3.16561
    icsd-625334-01-[Laves(2H)-MgZn2],-3.11527,-3.11503
    icsd-246555-10-[Co2Nd],-3.08162,-3.08171
    icsd-58745-01-[Fe6Ge6Mg],-2.99389,-2.99392

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.692,6.44,6.44,6.44,90.0,90.0,90.0
    DFT,16.6,6.428,6.428,6.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.2,113.7,113.7,0.0,0.0,0.0
    113.7,94.2,113.7,0.0,0.0,0.0
    113.7,113.7,94.2,0.0,0.0,0.0
    0.0,0.0,0.0,-125274.5,0.0,0.0
    0.0,0.0,0.0,0.0,72157.8,0.0
    0.0,0.0,0.0,0.0,0.0,72154.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.208,6.243,3.098,5.51,90.0,90.0,104.37
    DFT,17.059,4.62,4.62,5.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.7,70.5,97.3,0.0,0.0,18.1
    70.5,107.6,99.6,0.0,0.0,0.8
    97.3,99.6,197.0,0.0,0.0,-0.6
    0.0,0.0,0.0,41.4,-1.8,0.0
    0.0,0.0,0.0,-1.8,34.8,0.0
    18.1,0.8,-0.6,0.0,0.0,24.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.09,3.944,3.944,2.834,90.0,90.0,120.0
    DFT,18.977,3.935,3.935,2.831,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.5,95.8,83.1,0.0,0.0,0.0
    95.8,100.5,83.1,0.0,0.0,0.0
    83.1,83.1,220.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.2,0.0,0.0
    0.0,0.0,0.0,0.0,40.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.712,6.375,6.375,4.112,90.0,90.0,90.0
    DFT,16.623,6.316,6.316,4.167,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.9,93.6,80.1,0.0,0.0,5.5
    93.6,147.9,80.1,0.0,0.0,-5.5
    80.1,80.1,128.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    5.5,-5.5,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.137,4.04,4.04,8.399,90.0,90.0,90.0
    DFT,17.069,4.024,4.024,8.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.2,165.2,122.3,0.0,0.0,0.0
    165.2,121.2,122.3,0.0,0.0,0.0
    122.3,122.3,131.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.678,3.219,3.219,3.219,90.0,90.0,90.0
    DFT,16.629,3.216,3.216,3.216,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.5,111.7,111.7,0.0,0.0,0.0
    111.7,96.5,111.7,0.0,0.0,0.0
    111.7,111.7,96.5,0.0,0.0,0.0
    0.0,0.0,0.0,-0.2,0.0,0.0
    0.0,0.0,0.0,0.0,-0.2,0.0
    0.0,0.0,0.0,0.0,0.0,-0.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.648,4.053,4.053,4.053,90.0,90.0,90.0
    DFT,16.603,4.05,4.05,4.05,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.5,71.9,71.9,0.0,0.0,0.0
    71.9,143.5,71.9,0.0,0.0,0.0
    71.9,71.9,143.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.333,3.877,3.877,6.918,90.0,90.0,90.0
    DFT,17.361,3.875,3.875,6.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.9,99.0,107.9,0.0,0.0,0.0
    99.0,136.9,107.9,0.0,0.0,0.0
    107.9,107.9,181.1,0.0,0.0,0.0
    0.0,0.0,0.0,51.0,0.0,0.0
    0.0,0.0,0.0,0.0,51.0,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.178,4.114,4.114,16.24,90.0,90.0,90.0
    DFT,17.084,4.125,4.125,16.061,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.5,131.8,120.5,0.0,0.0,0.0
    131.8,130.5,120.5,0.0,0.0,0.0
    120.5,120.5,147.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.967,5.139,5.139,5.139,90.0,90.0,90.0
    DFT,16.993,5.142,5.142,5.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.0,110.5,110.5,0.0,0.0,0.0
    110.5,130.0,110.5,0.0,0.0,0.0
    110.5,110.5,130.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.559,7.663,7.663,2.99,90.0,90.0,90.0
    DFT,17.441,7.472,7.472,3.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -119284.4,119467.0,97.0,0.0,0.0,0.0
    119467.0,-119284.4,97.0,0.0,0.0,0.0
    97.0,97.0,134.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.173,5.246,12.087,4.586,90.0,90.0,90.0
    DFT,18.231,5.174,12.327,4.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.4,59.1,96.9,0.0,0.0,0.0
    59.1,85.3,68.4,0.0,0.0,0.0
    96.9,68.4,180.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,-1.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.028,3.609,14.379,6.818,66.5,90.0,90.0
    DFT,17.481,3.236,13.403,7.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.9,90.7,113.6,1.6,0.0,0.0
    90.7,113.3,124.2,-11.7,0.0,0.0
    113.6,124.2,163.4,2.4,0.0,0.0
    1.6,-11.7,2.4,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,-8.4
    0.0,0.0,0.0,0.0,-8.4,25.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.015,4.017,4.017,6.698,90.0,90.0,90.0
    DFT,17.878,4.006,4.006,6.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.8,109.8,106.6,0.0,0.0,0.0
    109.8,125.8,106.6,0.0,0.0,0.0
    106.6,106.6,192.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1055.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1056.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.211,5.894,10.209,4.576,90.0,90.0,90.0
    DFT,17.138,5.879,10.145,4.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.6,101.4,123.5,0.0,0.0,0.0
    101.4,115.6,123.5,0.0,0.0,0.0
    123.5,123.5,177.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.161,5.868,5.868,9.207,90.0,90.0,120.0
    DFT,17.122,5.841,5.841,9.272,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.6,115.6,127.2,0.0,0.0,-0.1
    115.6,145.9,135.2,0.0,0.0,0.0
    127.2,135.2,187.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    -0.1,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.324,3.65,12.165,7.024,90.0,90.0,90.0
    DFT,17.104,3.477,12.375,7.155,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.0,106.1,106.1,0.0,0.0,0.0
    106.1,200.2,128.1,0.0,0.0,0.0
    106.1,128.1,200.2,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.337,7.102,7.102,3.437,90.0,90.0,90.0
    DFT,17.221,6.567,6.567,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.5,128.4,134.4,0.0,0.0,17.1
    128.4,164.5,134.4,0.0,0.0,-17.1
    134.4,134.4,154.4,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    17.1,-17.1,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.069,6.259,4.292,7.726,90.0,90.0,99.25
    DFT,17.533,5.158,5.158,9.131,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.2,81.1,69.7,0.0,0.0,-17.5
    81.1,109.4,78.8,0.0,0.0,-26.4
    69.7,78.8,112.4,0.0,0.0,7.8
    0.0,0.0,0.0,12.6,0.1,0.0
    0.0,0.0,0.0,0.1,9.2,0.0
    -17.5,-26.4,7.8,0.0,0.0,34.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.444,4.829,4.829,7.773,90.0,90.0,120.0
    DFT,17.186,4.84,4.84,7.625,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.9,130.2,-33105.9,0.0,0.0,0.0
    130.2,132.9,-33105.9,0.0,0.0,0.0
    -33105.9,-33105.9,-149921.2,0.0,0.0,0.0
    0.0,0.0,0.0,-10.1,0.0,0.0
    0.0,0.0,0.0,0.0,-10.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.289,6.516,6.516,6.516,90.0,90.0,90.0
    DFT,17.197,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.1,135.0,135.0,0.0,0.0,0.0
    135.0,118.1,135.0,0.0,0.0,0.0
    135.0,135.0,118.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
