:orphan:

------------------------------------------
gtinv-257 (Mg-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-01-[Fe3Pt],-1.86535,-1.86505
    icsd-643301-10-[Au3Cd],-1.86045,-1.86076
    icsd-416747-10-[Al3Zr],-1.86045,-1.86076
    icsd-640726-01-[CuSmP2],-1.86045,-1.86076
    icsd-420250-10-[LiPd2Tl],-1.85366,-1.85359
    icsd-105191-10-[Al3Ti],-1.85366,-1.85359
    icsd-189695-10-[CuHg2Ti],-1.8194,-1.81731
    icsd-188260-01-[Heusler-AlCu2Mn],-1.8194,-1.81731
    icsd-635642-10-[Hg5Mn2],-1.81155,-1.80591
    icsd-73839-01-[Ni3S2],-1.79467,-1.79399
    icsd-107998-01-[MoNi4],-1.77743,-1.77786
    icsd-167735-01-[Ru2B3],-1.76435,-1.76507
    icsd-635208-01-[CoGa3],-1.75989,-1.76137
    icsd-246555-01-[Co2Nd],-1.75272,-1.75267
    icsd-655706-01-[Cu2Te(HT)],-1.74812,-1.74755
    icsd-625334-10-[Laves(2H)-MgZn2],-1.74263,-1.74251
    icsd-150584-01-[Fe13Ge3],-1.7314,-1.72986
    icsd-105521-01-[Al5W],-1.72828,-1.72871
    icsd-648748-01-[Pd4Se],-1.72788,-1.72844
    icsd-42773-01-[IrGe4],-1.72081,-1.72191
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.70667,-1.70659
    icsd-97006-01-[InMg2],-1.6559,-1.65568
    icsd-639148-01-[NiHg4],-1.54376,-1.54375
    icsd-108762-01-[Hg4Pt],-1.54376,-1.54375
    icsd-424636-01-[MnGa4],-1.54376,-1.54375
    icsd-58745-10-[Fe6Ge6Mg],-1.47217,-1.47447

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.471,6.229,7.684,6.509,90.0,90.0,90.0
    DFT,19.547,6.788,6.788,6.788,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,38.2,34.3,0.0,0.0,0.0
    38.2,58.4,44.8,0.0,0.0,0.0
    34.3,44.8,68.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.265,4.82,4.82,6.043,90.0,90.0,120.0
    DFT,20.315,4.818,4.818,6.064,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.3,45.6,25.6,0.0,0.0,0.0
    45.6,57.3,25.6,0.0,0.0,0.0
    25.6,25.6,80.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.969,3.175,3.175,4.574,90.0,90.0,120.0
    DFT,20.017,3.176,3.176,4.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.6,36.5,32.2,0.0,0.0,0.0
    36.5,64.6,32.2,0.0,0.0,0.0
    32.2,32.2,86.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.52,7.009,7.009,4.38,90.0,90.0,90.0
    DFT,21.372,6.962,6.962,4.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,31.7,40.1,0.0,0.0,-3.9
    31.7,56.3,40.1,0.0,0.0,3.9
    40.1,40.1,54.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    -3.9,3.9,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.944,4.168,4.168,8.724,90.0,90.0,90.0
    DFT,18.89,4.194,4.194,8.591,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,45.0,42.0,0.0,0.0,0.0
    45.0,58.7,42.0,0.0,0.0,0.0
    42.0,42.0,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.59,3.396,3.396,3.396,90.0,90.0,90.0
    DFT,19.594,3.397,3.397,3.397,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,49.3,49.3,0.0,0.0,0.0
    49.3,40.3,49.3,0.0,0.0,0.0
    49.3,49.3,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.707,4.359,4.359,4.359,90.0,90.0,90.0
    DFT,20.719,4.36,4.36,4.36,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,32.6,32.6,0.0,0.0,0.0
    32.6,60.2,32.6,0.0,0.0,0.0
    32.6,32.6,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.076,4.162,4.162,7.301,90.0,90.0,90.0
    DFT,21.213,4.157,4.157,7.367,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,58.0,45.3,0.0,0.0,0.0
    58.0,66.6,45.3,0.0,0.0,0.0
    45.3,45.3,97.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.923,4.201,4.201,17.158,90.0,90.0,90.0
    DFT,18.887,4.206,4.206,17.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,43.9,41.5,0.0,0.0,0.0
    43.9,60.2,41.5,0.0,0.0,0.0
    41.5,41.5,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.004,5.429,5.429,5.429,90.0,90.0,90.0
    DFT,20.213,5.448,5.448,5.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,45.4,45.4,0.0,0.0,0.0
    45.4,50.0,45.4,0.0,0.0,0.0
    45.4,45.4,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,-1.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.598,7.288,7.288,3.878,90.0,90.0,90.0
    DFT,20.648,7.379,7.379,3.792,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,40.5,48.5,0.0,0.0,0.0
    40.5,83.1,48.5,0.0,0.0,0.0
    48.5,48.5,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.557,6.182,6.182,4.969,90.0,90.0,120.0
    DFT,20.672,6.164,6.164,5.026,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,33.4,29.8,0.0,0.0,0.0
    33.4,70.3,29.8,0.0,0.0,0.0
    29.8,29.8,68.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.626,3.164,14.282,7.818,90.0,90.0,90.0
    DFT,19.552,3.231,14.113,7.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.0,39.8,37.3,0.0,0.0,0.0
    39.8,64.1,41.2,0.0,0.0,0.0
    37.3,41.2,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.032,4.12,4.12,7.081,90.0,90.0,90.0
    DFT,19.994,4.145,4.145,6.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,33.4,37.8,0.0,0.0,0.0
    33.4,49.4,37.8,0.0,0.0,0.0
    37.8,37.8,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.976,5.918,10.25,5.005,90.0,90.0,90.0
    DFT,19.007,5.931,10.26,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,39.8,39.0,0.0,0.0,0.0
    39.8,60.6,39.0,0.0,0.0,0.0
    39.0,39.0,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.9,5.985,5.985,9.748,90.0,90.0,120.0
    DFT,18.875,5.957,5.957,9.828,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.8,40.1,39.7,0.0,0.0,0.0
    40.1,62.8,39.7,0.0,0.0,0.0
    39.7,39.7,64.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.19,3.315,13.779,7.955,90.0,90.0,90.0
    DFT,20.338,3.401,13.617,7.904,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,44.5,44.5,0.0,0.0,0.0
    44.5,85.8,35.9,0.0,0.0,0.0
    44.5,35.9,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.934,6.911,6.911,3.964,90.0,90.0,90.0
    DFT,19.013,6.799,6.799,4.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.3,43.9,42.9,0.0,0.0,2.1
    43.9,62.3,42.9,0.0,0.0,-2.1
    42.9,42.9,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    2.1,-2.1,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.768,5.462,5.462,9.645,90.0,90.0,120.0
    DFT,22.507,5.757,5.757,9.408,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,31.6,29.1,0.0,0.0,0.0
    31.6,59.6,29.1,0.0,0.0,0.0
    29.1,29.1,64.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.287,5.167,5.167,7.509,90.0,90.0,120.0
    DFT,19.352,5.166,5.166,7.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,45.3,38.3,0.0,0.0,0.0
    45.3,68.2,38.3,0.0,0.0,0.0
    38.3,38.3,84.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.391,6.77,6.77,6.77,90.0,90.0,90.0
    DFT,19.539,6.787,6.787,6.787,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.6,58.4,58.4,0.0,0.0,0.0
    58.4,29.6,58.4,0.0,0.0,0.0
    58.4,58.4,29.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.514,5.358,5.358,5.758,90.01,89.99,134.89
