:orphan:

------------------------------------------
pair-60 (Mg-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-10-[Al3Ti],-1.97355,-1.97418
    icsd-635642-10-[Hg5Mn2],-1.9549,-1.95502
    icsd-73839-01-[Ni3S2],-1.95133,-1.95252
    icsd-189695-10-[CuHg2Ti],-1.9434,-1.94346
    icsd-188260-01-[Heusler-AlCu2Mn],-1.9434,-1.94346
    icsd-246555-01-[Co2Nd],-1.91527,-1.91518
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90773,-1.90759
    icsd-655706-01-[Cu2Te(HT)],-1.88692,-1.88718
    icsd-107998-01-[MoNi4],-1.87575,-1.87557
    icsd-167735-01-[Ru2B3],-1.86558,-1.86544
    icsd-635208-01-[CoGa3],-1.84402,-1.84006
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.83656,-1.8367
    icsd-150584-01-[Fe13Ge3],-1.8191,-1.82089
    icsd-105521-01-[Al5W],-1.8071,-1.80731
    icsd-648748-01-[Pd4Se],-1.78457,-1.78403
    icsd-42773-01-[IrGe4],-1.77799,-1.787
    icsd-97006-01-[InMg2],-1.70464,-1.70408
    icsd-639148-01-[NiHg4],-1.59196,-1.59188
    icsd-108762-01-[Hg4Pt],-1.59196,-1.59188
    icsd-424636-01-[MnGa4],-1.59196,-1.59188
    icsd-58745-10-[Fe6Ge6Mg],-1.50555,-1.50263

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.714,6.807,6.807,6.807,90.0,90.0,90.0
    DFT,19.583,6.792,6.792,6.792,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,64.7,64.7,0.0,0.0,0.0
    64.7,66.0,64.7,0.0,0.0,0.0
    64.7,64.7,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.706,4.85,4.85,6.099,90.0,90.0,120.0
    DFT,20.787,4.879,4.879,6.05,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.2,87.7,84.1,0.0,0.0,0.0
    87.7,128.2,84.1,0.0,0.0,0.0
    84.1,84.1,168.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.503,3.037,3.037,4.884,90.0,90.0,120.0
    DFT,19.434,3.034,3.034,4.874,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.3,52.5,50.4,0.0,0.0,0.0
    52.5,83.3,50.4,0.0,0.0,0.0
    50.4,50.4,154.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.325,6.976,6.976,4.382,90.0,90.0,90.0
    DFT,21.431,6.959,6.959,4.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.5,20.1,33.1,0.0,0.0,-4.4
    20.1,64.5,33.1,0.0,0.0,4.4
    33.1,33.1,74.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    -4.4,4.4,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.983,4.131,4.131,8.429,90.0,90.0,90.0
    DFT,17.841,4.129,4.129,8.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.6,29.4,17.5,0.0,0.0,0.0
    29.4,79.6,17.5,0.0,0.0,0.0
    17.5,17.5,73.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,0.0
    0.0,0.0,0.0,0.0,0.0,39.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.606,3.397,3.397,3.397,90.0,90.0,90.0
    DFT,19.412,3.386,3.386,3.386,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.3,114.0,114.0,0.0,0.0,0.0
    114.0,131.3,114.0,0.0,0.0,0.0
    114.0,114.0,131.3,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,41.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.053,4.383,4.383,4.383,90.0,90.0,90.0
    DFT,20.936,4.375,4.375,4.375,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.9,50.2,50.2,0.0,0.0,0.0
    50.2,98.9,50.2,0.0,0.0,0.0
    50.2,50.2,98.9,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.968,4.228,4.228,7.372,90.0,90.0,90.0
    DFT,22.021,4.2,4.2,7.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.6,61.5,50.0,0.0,0.0,0.0
    61.5,108.6,50.0,0.0,0.0,0.0
    50.0,50.0,124.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,42.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.699,4.125,4.125,16.645,90.0,90.0,90.0
    DFT,17.798,4.125,4.125,16.734,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.1,62.5,44.9,0.0,0.0,0.0
    62.5,115.1,44.9,0.0,0.0,0.0
    44.9,44.9,103.5,0.0,0.0,0.0
    0.0,0.0,0.0,46.7,0.0,0.0
    0.0,0.0,0.0,0.0,46.7,0.0
    0.0,0.0,0.0,0.0,0.0,51.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.037,5.432,5.432,5.432,90.0,90.0,90.0
    DFT,20.147,5.442,5.442,5.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.4,66.8,66.8,0.0,0.0,0.0
    66.8,68.4,66.8,0.0,0.0,0.0
    66.8,66.8,68.4,0.0,0.0,0.0
    0.0,0.0,0.0,-18.7,0.0,0.0
    0.0,0.0,0.0,0.0,-18.7,0.0
    0.0,0.0,0.0,0.0,0.0,-18.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.91,8.188,8.188,3.119,90.0,90.0,90.0
    DFT,20.922,8.098,8.098,3.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,68.0,49.9,0.0,0.0,0.0
    68.0,71.6,49.9,0.0,0.0,0.0
    49.9,49.9,95.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.882,6.252,6.252,4.934,90.0,90.0,120.0
    DFT,20.915,6.19,6.19,5.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.5,33.1,35.9,0.0,0.0,0.0
    33.1,81.5,35.9,0.0,0.0,0.0
    35.9,35.9,92.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.636,2.949,14.025,8.11,90.0,90.0,90.0
    DFT,18.606,2.968,14.081,8.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.0,39.3,36.7,0.0,0.0,0.0
    39.3,89.6,55.1,0.0,0.0,0.0
    36.7,55.1,93.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,-1.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.806,4.069,4.069,7.177,90.0,90.0,90.0
    DFT,19.828,4.085,4.085,7.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,15.6,38.0,0.0,0.0,0.0
    15.6,59.2,38.0,0.0,0.0,0.0
    38.0,38.0,79.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.901,5.902,5.902,4.747,90.0,90.0,120.0
    DFT,17.854,5.87,5.87,4.787,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.8,66.1,57.7,0.0,0.0,0.0
    66.1,109.8,57.7,0.0,0.0,0.0
    57.7,57.7,132.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.834,5.871,5.871,9.558,90.0,90.0,120.0
    DFT,17.783,5.857,5.857,9.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.7,55.0,49.5,0.0,0.0,0.0
    55.0,127.7,49.5,0.0,0.0,0.0
    49.5,49.5,131.3,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,36.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.714,8.251,8.251,3.162,90.0,90.0,120.0
    DFT,20.597,8.22,8.22,3.168,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.7,49.1,42.4,0.0,0.0,0.0
    49.1,113.7,42.4,0.0,0.0,0.0
    42.4,42.4,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.356,6.507,6.507,4.099,90.0,90.0,90.0
    DFT,17.569,6.555,6.555,4.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.3,58.4,52.1,0.0,0.0,-9.7
    58.4,124.3,52.1,0.0,0.0,9.7
    52.1,52.1,101.7,0.0,0.0,0.0
    0.0,0.0,0.0,49.9,0.0,0.0
    0.0,0.0,0.0,0.0,49.9,0.0
    -9.7,9.7,0.0,0.0,0.0,44.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.166,5.35,5.35,10.246,90.0,90.0,120.0
    DFT,21.701,5.701,5.701,9.252,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,33.3,28.9,0.0,0.0,0.0
    33.3,82.9,28.9,0.0,0.0,0.0
    28.9,28.9,96.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.924,5.096,5.096,7.574,90.0,90.0,120.0
    DFT,18.782,5.099,5.099,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.5,48.3,32.1,0.0,0.0,0.0
    48.3,112.5,32.1,0.0,0.0,0.0
    32.1,32.1,124.3,0.0,0.0,0.0
    0.0,0.0,0.0,-8.6,0.0,0.0
    0.0,0.0,0.0,0.0,-8.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.971,6.6,6.6,6.6,90.0,90.0,90.0
    DFT,18.092,6.615,6.615,6.615,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,81.9,81.9,0.0,0.0,0.0
    81.9,37.7,81.9,0.0,0.0,0.0
    81.9,81.9,37.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.156,5.298,5.298,5.398,90.0,90.0,130.65
    DFT,18.799,4.772,4.772,5.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,45.8,21.7,0.0,0.0,2.5
    45.8,115.0,39.5,0.0,0.0,24.0
    21.7,39.5,104.7,0.0,0.0,10.4
