:orphan:

------------------------------------------
gtinv-725 (Ca-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-155842-01-[Co5Fe11],-2.65177,-2.64563
    icsd-635208-01-[CoGa3],-2.59783,-2.61688
    icsd-639148-10-[NiHg4],-2.56311,-2.56277
    icsd-108762-10-[Hg4Pt],-2.56311,-2.56277
    icsd-424636-10-[MnGa4],-2.56311,-2.56277
    icsd-635642-10-[Hg5Mn2],-2.55244,-2.53688
    icsd-42773-01-[IrGe4],-2.48752,-2.49405
    icsd-648748-01-[Pd4Se],-2.48705,-2.48739
    icsd-260285-10-[UCl3],-2.47972,-2.48101
    icsd-104506-10-[Ni3Sn],-2.47971,-2.481
    icsd-107998-01-[MoNi4],-2.47875,-2.47988
    icsd-649037-10-[Ni3Ti],-2.47001,-2.47031
    icsd-99787-01-[Fe3Pt],-2.46749,-2.46661
    icsd-69199-10-[U3Si],-2.46742,-2.46662
    icsd-609153-10-[AlPt3],-2.46741,-2.46661
    icsd-648572-10-[CuInPt2],-2.4674,-2.46665
    icsd-181127-01-[Auricupride-AuCu3],-2.4674,-2.46665
    icsd-640726-01-[CuSmP2],-2.44521,-2.44792
    icsd-416747-10-[Al3Zr],-2.44519,-2.44791
    icsd-643301-10-[Au3Cd],-2.44518,-2.44791
    icsd-167735-01-[Ru2B3],-2.428,-2.42686
    icsd-420250-10-[LiPd2Tl],-2.4166,-2.41647
    icsd-105191-10-[Al3Ti],-2.41659,-2.41647
    icsd-189695-10-[CuHg2Ti],-2.40151,-2.39472
    icsd-188260-01-[Heusler-AlCu2Mn],-2.4015,-2.39472
    icsd-639148-01-[NiHg4],-2.32727,-2.32712
    icsd-108762-01-[Hg4Pt],-2.32727,-2.32712
    icsd-424636-01-[MnGa4],-2.32727,-2.32712
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.29161,-2.29091
    icsd-625334-10-[Laves(2H)-MgZn2],-2.26156,-2.26143
    icsd-655706-01-[Cu2Te(HT)],-2.24306,-2.24286
    icsd-150584-01-[Fe13Ge3],-2.23586,-2.24564
    icsd-97006-01-[InMg2],-2.20913,-2.21076
    icsd-105521-01-[Al5W],-2.1747,-2.17362
    icsd-246555-01-[Co2Nd],-1.99721,-1.99717
    icsd-58745-10-[Fe6Ge6Mg],-1.79759,-1.7773

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.359,3.652,3.652,3.652,90.0,90.0,90.0
    DFT,24.041,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,37.0,37.0,0.0,0.0,0.0
    37.0,70.5,37.0,0.0,0.0,0.0
    37.0,37.0,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.437,6.56,6.56,7.064,90.0,90.0,143.08
    DFT,27.97,5.301,5.301,6.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,31.6,26.6,0.0,0.0,18.5
    31.6,81.1,31.7,0.0,0.0,-6.0
    26.6,31.7,38.4,0.0,0.0,1.9
    0.0,0.0,0.0,21.0,3.8,0.0
    0.0,0.0,0.0,3.8,10.9,0.0
    18.5,-6.0,1.9,0.0,0.0,23.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.359,3.652,3.652,3.652,90.0,90.0,90.0
    DFT,27.785,4.113,4.113,3.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,37.0,37.0,0.0,0.0,0.0
    37.0,70.5,37.0,0.0,0.0,0.0
    37.0,37.0,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.171,9.541,9.541,3.753,90.0,90.0,90.0
    DFT,34.365,9.554,9.554,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,23.8,27.3,0.0,0.0,6.1
    23.8,42.6,27.3,0.0,0.0,-6.1
    27.3,27.3,70.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    6.1,-6.1,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.448,4.452,4.452,8.252,90.0,90.0,90.0
    DFT,20.138,4.389,4.389,8.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.1,49.0,61.4,0.0,0.0,0.0
    49.0,85.1,61.4,0.0,0.0,0.0
    61.4,61.4,81.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.359,3.652,3.652,3.652,90.0,90.0,90.0
    DFT,24.037,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,37.0,37.0,0.0,0.0,0.0
    37.0,70.5,37.0,0.0,0.0,0.0
    37.0,37.0,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.909,4.927,4.927,4.927,90.0,90.0,90.0
    DFT,30.161,4.941,4.941,4.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.2,29.2,29.2,0.0,0.0,0.0
    29.2,45.2,29.2,0.0,0.0,0.0
    29.2,29.2,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.842,4.699,4.699,8.109,90.0,90.0,90.0
    DFT,29.777,4.713,4.713,8.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,25.3,32.2,0.0,0.0,0.0
    25.3,41.8,32.2,0.0,0.0,0.0
    32.2,32.2,68.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.399,4.369,4.369,17.102,90.0,90.0,90.0
    DFT,20.065,4.341,4.341,17.039,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.0,55.1,57.8,0.0,0.0,0.0
    55.1,90.0,57.8,0.0,0.0,0.0
    57.8,57.8,96.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.987,5.924,5.924,5.924,90.0,90.0,90.0
    DFT,25.171,5.861,5.861,5.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,19.2,19.2,0.0,0.0,0.0
    19.2,53.7,19.2,0.0,0.0,0.0
    19.2,19.2,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,-2.5,0.0,0.0
    0.0,0.0,0.0,0.0,-2.5,0.0
    0.0,0.0,0.0,0.0,0.0,-2.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.582,8.075,8.075,4.23,90.0,90.0,90.0
    DFT,27.409,8.014,8.014,4.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,36.1,31.8,0.0,0.0,0.0
    36.1,68.1,31.8,0.0,0.0,0.0
    31.8,31.8,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.769,8.847,8.847,4.222,90.0,90.0,120.0
    DFT,29.924,7.052,7.052,5.559,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.9,16.0,26.4,0.0,0.0,0.0
    16.0,22.9,26.4,0.0,0.0,0.0
    26.4,26.4,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.86,4.364,14.844,6.969,82.42,90.0,90.0
    DFT,23.728,4.418,15.179,6.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,50.1,49.5,-3.0,0.0,0.0
    50.1,68.0,39.4,-3.1,0.0,0.0
    49.5,39.4,59.7,-10.9,0.0,0.0
    -3.0,-3.1,-10.9,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,-7.4
    0.0,0.0,0.0,0.0,-7.4,21.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.25,4.316,4.316,7.49,90.0,90.0,90.0
    DFT,23.131,4.353,4.353,7.325,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,41.2,47.4,0.0,0.0,0.0
    41.2,69.1,47.4,0.0,0.0,0.0
    47.4,47.4,98.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.696,6.184,6.184,4.999,90.0,90.0,120.0
    DFT,20.22,6.114,6.114,4.997,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,47.1,59.2,0.0,0.0,0.0
    47.1,53.2,59.2,0.0,0.0,0.0
    59.2,59.2,110.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.381,6.155,6.155,9.94,90.0,90.0,120.0
    DFT,20.196,6.183,6.183,9.76,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.7,43.9,57.1,0.0,0.0,0.0
    43.9,79.7,57.1,0.0,0.0,0.0
    57.1,57.1,101.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.38,8.117,8.117,4.476,90.0,90.0,120.0
    DFT,29.001,8.092,8.092,4.602,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,20.8,30.0,0.0,0.0,0.0
    20.8,48.1,30.0,0.0,0.0,0.0
    30.0,30.0,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.859,6.722,6.722,4.395,90.0,90.0,90.0
    DFT,19.601,6.709,6.709,4.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.4,69.4,60.3,0.0,0.0,-8.8
    69.4,107.4,60.3,0.0,0.0,8.8
    60.3,60.3,82.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    -8.8,8.8,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.107,7.195,7.56,7.624,89.03,79.66,70.96
    DFT,41.326,9.197,9.197,6.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.2,21.8,26.4,-0.1,-1.3,-2.8
    21.8,57.8,23.4,1.4,0.5,-2.5
    26.4,23.4,49.3,-5.8,5.3,1.7
    -0.1,1.4,-5.8,15.4,3.6,0.1
    -1.3,0.5,5.3,3.6,10.1,1.3
    -2.8,-2.5,1.7,0.1,1.3,7.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.149,5.342,5.342,8.067,90.0,90.0,120.0
    DFT,22.092,5.302,5.302,8.167,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.5,49.7,20.6,0.0,0.0,0.0
    49.7,81.5,20.6,0.0,0.0,0.0
    20.6,20.6,64.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.878,6.939,6.939,6.939,90.0,90.0,90.0
    DFT,20.474,6.894,6.894,6.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
