:orphan:

------------------------------------------
gtinv-182 (Be-Al-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-3.12448,-3.12434
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.09944,-3.09938
    icsd-639227-01-[Si2U3],-3.07865,-3.07791
    icsd-262070-01-[AlLi(hP8)],-3.07832,-3.07873
    icsd-655706-10-[Cu2Te(HT)],-3.0571,-3.05689
    icsd-169457-01-[ZrH2],-3.05441,-3.05484
    icsd-248490-01-[Pt2Si],-3.05439,-3.05484
    icsd-638227-01-[Fluorite-CaF2],-3.05438,-3.05496
    icsd-106786-01-[Hg2Pt],-3.00679,-3.00807
    icsd-55492-01-[BaPt],-3.00368,-3.00194
    icsd-73839-10-[Ni3S2],-2.99597,-2.98825
    icsd-635208-01-[CoGa3],-2.96319,-2.97132
    icsd-625334-01-[Laves(2H)-MgZn2],-2.95566,-2.95668
    icsd-30446-10-[Fe2B],-2.9529,-2.95267
    icsd-181788-01-[NaCl],-2.90513,-2.904
    icsd-42472-01-[CoO],-2.90513,-2.90396
    icsd-246555-10-[Co2Nd],-2.89869,-2.8987
    icsd-424636-01-[MnGa4],-2.67501,-2.67344
    icsd-108762-01-[Hg4Pt],-2.67501,-2.67344
    icsd-639148-01-[NiHg4],-2.67501,-2.67344

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.594,5.863,5.863,5.863,90.0,90.0,90.0
    DFT,12.537,5.854,5.854,5.854,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.2,132.3,132.3,0.0,0.0,0.0
    132.3,89.2,132.3,0.0,0.0,0.0
    132.3,132.3,89.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.875,4.561,3.625,4.301,90.0,90.0,113.42
    DFT,11.383,4.051,4.051,4.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.2,63.5,43.8,0.0,0.0,24.7
    63.5,170.8,50.0,0.0,0.0,-36.8
    43.8,50.0,219.6,0.0,0.0,-3.3
    0.0,0.0,0.0,93.9,-17.8,0.0
    0.0,0.0,0.0,-17.8,60.5,0.0
    24.7,-36.8,-3.3,0.0,0.0,51.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.766,2.725,2.725,3.971,90.0,90.0,120.0
    DFT,12.831,2.722,2.722,3.999,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.9,93.9,91.9,0.0,0.0,0.0
    93.9,151.9,91.9,0.0,0.0,0.0
    91.9,91.9,187.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.118,5.417,5.417,3.448,90.0,90.0,90.0
    DFT,10.08,5.403,5.403,3.452,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.2,77.0,84.6,0.0,0.0,24.0
    77.0,155.2,84.6,0.0,0.0,-24.0
    84.6,84.6,171.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    24.0,-24.0,0.0,0.0,0.0,-6.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.726,3.905,3.905,7.724,90.0,90.0,90.0
    DFT,14.622,3.885,3.885,7.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.4,85.7,71.1,0.0,0.0,0.0
    85.7,148.4,71.1,0.0,0.0,0.0
    71.1,71.1,172.0,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.62,2.933,2.933,2.933,90.0,90.0,90.0
    DFT,12.332,2.911,2.911,2.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.4,138.3,138.3,0.0,0.0,0.0
    138.3,108.4,138.3,0.0,0.0,0.0
    138.3,138.3,108.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.8,0.0,0.0
    0.0,0.0,0.0,0.0,36.8,0.0
    0.0,0.0,0.0,0.0,0.0,36.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.583,3.485,3.485,3.485,90.0,90.0,90.0
    DFT,10.537,3.48,3.48,3.48,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.2,65.9,65.9,0.0,0.0,0.0
    65.9,203.2,65.9,0.0,0.0,0.0
    65.9,65.9,203.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.108,3.473,3.473,5.525,90.0,90.0,90.0
    DFT,11.107,3.475,3.475,5.52,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.6,31.6,78.2,0.0,0.0,0.0
    31.6,203.6,78.2,0.0,0.0,0.0
    78.2,78.2,216.5,0.0,0.0,0.0
    0.0,0.0,0.0,69.9,0.0,0.0
    0.0,0.0,0.0,0.0,69.9,0.0
    0.0,0.0,0.0,0.0,0.0,61.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.687,3.895,3.895,15.488,90.0,90.0,90.0
    DFT,14.628,3.889,3.889,15.478,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.0,71.0,65.1,0.0,0.0,0.0
    71.0,156.0,65.1,0.0,0.0,0.0
    65.1,65.1,177.2,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.691,4.665,4.665,4.665,90.0,90.0,90.0
    DFT,12.762,4.674,4.674,4.674,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.9,103.2,103.2,0.0,0.0,0.0
    103.2,99.9,103.2,0.0,0.0,0.0
    103.2,103.2,99.9,0.0,0.0,0.0
    0.0,0.0,0.0,-441440.5,0.0,0.0
    0.0,0.0,0.0,0.0,-441440.8,0.0
    0.0,0.0,0.0,0.0,0.0,-441440.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.961,7.239,7.239,2.474,90.0,90.0,90.0
    DFT,13.105,7.315,7.315,2.449,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -657565.3,657780.3,76.8,-116193.1,0.0,0.0
    657780.3,-657565.3,76.8,-4731.1,0.0,0.0
    76.8,76.8,225.7,142158.6,0.0,0.0
    -116193.1,-4731.1,142158.6,30.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,-0.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.378,4.557,10.113,3.603,90.0,90.0,90.0
    DFT,10.386,4.543,10.089,3.625,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    214.7,79.5,70.8,0.0,0.0,0.0
    79.5,193.3,45.4,0.0,0.0,0.0
    70.8,45.4,241.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,109.9,0.0
    0.0,0.0,0.0,0.0,0.0,50.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.842,2.933,12.13,7.003,90.0,90.0,90.0
    DFT,13.786,2.864,12.237,7.081,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.8,119.7,119.7,0.0,0.0,0.0
    119.7,168.1,98.6,0.0,0.0,0.0
    119.7,98.6,168.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.2,3.698,3.698,6.231,90.0,90.0,90.0
    DFT,14.384,3.707,3.707,6.281,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.4,68.7,70.7,0.0,0.0,0.0
    68.7,145.4,70.7,0.0,0.0,0.0
    70.7,70.7,168.2,0.0,0.0,0.0
    0.0,0.0,0.0,42.3,0.0,0.0
    0.0,0.0,0.0,0.0,42.3,0.0
    0.0,0.0,0.0,0.0,0.0,52.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.648,5.496,9.52,4.479,90.0,90.0,90.0
    DFT,14.595,5.492,9.496,4.477,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.9,101.7,96.7,0.0,0.0,0.0
    101.7,145.9,96.7,0.0,0.0,0.0
    96.7,96.7,146.0,0.0,0.0,0.0
    0.0,0.0,0.0,-8.2,0.0,0.0
    0.0,0.0,0.0,0.0,-8.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.693,5.488,5.488,9.013,90.0,90.0,120.0
    DFT,14.653,5.494,5.494,8.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.4,82.1,80.8,0.0,0.0,0.0
    82.1,144.4,80.8,0.0,0.0,0.0
    80.8,80.8,131.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.263,2.582,13.841,6.165,113.02,90.0,90.0
    DFT,12.204,2.481,14.48,6.114,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.4,76.5,61.7,1.6,0.0,0.0
    76.5,163.5,79.0,-9.5,0.0,0.0
    61.7,79.0,160.6,10.8,0.0,0.0
    1.6,-9.5,10.8,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,1.0
    0.0,0.0,0.0,0.0,1.0,43.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.021,6.195,6.195,3.914,90.0,90.0,90.0
    DFT,14.997,6.182,6.182,3.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.6,77.0,83.9,0.0,0.0,7.0
    77.0,145.6,83.9,0.0,0.0,-7.0
    83.9,83.9,146.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    7.0,-7.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.389,4.393,4.393,7.46,90.0,90.0,120.0
    DFT,10.489,4.415,4.415,7.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    207.8,43.6,33.4,0.0,0.0,0.0
    43.6,207.8,33.4,0.0,0.0,0.0
    33.4,33.4,168.7,0.0,0.0,0.0
    0.0,0.0,0.0,61.5,0.0,0.0
    0.0,0.0,0.0,0.0,61.5,0.0
    0.0,0.0,0.0,0.0,0.0,82.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.151,4.665,4.665,6.757,90.0,90.0,120.0
    DFT,14.211,4.64,4.64,6.861,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.4,97.6,89.6,0.0,0.0,0.0
    97.6,132.4,89.6,0.0,0.0,0.0
    89.6,89.6,161.2,0.0,0.0,0.0
    0.0,0.0,0.0,-7.1,0.0,0.0
    0.0,0.0,0.0,0.0,-7.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.774,6.183,6.183,6.183,90.0,90.0,90.0
    DFT,14.788,6.185,6.185,6.185,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,125.4,125.4,0.0,0.0,0.0
    125.4,77.9,125.4,0.0,0.0,0.0
    125.4,125.4,77.9,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.016,4.564,3.857,5.272,90.0,90.0,114.99
    DFT,13.845,4.225,4.225,5.374,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.1,87.9,86.6,0.0,0.0,-9.6
    87.9,167.5,81.5,0.0,0.0,-4.3
    86.6,81.5,156.8,0.0,0.0,3.1
