:orphan:

------------------------------------------
pair-51 (Ca-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-2.12288,-2.12691
    icsd-181127-01-[Auricupride-AuCu3],-2.12261,-2.12335
    icsd-69199-10-[U3Si],-2.12261,-2.12338
    icsd-648572-10-[CuInPt2],-2.12261,-2.12335
    icsd-609153-10-[AlPt3],-2.12261,-2.12336
    icsd-99787-01-[Fe3Pt],-2.1226,-2.12334
    icsd-649037-10-[Ni3Ti],-2.12109,-2.12266
    icsd-643301-10-[Au3Cd],-2.10669,-2.10738
    icsd-416747-10-[Al3Zr],-2.10668,-2.10738
    icsd-640726-01-[CuSmP2],-2.10667,-2.10738
    icsd-167735-01-[Ru2B3],-2.10614,-2.10703
    icsd-635642-10-[Hg5Mn2],-2.10283,-2.12588
    icsd-105191-10-[Al3Ti],-2.08576,-2.08554
    icsd-420250-10-[LiPd2Tl],-2.08576,-2.08553
    icsd-189695-10-[CuHg2Ti],-2.06633,-2.05993
    icsd-188260-01-[Heusler-AlCu2Mn],-2.06633,-2.05993
    icsd-635208-10-[CoGa3],-2.06236,-2.05873
    icsd-97006-01-[InMg2],-2.03542,-2.03407
    icsd-150584-01-[Fe13Ge3],-2.02397,-2.01367
    icsd-105521-01-[Al5W],-1.98433,-1.98286
    icsd-108762-01-[Hg4Pt],-1.97472,-1.97586
    icsd-639148-01-[NiHg4],-1.97472,-1.97586
    icsd-424636-01-[MnGa4],-1.97472,-1.97586
    icsd-424636-10-[MnGa4],-1.84273,-1.84246
    icsd-108762-10-[Hg4Pt],-1.84273,-1.84245
    icsd-639148-10-[NiHg4],-1.84273,-1.84245
    icsd-655706-01-[Cu2Te(HT)],-1.80859,-1.80967
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.78138,-1.78096
    icsd-58745-10-[Fe6Ge6Mg],-1.74594,-1.72962
    icsd-625334-10-[Laves(2H)-MgZn2],-1.73399,-1.73403
    icsd-246555-01-[Co2Nd],-1.67827,-1.67834

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.513,7.418,7.418,7.418,90.0,90.0,90.0
    DFT,25.732,7.439,7.439,7.439,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.7,37.7,37.7,0.0,0.0,0.0
    37.7,70.7,37.7,0.0,0.0,0.0
    37.7,37.7,70.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.286,6.312,6.312,7.048,90.0,90.0,138.05
    DFT,30.099,5.456,5.456,7.006,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,26.1,22.7,0.0,0.0,15.6
    26.1,67.2,29.3,0.0,0.0,-6.3
    22.7,29.3,53.5,0.0,0.0,3.0
    0.0,0.0,0.0,20.4,3.2,0.0
    0.0,0.0,0.0,3.2,13.2,0.0
    15.6,-6.3,3.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.075,3.939,3.939,4.178,90.0,90.0,120.0
    DFT,29.174,4.097,4.097,4.014,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,26.4,38.8,0.0,0.0,0.0
    26.4,42.4,38.8,0.0,0.0,0.0
    38.8,38.8,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.8,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.047,9.555,9.555,3.839,90.0,90.0,90.0
    DFT,35.467,9.633,9.633,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.3,23.6,22.2,0.0,0.0,8.3
    23.6,39.3,22.2,0.0,0.0,-8.3
    22.2,22.2,59.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    8.3,-8.3,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.985,4.566,4.566,8.053,90.0,90.0,90.0
    DFT,20.951,4.508,4.508,8.247,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,48.1,54.2,0.0,0.0,0.0
    48.1,75.5,54.2,0.0,0.0,0.0
    54.2,54.2,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.513,3.709,3.709,3.709,90.0,90.0,90.0
    DFT,25.728,3.719,3.719,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.7,37.7,37.7,0.0,0.0,0.0
    37.7,70.7,37.7,0.0,0.0,0.0
    37.7,37.7,70.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.919,5.035,5.035,5.035,90.0,90.0,90.0
    DFT,32.344,5.058,5.058,5.058,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.5,16.7,16.7,0.0,0.0,0.0
    16.7,29.5,16.7,0.0,0.0,0.0
    16.7,16.7,29.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.667,4.77,4.77,8.086,90.0,90.0,90.0
    DFT,31.417,4.763,4.763,8.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,32.4,26.2,0.0,0.0,0.0
    32.4,48.3,26.2,0.0,0.0,0.0
    26.2,26.2,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.929,4.544,4.544,16.215,90.0,90.0,90.0
    DFT,20.981,4.482,4.482,16.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.4,40.5,56.2,0.0,0.0,0.0
    40.5,79.4,56.2,0.0,0.0,0.0
    56.2,56.2,73.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.622,5.972,5.972,5.972,90.0,90.0,90.0
    DFT,26.657,5.974,5.974,5.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,34.0,34.0,0.0,0.0,0.0
    34.0,41.6,34.0,0.0,0.0,0.0
    34.0,34.0,41.6,0.0,0.0,0.0
    0.0,0.0,0.0,-11.8,0.0,0.0
    0.0,0.0,0.0,0.0,-11.8,0.0
    0.0,0.0,0.0,0.0,0.0,-11.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.81,8.382,8.382,4.101,90.0,90.0,90.0
    DFT,29.148,8.216,8.216,4.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,29.2,30.5,0.0,0.0,0.0
    29.2,61.7,30.5,0.0,0.0,0.0
    30.5,30.5,34.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.746,8.082,8.082,4.773,90.0,90.0,120.0
    DFT,32.187,7.173,7.173,5.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.9,20.5,31.5,0.0,0.0,0.0
    20.5,26.9,31.5,0.0,0.0,0.0
    31.5,31.5,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.71,4.491,15.312,6.468,90.0,90.0,90.0
    DFT,24.575,4.532,15.25,6.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,21.8,36.5,0.0,0.0,0.0
    21.8,49.9,21.9,0.0,0.0,0.0
    36.5,21.9,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.143,4.398,4.398,7.489,90.0,90.0,90.0
    DFT,24.115,4.366,4.366,7.591,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,35.9,39.9,0.0,0.0,0.0
    35.9,60.2,39.9,0.0,0.0,0.0
    39.9,39.9,73.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.441,6.358,6.358,4.9,90.0,90.0,120.0
    DFT,21.372,6.332,6.332,4.924,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.0,36.2,36.0,0.0,0.0,0.0
    36.2,47.0,36.0,0.0,0.0,0.0
    36.0,36.0,89.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.163,6.284,6.284,9.901,90.0,90.0,120.0
    DFT,21.222,6.344,6.344,9.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,36.9,39.5,0.0,0.0,0.0
    36.9,67.1,39.5,0.0,0.0,0.0
    39.5,39.5,99.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.149,8.2,8.2,4.66,90.0,90.0,120.0
    DFT,30.868,8.315,8.315,4.64,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,31.8,40.1,0.0,0.0,0.0
    31.8,55.1,40.1,0.0,0.0,0.0
    40.1,40.1,59.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.263,6.761,6.761,4.433,90.0,90.0,90.0
    DFT,20.212,6.745,6.745,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.9,41.7,41.1,0.0,0.0,-11.0
    41.7,80.9,41.1,0.0,0.0,11.0
    41.1,41.1,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.3,0.0,0.0
    0.0,0.0,0.0,0.0,28.3,0.0
    -11.0,11.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.785,7.576,7.576,6.645,90.0,90.0,90.0
    DFT,40.582,7.003,7.003,11.467,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,29.3,33.5,0.0,0.0,0.6
    29.3,50.2,33.5,0.0,0.0,-0.6
    33.5,33.5,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.6,-0.6,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.939,5.42,5.42,8.115,90.0,90.0,120.0
    DFT,22.947,5.409,5.409,8.152,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,46.2,23.5,0.0,0.0,0.0
    46.2,66.1,23.5,0.0,0.0,0.0
    23.5,23.5,69.4,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.005,6.953,6.953,6.953,90.0,90.0,90.0
    DFT,21.175,6.971,6.971,6.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,62.3,62.3,0.0,0.0,0.0
    62.3,57.8,62.3,0.0,0.0,0.0
    62.3,62.3,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

