:orphan:

------------------------------------------
gtinv-441 (Ca-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-01-[Fe3Pt],-2.67734,-2.67726
    icsd-648572-10-[CuInPt2],-2.67734,-2.67727
    icsd-69557-01-[CdI2(hP9)],-2.6465,-2.6463
    icsd-643301-10-[Au3Cd],-2.61355,-2.6124
    icsd-640726-01-[CuSmP2],-2.61355,-2.61239
    icsd-416747-10-[Al3Zr],-2.61355,-2.61239
    icsd-635642-10-[Hg5Mn2],-2.60047,-2.59984
    icsd-420250-10-[LiPd2Tl],-2.56504,-2.56494
    icsd-105191-10-[Al3Ti],-2.56504,-2.56494
    icsd-73839-01-[Ni3S2],-2.53144,-2.53129
    icsd-189695-10-[CuHg2Ti],-2.53093,-2.5318
    icsd-188260-01-[Heusler-AlCu2Mn],-2.53093,-2.5318
    icsd-635208-01-[CoGa3],-2.52155,-2.52192
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.49997,-2.5001
    icsd-42773-01-[IrGe4],-2.42813,-2.42904
    icsd-655706-01-[Cu2Te(HT)],-2.408,-2.408
    icsd-648748-01-[Pd4Se],-2.40427,-2.40418
    icsd-107998-01-[MoNi4],-2.38875,-2.38889
    icsd-150584-01-[Fe13Ge3],-2.35159,-2.35204
    icsd-167735-01-[Ru2B3],-2.33964,-2.3394
    icsd-625334-10-[Laves(2H)-MgZn2],-2.28964,-2.28962
    icsd-105521-01-[Al5W],-2.2763,-2.27617
    icsd-424636-01-[MnGa4],-2.25337,-2.25362
    icsd-639148-01-[NiHg4],-2.25337,-2.25362
    icsd-108762-01-[Hg4Pt],-2.25337,-2.25362
    icsd-246555-01-[Co2Nd],-2.23723,-2.23707
    icsd-97006-01-[InMg2],-2.18763,-2.18725
    icsd-58745-10-[Fe6Ge6Mg],-1.85883,-1.85976

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.03,6.971,9.11,7.062,90.0,90.0,90.0
    DFT,28.978,7.74,7.74,7.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.4,30.9,19.8,10678.1,0.0,-10678.1
    30.9,79.7,31.1,-6800.8,0.0,6800.8
    19.8,31.1,81.5,-9639.4,0.0,9639.4
    10678.1,-6800.8,-9639.4,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    -10678.1,6800.8,9639.4,0.0,0.0,22.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.467,5.407,5.407,7.22,90.0,90.0,120.0
    DFT,30.401,5.417,5.417,7.178,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,36.4,27.5,0.0,0.0,0.0
    36.4,76.9,27.5,0.0,0.0,0.0
    27.5,27.5,73.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,28.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.316,3.744,3.744,4.994,90.0,90.0,120.0
    DFT,30.33,3.743,3.743,5.0,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,35.3,27.5,0.0,0.0,0.0
    35.3,51.3,27.5,0.0,0.0,0.0
    27.5,27.5,111.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.344,9.596,9.596,3.947,90.0,90.0,90.0
    DFT,34.277,8.104,8.104,5.219,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,24.5,27.5,0.0,0.0,7.8
    24.5,34.2,27.5,0.0,0.0,-7.8
    27.5,27.5,36.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    7.8,-7.8,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.479,4.67,4.67,10.079,90.0,90.0,90.0
    DFT,27.377,4.686,4.686,9.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,46.4,47.0,0.0,0.0,0.0
    46.4,42.2,47.0,0.0,0.0,0.0
    47.0,47.0,105.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.255,3.882,3.882,3.882,90.0,90.0,90.0
    DFT,28.948,3.869,3.869,3.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.9,40.7,40.7,0.0,0.0,0.0
    40.7,21.9,40.7,0.0,0.0,0.0
    40.7,40.7,21.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.626,5.02,5.02,5.02,90.0,90.0,90.0
    DFT,31.642,5.021,5.021,5.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,13.3,13.3,0.0,0.0,0.0
    13.3,53.4,13.3,0.0,0.0,0.0
    13.3,13.3,53.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.9,0.0,0.0
    0.0,0.0,0.0,0.0,32.9,0.0
    0.0,0.0,0.0,0.0,0.0,32.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.082,4.914,4.914,8.221,90.0,90.0,90.0
    DFT,33.614,4.947,4.947,8.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.4,36.0,36.4,0.0,0.0,0.0
    36.0,75.4,36.4,0.0,0.0,0.0
    36.4,36.4,76.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.598,4.738,4.738,19.67,90.0,90.0,90.0
    DFT,27.312,4.735,4.735,19.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,42.0,41.4,0.0,0.0,0.0
    42.0,58.3,41.4,0.0,0.0,0.0
    41.4,41.4,94.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.217,6.229,6.229,6.229,90.0,90.0,90.0
    DFT,30.36,6.239,6.239,6.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,54.2,54.2,0.0,0.0,0.0
    54.2,24.7,54.2,0.0,0.0,0.0
    54.2,54.2,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,-277783.5,0.0,0.0
    0.0,0.0,0.0,0.0,-277783.5,0.0
    0.0,0.0,0.0,0.0,0.0,-277783.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.791,8.305,8.305,4.609,90.0,90.0,90.0
    DFT,31.826,8.292,8.292,4.628,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,18.9,30.2,0.0,0.0,0.0
    18.9,63.3,30.2,0.0,0.0,0.0
    30.2,30.2,39.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.146,7.32,7.32,5.542,90.0,90.0,120.0
    DFT,31.488,7.185,7.185,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,16.4,28.7,0.0,0.0,0.0
    16.4,39.5,28.7,0.0,0.0,0.0
    28.7,28.7,63.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.72,4.498,17.441,7.06,86.82,90.0,90.0
    DFT,30.621,4.519,17.423,7.0,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,29.1,37.0,-2.5,0.0,0.0
    29.1,50.0,32.1,-0.2,0.0,0.0
    37.0,32.1,72.4,-8.3,0.0,0.0
    -2.5,-0.2,-8.3,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,-1.3
    0.0,0.0,0.0,0.0,-1.3,18.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.768,4.861,4.861,8.067,90.0,90.0,90.0
    DFT,30.2,4.701,4.701,8.201,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.4,19.4,24.3,0.0,0.0,0.0
    19.4,15.4,24.3,0.0,0.0,0.0
    24.3,24.3,66.1,0.0,0.0,0.0
    0.0,0.0,0.0,-7.6,0.0,0.0
    0.0,0.0,0.0,0.0,-7.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.713,6.718,6.718,5.672,90.0,90.0,120.0
    DFT,27.758,6.703,6.703,5.706,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.9,25.8,16.5,0.0,0.0,0.0
    25.8,70.9,16.5,0.0,0.0,0.0
    16.5,16.5,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.813,6.799,6.799,11.117,90.0,90.0,120.0
    DFT,27.57,6.767,6.767,11.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.8,23.6,22.9,0.0,0.0,0.0
    23.6,64.8,22.9,0.0,0.0,0.0
    22.9,22.9,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.315,8.27,8.27,4.91,90.0,90.0,120.0
    DFT,32.74,8.379,8.379,4.846,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.4,40.8,36.2,0.0,0.0,0.0
    40.8,79.4,36.2,0.0,0.0,0.0
    36.2,36.2,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.621,7.98,7.98,4.338,90.0,90.0,90.0
    DFT,27.827,8.101,8.101,4.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,40.6,31.8,0.0,0.0,0.5
    40.6,53.5,31.8,0.0,0.0,-0.5
    31.8,31.8,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.5,-0.5,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.892,7.028,6.43,9.822,90.0,90.0,117.22
    DFT,33.591,6.708,6.708,10.344,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,22.2,35.9,0.0,0.0,-3.2
    22.2,45.9,29.9,0.0,0.0,5.0
    35.9,29.9,63.2,0.0,0.0,4.1
    0.0,0.0,0.0,14.2,4.5,0.0
    0.0,0.0,0.0,4.5,20.7,0.0
    -3.2,5.0,4.1,0.0,0.0,9.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.505,5.891,5.891,8.535,90.0,90.0,120.0
    DFT,28.474,5.879,5.879,8.56,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,41.9,22.8,0.0,0.0,0.0
    41.9,43.7,22.8,0.0,0.0,0.0
    22.8,22.8,67.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.855,7.729,7.729,7.729,90.0,90.0,90.0
    DFT,28.69,7.714,7.714,7.714,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.3,63.3,63.3,0.0,0.0,0.0
    63.3,31.3,63.3,0.0,0.0,0.0
    63.3,63.3,31.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.9,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    0.0,0.0,0.0,0.0,0.0,-0.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
