:orphan:

------------------------------------------
gtinv-436 (Cu-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-3.09118,-3.0911
    icsd-42773-10-[IrGe4],-3.08776,-3.08525
    icsd-248490-10-[Pt2Si],-3.08649,-3.0862
    icsd-638227-10-[Fluorite-CaF2],-3.08648,-3.0862
    icsd-169457-10-[ZrH2],-3.08647,-3.08621
    icsd-97006-10-[InMg2],-3.08509,-3.08461
    icsd-262070-01-[AlLi(hP8)],-3.07238,-3.07252
    icsd-248490-01-[Pt2Si],-3.07121,-3.07103
    icsd-638227-01-[Fluorite-CaF2],-3.0712,-3.07112
    icsd-169457-01-[ZrH2],-3.07082,-3.07062
    icsd-55492-01-[BaPt],-3.07028,-3.06987
    icsd-655706-10-[Cu2Te(HT)],-3.04915,-3.04915
    icsd-635208-10-[CoGa3],-3.04682,-3.04884
    icsd-648748-10-[Pd4Se],-3.04578,-3.04593
    icsd-181788-01-[NaCl],-3.03334,-3.03342
    icsd-42472-01-[CoO],-3.03334,-3.03345
    icsd-635208-01-[CoGa3],-3.0238,-3.0253
    icsd-73839-10-[Ni3S2],-2.97577,-2.97518
    icsd-167735-10-[Ru2B3],-2.93993,-2.93987
    icsd-424636-10-[MnGa4],-2.93885,-2.93877
    icsd-639148-10-[NiHg4],-2.93885,-2.93877
    icsd-108762-10-[Hg4Pt],-2.93885,-2.93877
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.9367,-2.93674
    icsd-58745-01-[Fe6Ge6Mg],-2.92512,-2.9292
    icsd-625334-01-[Laves(2H)-MgZn2],-2.91924,-2.91895
    icsd-246555-10-[Co2Nd],-2.89094,-2.89074
    icsd-424636-01-[MnGa4],-2.83757,-2.83736
    icsd-639148-01-[NiHg4],-2.83757,-2.83736
    icsd-108762-01-[Hg4Pt],-2.83757,-2.83736

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.983,5.753,5.954,6.998,90.0,90.0,90.0
    DFT,14.843,6.193,6.193,6.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.2,127.2,126.7,0.0,0.0,0.0
    127.2,149.5,142.2,0.0,0.0,0.0
    126.7,142.2,147.6,0.0,0.0,0.0
    0.0,0.0,0.0,62.7,0.0,0.0
    0.0,0.0,0.0,0.0,57.8,0.0
    0.0,0.0,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.423,4.379,4.379,5.211,90.0,90.0,120.0
    DFT,14.191,4.358,4.358,5.178,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.5,161.7,58.5,0.0,0.0,0.0
    161.7,172.5,58.5,0.0,0.0,0.0
    58.5,58.5,242.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.353,2.853,2.853,4.356,90.0,90.0,120.0
    DFT,15.18,2.837,2.837,4.356,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.4,128.2,114.5,0.0,0.0,0.0
    128.2,165.4,114.5,0.0,0.0,0.0
    114.5,114.5,216.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.9,0.0,0.0
    0.0,0.0,0.0,0.0,35.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.271,5.964,5.964,3.731,90.0,90.0,90.0
    DFT,13.071,5.925,5.925,3.724,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    190.8,110.8,133.2,0.0,0.0,-13.6
    110.8,190.8,133.2,0.0,0.0,13.6
    133.2,133.2,173.6,0.0,0.0,0.0
    0.0,0.0,0.0,60.3,0.0,0.0
    0.0,0.0,0.0,0.0,60.3,0.0
    -13.6,13.6,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.608,4.057,4.057,8.073,90.0,90.0,90.0
    DFT,16.469,4.018,4.018,8.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.7,135.8,130.6,0.0,0.0,0.0
    135.8,147.7,130.6,0.0,0.0,0.0
    130.6,130.6,163.9,0.0,0.0,0.0
    0.0,0.0,0.0,33.7,0.0,0.0
    0.0,0.0,0.0,0.0,33.7,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.046,3.11,3.11,3.11,90.0,90.0,90.0
    DFT,14.842,3.096,3.096,3.096,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.8,138.6,138.6,0.0,0.0,0.0
    138.6,131.8,138.6,0.0,0.0,0.0
    138.6,138.6,131.8,0.0,0.0,0.0
    0.0,0.0,0.0,68.4,0.0,0.0
    0.0,0.0,0.0,0.0,68.4,0.0
    0.0,0.0,0.0,0.0,0.0,68.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.543,3.784,3.784,3.784,90.0,90.0,90.0
    DFT,13.345,3.765,3.765,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.5,120.2,120.2,0.0,0.0,0.0
    120.2,176.5,120.2,0.0,0.0,0.0
    120.2,120.2,176.5,0.0,0.0,0.0
    0.0,0.0,0.0,61.7,0.0,0.0
    0.0,0.0,0.0,0.0,61.7,0.0
    0.0,0.0,0.0,0.0,0.0,61.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.668,3.71,3.71,6.395,90.0,90.0,90.0
    DFT,14.464,3.692,3.692,6.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.9,112.2,84.4,0.0,0.0,0.0
    112.2,131.9,84.4,0.0,0.0,0.0
    84.4,84.4,194.0,0.0,0.0,0.0
    0.0,0.0,0.0,-57.7,0.0,0.0
    0.0,0.0,0.0,0.0,-57.7,0.0
    0.0,0.0,0.0,0.0,0.0,78.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.591,4.045,4.045,16.226,90.0,90.0,90.0
    DFT,16.469,4.015,4.015,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.5,133.0,128.3,0.0,0.0,0.0
    133.0,153.5,128.3,0.0,0.0,0.0
    128.3,128.3,155.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,35.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.412,4.977,4.977,4.977,90.0,90.0,90.0
    DFT,15.265,4.961,4.961,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.2,146.6,146.6,0.0,0.0,0.0
    146.6,135.2,146.6,0.0,0.0,0.0
    146.6,146.6,135.2,0.0,0.0,0.0
    0.0,0.0,0.0,-5.9,0.0,0.0
    0.0,0.0,0.0,0.0,-5.9,0.0
    0.0,0.0,0.0,0.0,0.0,-5.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.018,6.229,8.612,2.8,90.0,90.0,90.0
    DFT,15.548,6.988,6.988,3.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.3,107.8,95.8,0.0,0.0,0.0
    107.8,200.3,115.6,0.0,0.0,0.0
    95.8,115.6,178.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.558,5.35,5.35,4.376,90.0,90.0,120.0
    DFT,13.35,5.322,5.322,4.355,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.6,117.1,97.6,0.0,0.0,0.0
    117.1,192.6,97.6,0.0,0.0,0.0
    97.6,97.6,224.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.396,2.822,13.739,7.613,90.0,90.0,90.0
    DFT,16.24,2.817,13.661,7.595,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.4,101.3,105.2,0.0,0.0,0.0
    101.3,185.5,119.4,0.0,0.0,0.0
    105.2,119.4,186.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.861,3.851,3.851,6.821,90.0,90.0,90.0
    DFT,16.722,3.841,3.841,6.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.5,135.4,114.4,0.0,0.0,0.0
    135.4,147.5,114.4,0.0,0.0,0.0
    114.4,114.4,218.1,0.0,0.0,0.0
    0.0,0.0,0.0,-243332.2,0.0,0.0
    0.0,0.0,0.0,0.0,-243332.2,0.0
    0.0,0.0,0.0,0.0,0.0,71.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.605,5.702,5.702,4.718,90.0,90.0,120.0
    DFT,16.462,5.671,5.671,4.729,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.1,125.6,113.5,0.0,0.0,0.0
    125.6,178.1,113.5,0.0,0.0,0.0
    113.5,113.5,197.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.578,5.713,5.713,9.384,90.0,90.0,120.0
    DFT,16.452,5.686,5.686,9.401,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.8,123.6,114.1,0.0,0.0,0.0
    123.6,176.8,114.1,0.0,0.0,0.0
    114.1,114.1,190.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.429,7.43,7.43,2.716,90.0,90.0,120.0
    DFT,14.266,7.403,7.403,2.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.1,160.4,85.8,0.0,0.0,0.0
    160.4,180.1,85.8,0.0,0.0,0.0
    85.8,85.8,209.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.934,6.564,6.564,3.93,90.0,90.0,90.0
    DFT,16.782,6.5,6.5,3.972,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.6,114.6,133.6,0.0,0.0,0.3
    114.6,152.6,133.6,0.0,0.0,-0.3
    133.6,133.6,145.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,0.0
    0.3,-0.3,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.975,4.948,4.948,7.909,90.0,90.0,120.0
    DFT,13.797,4.927,4.927,7.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.2,116.9,112.4,0.0,0.0,0.0
    116.9,187.2,112.4,0.0,0.0,0.0
    112.4,112.4,209.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.328,4.845,4.845,7.23,90.0,90.0,120.0
    DFT,16.188,4.835,4.835,7.195,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    190.5,146.8,96.5,0.0,0.0,0.0
    146.8,190.5,96.5,0.0,0.0,0.0
    96.5,96.5,204.2,0.0,0.0,0.0
    0.0,0.0,0.0,-22.6,0.0,0.0
    0.0,0.0,0.0,0.0,-22.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.704,6.441,6.441,6.441,90.0,90.0,90.0
    DFT,16.575,6.425,6.425,6.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.9,144.0,144.0,0.0,0.0,0.0
    144.0,127.9,144.0,0.0,0.0,0.0
    144.0,144.0,127.9,0.0,0.0,0.0
    0.0,0.0,0.0,40.6,0.0,0.0
    0.0,0.0,0.0,0.0,40.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
