:orphan:

------------------------------------------
gtinv-272 (Al-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-01-[Ni3Sn],-2.47287,-2.47352
    icsd-189695-01-[CuHg2Ti],-2.463,-2.463
    icsd-188260-10-[Heusler-AlCu2Mn],-2.463,-2.463
    icsd-648748-10-[Pd4Se],-2.45644,-2.45548
    icsd-107998-10-[MoNi4],-2.44896,-2.44942
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.44832,-2.44822
    icsd-42773-10-[IrGe4],-2.439,-2.439
    icsd-635208-10-[CoGa3],-2.43581,-2.43487
    icsd-150584-10-[Fe13Ge3],-2.42481,-2.42644
    icsd-105521-10-[Al5W],-2.42282,-2.42282
    icsd-97006-10-[InMg2],-2.40217,-2.40289
    icsd-167735-10-[Ru2B3],-2.38503,-2.38507
    icsd-625334-01-[Laves(2H)-MgZn2],-2.37439,-2.37388
    icsd-424636-10-[MnGa4],-2.35928,-2.35728
    icsd-108762-10-[Hg4Pt],-2.35928,-2.35728
    icsd-639148-10-[NiHg4],-2.35928,-2.35728
    icsd-246555-10-[Co2Nd],-2.32896,-2.32893
    icsd-58745-01-[Fe6Ge6Mg],-2.27131,-2.27294

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.821,7.147,7.147,7.147,90.0,90.0,90.0
    DFT,22.777,7.143,7.143,7.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.0,47.6,47.6,0.0,0.0,0.0
    47.6,47.0,47.6,0.0,0.0,0.0
    47.6,47.6,47.0,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,-3.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.399,7.175,7.175,5.731,90.0,90.0,155.49
    DFT,21.164,5.006,5.006,5.852,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,47.9,40.3,0.0,0.0,-1.8
    47.9,88.7,25.4,0.0,0.0,4.9
    40.3,25.4,93.7,0.0,0.0,-3.4
    0.0,0.0,0.0,14.4,-2.0,0.0
    0.0,0.0,0.0,-2.0,23.1,0.0
    -1.8,4.9,-3.4,0.0,0.0,11.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.783,3.15,3.15,5.303,90.0,90.0,120.0
    DFT,22.639,3.178,3.178,5.177,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,45.9,38.9,0.0,0.0,0.0
    45.9,57.8,38.9,0.0,0.0,0.0
    38.9,38.9,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.908,6.648,6.648,4.279,90.0,90.0,90.0
    DFT,18.901,6.725,6.725,4.179,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,45.5,46.9,0.0,0.0,-0.9
    45.5,75.8,46.9,0.0,0.0,0.9
    46.9,46.9,59.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    -0.9,0.9,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.08,4.529,4.529,9.781,90.0,90.0,90.0
    DFT,25.116,4.527,4.527,9.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,45.6,40.2,0.0,0.0,0.0
    45.6,40.5,40.2,0.0,0.0,0.0
    40.2,40.2,51.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.981,3.582,3.582,3.582,90.0,90.0,90.0
    DFT,22.83,3.574,3.574,3.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,63.6,63.6,0.0,0.0,0.0
    63.6,43.6,63.6,0.0,0.0,0.0
    63.6,63.6,43.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.571,4.278,4.278,4.278,90.0,90.0,90.0
    DFT,19.484,4.271,4.271,4.271,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.4,53.8,53.8,0.0,0.0,0.0
    53.8,67.4,53.8,0.0,0.0,0.0
    53.8,53.8,67.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.29,4.128,4.128,7.498,90.0,90.0,90.0
    DFT,21.254,4.11,4.11,7.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,48.2,46.3,0.0,0.0,0.0
    48.2,62.5,46.3,0.0,0.0,0.0
    46.3,46.3,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.216,4.415,5.048,18.103,90.0,90.0,90.0
    DFT,25.129,4.574,4.574,19.222,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,40.4,43.3,0.0,0.0,0.0
    40.4,52.5,39.6,0.0,0.0,0.0
    43.3,39.6,60.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.199,5.704,5.704,5.704,90.0,90.0,90.0
    DFT,23.138,5.699,5.699,5.699,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -111.0,11886.2,123.4,0.0,0.0,0.0
    11886.2,-46061.7,-25373.0,0.0,21513.1,0.0
    123.4,-25373.0,-110.7,0.0,0.0,0.0
    0.0,0.0,0.0,-214086.4,0.0,0.0
    0.0,21513.1,0.0,0.0,-214086.4,0.0
    0.0,0.0,0.0,0.0,0.0,-214086.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.733,8.508,8.508,3.14,90.0,90.0,90.0
    DFT,22.706,8.519,8.519,3.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.0,118.3,49.1,0.0,0.0,0.0
    118.3,5.6,38.5,0.0,0.0,0.0
    49.1,38.5,81.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.734,5.595,13.514,4.387,90.0,90.0,90.0
    DFT,19.766,6.11,10.619,4.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.3,36.5,47.4,0.0,0.0,0.0
    36.5,58.5,44.7,0.0,0.0,0.0
    47.4,44.7,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.633,3.241,11.204,12.211,90.0,90.0,90.0
    DFT,24.809,3.149,12.9,10.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,25.7,34.4,0.0,0.0,0.0
    25.7,49.7,46.4,0.0,0.0,0.0
    34.4,46.4,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,-21.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.066,4.365,4.365,7.892,90.0,90.0,90.0
    DFT,25.193,4.338,4.338,8.033,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,42.1,45.6,0.0,0.0,0.0
    42.1,53.3,45.6,0.0,0.0,0.0
    45.6,45.6,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.238,7.016,10.623,5.746,105.51,81.49,84.35
    DFT,25.272,6.595,11.475,5.343,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.3,43.8,39.2,-0.3,-2.1,-3.6
    43.8,52.9,42.6,5.2,-0.4,-1.5
    39.2,42.6,60.2,1.8,4.1,0.6
    -0.3,5.2,1.8,6.4,-2.1,-0.9
    -2.1,-0.4,4.1,-2.1,13.4,1.5
    -3.6,-1.5,0.6,-0.9,1.5,4.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.301,6.635,6.635,10.618,90.0,90.0,120.0
    DFT,25.144,6.571,6.571,10.759,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,42.6,41.9,0.0,0.0,0.0
    42.6,49.8,41.9,0.0,0.0,0.0
    41.9,41.9,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.593,2.971,12.005,10.896,90.0,90.0,90.0
    DFT,20.869,2.965,14.763,8.582,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1940.2,-2718.7,-10767.7,-4694.1,0.0,0.0
    -2718.7,65.1,39.9,0.2,0.0,0.0
    -10767.7,39.9,44.3,1.1,0.0,0.0
    -4694.1,0.2,1.1,-18761.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.72,7.102,7.102,5.1,90.0,90.0,90.0
    DFT,25.681,7.574,7.574,4.476,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,45.3,42.7,0.0,0.0,-7.0
    45.3,62.9,42.7,0.0,0.0,7.0
    42.7,42.7,56.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    -7.0,7.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.754,5.628,5.628,9.079,90.0,90.0,120.0
    DFT,20.7,5.642,5.642,9.011,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.0,49.5,41.9,0.0,0.0,0.0
    49.5,73.0,41.9,0.0,0.0,0.0
    41.9,41.9,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.529,5.573,5.573,8.209,90.0,90.0,120.0
    DFT,24.507,5.577,5.577,8.189,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,37.5,31.7,0.0,0.0,0.0
    37.5,42.2,31.7,0.0,0.0,0.0
    31.7,31.7,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.418,7.409,7.409,7.409,90.0,90.0,90.0
    DFT,25.409,7.408,7.408,7.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,45.4,45.4,0.0,0.0,0.0
    45.4,38.2,45.4,0.0,0.0,0.0
    45.4,45.4,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.328,5.583,5.583,6.763,76.56,103.44,134.31
    DFT,24.659,5.188,5.188,6.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,39.9,37.8,-1.6,-0.9,3.1
    39.9,64.6,39.5,2.2,-0.3,-2.5
    37.8,39.5,47.7,0.8,-1.8,1.0
    -1.6,2.2,0.8,11.7,2.1,-1.6
