:orphan:

------------------------------------------
gtinv-436 (Mg-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-2.21503,-2.21442
    icsd-640726-01-[CuSmP2],-2.20084,-2.20001
    icsd-416747-10-[Al3Zr],-2.20084,-2.20001
    icsd-643301-10-[Au3Cd],-2.20081,-2.2
    icsd-635642-10-[Hg5Mn2],-2.18048,-2.17977
    icsd-30446-10-[Fe2B],-2.15063,-2.15066
    icsd-73839-01-[Ni3S2],-2.11432,-2.11531
    icsd-655706-01-[Cu2Te(HT)],-2.06223,-2.06286
    icsd-106786-01-[Hg2Pt],-2.04983,-2.04966
    icsd-167735-01-[Ru2B3],-2.04248,-2.04236
    icsd-150584-01-[Fe13Ge3],-2.02817,-2.02816
    icsd-107998-01-[MoNi4],-2.02424,-2.0242
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.98862,-1.98828
    icsd-105521-01-[Al5W],-1.93897,-1.9389
    icsd-42773-01-[IrGe4],-1.93835,-1.93659
    icsd-169457-01-[ZrH2],-1.8395,-1.83928
    icsd-248490-01-[Pt2Si],-1.83947,-1.83926
    icsd-638227-01-[Fluorite-CaF2],-1.83947,-1.83928
    icsd-635208-01-[CoGa3],-1.81652,-1.81458
    icsd-648748-01-[Pd4Se],-1.77422,-1.77407
    icsd-97006-01-[InMg2],-1.76405,-1.764
    icsd-58745-10-[Fe6Ge6Mg],-1.64664,-1.64655
    icsd-639148-01-[NiHg4],-1.45271,-1.45268
    icsd-108762-01-[Hg4Pt],-1.45271,-1.45268
    icsd-424636-01-[MnGa4],-1.45271,-1.45268

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.083,3.587,3.587,3.587,90.0,90.0,90.0
    DFT,23.067,3.587,3.587,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,42.3,42.3,0.0,0.0,0.0
    42.3,75.6,42.3,0.0,0.0,0.0
    42.3,42.3,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,52.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.0,0.0
    0.0,0.0,0.0,0.0,0.0,52.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.719,5.086,5.086,6.085,90.0,90.0,120.0
    DFT,22.771,5.088,5.088,6.095,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,43.3,8.9,0.0,0.0,0.0
    43.3,96.6,8.9,0.0,0.0,0.0
    8.9,8.9,121.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.083,3.587,3.587,3.587,90.0,90.0,90.0
    DFT,23.751,3.195,3.195,5.374,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,42.3,42.3,0.0,0.0,0.0
    42.3,75.6,42.3,0.0,0.0,0.0
    42.3,42.3,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,52.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.0,0.0
    0.0,0.0,0.0,0.0,0.0,52.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.778,6.002,7.811,4.999,90.0,90.0,103.62
    DFT,23.05,6.983,6.983,4.727,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.1,24.7,39.9,0.0,0.0,-10.7
    24.7,115.1,10.0,0.0,0.0,10.1
    39.9,10.0,105.8,0.0,0.0,11.6
    0.0,0.0,0.0,19.5,17.7,0.0
    0.0,0.0,0.0,17.7,41.6,0.0
    -10.7,10.1,11.6,0.0,0.0,23.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.925,4.495,4.495,9.472,90.0,90.0,90.0
    DFT,23.829,4.604,4.604,8.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,53.0,38.4,0.0,0.0,0.0
    53.0,50.9,38.4,0.0,0.0,0.0
    38.4,38.4,62.6,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,39.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.083,3.587,3.587,3.587,90.0,90.0,90.0
    DFT,23.08,3.587,3.587,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,42.3,42.3,0.0,0.0,0.0
    42.3,75.6,42.3,0.0,0.0,0.0
    42.3,42.3,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,52.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.0,0.0
    0.0,0.0,0.0,0.0,0.0,52.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.882,4.507,4.507,4.507,90.0,90.0,90.0
    DFT,22.89,4.507,4.507,4.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,39.2,39.2,0.0,0.0,0.0
    39.2,54.4,39.2,0.0,0.0,0.0
    39.2,39.2,54.4,0.0,0.0,0.0
    0.0,0.0,0.0,42.2,0.0,0.0
    0.0,0.0,0.0,0.0,42.2,0.0
    0.0,0.0,0.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.049,3.156,4.976,8.806,90.0,90.0,90.0
    DFT,23.853,4.168,4.168,8.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.0,30.6,26.4,0.0,0.0,0.0
    30.6,90.0,19.1,0.0,0.0,0.0
    26.4,19.1,69.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.808,4.526,4.526,18.599,90.0,90.0,90.0
    DFT,23.848,4.589,4.589,18.121,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,44.5,38.4,0.0,0.0,0.0
    44.5,56.9,38.4,0.0,0.0,0.0
    38.4,38.4,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,35.0,0.0,0.0
    0.0,0.0,0.0,0.0,35.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.176,5.783,5.783,5.783,90.0,90.0,90.0
    DFT,24.176,5.783,5.783,5.783,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.1,67.5,67.5,0.0,0.0,0.0
    67.5,13.1,67.5,0.0,0.0,0.0
    67.5,67.5,13.1,0.0,0.0,0.0
    0.0,0.0,0.0,-18.2,0.0,0.0
    0.0,0.0,0.0,0.0,-18.2,0.0
    0.0,0.0,0.0,0.0,0.0,-18.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.643,8.536,8.536,3.382,90.0,90.0,90.0
    DFT,24.611,8.499,8.499,3.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -179948.1,-179970.9,-20872.7,0.0,0.0,5.6
    -179970.9,-179948.2,-20872.7,0.0,0.0,-5.6
    -20872.7,-20872.7,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    5.6,-5.6,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.816,6.431,6.431,5.097,90.0,90.0,120.0
    DFT,22.808,6.433,6.433,5.092,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,38.9,17.2,0.0,0.0,0.0
    38.9,67.8,17.2,0.0,0.0,0.0
    17.2,17.2,100.9,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.749,3.133,15.32,8.905,90.0,90.0,90.0
    DFT,23.841,3.135,15.356,8.913,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.7,32.0,29.5,0.0,0.0,0.0
    32.0,79.3,34.1,0.0,0.0,0.0
    29.5,34.1,97.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.215,5.089,3.402,8.223,101.94,90.0,90.0
    DFT,25.17,4.392,4.392,7.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,46.2,16.3,0.0,0.0,0.0
    46.2,100.0,61.5,0.0,0.0,0.0
    16.3,61.5,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,2.2
    0.0,0.0,0.0,0.0,2.2,38.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.727,6.493,6.493,5.199,90.0,90.0,120.0
    DFT,23.782,6.491,6.491,5.214,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.1,48.6,31.1,0.0,0.0,0.0
    48.6,104.1,31.1,0.0,0.0,0.0
    31.1,31.1,82.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.898,6.482,6.482,10.507,90.0,90.0,120.0
    DFT,23.796,6.479,6.479,10.472,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.1,47.0,35.3,0.0,0.0,0.0
    47.0,95.1,35.3,0.0,0.0,0.0
    35.3,35.3,102.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.176,8.881,8.881,3.054,90.0,90.0,120.0
    DFT,23.248,8.91,8.91,3.044,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.8,29.1,15.9,0.0,0.0,0.0
    29.1,87.8,15.9,0.0,0.0,0.0
    15.9,15.9,77.2,0.0,0.0,0.0
    0.0,0.0,0.0,-23.3,0.0,0.0
    0.0,0.0,0.0,0.0,-23.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.058,7.235,7.235,4.596,90.0,90.0,90.0
    DFT,24.062,7.172,7.172,4.678,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.3,34.4,39.7,0.0,0.0,-14.3
    34.4,71.3,39.7,0.0,0.0,14.3
    39.7,39.7,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    -14.3,14.3,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.202,5.835,5.835,9.443,90.0,90.0,120.0
    DFT,23.221,5.835,5.835,9.449,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.3,28.9,30.5,0.0,0.0,0.0
    28.9,78.3,30.5,0.0,0.0,0.0
    30.5,30.5,87.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.798,5.555,5.555,8.016,90.0,90.0,120.0
    DFT,23.723,5.539,5.539,8.034,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.3,38.8,17.3,0.0,0.0,0.0
    38.8,82.3,17.3,0.0,0.0,0.0
    17.3,17.3,107.0,0.0,0.0,0.0
    0.0,0.0,0.0,-43.7,0.0,0.0
    0.0,0.0,0.0,0.0,-43.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.568,7.225,7.225,7.225,90.0,90.0,90.0
    DFT,23.703,7.238,7.238,7.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,34.3,34.3,0.0,0.0,0.0
    34.3,59.0,34.3,0.0,0.0,0.0
    34.3,34.3,59.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.8,0.0,0.0
    0.0,0.0,0.0,0.0,43.8,0.0
    0.0,0.0,0.0,0.0,0.0,43.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.617,5.097,5.097,6.297,90.0,90.0,120.0
    DFT,23.787,5.085,5.085,6.372,90.0,90.0,120.0

