:orphan:

------------------------------------------
gtinv-722 (Na-Ga-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-01-[CuSmP2],-1.4488,-1.45001
    icsd-99787-01-[Fe3Pt],-1.44299,-1.44595
    icsd-181127-01-[Auricupride-AuCu3],-1.44298,-1.44592
    icsd-648572-10-[CuInPt2],-1.44298,-1.44592
    icsd-609153-10-[AlPt3],-1.44298,-1.44599
    icsd-69199-10-[U3Si],-1.44287,-1.44586
    icsd-638227-01-[Fluorite-CaF2],-1.43469,-1.43365
    icsd-248490-01-[Pt2Si],-1.43469,-1.43364
    icsd-169457-01-[ZrH2],-1.43467,-1.43363
    icsd-246555-01-[Co2Nd],-1.40368,-1.39049
    icsd-107998-01-[MoNi4],-1.38079,-1.3798
    icsd-648748-01-[Pd4Se],-1.3634,-1.36977
    icsd-150584-01-[Fe13Ge3],-1.35496,-1.34851
    icsd-42773-01-[IrGe4],-1.35129,-1.34376
    icsd-167735-01-[Ru2B3],-1.35062,-1.34881
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.34954,-1.35429
    icsd-105521-01-[Al5W],-1.31614,-1.31805
    icsd-424636-01-[MnGa4],-1.30458,-1.30713
    icsd-639148-01-[NiHg4],-1.30458,-1.30713
    icsd-108762-01-[Hg4Pt],-1.3044,-1.30713
    icsd-97006-01-[InMg2],-1.24292,-1.2416
    icsd-58745-10-[Fe6Ge6Mg],-1.10765,-1.10062

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.953,7.264,7.264,7.264,90.0,90.0,90.0
    DFT,22.987,7.165,7.165,7.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.0,22.1,22.1,0.0,0.0,0.0
    22.1,24.0,22.1,0.0,0.0,0.0
    22.1,22.1,24.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.787,5.342,5.342,6.503,90.0,90.0,120.0
    DFT,26.825,5.347,5.347,6.501,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,14.1,10.8,0.0,0.0,0.0
    14.1,35.5,10.8,0.0,0.0,0.0
    10.8,10.8,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.838,3.048,3.048,4.917,90.0,90.0,90.0
    DFT,23.072,3.206,3.206,5.183,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.5,11.6,18.0,0.0,0.0,0.0
    11.6,34.5,18.0,0.0,0.0,0.0
    18.0,18.0,49.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.963,7.491,7.491,5.162,90.0,90.0,90.0
    DFT,29.008,7.68,7.68,4.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,17.0,17.1,0.0,0.0,-6.5
    17.0,29.9,17.1,0.0,0.0,6.5
    17.1,17.1,23.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    -6.5,6.5,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.497,4.273,4.273,8.541,90.0,90.0,90.0
    DFT,19.885,4.29,4.29,8.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,13.2,7.0,0.0,0.0,0.0
    13.2,31.4,7.0,0.0,0.0,0.0
    7.0,7.0,16.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.216,3.645,3.645,3.645,90.0,90.0,90.0
    DFT,23.238,3.595,3.595,3.595,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1.7,7.9,7.9,0.0,0.0,0.0
    7.9,1.7,7.9,0.0,0.0,0.0
    7.9,7.9,1.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.138,4.828,4.828,4.828,90.0,90.0,90.0
    DFT,28.074,4.825,4.825,4.825,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.9,19.3,19.3,0.0,0.0,0.0
    19.3,17.9,19.3,0.0,0.0,0.0
    19.3,19.3,17.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.151,4.367,4.367,8.859,90.0,90.0,90.0
    DFT,28.427,4.469,4.469,8.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.2,23.6,8.4,0.0,0.0,0.0
    23.6,18.2,8.4,0.0,0.0,0.0
    8.4,8.4,18.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.155,4.265,4.265,16.848,90.0,90.0,90.0
    DFT,19.765,4.362,4.362,16.62,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,14.9,9.2,0.0,0.0,0.0
    14.9,45.8,9.2,0.0,0.0,0.0
    9.2,9.2,26.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.327,5.795,5.795,5.795,90.0,90.0,90.0
    DFT,23.859,5.758,5.758,5.758,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -90.1,-16173.3,62.8,0.0,0.0,0.0
    -16173.3,-32475.1,47944.3,0.0,0.0,-86221.6
    62.8,47944.3,-90.1,0.0,0.0,0.0
    0.0,0.0,0.0,-344883.3,0.0,0.0
    0.0,0.0,0.0,0.0,-344883.3,0.0
    0.0,-86221.6,0.0,0.0,0.0,-344883.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.089,7.966,7.966,4.269,90.0,90.0,90.0
    DFT,25.842,8.789,8.789,3.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,22.7,25.2,0.0,0.0,0.0
    22.7,46.9,25.2,0.0,0.0,0.0
    25.2,25.2,36.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.025,6.848,6.848,5.52,90.0,90.0,120.0
    DFT,28.132,6.807,6.807,5.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.6,17.0,10.6,0.0,0.0,0.0
    17.0,27.6,10.6,0.0,0.0,0.0
    10.6,10.6,33.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.22,3.11,15.297,8.029,90.0,90.0,90.0
    DFT,22.276,3.123,15.702,8.177,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.9,8.6,24.8,0.0,2409.0,0.0
    8.6,26.1,9.1,0.0,-20706.5,0.0
    24.8,9.1,57.9,0.0,-9216.9,0.0
    0.0,0.0,0.0,-20382.0,5097.2,0.0
    2409.0,-20706.5,-9216.9,5097.2,-10.1,2.3
    0.0,0.0,0.0,0.0,2.3,-12.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.988,4.226,4.226,7.386,90.0,90.0,90.0
    DFT,22.172,4.11,4.11,7.877,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.4,11.6,19.8,0.0,0.0,0.0
    11.6,41.4,19.8,0.0,0.0,0.0
    19.8,19.8,56.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.2,5.996,13.522,4.381,90.0,90.0,90.0
    DFT,20.936,6.45,11.197,4.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.1,13.6,17.7,0.0,0.0,0.0
    13.6,31.5,19.0,0.0,0.0,0.0
    17.7,19.0,49.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.794,6.125,6.125,9.747,90.0,90.0,120.0
    DFT,19.926,6.149,6.149,9.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,11.3,15.6,0.0,0.0,0.0
    11.3,39.7,15.6,0.0,0.0,0.0
    15.6,15.6,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.058,9.19,9.19,3.206,90.0,90.0,120.0
    DFT,25.573,9.261,9.261,3.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,15.4,6.9,0.0,0.0,0.0
    15.4,37.7,6.9,0.0,0.0,0.0
    6.9,6.9,29.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.671,6.597,6.597,4.75,90.0,90.0,90.0
    DFT,20.763,6.396,6.396,5.075,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,21.8,19.8,0.0,0.0,0.0
    21.8,48.0,19.8,0.0,0.0,0.0
    19.8,19.8,33.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.682,8.294,6.048,8.179,113.37,60.18,110.88
    DFT,27.337,6.754,6.754,8.304,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,16.2,17.9,-2.6,1.6,2.6
    16.2,32.9,15.0,3.4,0.2,0.8
    17.9,15.0,35.2,-3.2,2.9,-0.6
    -2.6,3.4,-3.2,8.3,0.1,1.8
    1.6,0.2,2.9,0.1,11.7,0.7
    2.6,0.8,-0.6,1.8,0.7,10.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.894,5.304,5.304,7.717,90.0,90.0,120.0
    DFT,21.342,5.286,5.286,7.936,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.9,9.7,4.5,0.0,0.0,-0.1
    9.7,14.5,5.4,0.0,0.0,0.0
    4.5,5.4,39.6,0.0,0.0,0.0
    0.0,0.0,0.0,-20.7,0.0,0.0
    0.0,0.0,0.0,0.0,-20.8,0.0
    -0.1,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.385,6.994,6.994,6.994,90.0,90.0,90.0
    DFT,20.02,6.842,6.842,6.842,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.1,10.4,10.4,0.0,0.0,0.0
    10.4,12.1,10.4,0.0,0.0,0.0
    10.4,10.4,12.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.636,5.968,4.389,5.576,90.0,90.0,111.58
    DFT,21.132,4.968,4.968,5.933,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

