:orphan:

------------------------------------------
gtinv-182 (Al-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-610464-10-[PbClF/Cu2Sb],-2.78516,-2.78476
    icsd-409859-10-[La2Sb],-2.78205,-2.78163
    icsd-5258-01-[FeSi2],-2.76704,-2.7671
    icsd-107998-10-[MoNi4],-2.76048,-2.75935
    icsd-638227-10-[Fluorite-CaF2],-2.74031,-2.74019
    icsd-248490-10-[Pt2Si],-2.74031,-2.74039
    icsd-169457-10-[ZrH2],-2.74028,-2.74036
    icsd-42472-01-[CoO],-2.7352,-2.73503
    icsd-181788-01-[NaCl],-2.7352,-2.73519
    icsd-73839-10-[Ni3S2],-2.73278,-2.73615
    icsd-239-10-[Cu3Se2],-2.72978,-2.7293
    icsd-150584-10-[Fe13Ge3],-2.72692,-2.72082
    icsd-42773-10-[IrGe4],-2.72553,-2.72297
    icsd-105521-10-[Al5W],-2.72531,-2.72562
    icsd-635208-10-[CoGa3],-2.69678,-2.69849
    icsd-648748-10-[Pd4Se],-2.67995,-2.68037
    icsd-655706-10-[Cu2Te(HT)],-2.67296,-2.67318
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.65581,-2.65596
    icsd-246555-10-[Co2Nd],-2.64353,-2.64309
    icsd-625334-01-[Laves(2H)-MgZn2],-2.64308,-2.64377
    icsd-97006-10-[InMg2],-2.64229,-2.64072
    icsd-167735-10-[Ru2B3],-2.52599,-2.52679
    icsd-639148-10-[NiHg4],-2.46741,-2.46716
    icsd-108762-10-[Hg4Pt],-2.46741,-2.46716
    icsd-424636-10-[MnGa4],-2.4674,-2.46716
    icsd-58745-01-[Fe6Ge6Mg],-2.443,-2.44285

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.053,6.486,6.486,6.486,90.0,90.0,90.0
    DFT,17.09,6.491,6.491,6.491,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,77.2,77.2,0.0,0.0,0.0
    77.2,52.1,77.2,0.0,0.0,0.0
    77.2,77.2,52.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.55,6.427,6.427,5.785,90.0,90.0,153.85
    DFT,17.572,4.668,4.668,5.588,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.5,70.8,63.3,0.0,0.0,-6.1
    70.8,124.9,70.8,0.0,0.0,4.5
    63.3,70.8,112.6,0.0,0.0,1.8
    0.0,0.0,0.0,16.8,4.0,0.0
    0.0,0.0,0.0,4.0,0.6,0.0
    -6.1,4.5,1.8,0.0,0.0,20.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.922,2.979,2.979,4.405,90.0,90.0,120.0
    DFT,16.902,2.968,2.968,4.431,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.4,81.2,83.5,0.0,0.0,0.0
    81.2,133.4,83.5,0.0,0.0,0.0
    83.5,83.5,167.8,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.915,6.45,6.45,4.066,90.0,90.0,90.0
    DFT,16.825,6.418,6.418,4.085,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.0,68.7,68.0,0.0,0.0,8.1
    68.7,125.0,68.0,0.0,0.0,-8.1
    68.0,68.0,126.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    8.1,-8.1,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.097,4.079,4.079,8.219,90.0,90.0,90.0
    DFT,17.089,4.049,4.049,8.34,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.0,94.0,85.6,0.0,0.0,0.0
    94.0,93.0,85.6,0.0,0.0,0.0
    85.6,85.6,113.1,0.0,0.0,0.0
    0.0,0.0,0.0,39.5,0.0,0.0
    0.0,0.0,0.0,0.0,39.5,0.0
    0.0,0.0,0.0,0.0,0.0,45.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.834,3.229,3.229,3.229,90.0,90.0,90.0
    DFT,16.981,3.238,3.238,3.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,85.5,85.5,0.0,0.0,0.0
    85.5,53.3,85.5,0.0,0.0,0.0
    85.5,85.5,53.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.07,4.087,4.087,4.087,90.0,90.0,90.0
    DFT,16.947,4.077,4.077,4.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.9,63.3,63.3,0.0,0.0,0.0
    63.3,115.9,63.3,0.0,0.0,0.0
    63.3,63.3,115.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.046,4.018,4.018,6.708,90.0,90.0,90.0
    DFT,17.885,4.008,4.008,6.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.5,67.9,70.8,0.0,0.0,0.0
    67.9,100.5,70.8,0.0,0.0,0.0
    70.8,70.8,102.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.063,4.113,4.113,16.139,90.0,90.0,90.0
    DFT,17.096,4.094,4.094,16.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.9,84.5,88.5,0.0,0.0,0.0
    84.5,104.9,88.5,0.0,0.0,0.0
    88.5,88.5,105.1,0.0,0.0,0.0
    0.0,0.0,0.0,44.9,0.0,0.0
    0.0,0.0,0.0,0.0,44.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.139,5.157,5.157,5.157,90.0,90.0,90.0
    DFT,17.073,5.15,5.15,5.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,87.8,87.8,0.0,0.0,0.0
    87.8,94.9,87.8,0.0,0.0,0.0
    87.8,87.8,94.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.97,7.996,7.996,2.81,90.0,90.0,90.0
    DFT,17.805,7.954,7.954,2.814,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35610.2,140234.5,77656.9,0.0,0.0,4.3
    140234.5,-122317.3,63.8,0.0,0.0,0.0
    77656.9,63.8,187.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    4.3,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.063,5.745,10.043,5.004,108.99,90.0,90.0
    DFT,17.215,5.673,9.877,4.916,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.5,73.0,78.2,8.3,0.0,0.0
    73.0,115.7,80.3,-7.6,0.0,0.0
    78.2,80.3,106.1,-0.2,0.0,0.0
    8.3,-7.6,-0.2,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,12.1
    0.0,0.0,0.0,0.0,12.1,18.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.222,2.935,13.688,7.716,90.0,90.0,90.0
    DFT,17.208,2.925,13.577,7.801,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.0,66.5,76.3,0.0,0.0,0.0
    66.5,139.9,81.3,0.0,0.0,0.0
    76.3,81.3,138.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.087,4.002,4.002,6.777,90.0,90.0,90.0
    DFT,18.106,3.993,3.993,6.813,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,80.3,65.7,0.0,0.0,0.0
    80.3,67.9,65.7,0.0,0.0,0.0
    65.7,65.7,144.0,0.0,0.0,0.0
    0.0,0.0,0.0,-108.3,0.0,0.0
    0.0,0.0,0.0,0.0,-108.3,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.184,5.827,5.827,4.675,90.0,90.0,120.0
    DFT,17.112,5.811,5.811,4.682,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.5,81.7,72.3,0.0,0.0,0.0
    81.7,131.5,72.3,0.0,0.0,0.0
    72.3,72.3,144.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.163,5.807,5.807,9.404,90.0,90.0,120.0
    DFT,17.087,5.796,5.796,9.397,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.0,87.0,68.6,0.0,0.0,0.0
    87.0,130.0,68.6,0.0,0.0,0.0
    68.6,68.6,147.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.103,3.051,13.221,7.633,90.0,90.0,90.0
    DFT,17.314,3.302,12.794,7.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,72.7,72.7,0.0,0.0,0.0
    72.7,118.3,83.8,0.0,0.0,0.0
    72.7,83.8,118.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.227,6.401,6.401,4.204,90.0,90.0,90.0
    DFT,17.251,6.471,6.471,4.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.5,79.0,85.9,0.0,0.0,-20.4
    79.0,119.5,85.9,0.0,0.0,20.4
    85.9,85.9,103.7,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    -20.4,20.4,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.034,5.29,5.289,8.932,90.0,90.0,120.0
    DFT,17.994,5.29,5.29,8.912,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.8,50.5,66.0,0.0,0.0,0.1
    50.5,46.2,55.1,0.0,0.0,0.0
    66.0,55.1,88.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.1,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.258,4.946,4.946,7.33,90.0,90.0,120.0
    DFT,17.132,4.929,4.929,7.329,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.2,81.1,57.4,0.0,0.0,0.0
    81.1,117.2,57.4,0.0,0.0,0.0
    57.4,57.4,110.6,0.0,0.0,0.0
    0.0,0.0,0.0,-50.4,0.0,0.0
    0.0,0.0,0.0,0.0,-50.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.221,6.507,6.507,6.507,90.0,90.0,90.0
    DFT,17.181,6.502,6.502,6.502,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.6,93.6,93.6,0.0,0.0,0.0
    93.6,91.6,93.6,0.0,0.0,0.0
    93.6,93.6,91.6,0.0,0.0,0.0
    0.0,0.0,0.0,41.5,0.0,0.0
    0.0,0.0,0.0,0.0,41.5,0.0
    0.0,0.0,0.0,0.0,0.0,41.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.026,4.563,4.563,5.667,90.0,90.0,120.0
