:orphan:

------------------------------------------
gtinv-260 (Zn-Ag-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-1.4721,-1.47173
    icsd-420250-10-[LiPd2Tl],-1.46727,-1.46679
    icsd-105191-10-[Al3Ti],-1.46727,-1.46679
    icsd-416747-10-[Al3Zr],-1.46311,-1.46201
    icsd-640726-01-[CuSmP2],-1.46311,-1.46201
    icsd-643301-10-[Au3Cd],-1.46311,-1.462
    icsd-609153-10-[AlPt3],-1.46083,-1.4607
    icsd-648572-10-[CuInPt2],-1.46083,-1.46089
    icsd-181127-01-[Auricupride-AuCu3],-1.46082,-1.46089
    icsd-99787-01-[Fe3Pt],-1.46081,-1.46087
    icsd-69199-10-[U3Si],-1.46077,-1.46027
    icsd-169457-01-[ZrH2],-1.45144,-1.45135
    icsd-638227-01-[Fluorite-CaF2],-1.45144,-1.45128
    icsd-248490-01-[Pt2Si],-1.45143,-1.45136
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.44078,-1.44055
    icsd-189695-10-[CuHg2Ti],-1.43879,-1.43985
    icsd-188260-01-[Heusler-AlCu2Mn],-1.43879,-1.43985
    icsd-167735-01-[Ru2B3],-1.40658,-1.40688
    icsd-107998-01-[MoNi4],-1.3869,-1.38709
    icsd-105521-01-[Al5W],-1.36292,-1.36272
    icsd-42773-01-[IrGe4],-1.36011,-1.36453
    icsd-150584-01-[Fe13Ge3],-1.33415,-1.33174
    icsd-648748-01-[Pd4Se],-1.31929,-1.31852
    icsd-635208-01-[CoGa3],-1.31631,-1.31716
    icsd-97006-01-[InMg2],-1.23172,-1.23149
    icsd-639148-01-[NiHg4],-1.16929,-1.16874
    icsd-108762-01-[Hg4Pt],-1.16929,-1.16874
    icsd-424636-01-[MnGa4],-1.16929,-1.16874
    icsd-58745-10-[Fe6Ge6Mg],-1.14445,-1.13972

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.137,6.368,6.368,6.368,90.0,90.0,90.0
    DFT,16.142,6.368,6.368,6.368,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.4,90.0,90.0,0.0,0.0,0.0
    90.0,102.4,90.0,0.0,0.0,0.0
    90.0,90.0,102.4,0.0,0.0,0.0
    0.0,0.0,0.0,53.6,0.0,0.0
    0.0,0.0,0.0,0.0,53.6,0.0
    0.0,0.0,0.0,0.0,0.0,53.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.357,4.971,4.712,5.179,90.0,90.0,126.01
    DFT,15.952,4.537,4.537,5.37,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.1,64.2,60.2,0.0,0.0,-10.5
    64.2,117.9,55.1,0.0,0.0,8.9
    60.2,55.1,133.6,0.0,0.0,-5.2
    0.0,0.0,0.0,15.2,-2.5,0.0
    0.0,0.0,0.0,-2.5,22.6,0.0
    -10.5,8.9,-5.2,0.0,0.0,15.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.453,2.916,2.916,4.47,90.0,90.0,120.0
    DFT,16.397,2.916,2.916,4.455,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.4,73.3,57.6,0.0,0.0,0.0
    73.3,121.4,57.6,0.0,0.0,0.0
    57.6,57.6,157.7,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.59,6.299,6.299,3.929,90.0,90.0,90.0
    DFT,15.511,6.295,6.295,3.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.0,54.3,66.1,0.0,0.0,-3.5
    54.3,82.0,66.1,0.0,0.0,3.5
    66.1,66.1,87.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    -3.5,3.5,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.097,4.064,4.064,8.28,90.0,90.0,90.0
    DFT,17.054,4.067,4.067,8.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.3,99.1,82.6,0.0,0.0,0.0
    99.1,96.3,82.6,0.0,0.0,0.0
    82.6,82.6,101.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.137,3.184,3.184,3.184,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.4,90.0,90.0,0.0,0.0,0.0
    90.0,102.4,90.0,0.0,0.0,0.0
    90.0,90.0,102.4,0.0,0.0,0.0
    0.0,0.0,0.0,53.6,0.0,0.0
    0.0,0.0,0.0,0.0,53.6,0.0
    0.0,0.0,0.0,0.0,0.0,53.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.63,3.969,3.969,3.969,90.0,90.0,90.0
    DFT,15.551,3.962,3.962,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.1,63.9,63.9,0.0,0.0,0.0
    63.9,77.1,63.9,0.0,0.0,0.0
    63.9,63.9,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.807,3.886,3.886,6.679,90.0,90.0,90.0
    DFT,16.829,3.886,3.886,6.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.1,70.2,54.5,0.0,0.0,0.0
    70.2,72.1,54.5,0.0,0.0,0.0
    54.5,54.5,105.1,0.0,0.0,0.0
    0.0,0.0,0.0,-75.8,0.0,0.0
    0.0,0.0,0.0,0.0,-75.8,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.065,4.08,4.08,16.405,90.0,90.0,90.0
    DFT,17.01,4.069,4.069,16.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.6,83.3,80.0,0.0,0.0,0.0
    83.3,102.6,80.0,0.0,0.0,0.0
    80.0,80.0,106.8,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    0.0,0.0,0.0,0.0,0.0,41.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.592,5.101,5.101,5.101,90.0,90.0,90.0
    DFT,16.573,5.099,5.099,5.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.1,76.8,76.8,0.0,0.0,0.0
    76.8,109.1,76.8,0.0,0.0,0.0
    76.8,76.8,109.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.968,7.253,7.253,3.225,90.0,90.0,90.0
    DFT,16.962,7.235,7.235,3.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.8,120.7,84.0,0.0,0.0,0.0
    120.7,81.8,84.0,0.0,0.0,0.0
    84.0,84.0,99.3,0.0,0.0,0.0
    0.0,0.0,0.0,47.7,0.0,0.0
    0.0,0.0,0.0,0.0,47.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.493,5.659,9.801,4.47,90.0,90.0,90.0
    DFT,15.486,5.67,9.836,4.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.2,66.1,64.2,0.0,0.0,0.0
    66.1,125.2,64.2,0.0,0.0,0.0
    64.2,64.2,121.7,0.0,0.0,0.0
    0.0,0.0,0.0,32.4,0.0,0.0
    0.0,0.0,0.0,0.0,32.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.142,2.862,13.791,7.817,90.0,90.0,90.0
    DFT,17.033,2.869,13.767,7.764,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.8,59.6,64.2,0.0,0.0,0.0
    59.6,128.8,77.1,0.0,0.0,0.0
    64.2,77.1,109.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.722,3.916,3.916,6.933,90.0,90.0,90.0
    DFT,17.683,3.904,3.904,6.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.4,86.2,69.7,0.0,0.0,0.0
    86.2,89.4,69.7,0.0,0.0,0.0
    69.7,69.7,165.6,0.0,0.0,0.0
    0.0,0.0,0.0,-81.9,0.0,0.0
    0.0,0.0,0.0,0.0,-81.9,0.0
    0.0,0.0,0.0,0.0,0.0,49.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.053,5.774,5.774,4.726,90.0,90.0,120.0
    DFT,17.026,5.772,5.772,4.72,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.9,88.6,72.0,0.0,0.0,0.0
    88.6,133.9,72.0,0.0,0.0,0.0
    72.0,72.0,143.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.034,5.772,5.772,9.448,90.0,90.0,120.0
    DFT,17.028,5.77,5.77,9.449,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.5,82.6,66.6,0.0,0.0,0.0
    82.6,131.5,66.6,0.0,0.0,0.0
    66.6,66.6,139.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.116,2.845,13.29,7.673,90.0,90.0,90.0
    DFT,16.096,2.844,13.303,7.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.7,56.8,56.8,0.0,0.0,0.0
    56.8,132.8,94.3,0.0,0.0,0.0
    56.8,94.3,132.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.29,6.44,6.44,4.169,90.0,90.0,90.0
    DFT,17.2,6.522,6.522,4.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.6,78.0,82.8,0.0,0.0,-15.1
    78.0,107.6,82.8,0.0,0.0,15.1
    82.8,82.8,91.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    -15.1,15.1,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.733,5.129,5.129,8.287,90.0,90.0,120.0
    DFT,15.7,5.122,5.122,8.293,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.3,59.4,59.5,0.0,0.0,0.0
    59.4,141.3,59.5,0.0,0.0,0.0
    59.5,59.5,122.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.979,4.932,4.932,7.254,90.0,90.0,120.0
    DFT,16.953,4.938,4.938,7.226,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.8,89.4,56.7,0.0,0.0,0.0
    89.4,126.8,56.7,0.0,0.0,0.0
    56.7,56.7,141.1,0.0,0.0,0.0
    0.0,0.0,0.0,-26.0,0.0,0.0
    0.0,0.0,0.0,0.0,-26.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.132,6.496,6.496,6.496,90.0,90.0,90.0
    DFT,17.101,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.1,98.1,98.1,0.0,0.0,0.0
    98.1,87.1,98.1,0.0,0.0,0.0
    98.1,98.1,87.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
