:orphan:

------------------------------------------
gtinv-441 (Mg-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-2.24824,-2.2472
    icsd-640726-01-[CuSmP2],-2.24824,-2.2472
    icsd-643301-10-[Au3Cd],-2.24822,-2.2472
    icsd-105191-10-[Al3Ti],-2.23217,-2.23276
    icsd-420250-10-[LiPd2Tl],-2.23217,-2.23276
    icsd-635642-10-[Hg5Mn2],-2.23055,-2.22824
    icsd-655706-01-[Cu2Te(HT)],-2.21624,-2.21492
    icsd-189695-10-[CuHg2Ti],-2.15184,-2.14991
    icsd-188260-01-[Heusler-AlCu2Mn],-2.15184,-2.14991
    icsd-635208-01-[CoGa3],-2.1483,-2.14961
    icsd-246555-01-[Co2Nd],-2.11012,-2.11058
    icsd-625334-10-[Laves(2H)-MgZn2],-2.09409,-2.09414
    icsd-42773-01-[IrGe4],-2.08218,-2.08346
    icsd-107998-01-[MoNi4],-2.06887,-2.06888
    icsd-648748-01-[Pd4Se],-2.05265,-2.05283
    icsd-167735-01-[Ru2B3],-2.02528,-2.02518
    icsd-150584-01-[Fe13Ge3],-1.98959,-1.98915
    icsd-105521-01-[Al5W],-1.95188,-1.95166
    icsd-639148-01-[NiHg4],-1.87223,-1.87224
    icsd-108762-01-[Hg4Pt],-1.87223,-1.87224
    icsd-424636-01-[MnGa4],-1.87223,-1.87224
    icsd-97006-01-[InMg2],-1.82631,-1.82665
    icsd-58745-10-[Fe6Ge6Mg],-1.5284,-1.52885

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.025,6.607,6.607,6.607,90.0,90.0,90.0
    DFT,17.977,6.601,6.601,6.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -246.1,235.6,235.6,0.0,0.0,0.0
    235.6,-246.1,235.5,0.0,0.0,0.0
    235.6,235.5,-246.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.946,4.637,4.637,6.106,90.0,90.0,120.0
    DFT,18.812,4.638,4.638,6.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.3,62.3,22.0,0.0,0.0,0.0
    62.3,78.3,22.0,0.0,0.0,0.0
    22.0,22.0,37.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.93,3.068,3.068,4.4,90.0,90.0,120.0
    DFT,17.893,3.06,3.06,4.413,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,47.4,49.7,0.0,0.0,0.0
    47.4,70.3,49.7,0.0,0.0,0.0
    49.7,49.7,112.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.443,6.89,6.89,4.306,90.0,90.0,90.0
    DFT,20.344,6.945,6.945,4.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.5,47.5,51.5,0.0,0.0,-1.3
    47.5,84.5,51.5,0.0,0.0,1.3
    51.5,51.5,82.0,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    -1.3,1.3,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.246,3.855,3.855,8.745,90.0,90.0,90.0
    DFT,15.914,3.916,3.916,8.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.4,123.0,72.5,0.0,0.0,0.0
    123.0,84.4,72.5,0.0,0.0,0.0
    72.5,72.5,87.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,44.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.123,3.309,3.309,3.309,90.0,90.0,90.0
    DFT,18.081,3.307,3.307,3.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,71.2,71.2,0.0,0.0,0.0
    71.2,57.9,71.2,0.0,0.0,0.0
    71.2,71.2,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.307,4.259,4.259,4.259,90.0,90.0,90.0
    DFT,19.274,4.256,4.256,4.256,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.4,38.1,38.1,0.0,0.0,0.0
    38.1,85.4,38.1,0.0,0.0,0.0
    38.1,38.1,85.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.1,0.0,0.0
    0.0,0.0,0.0,0.0,32.1,0.0
    0.0,0.0,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.966,4.162,4.162,6.917,90.0,90.0,90.0
    DFT,20.078,4.17,4.17,6.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.8,44.7,56.8,0.0,0.0,0.0
    44.7,131.8,56.8,0.0,0.0,0.0
    56.8,56.8,139.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.215,3.809,3.809,18.98,90.0,90.0,90.0
    DFT,15.921,3.937,3.937,16.435,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,47.1,6.3,0.0,0.0,0.0
    47.1,83.1,6.3,0.0,0.0,0.0
    6.3,6.3,50.4,0.0,0.0,0.0
    0.0,0.0,0.0,-26.7,0.0,0.0
    0.0,0.0,0.0,0.0,-26.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.482,5.288,5.288,5.288,90.0,90.0,90.0
    DFT,18.307,5.271,5.271,5.271,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -76016.3,-37943.5,-37943.5,-24098.1,-24102.4,-24103.2
    -37943.5,49.3,107.4,0.0,0.0,-0.1
    -37943.5,107.4,49.5,0.0,0.0,0.0
    -24098.1,0.0,0.0,-436181.2,0.0,0.0
    -24102.4,0.0,0.0,0.0,-436181.1,0.0
    -24103.2,-0.1,0.0,0.0,0.0,-436181.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.241,6.887,6.887,4.057,90.0,90.0,90.0
    DFT,19.205,6.911,6.911,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.3,75.5,51.2,0.0,0.0,0.0
    75.5,146.3,51.2,0.0,0.0,0.0
    51.2,51.2,103.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,40.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.136,6.741,6.741,4.297,90.0,90.0,120.0
    DFT,19.359,6.048,6.048,4.889,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,47.8,56.6,0.0,0.0,0.0
    47.8,79.0,56.6,0.0,0.0,0.0
    56.6,56.6,120.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.53,3.717,15.047,6.299,93.8,90.0,90.0
    DFT,19.016,3.729,15.432,5.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.2,73.9,59.1,1.8,0.0,0.0
    73.9,110.8,58.4,-9.3,0.0,0.0
    59.1,58.4,85.6,0.4,0.0,0.0
    1.8,-9.3,0.4,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,3.8
    0.0,0.0,0.0,0.0,3.8,35.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.8,4.381,4.381,5.876,90.0,90.0,90.0
    DFT,18.855,4.409,4.409,5.82,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.6,52.3,61.9,0.0,0.0,0.0
    52.3,91.6,61.9,0.0,0.0,0.0
    61.9,61.9,115.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,-5.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.432,6.849,8.566,4.482,90.0,90.0,90.0
    DFT,16.182,5.664,9.795,4.667,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.2,62.9,49.3,0.0,0.0,0.0
    62.9,88.2,50.8,0.0,0.0,0.0
    49.3,50.8,106.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,-49.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.09,5.675,5.675,9.229,90.0,90.0,120.0
    DFT,16.125,5.701,5.701,9.165,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114588.4,57341.5,70676.4,0.0,57272.2,-0.3
    57341.5,74.3,50.1,0.0,57272.2,0.0
    70676.4,50.1,91.9,0.0,70630.4,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    57272.2,57272.2,70630.4,0.0,4.7,0.0
    -0.3,0.0,0.0,0.0,0.0,-26.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.836,7.055,7.055,4.141,90.0,90.0,120.0
    DFT,19.672,7.072,7.072,4.088,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.6,78.7,63.7,0.0,0.0,0.0
    78.7,154.6,63.7,0.0,0.0,0.0
    63.7,63.7,130.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.9,0.0,0.0
    0.0,0.0,0.0,0.0,32.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.926,6.911,6.911,3.335,90.0,90.0,90.0
    DFT,15.836,6.915,6.915,3.311,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.1,54.9,37.4,0.0,0.0,3.4
    54.9,97.1,37.4,0.0,0.0,-3.4
    37.4,37.4,109.0,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    3.4,-3.4,0.0,0.0,0.0,45.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.183,5.308,5.308,9.28,90.0,90.0,118.29
    DFT,20.542,5.626,5.626,8.993,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.5,39.3,48.0,0.0,0.0,-6.7
    39.3,61.7,44.2,0.0,0.0,3.7
    48.0,44.2,88.6,0.0,0.0,-3.0
    0.0,0.0,0.0,13.1,12.5,0.0
    0.0,0.0,0.0,12.5,-0.4,0.0
    -6.7,3.7,-3.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.911,5.02,5.02,6.974,90.0,90.0,120.0
    DFT,16.791,4.992,4.992,7.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.0,51.4,40.5,0.0,0.0,0.0
    51.4,70.0,40.5,0.0,0.0,0.0
    40.5,40.5,157.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.295,6.388,6.388,6.388,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,91.3,91.3,0.0,0.0,0.0
    91.3,37.3,91.3,0.0,0.0,0.0
    91.3,91.3,37.3,0.0,0.0,0.0
    0.0,0.0,0.0,-10.8,0.0,0.0
    0.0,0.0,0.0,0.0,-10.8,0.0
    0.0,0.0,0.0,0.0,0.0,-10.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.705,6.279,6.191,5.1,90.0,90.0,147.6
    DFT,17.214,4.665,4.665,5.479,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
