:orphan:

------------------------------------------
pair-50 (Ag-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-10-[Auricupride-AuCu3],-1.9591,-1.96047
    icsd-69199-01-[U3Si],-1.95897,-1.9605
    icsd-105191-01-[Al3Ti],-1.94853,-1.94434
    icsd-420250-01-[LiPd2Tl],-1.94853,-1.94434
    icsd-424636-10-[MnGa4],-1.94737,-1.94857
    icsd-108762-10-[Hg4Pt],-1.94737,-1.94857
    icsd-639148-10-[NiHg4],-1.94737,-1.94857
    icsd-188260-10-[Heusler-AlCu2Mn],-1.90999,-1.91132
    icsd-189695-01-[CuHg2Ti],-1.90998,-1.91132
    icsd-73839-10-[Ni3S2],-1.90943,-1.91442
    icsd-150584-10-[Fe13Ge3],-1.89271,-1.88906
    icsd-105521-10-[Al5W],-1.87507,-1.8741
    icsd-655706-10-[Cu2Te(HT)],-1.79303,-1.74459
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.7888,-1.78868
    icsd-625334-01-[Laves(2H)-MgZn2],-1.75485,-1.75683
    icsd-58745-01-[Fe6Ge6Mg],-1.66759,-1.66939
    icsd-639148-01-[NiHg4],-1.62146,-1.62111
    icsd-424636-01-[MnGa4],-1.62146,-1.62111
    icsd-108762-01-[Hg4Pt],-1.62146,-1.62111
    icsd-246555-10-[Co2Nd],-1.56463,-1.56367

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.062,8.247,8.247,8.247,90.0,90.0,90.0
    DFT,35.186,8.257,8.257,8.257,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,9.1,9.1,0.0,0.0,0.0
    9.1,36.0,9.1,0.0,0.0,0.0
    9.1,9.1,36.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.875,6.341,4.693,6.267,90.0,90.0,111.72
    DFT,30.908,5.656,5.656,6.694,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,30.8,24.5,0.0,0.0,-0.7
    30.8,57.9,39.2,0.0,0.0,0.1
    24.5,39.2,51.5,0.0,0.0,-7.0
    0.0,0.0,0.0,18.4,-5.1,0.0
    0.0,0.0,0.0,-5.1,7.5,0.0
    -0.7,0.1,-7.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.062,4.124,4.124,4.124,90.0,90.0,90.0
    DFT,41.041,4.653,4.653,4.378,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,9.1,9.1,0.0,0.0,0.0
    9.1,36.0,9.1,0.0,0.0,0.0
    9.1,9.1,36.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.157,6.853,6.853,5.356,90.0,90.0,90.0
    DFT,25.055,6.811,6.811,5.4,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,39.6,31.4,0.0,0.0,0.0
    39.6,59.0,31.4,0.0,0.0,0.0
    31.4,31.4,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,-19.3,0.0,0.0
    0.0,0.0,0.0,0.0,-19.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.965,5.384,5.384,13.24,90.0,90.0,90.0
    DFT,47.038,5.435,5.435,12.738,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -4.1,20.9,6.0,0.0,0.0,0.0
    20.9,-4.1,6.0,0.0,0.0,0.0
    6.0,6.0,15.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.062,4.124,4.124,4.124,90.0,90.0,90.0
    DFT,35.213,4.13,4.13,4.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,9.1,9.1,0.0,0.0,0.0
    9.1,36.0,9.1,0.0,0.0,0.0
    9.1,9.1,36.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.256,4.777,4.777,4.777,90.0,90.0,90.0
    DFT,27.352,4.783,4.783,4.783,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,13.8,13.8,0.0,0.0,0.0
    13.8,28.7,13.8,0.0,0.0,0.0
    13.8,13.8,28.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.591,4.922,4.922,7.576,90.0,90.0,90.0
    DFT,30.934,4.856,4.856,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,14.3,24.9,0.0,0.0,0.0
    14.3,49.0,24.9,0.0,0.0,0.0
    24.9,24.9,40.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.319,5.353,5.353,29.208,90.0,90.0,90.0
    DFT,50.04,5.41,5.41,27.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -3.1,28.2,4.2,0.0,0.0,0.0
    28.2,-3.1,4.2,0.0,0.0,0.0
    4.2,4.2,13.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.294,6.857,6.857,6.857,90.0,90.0,90.0
    DFT,41.093,6.902,6.902,6.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.8,6.6,6.6,0.0,0.0,0.0
    6.6,52.8,6.6,0.0,0.0,0.0
    6.6,6.6,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.718,9.143,9.143,4.512,90.0,90.0,90.0
    DFT,37.129,9.161,9.161,4.424,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,25.5,16.3,0.0,0.0,0.0
    25.5,42.7,16.3,0.0,0.0,0.0
    16.3,16.3,26.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.403,7.261,7.261,4.801,90.0,90.0,120.0
    DFT,27.986,7.303,7.303,4.847,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.7,38.2,27.3,0.0,0.0,0.0
    38.2,46.7,27.3,0.0,0.0,0.0
    27.3,27.3,78.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.823,5.171,16.068,9.277,90.0,90.0,90.0
    DFT,43.408,5.197,16.236,9.261,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.9,11.0,11.0,0.0,0.0,0.0
    11.0,20.0,7.8,0.0,0.0,0.0
    11.0,7.8,20.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.014,5.47,5.47,9.027,90.0,90.0,90.0
    DFT,44.64,5.403,5.403,9.175,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.7,11.7,15.9,0.0,0.0,0.0
    11.7,19.7,15.9,0.0,0.0,0.0
    15.9,15.9,27.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.123,10.861,8.646,4.445,90.0,90.0,101.52
    DFT,45.785,8.138,8.138,6.387,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.8,11.2,12.3,0.0,0.0,-1.0
    11.2,28.6,8.9,0.0,0.0,0.7
    12.3,8.9,32.4,0.0,0.0,0.9
    0.0,0.0,0.0,7.4,1.3,0.0
    0.0,0.0,0.0,1.3,11.2,0.0
    -1.0,0.7,0.9,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.353,10.8,7.663,11.244,104.14,80.12,120.82
    DFT,46.304,8.121,8.121,12.973,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.8,8.9,12.1,0.2,-0.8,1.5
    8.9,16.9,9.0,-2.7,-1.0,2.4
    12.1,9.0,22.0,-1.6,-1.7,3.7
    0.2,-2.7,-1.6,5.6,2.5,-0.7
    -0.8,-1.0,-1.7,2.5,5.4,0.9
    1.5,2.4,3.7,-0.7,0.9,3.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.797,10.951,10.951,4.236,90.0,90.0,90.0
    DFT,51.398,10.977,10.977,4.266,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.1,9.8,4.1,0.0,0.0,3.3
    9.8,17.1,4.1,0.0,0.0,-3.3
    4.1,4.1,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    3.3,-3.3,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.029,6.178,6.178,9.812,90.0,90.0,120.0
    DFT,27.088,6.195,6.195,9.78,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.5,30.6,32.5,0.0,0.0,0.0
    30.6,54.5,32.5,0.0,0.0,0.0
    32.5,32.5,80.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.361,8.49,8.49,11.907,108.49,71.51,149.02
    DFT,41.848,6.674,6.674,9.762,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.9,13.3,8.7,0.3,-0.6,-0.5
    13.3,28.1,12.1,0.0,-0.4,0.5
    8.7,12.1,17.8,-0.3,1.0,1.1
    0.3,0.0,-0.3,6.5,0.9,0.3
    -0.6,-0.4,1.0,0.9,3.4,0.3
    -0.5,0.5,1.1,0.3,0.3,6.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.201,8.909,8.909,8.909,90.0,90.0,90.0
    DFT,43.194,8.841,8.841,8.841,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.7,21.3,21.3,0.0,0.0,0.0
    21.3,17.7,21.3,0.0,0.0,0.0
    21.3,21.3,17.7,0.0,0.0,0.0
    0.0,0.0,0.0,-3.6,0.0,0.0
    0.0,0.0,0.0,0.0,-3.6,0.0
    0.0,0.0,0.0,0.0,0.0,-3.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.158,7.659,4.526,8.544,90.0,90.0,107.18
    DFT,41.645,6.061,6.061,7.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.3,11.7,12.3,0.0,0.0,-4.2
    11.7,34.1,12.6,0.0,0.0,1.2
    12.3,12.6,26.1,0.0,0.0,-0.1
    0.0,0.0,0.0,13.7,-1.7,0.0
    0.0,0.0,0.0,-1.7,8.7,0.0
    -4.2,1.2,-0.1,0.0,0.0,11.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.132,5.774,5.774,5.774,90.0,90.0,90.0
    DFT,47.263,5.739,5.739,5.739,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.5,12.8,12.8,0.0,0.0,0.0
    12.8,11.5,12.8,0.0,0.0,0.0
