:orphan:

------------------------------------------
gtinv-182 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-2.26229,-2.26165
    icsd-635642-10-[Hg5Mn2],-2.25757,-2.2631
    icsd-649037-10-[Ni3Ti],-2.23499,-2.23071
    icsd-643301-10-[Au3Cd],-2.22429,-2.23885
    icsd-416747-10-[Al3Zr],-2.22429,-2.23884
    icsd-640726-01-[CuSmP2],-2.22419,-2.23886
    icsd-181127-01-[Auricupride-AuCu3],-2.22192,-2.22051
    icsd-99787-01-[Fe3Pt],-2.22191,-2.22051
    icsd-609153-10-[AlPt3],-2.22191,-2.22059
    icsd-648572-10-[CuInPt2],-2.22191,-2.22051
    icsd-69199-10-[U3Si],-2.2219,-2.2206
    icsd-648748-01-[Pd4Se],-2.2079,-2.20806
    icsd-420250-10-[LiPd2Tl],-2.20719,-2.20665
    icsd-105191-10-[Al3Ti],-2.20719,-2.20665
    icsd-188260-01-[Heusler-AlCu2Mn],-2.20708,-2.20668
    icsd-189695-10-[CuHg2Ti],-2.20708,-2.20668
    icsd-42773-01-[IrGe4],-2.18568,-2.19507
    icsd-161109-01-[CoSn],-2.1839,-2.18177
    icsd-167735-01-[Ru2B3],-2.14469,-2.14397
    icsd-107998-01-[MoNi4],-2.11577,-2.11461
    icsd-150584-01-[Fe13Ge3],-2.09475,-2.09465
    icsd-424636-10-[MnGa4],-2.06842,-2.06803
    icsd-108762-10-[Hg4Pt],-2.06842,-2.06803
    icsd-639148-10-[NiHg4],-2.06842,-2.06803
    icsd-424636-01-[MnGa4],-2.0546,-2.05468
    icsd-108762-01-[Hg4Pt],-2.0546,-2.05468
    icsd-639148-01-[NiHg4],-2.0546,-2.05468
    icsd-97006-01-[InMg2],-2.04853,-2.04826
    icsd-105521-01-[Al5W],-2.03815,-2.03953
    icsd-73839-01-[Ni3S2],-2.01233,-2.0121
    icsd-655706-01-[Cu2Te(HT)],-1.99535,-1.99403
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90386,-1.90449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.88934,-1.88918
    icsd-246555-01-[Co2Nd],-1.77823,-1.7783
    icsd-58745-10-[Fe6Ge6Mg],-1.74923,-1.75625

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.745,7.343,7.343,7.343,90.0,90.0,90.0
    DFT,24.817,7.35,7.35,7.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,22.4,22.4,0.0,0.0,0.0
    22.4,53.7,22.4,0.0,0.0,0.0
    22.4,22.4,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.972,5.318,5.318,7.097,90.0,90.0,120.0
    DFT,28.945,5.361,5.361,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,27.5,9.0,0.0,0.0,0.0
    27.5,43.0,9.0,0.0,0.0,0.0
    9.0,9.0,44.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.745,3.671,3.671,3.671,90.0,90.0,90.0
    DFT,28.27,3.765,3.765,4.605,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,22.4,22.4,0.0,0.0,0.0
    22.4,53.7,22.4,0.0,0.0,0.0
    22.4,22.4,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.96,7.795,7.795,5.589,90.0,90.0,90.0
    DFT,34.352,7.783,7.783,5.671,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.8,27.7,21.4,0.0,0.0,-15.8
    27.7,29.3,17.1,0.0,0.0,12.5
    21.4,17.1,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    -15.8,12.5,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.072,4.38,4.38,8.788,90.0,90.0,90.0
    DFT,21.071,4.344,4.344,8.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.4,33.1,29.5,0.0,0.0,0.0
    33.1,56.4,29.5,0.0,0.0,0.0
    29.5,29.5,63.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.745,3.671,3.671,3.671,90.0,90.0,90.0
    DFT,24.834,3.676,3.676,3.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,22.4,22.4,0.0,0.0,0.0
    22.4,53.7,22.4,0.0,0.0,0.0
    22.4,22.4,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.938,5.036,5.036,5.036,90.0,90.0,90.0
    DFT,31.189,4.997,4.997,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,23.0,23.0,0.0,0.0,0.0
    23.0,40.4,23.0,0.0,0.0,0.0
    23.0,23.0,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.029,4.66,4.66,8.297,90.0,90.0,90.0
    DFT,31.002,4.722,4.722,8.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.7,33.0,28.5,0.0,0.0,0.0
    33.0,25.7,28.5,0.0,0.0,0.0
    28.5,28.5,72.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.949,4.357,4.357,17.66,90.0,90.0,90.0
    DFT,20.873,4.424,4.424,17.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,25.6,23.8,0.0,0.0,0.0
    25.6,69.0,23.8,0.0,0.0,0.0
    23.8,23.8,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.725,5.98,5.98,5.98,90.0,90.0,90.0
    DFT,26.633,5.973,5.973,5.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,45.8,45.8,0.0,0.0,0.0
    45.8,20.9,45.8,0.0,0.0,0.0
    45.8,45.8,20.9,0.0,0.0,0.0
    0.0,0.0,0.0,-439909.8,0.0,0.0
    0.0,0.0,0.0,0.0,-439909.8,0.0
    0.0,0.0,0.0,0.0,0.0,-439909.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.099,8.196,8.196,4.183,90.0,90.0,90.0
    DFT,28.381,8.382,8.382,4.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,20.0,30.8,0.0,0.0,0.0
    20.0,61.8,30.8,0.0,0.0,0.0
    30.8,30.8,34.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.006,7.449,7.221,5.183,90.0,90.0,113.32
    DFT,30.812,7.222,7.222,5.458,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.3,17.5,22.6,0.0,0.0,1.9
    17.5,32.7,23.1,0.0,0.0,1.4
    22.6,23.1,49.7,0.0,0.0,1.3
    0.0,0.0,0.0,20.2,-0.4,0.0
    0.0,0.0,0.0,-0.4,23.4,0.0
    1.9,1.4,1.3,0.0,0.0,1.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.759,4.284,14.847,7.007,90.0,90.0,90.0
    DFT,24.877,4.315,15.185,6.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.2,17.0,40.0,0.0,0.0,0.0
    17.0,44.4,20.8,0.0,0.0,0.0
    40.0,20.8,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,-2.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,-3.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.707,4.336,4.336,7.245,90.0,90.0,90.0
    DFT,22.9,4.362,4.362,7.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.6,27.0,44.6,0.0,0.0,0.0
    27.0,74.6,44.6,0.0,0.0,0.0
    44.6,44.6,81.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.039,6.523,6.523,4.567,90.0,90.0,120.0
    DFT,21.161,6.552,6.552,4.554,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,31.3,36.8,0.0,0.0,0.0
    31.3,49.9,36.8,0.0,0.0,0.0
    36.8,36.8,93.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.58,6.237,6.237,9.776,90.0,90.0,120.0
    DFT,20.552,6.235,6.235,9.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,21.1,29.7,0.0,0.0,0.0
    21.1,71.6,29.7,0.0,0.0,0.0
    29.7,29.7,88.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.48,8.59,8.59,4.152,90.0,90.0,120.0
    DFT,30.271,8.701,8.701,4.156,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,24.2,30.3,0.0,0.0,0.0
    24.2,57.9,30.3,0.0,0.0,0.0
    30.3,30.3,35.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.244,7.462,6.937,4.312,90.0,90.0,72.15
    DFT,20.913,6.951,6.951,4.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,35.3,34.6,0.0,0.0,-14.7
    35.3,53.3,44.0,0.0,0.0,3.2
    34.6,44.0,64.5,0.0,0.0,-1.6
    0.0,0.0,0.0,25.9,2.7,0.0
    0.0,0.0,0.0,2.7,8.1,0.0
    -14.7,3.2,-1.6,0.0,0.0,18.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.503,12.29,7.798,7.275,90.0,90.0,145.99
    DFT,35.783,8.109,8.109,7.541,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.6,16.7,14.7,0.0,0.0,-3.9
    16.7,48.0,10.3,0.0,0.0,-1.3
    14.7,10.3,48.9,0.0,0.0,-0.2
    0.0,0.0,0.0,8.7,3.5,0.0
    0.0,0.0,0.0,3.5,3.3,0.0
    -3.9,-1.3,-0.2,0.0,0.0,8.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.012,5.957,5.957,9.187,77.48,113.61,135.77
    DFT,23.529,5.381,5.381,8.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.7,37.8,35.6,1.5,2.2,4.5
    37.8,94.4,35.8,-4.2,4.4,1.1
    35.6,35.8,89.5,-2.5,6.1,0.5
    1.5,-4.2,-2.5,26.2,1.3,1.4
    2.2,4.4,6.1,1.3,23.5,4.0
    4.5,1.1,0.5,1.4,4.0,26.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.618,6.91,6.91,6.91,90.0,90.0,90.0
    DFT,21.232,6.978,6.978,6.978,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

