:orphan:

------------------------------------------
gtinv-619 (Al-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-01-[Fe6Ge6Mg],-3.31931,-3.31583
    icsd-169457-01-[ZrH2],-3.31673,-3.31782
    icsd-248490-01-[Pt2Si],-3.31672,-3.31777
    icsd-638227-01-[Fluorite-CaF2],-3.31671,-3.31787
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.31193,-3.31057
    icsd-648748-01-[Pd4Se],-3.31077,-3.30962
    icsd-635642-10-[Hg5Mn2],-3.30687,-3.31416
    icsd-625334-10-[Laves(2H)-MgZn2],-3.30339,-3.30205
    icsd-161109-01-[CoSn],-3.30237,-3.30607
    icsd-635208-10-[CoGa3],-3.29701,-3.29584
    icsd-246555-01-[Co2Nd],-3.28176,-3.28241
    icsd-625334-01-[Laves(2H)-MgZn2],-3.27822,-3.27933
    icsd-5258-10-[FeSi2],-3.26665,-3.26535
    icsd-262070-01-[AlLi(hP8)],-3.264,-3.26448
    icsd-246555-10-[Co2Nd],-3.24025,-3.24042
    icsd-635208-01-[CoGa3],-3.19244,-3.17771
    icsd-639148-01-[NiHg4],-3.06368,-3.06419
    icsd-108762-01-[Hg4Pt],-3.06368,-3.06419
    icsd-424636-01-[MnGa4],-3.06368,-3.06419

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.66,5.727,7.243,7.243,96.32,90.0,90.0
    DFT,18.141,6.621,6.621,6.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.8,54.3,57.0,12.1,0.0,0.0
    54.3,141.6,68.4,-14.4,0.0,0.0
    57.0,68.4,136.2,-10.1,0.0,0.0
    12.1,-14.4,-10.1,54.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,5.6
    0.0,0.0,0.0,0.0,5.6,30.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.15,5.707,3.667,5.496,90.0,90.0,108.74
    DFT,17.663,4.696,4.696,5.548,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,60.9,47.4,0.0,0.0,-9.7
    60.9,96.7,40.5,0.0,0.0,10.5
    47.4,40.5,124.4,0.0,0.0,2.7
    0.0,0.0,0.0,3.1,0.6,0.0
    0.0,0.0,0.0,0.6,4.7,0.0
    -9.7,10.5,2.7,0.0,0.0,23.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.882,2.84,2.84,5.406,90.0,90.0,120.0
    DFT,17.942,2.936,2.936,4.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.5,58.6,17.5,0.0,0.0,0.0
    58.6,157.5,17.5,0.0,0.0,0.0
    17.5,17.5,128.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,49.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.151,6.433,6.433,4.144,90.0,90.0,90.0
    DFT,17.037,6.459,6.459,4.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.2,61.7,59.0,0.0,0.0,-6.7
    61.7,97.2,59.0,0.0,0.0,6.7
    59.0,59.0,86.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    -6.7,6.7,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.456,4.335,4.335,7.856,90.0,90.0,90.0
    DFT,18.836,4.073,4.073,9.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.0,73.3,71.3,0.0,0.0,0.0
    73.3,82.0,71.3,0.0,0.0,0.0
    71.3,71.3,85.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.829,3.291,3.291,3.291,90.0,90.0,90.0
    DFT,18.006,3.302,3.302,3.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,75.7,75.7,0.0,0.0,0.0
    75.7,44.4,75.7,0.0,0.0,0.0
    75.7,75.7,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.347,4.109,4.109,4.109,90.0,90.0,90.0
    DFT,17.241,4.101,4.101,4.101,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.1,56.7,56.7,0.0,0.0,0.0
    56.7,70.1,56.7,0.0,0.0,0.0
    56.7,56.7,70.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.964,3.931,3.931,6.975,90.0,90.0,90.0
    DFT,17.924,3.917,3.917,7.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,73.6,44.4,0.0,-10323.6,0.0
    73.6,82.1,44.4,0.0,7071.2,0.0
    44.4,44.4,69.5,0.0,-638.6,0.0
    0.0,0.0,0.0,-66622.1,-16651.9,-6069.0
    -10323.6,7071.2,-638.6,-16651.9,-72399.7,-3034.5
    0.0,0.0,0.0,-6069.0,-3034.5,37.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.54,4.448,3.768,17.703,90.0,90.0,90.0
    DFT,18.832,4.065,4.065,18.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163610.3,133027.7,27809.5,0.0,0.0,0.0
    133027.7,102474.4,27788.6,0.0,0.0,0.0
    27809.5,27788.6,48.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.411,4.953,5.156,5.775,90.0,90.0,92.97
    DFT,18.752,5.313,5.313,5.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.1,77.9,33.2,0.0,0.0,0.0
    77.9,205.7,65.5,0.0,0.0,-9.4
    33.2,65.5,89.0,0.0,0.0,-0.7
    0.0,0.0,0.0,22.0,1.3,0.0
    0.0,0.0,0.0,1.3,33.4,0.0
    0.0,-9.4,-0.7,0.0,0.0,35.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.803,8.203,6.261,3.661,90.0,90.0,90.0
    DFT,18.292,7.713,7.713,3.075,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.8,64.2,54.3,0.0,0.0,0.0
    64.2,110.7,68.4,0.0,0.0,0.0
    54.3,68.4,92.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.165,5.75,10.042,5.059,109.94,90.0,90.0
    DFT,17.337,5.796,9.906,4.832,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,54.9,51.1,-5.9,0.0,0.0
    54.9,95.2,54.2,5.7,0.0,0.0
    51.1,54.2,113.2,4.8,0.0,0.0
    -5.9,5.7,4.8,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,-5.1
    0.0,0.0,0.0,0.0,-5.1,15.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.333,2.845,11.14,11.24,89.29,82.0,99.18
    DFT,18.978,2.969,11.546,9.964,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -1027.7,-8554.0,-10462.5,8687.7,943.1,-745.2
    -8554.0,114.5,71.4,14.2,4.3,1.1
    -10462.5,71.4,119.1,13.5,0.6,3.9
    8687.7,14.2,13.5,37.2,-0.5,2.2
    943.1,4.3,0.6,-0.5,16.3,1.0
    -745.2,1.1,3.9,2.2,1.0,17.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.26,3.908,3.908,7.567,90.0,90.0,90.0
    DFT,19.348,3.853,3.853,7.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,72.0,64.6,0.0,0.0,0.0
    72.0,69.2,64.6,0.0,0.0,0.0
    64.6,64.6,92.5,0.0,0.0,0.0
    0.0,0.0,0.0,40591.4,0.0,0.0
    0.0,0.0,0.0,0.0,40591.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.34,5.751,5.751,5.434,90.0,90.0,120.57
    DFT,18.687,5.894,5.894,4.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.5,82.0,37.4,0.0,0.0,-2.0
    82.0,137.2,35.6,0.0,0.0,1.8
    37.4,35.6,213.5,0.0,0.0,-1.5
    0.0,0.0,0.0,36.3,0.1,0.0
    0.0,0.0,0.0,0.1,36.2,0.0
    -2.0,1.8,-1.5,0.0,0.0,29.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.34,5.751,5.751,10.868,90.0,90.0,120.57
    DFT,18.788,5.941,5.941,9.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.5,82.0,37.4,0.0,0.0,-2.0
    82.0,137.2,35.6,0.0,0.0,1.8
    37.4,35.6,213.5,0.0,0.0,-1.5
    0.0,0.0,0.0,36.3,0.1,0.0
    0.0,0.0,0.0,0.1,36.2,0.0
    -2.0,1.8,-1.5,0.0,0.0,29.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.857,2.826,11.256,10.103,90.0,90.0,90.0
    DFT,17.671,2.867,13.927,7.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.6,47.0,47.6,0.0,0.0,0.0
    47.0,94.7,70.3,0.0,0.0,0.0
    47.6,70.3,70.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.133,5.995,7.264,4.572,78.92,94.27,101.47
    DFT,18.97,6.985,6.985,3.888,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.9,53.8,58.0,51948.1,-7.7,4.0
    53.8,90.4,54.8,50454.0,3.5,11.3
    58.0,54.8,72.9,24186.3,0.5,6.2
    51948.1,50454.0,24186.3,-4603.5,10090.8,2696.3
    -7.7,3.5,0.5,10090.8,14.7,0.9
    4.0,11.3,6.2,2696.3,0.9,9.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.638,5.054,5.054,9.57,90.0,90.0,120.0
    DFT,18.422,5.457,5.457,8.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.6,68.9,52.2,0.0,0.0,0.0
    68.9,105.6,52.2,0.0,0.0,0.0
    52.2,52.2,87.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.583,5.132,5.132,7.332,90.0,90.0,120.0
    DFT,18.539,5.059,5.059,7.529,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,45.6,33.0,0.0,0.0,0.0
    45.6,58.7,33.0,0.0,0.0,0.0
    33.0,33.0,94.8,0.0,0.0,0.0
    0.0,0.0,0.0,-3.1,0.0,0.0
    0.0,0.0,0.0,0.0,-3.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.378,6.65,6.65,6.65,90.0,90.0,90.0
    DFT,18.819,6.703,6.703,6.703,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,78.9,78.9,0.0,0.0,0.0
    78.9,65.7,78.9,0.0,0.0,0.0
    78.9,78.9,65.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.62,4.752,4.752,5.712,90.0,90.0,120.0
    DFT,18.64,4.732,4.732,5.768,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.4,84.8,47.4,0.0,0.0,0.3
