:orphan:

------------------------------------------
gtinv-257 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-2.22975,-2.23884
    icsd-640726-01-[CuSmP2],-2.22972,-2.23886
    icsd-69199-10-[U3Si],-2.22066,-2.2206
    icsd-648572-10-[CuInPt2],-2.22066,-2.22051
    icsd-609153-10-[AlPt3],-2.22066,-2.22059
    icsd-181127-01-[Auricupride-AuCu3],-2.22066,-2.22051
    icsd-99787-01-[Fe3Pt],-2.22065,-2.22051
    icsd-648748-01-[Pd4Se],-2.20809,-2.20806
    icsd-420250-10-[LiPd2Tl],-2.20642,-2.20665
    icsd-105191-10-[Al3Ti],-2.20642,-2.20665
    icsd-188260-01-[Heusler-AlCu2Mn],-2.20633,-2.20668
    icsd-189695-10-[CuHg2Ti],-2.20633,-2.20668
    icsd-42773-01-[IrGe4],-2.19461,-2.19507
    icsd-161109-01-[CoSn],-2.18157,-2.18177
    icsd-167735-01-[Ru2B3],-2.14374,-2.14397
    icsd-107998-01-[MoNi4],-2.11445,-2.11461
    icsd-150584-01-[Fe13Ge3],-2.09691,-2.09465
    icsd-639148-10-[NiHg4],-2.06834,-2.06803
    icsd-108762-10-[Hg4Pt],-2.06834,-2.06803
    icsd-424636-10-[MnGa4],-2.06834,-2.06803
    icsd-639148-01-[NiHg4],-2.05449,-2.05468
    icsd-108762-01-[Hg4Pt],-2.05449,-2.05468
    icsd-424636-01-[MnGa4],-2.05449,-2.05468
    icsd-97006-01-[InMg2],-2.04814,-2.04826
    icsd-105521-01-[Al5W],-2.03965,-2.03953
    icsd-73839-01-[Ni3S2],-2.01204,-2.0121
    icsd-655706-01-[Cu2Te(HT)],-1.99504,-1.99403
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90441,-1.90449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.88932,-1.88918
    icsd-246555-01-[Co2Nd],-1.77796,-1.7783
    icsd-58745-10-[Fe6Ge6Mg],-1.75231,-1.75625

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.799,7.348,7.348,7.348,90.0,90.0,90.0
    DFT,24.817,7.35,7.35,7.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,29.6,29.6,0.0,0.0,0.0
    29.6,54.7,29.6,0.0,0.0,0.0
    29.6,29.6,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,38.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.659,5.384,5.384,7.087,90.0,90.0,120.0
    DFT,28.945,5.361,5.361,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,30.9,11.4,0.0,0.0,0.0
    30.9,45.3,11.4,0.0,0.0,0.0
    11.4,11.4,27.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.529,3.807,3.807,4.547,90.0,90.0,120.0
    DFT,28.27,3.765,3.765,4.605,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,29.7,28.7,0.0,0.0,0.0
    29.7,30.8,28.7,0.0,0.0,0.0
    28.7,28.7,48.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.787,6.748,8.875,5.764,90.0,90.0,101.86
    DFT,34.352,7.783,7.783,5.671,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.4,12.7,7.2,0.0,0.0,-11.2
    12.7,32.5,10.9,0.0,0.0,2.3
    7.2,10.9,36.5,0.0,0.0,6.3
    0.0,0.0,0.0,8.3,2.3,0.0
    0.0,0.0,0.0,2.3,9.3,0.0
    -11.2,2.3,6.3,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.05,4.38,4.38,8.779,90.0,90.0,90.0
    DFT,21.071,4.344,4.344,8.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,38.1,38.5,0.0,0.0,0.0
    38.1,46.3,38.5,0.0,0.0,0.0
    38.5,38.5,66.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.799,3.674,3.674,3.674,90.0,90.0,90.0
    DFT,24.834,3.676,3.676,3.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,29.6,29.6,0.0,0.0,0.0
    29.6,54.7,29.6,0.0,0.0,0.0
    29.6,29.6,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,38.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.172,4.996,4.996,4.996,90.0,90.0,90.0
    DFT,31.189,4.997,4.997,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.5,12.5,12.5,0.0,0.0,0.0
    12.5,22.5,12.5,0.0,0.0,0.0
    12.5,12.5,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.219,4.647,4.647,8.398,90.0,90.0,90.0
    DFT,31.002,4.722,4.722,8.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,32.5,23.7,0.0,0.0,0.0
    32.5,35.5,23.7,0.0,0.0,0.0
    23.7,23.7,68.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.895,4.362,4.362,17.567,90.0,90.0,90.0
    DFT,20.873,4.424,4.424,17.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,27.6,28.1,0.0,0.0,0.0
    27.6,62.9,28.1,0.0,0.0,0.0
    28.1,28.1,38.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.631,5.973,5.973,5.973,90.0,90.0,90.0
    DFT,26.633,5.973,5.973,5.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.9,36.5,36.5,0.0,0.0,0.0
    36.5,24.9,36.5,0.0,0.0,0.0
    36.5,36.5,24.9,0.0,0.0,0.0
    0.0,0.0,0.0,-426263.1,0.0,0.0
    0.0,0.0,0.0,0.0,-426263.1,0.0
    0.0,0.0,0.0,0.0,0.0,-426263.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.978,8.275,8.275,4.086,90.0,90.0,90.0
    DFT,28.381,8.382,8.382,4.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,12.2,28.3,0.0,0.0,0.0
    12.2,56.0,28.3,0.0,0.0,0.0
    28.3,28.3,31.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.933,7.513,7.513,5.227,90.0,90.0,120.0
    DFT,30.812,7.222,7.222,5.458,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,24.6,24.6,0.0,0.0,0.0
    24.6,28.2,24.6,0.0,0.0,0.0
    24.6,24.6,45.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.674,4.347,14.806,6.901,90.0,90.0,90.0
    DFT,24.877,4.315,15.185,6.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,19.8,38.9,0.0,0.0,0.0
    19.8,52.2,23.8,0.0,0.0,0.0
    38.9,23.8,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,-1.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,-6.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.024,4.341,4.341,7.33,90.0,90.0,90.0
    DFT,22.9,4.362,4.362,7.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.1,22.7,36.1,0.0,0.0,0.0
    22.7,70.1,36.1,0.0,0.0,0.0
    36.1,36.1,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.155,6.552,6.552,4.553,90.0,90.0,120.0
    DFT,21.161,6.552,6.552,4.554,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.4,35.0,36.2,0.0,0.0,0.0
    35.0,39.4,36.2,0.0,0.0,0.0
    36.2,36.2,86.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.423,6.229,6.229,9.724,90.0,90.0,120.0
    DFT,20.552,6.235,6.235,9.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,20.9,22.0,0.0,0.0,0.0
    20.9,61.8,22.0,0.0,0.0,0.0
    22.0,22.0,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.3,0.0,0.0
    0.0,0.0,0.0,0.0,28.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.044,8.434,8.434,4.389,90.0,90.0,120.0
    DFT,30.271,8.701,8.701,4.156,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,22.8,33.2,0.0,0.0,0.0
    22.8,51.5,33.2,0.0,0.0,0.0
    33.2,33.2,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.326,7.393,7.162,4.181,90.0,90.0,74.44
    DFT,20.913,6.951,6.951,4.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.0,33.3,35.5,0.0,0.0,-11.2
    33.3,53.9,51.2,0.0,0.0,3.9
    35.5,51.2,71.4,0.0,0.0,-2.8
    0.0,0.0,0.0,28.9,6.4,0.0
    0.0,0.0,0.0,6.4,17.8,0.0
    -11.2,3.9,-2.8,0.0,0.0,20.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.355,12.232,7.348,7.334,90.0,90.0,143.92
    DFT,35.783,8.109,8.109,7.541,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,20.6,20.3,0.0,0.0,5.3
    20.6,45.1,16.4,0.0,0.0,-1.6
    20.3,16.4,38.8,0.0,0.0,4.5
    0.0,0.0,0.0,6.8,-6.0,0.0
    0.0,0.0,0.0,-6.0,6.3,0.0
    5.3,-1.6,4.5,0.0,0.0,9.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.144,6.038,6.017,8.302,93.98,83.76,135.99
    DFT,23.529,5.381,5.381,8.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,32.9,23.4,2.9,-1.5,9.1
    32.9,88.9,27.9,1.3,1.3,-6.0
    23.4,27.9,61.6,1.1,-5.5,2.7
    2.9,1.3,1.1,14.1,-1.1,-2.8
    -1.5,1.3,-5.5,-1.1,9.1,2.5
    9.1,-6.0,2.7,-2.8,2.5,24.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.893,6.94,6.94,6.94,90.0,90.0,90.0
    DFT,21.232,6.978,6.978,6.978,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.9,42.7,42.7,0.0,0.0,0.0
    42.7,18.9,42.7,0.0,0.0,0.0
    42.7,42.7,18.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

