:orphan:

------------------------------------------
gtinv-441 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-4.16558,-4.16427
    icsd-239-01-[Cu3Se2],-4.1643,-4.16505
    icsd-610464-01-[PbClF/Cu2Sb],-4.16367,-4.16523
    icsd-5258-10-[FeSi2],-4.16113,-4.16123
    icsd-30446-10-[Fe2B],-4.16033,-4.16071
    icsd-635642-10-[Hg5Mn2],-4.14519,-4.15758
    icsd-188260-01-[Heusler-AlCu2Mn],-4.13716,-4.13913
    icsd-189695-10-[CuHg2Ti],-4.13716,-4.13913
    icsd-161109-01-[CoSn],-4.13068,-4.13255
    icsd-655706-01-[Cu2Te(HT)],-4.11448,-4.11487
    icsd-107998-01-[MoNi4],-4.11231,-4.11296
    icsd-42472-01-[CoO],-4.09745,-4.09718
    icsd-181788-01-[NaCl],-4.09745,-4.09728
    icsd-167735-01-[Ru2B3],-4.07298,-4.07347
    icsd-105521-01-[Al5W],-4.03418,-4.03522
    icsd-150584-01-[Fe13Ge3],-4.03324,-4.03227
    icsd-625334-10-[Laves(2H)-MgZn2],-4.03235,-4.03237
    icsd-246555-01-[Co2Nd],-4.0257,-4.02512
    icsd-73839-01-[Ni3S2],-4.02473,-4.02314
    icsd-106786-01-[Hg2Pt],-4.01567,-4.01549
    icsd-169457-01-[ZrH2],-3.95621,-3.95659
    icsd-248490-01-[Pt2Si],-3.9253,-3.92494
    icsd-638227-01-[Fluorite-CaF2],-3.9253,-3.92496
    icsd-42773-01-[IrGe4],-3.92294,-3.91536
    icsd-97006-01-[InMg2],-3.89607,-3.89689
    icsd-648748-01-[Pd4Se],-3.87309,-3.87427
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.85551,-3.85529
    icsd-635208-01-[CoGa3],-3.81867,-3.81883
    icsd-58745-10-[Fe6Ge6Mg],-3.63681,-3.63718
    icsd-639148-01-[NiHg4],-3.5296,-3.52926
    icsd-108762-01-[Hg4Pt],-3.5296,-3.52926
    icsd-424636-01-[MnGa4],-3.5296,-3.52926

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.624,6.299,6.299,6.299,90.0,90.0,90.0
    DFT,15.518,6.285,6.285,6.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    202.2,204.6,204.6,0.0,0.0,0.0
    204.6,202.2,204.6,0.0,0.0,0.0
    204.6,204.6,202.2,0.0,0.0,0.0
    0.0,0.0,0.0,72.0,0.0,0.0
    0.0,0.0,0.0,0.0,72.0,0.0
    0.0,0.0,0.0,0.0,0.0,72.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.754,4.512,4.512,5.361,90.0,90.0,120.0
    DFT,15.717,4.499,4.499,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    213.6,184.6,114.1,0.0,0.0,0.0
    184.6,213.6,114.1,0.0,0.0,0.0
    114.1,114.1,360.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.484,2.758,2.758,4.702,90.0,90.0,120.0
    DFT,15.464,2.759,2.759,4.692,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    281.2,183.5,156.1,0.0,0.0,0.0
    183.5,281.2,156.1,0.0,0.0,0.0
    156.1,156.1,332.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.7,0.0,0.0
    0.0,0.0,0.0,0.0,29.7,0.0
    0.0,0.0,0.0,0.0,0.0,48.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.338,6.243,6.243,3.936,90.0,90.0,90.0
    DFT,15.306,6.233,6.233,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    215.3,141.9,151.9,0.0,0.0,-15.0
    141.9,215.3,151.9,0.0,0.0,15.0
    151.9,151.9,186.9,0.0,0.0,0.0
    0.0,0.0,0.0,63.6,0.0,0.0
    0.0,0.0,0.0,0.0,63.6,0.0
    -15.0,15.0,0.0,0.0,0.0,46.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.526,3.946,3.946,7.976,90.0,90.0,90.0
    DFT,15.454,3.964,3.964,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    238.5,232.3,206.8,0.0,0.0,0.0
    232.3,238.5,206.8,0.0,0.0,0.0
    206.8,206.8,284.9,0.0,0.0,0.0
    0.0,0.0,0.0,66.5,0.0,0.0
    0.0,0.0,0.0,0.0,66.5,0.0
    0.0,0.0,0.0,0.0,0.0,80.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.67,3.153,3.153,3.153,90.0,90.0,90.0
    DFT,15.515,3.142,3.142,3.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    212.6,236.5,236.5,0.0,0.0,0.0
    236.5,212.6,236.5,0.0,0.0,0.0
    236.5,236.5,212.6,0.0,0.0,0.0
    0.0,0.0,0.0,70.2,0.0,0.0
    0.0,0.0,0.0,0.0,70.2,0.0
    0.0,0.0,0.0,0.0,0.0,70.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.311,3.942,3.942,3.942,90.0,90.0,90.0
    DFT,15.306,3.941,3.941,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.9,168.2,168.2,0.0,0.0,0.0
    168.2,189.9,168.2,0.0,0.0,0.0
    168.2,168.2,189.9,0.0,0.0,0.0
    0.0,0.0,0.0,68.0,0.0,0.0
    0.0,0.0,0.0,0.0,68.0,0.0
    0.0,0.0,0.0,0.0,0.0,68.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.264,3.798,3.798,6.766,90.0,90.0,90.0
    DFT,16.277,3.828,3.828,6.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.1,197.1,150.4,0.0,0.0,0.0
    197.1,228.1,150.4,0.0,0.0,0.0
    150.4,150.4,240.5,0.0,0.0,0.0
    0.0,0.0,0.0,-53.4,0.0,0.0
    0.0,0.0,0.0,0.0,-53.4,0.0
    0.0,0.0,0.0,0.0,0.0,115.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.468,3.981,3.981,15.616,90.0,90.0,90.0
    DFT,15.444,3.957,3.957,15.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    252.4,202.7,212.0,0.0,0.0,0.0
    202.7,252.4,212.0,0.0,0.0,0.0
    212.0,212.0,263.0,0.0,0.0,0.0
    0.0,0.0,0.0,73.1,0.0,0.0
    0.0,0.0,0.0,0.0,73.1,0.0
    0.0,0.0,0.0,0.0,0.0,55.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.069,5.047,5.047,5.047,90.0,90.0,90.0
    DFT,15.98,5.038,5.038,5.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -382.8,464.5,464.5,0.0,0.0,0.0
    464.5,-382.8,464.5,0.0,0.0,0.0
    464.5,464.5,-382.8,0.0,0.0,0.0
    0.0,0.0,0.0,-76.8,0.0,0.0
    0.0,0.0,0.0,0.0,-76.8,0.0
    0.0,0.0,0.0,0.0,0.0,-76.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.412,7.622,7.622,2.825,90.0,90.0,90.0
    DFT,16.409,7.633,7.633,2.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.6,51.8,161.5,225530.9,0.0,0.0
    51.8,180.6,161.5,225530.9,0.0,0.0
    161.5,161.5,244.8,167156.6,0.0,0.0
    225530.9,225530.9,167156.6,52.4,0.0,0.0
    0.0,0.0,0.0,0.0,55.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.389,5.533,5.533,4.644,90.0,90.0,120.0
    DFT,15.39,5.531,5.531,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    225.9,170.3,126.7,0.0,0.0,0.0
    170.3,225.9,126.7,0.0,0.0,0.0
    126.7,126.7,294.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.787,2.701,13.478,7.807,90.0,90.0,90.0
    DFT,15.635,2.727,13.333,7.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    391.1,165.0,178.7,0.0,0.0,0.0
    165.0,285.8,209.5,0.0,0.0,0.0
    178.7,209.5,294.4,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,-59733.5,29877.6
    0.0,0.0,0.0,0.0,29877.6,21.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.417,3.809,3.809,6.791,90.0,90.0,90.0
    DFT,16.458,3.848,3.848,6.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    258.7,234.6,185.5,0.0,0.0,0.0
    234.6,258.7,185.5,0.0,0.0,0.0
    185.5,185.5,293.3,0.0,0.0,0.0
    0.0,0.0,0.0,-118.2,0.0,0.0
    0.0,0.0,0.0,0.0,-118.2,0.0
    0.0,0.0,0.0,0.0,0.0,124.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.58,5.519,5.519,4.725,90.0,90.0,120.0
    DFT,15.543,5.527,5.527,4.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    253.4,195.3,153.0,0.0,0.0,0.0
    195.3,253.4,153.0,0.0,0.0,0.0
    153.0,153.0,281.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.517,5.568,5.568,9.246,90.0,90.0,120.0
    DFT,15.495,5.563,5.563,9.249,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    283.3,222.9,203.7,0.0,0.0,0.0
    222.9,283.3,203.7,0.0,0.0,0.0
    203.7,203.7,326.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.502,7.704,7.704,2.715,90.0,90.0,120.0
    DFT,15.561,7.705,7.705,2.724,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    298.8,191.4,151.5,0.0,0.0,0.0
    191.4,298.8,151.5,0.0,0.0,0.0
    151.5,151.5,352.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,53.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.539,6.265,6.265,3.959,90.0,90.0,90.0
    DFT,15.476,6.254,6.254,3.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    314.6,218.6,222.9,0.0,0.0,-15.7
    218.6,314.6,222.9,0.0,0.0,15.7
    222.9,222.9,277.9,0.0,0.0,0.0
    0.0,0.0,0.0,71.2,0.0,0.0
    0.0,0.0,0.0,0.0,71.2,0.0
    -15.7,15.7,0.0,0.0,0.0,53.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.498,4.801,4.801,9.315,90.0,90.0,120.0
    DFT,15.96,5.174,5.174,8.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    295.1,201.6,180.2,0.0,0.0,0.0
    201.6,295.1,180.2,0.0,0.0,0.0
    180.2,180.2,215.5,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    0.0,0.0,0.0,0.0,0.0,46.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.694,4.762,4.762,7.192,90.0,90.0,120.0
    DFT,15.693,4.759,4.759,7.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    297.5,188.6,129.0,0.0,0.0,0.0
    188.6,297.5,129.0,0.0,0.0,0.0
    129.0,129.0,326.9,0.0,0.0,0.0
    0.0,0.0,0.0,-46.8,0.0,0.0
    0.0,0.0,0.0,0.0,-46.8,0.0
    0.0,0.0,0.0,0.0,0.0,54.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.658,6.304,6.304,6.304,90.0,90.0,90.0
    DFT,15.613,6.298,6.298,6.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.5,208.1,208.1,0.0,0.0,0.0
    208.1,130.5,208.1,0.0,0.0,0.0
    208.1,208.1,130.5,0.0,0.0,0.0
    0.0,0.0,0.0,82.4,0.0,0.0
