:orphan:

------------------------------------------
gtinv-725 (Mg-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-10-[Cu2Te(HT)],-1.49045,-1.49202
    icsd-97006-01-[InMg2],-1.48898,-1.48896
    icsd-625334-01-[Laves(2H)-MgZn2],-1.48423,-1.48424
    icsd-246555-10-[Co2Nd],-1.4765,-1.47633
    icsd-42472-01-[CoO],-1.47247,-1.47249
    icsd-181788-01-[NaCl],-1.47247,-1.47243
    icsd-185626-01-[Al3Ni2],-1.45983,-1.45729
    icsd-106786-01-[Hg2Pt],-1.45434,-1.45393
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.43685,-1.43668
    icsd-73839-01-[Ni3S2],-1.42711,-1.42917
    icsd-648748-01-[Pd4Se],-1.40525,-1.40454
    icsd-655706-01-[Cu2Te(HT)],-1.39032,-1.39016
    icsd-73839-10-[Ni3S2],-1.37744,-1.37698
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.3269,-1.32755
    icsd-635208-01-[CoGa3],-1.24815,-1.24849
    icsd-638227-01-[Fluorite-CaF2],-1.22049,-1.22044
    icsd-169457-01-[ZrH2],-1.22046,-1.22025
    icsd-248490-01-[Pt2Si],-1.22037,-1.22022
    icsd-108762-01-[Hg4Pt],-1.00337,-1.00301
    icsd-639148-01-[NiHg4],-1.00337,-1.00301
    icsd-424636-01-[MnGa4],-1.00336,-1.00301

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.123,7.926,7.926,7.926,90.0,90.0,90.0
    DFT,31.093,7.924,7.924,7.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,15.7,15.7,0.0,0.0,0.0
    15.7,29.9,15.7,0.0,0.0,0.0
    15.7,15.7,29.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.251,5.392,5.392,6.733,90.0,90.0,120.0
    DFT,28.241,5.478,5.478,6.521,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,21.6,13.6,-7.4,0.0,0.0
    21.6,53.6,13.6,7.4,0.0,0.0
    13.6,13.6,56.5,0.0,0.0,0.0
    -7.4,7.4,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,-7.4
    0.0,0.0,0.0,0.0,-7.4,16.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.735,3.707,3.707,5.503,90.0,90.0,120.0
    DFT,32.953,3.705,3.705,5.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.7,23.6,15.7,0.0,0.0,0.0
    23.6,29.7,15.7,0.0,0.0,0.0
    15.7,15.7,53.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.727,7.196,7.196,4.968,90.0,90.0,90.0
    DFT,26.031,7.181,7.181,5.048,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.4,26.0,24.2,0.0,0.0,-14.4
    26.0,48.4,24.2,0.0,0.0,14.4
    24.2,24.2,44.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    -14.4,14.4,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.981,5.298,5.298,10.542,90.0,90.0,90.0
    DFT,36.368,5.24,5.24,10.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.8,19.2,16.7,0.0,0.0,0.0
    19.2,23.8,16.7,0.0,0.0,0.0
    16.7,16.7,27.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.123,3.963,3.963,3.963,90.0,90.0,90.0
    DFT,31.063,3.961,3.961,3.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,15.7,15.7,0.0,0.0,0.0
    15.7,29.9,15.7,0.0,0.0,0.0
    15.7,15.7,29.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.988,4.762,4.762,4.762,90.0,90.0,90.0
    DFT,27.115,4.769,4.769,4.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,29.2,29.2,0.0,0.0,0.0
    29.2,43.3,29.2,0.0,0.0,0.0
    29.2,29.2,43.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.768,4.657,4.657,8.235,90.0,90.0,90.0
    DFT,29.941,4.63,4.63,8.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.7,30.9,22.9,0.0,0.0,0.0
    30.9,30.7,22.9,0.0,0.0,0.0
    22.9,22.9,48.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.43,5.282,5.282,20.889,90.0,90.0,90.0
    DFT,36.255,5.254,5.254,21.014,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.8,17.0,16.7,0.0,0.0,0.0
    17.0,26.8,16.7,0.0,0.0,0.0
    16.7,16.7,27.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.591,6.388,6.388,6.388,90.0,90.0,90.0
    DFT,32.532,6.385,6.385,6.385,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.5,21.7,21.7,0.0,0.0,0.0
    21.7,23.5,21.7,0.0,0.0,0.0
    21.7,21.7,23.5,0.0,0.0,0.0
    0.0,0.0,0.0,-11.4,0.0,0.0
    0.0,0.0,0.0,0.0,-11.4,0.0
    0.0,0.0,0.0,0.0,0.0,-11.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.832,7.594,11.448,3.546,90.0,90.0,90.0
    DFT,32.068,9.126,9.126,3.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,18.0,11.3,0.0,0.0,0.0
    18.0,42.8,14.2,0.0,0.0,0.0
    11.3,14.2,38.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.5,6.788,6.788,5.313,90.0,90.0,120.0
    DFT,26.959,6.849,6.849,5.309,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,32.5,18.3,0.0,0.0,0.0
    32.5,49.8,18.3,0.0,0.0,0.0
    18.3,18.3,55.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.661,3.922,16.838,9.721,90.0,90.0,90.0
    DFT,35.829,3.935,16.877,9.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.1,17.0,17.0,0.0,0.0,0.0
    17.0,39.0,17.4,0.0,0.0,0.0
    17.0,17.4,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.755,4.93,4.93,9.073,90.0,90.0,90.0
    DFT,36.644,4.938,4.938,9.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,26.8,16.2,0.0,0.0,0.0
    26.8,21.4,16.2,0.0,0.0,0.0
    16.2,16.2,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.798,7.411,7.411,6.021,90.0,90.0,120.0
    DFT,36.217,7.449,7.449,6.03,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.6,16.1,9.9,0.0,0.0,0.0
    16.1,32.6,9.9,0.0,0.0,0.0
    9.9,9.9,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.911,7.412,7.412,12.075,90.0,90.0,120.0
    DFT,36.301,7.442,7.442,12.11,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.0,15.7,9.6,0.0,0.0,0.0
    15.7,35.0,9.6,0.0,0.0,0.0
    9.6,9.6,42.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.99,9.331,9.331,3.341,90.0,90.0,120.0
    DFT,28.378,9.404,9.404,3.335,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,33.5,7.0,0.0,0.0,0.1
    33.5,47.7,6.8,0.0,0.0,0.0
    7.0,6.8,39.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.1,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.751,8.327,8.327,5.444,90.0,90.0,90.0
    DFT,37.575,8.487,8.487,5.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,15.2,18.1,0.0,0.0,-6.3
    15.2,29.0,18.1,0.0,0.0,6.3
    18.1,18.1,26.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    -6.3,6.3,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.017,6.198,6.198,10.105,90.0,90.0,120.0
    DFT,28.142,6.22,6.22,10.079,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,17.4,14.0,0.0,0.0,0.0
    17.4,53.6,14.0,0.0,0.0,0.0
    14.0,14.0,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.299,6.301,6.301,9.239,90.0,90.0,120.0
    DFT,34.89,6.272,6.272,9.217,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,16.6,8.2,0.0,0.0,0.0
    16.6,37.1,8.2,0.0,0.0,0.0
    8.2,8.2,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,-7.9,0.0,0.0
    0.0,0.0,0.0,0.0,-7.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.828,8.307,8.307,8.307,90.0,90.0,90.0
    DFT,35.823,8.307,8.307,8.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.1,20.8,20.8,0.0,0.0,0.0
    20.8,28.1,20.8,0.0,0.0,0.0
    20.8,20.8,28.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.742,5.798,5.798,7.159,90.0,90.0,120.0
    DFT,34.936,5.821,5.821,7.143,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,22.7,9.9,0.0,0.0,0.0
    22.7,43.3,9.9,0.0,0.0,0.0
    9.9,9.9,43.5,0.0,0.0,0.0
