:orphan:

------------------------------------------
pair-49 (Ag-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-107998-01-[MoNi4],-2.669,-2.67115
    icsd-73839-01-[Ni3S2],-2.66727,-2.6916
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.66482,-2.66276
    icsd-30446-10-[Fe2B],-2.65661,-2.65396
    icsd-105521-01-[Al5W],-2.65534,-2.65223
    icsd-262070-01-[AlLi(hP8)],-2.65235,-2.65171
    icsd-639227-01-[Si2U3],-2.64661,-2.64844
    icsd-655706-01-[Cu2Te(HT)],-2.64003,-2.64092
    icsd-635642-10-[Hg5Mn2],-2.63366,-2.60861
    icsd-248490-01-[Pt2Si],-2.62205,-2.61994
    icsd-169457-01-[ZrH2],-2.62204,-2.61991
    icsd-638227-01-[Fluorite-CaF2],-2.62203,-2.61956
    icsd-150584-01-[Fe13Ge3],-2.61472,-2.64049
    icsd-106786-01-[Hg2Pt],-2.60139,-2.59905
    icsd-42773-01-[IrGe4],-2.59923,-2.60952
    icsd-246555-10-[Co2Nd],-2.59709,-2.5969
    icsd-167735-01-[Ru2B3],-2.59134,-2.59129
    icsd-97006-01-[InMg2],-2.56838,-2.56855
    icsd-648748-01-[Pd4Se],-2.54704,-2.54866
    icsd-5258-10-[FeSi2],-2.5414,-2.54008
    icsd-635208-01-[CoGa3],-2.47217,-2.46777
    icsd-58745-10-[Fe6Ge6Mg],-2.46131,-2.47444
    icsd-424636-01-[MnGa4],-2.43283,-2.4326
    icsd-108762-01-[Hg4Pt],-2.43283,-2.4326
    icsd-639148-01-[NiHg4],-2.43283,-2.4326

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.05,7.171,7.171,7.171,90.0,90.0,90.0
    DFT,22.612,7.126,7.126,7.126,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,48.5,48.5,0.0,0.0,0.0
    48.5,66.6,48.5,0.0,0.0,0.0
    48.5,48.5,66.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.964,5.317,4.584,5.72,90.0,90.0,115.53
    DFT,20.776,4.907,4.907,5.979,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.8,58.8,61.7,0.0,0.0,-1.0
    58.8,89.5,70.5,0.0,0.0,-1.9
    61.7,70.5,129.9,0.0,0.0,-5.5
    0.0,0.0,0.0,21.1,-4.1,0.0
    0.0,0.0,0.0,-4.1,14.5,0.0
    -1.0,-1.9,-5.5,0.0,0.0,14.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.265,3.298,3.298,4.728,90.0,90.0,120.0
    DFT,22.805,3.391,3.391,4.58,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,45.7,50.1,0.0,0.0,0.0
    45.7,50.6,50.1,0.0,0.0,0.0
    50.1,50.1,89.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.242,6.709,6.709,4.275,90.0,90.0,90.0
    DFT,18.995,6.686,6.686,4.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.7,64.8,73.8,0.0,0.0,-4.5
    64.8,99.7,73.8,0.0,0.0,4.5
    73.8,73.8,105.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    -4.5,4.5,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.043,4.596,4.596,9.862,90.0,90.0,90.0
    DFT,25.323,4.781,4.781,8.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.4,46.0,30.4,0.0,0.0,0.0
    46.0,29.3,30.4,0.0,0.0,0.0
    30.4,30.4,36.7,0.0,0.0,0.0
    0.0,0.0,0.0,-2.6,0.0,0.0
    0.0,0.0,0.0,0.0,-2.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.766,3.518,3.518,3.518,90.0,90.0,90.0
    DFT,22.609,3.563,3.563,3.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,46.0,46.0,0.0,0.0,0.0
    46.0,28.2,46.0,0.0,0.0,0.0
    46.0,46.0,28.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.871,4.3,4.3,4.3,90.0,90.0,90.0
    DFT,19.375,4.263,4.263,4.263,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.1,81.0,81.0,0.0,0.0,0.0
    81.0,102.1,81.0,0.0,0.0,0.0
    81.0,81.0,102.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.291,4.154,4.154,7.403,90.0,90.0,90.0
    DFT,21.093,4.253,4.253,6.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.5,69.0,67.1,0.0,0.0,0.0
    69.0,89.5,67.1,0.0,0.0,0.0
    67.1,67.1,78.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.143,5.483,3.265,22.468,90.0,90.0,90.0
    DFT,25.392,4.738,4.738,18.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,35.8,32.1,0.0,0.0,0.0
    35.8,51.2,31.6,0.0,0.0,0.0
    32.1,31.6,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.617,5.656,5.656,5.656,90.0,90.0,90.0
    DFT,22.843,5.675,5.675,5.675,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,42.6,42.6,0.0,0.0,0.0
    42.6,42.4,42.6,0.0,0.0,0.0
    42.6,42.6,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,-4.7,0.0,0.0
    0.0,0.0,0.0,0.0,-4.7,0.0
    0.0,0.0,0.0,0.0,0.0,-4.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.058,6.957,9.684,3.274,90.0,90.0,90.0
    DFT,22.776,8.068,8.068,3.499,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.5,52.3,48.4,0.0,0.0,0.0
    52.3,95.9,55.3,0.0,0.0,0.0
    48.4,55.3,79.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.879,6.061,6.061,4.999,90.0,90.0,120.0
    DFT,19.359,6.064,6.064,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.2,78.7,66.0,0.0,0.0,0.0
    78.7,114.2,66.0,0.0,0.0,0.0
    66.0,66.0,95.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.74,8.011,8.011,4.168,90.0,90.0,120.0
    DFT,24.55,7.767,7.767,4.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,32.7,34.1,0.0,0.0,0.0
    32.7,58.8,34.1,0.0,0.0,0.0
    34.1,34.1,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.542,4.438,4.438,7.782,90.0,90.0,90.0
    DFT,25.055,4.361,4.361,7.903,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,46.5,38.6,0.0,0.0,0.0
    46.5,60.3,38.6,0.0,0.0,0.0
    38.6,38.6,86.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.981,7.809,10.312,5.162,90.0,90.0,90.0
    DFT,25.407,6.574,11.372,5.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.1,40.1,29.5,0.0,0.0,0.0
    40.1,53.3,33.1,0.0,0.0,0.0
    29.5,33.1,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.09,6.457,6.457,10.239,90.0,90.0,102.07
    DFT,25.424,6.604,6.604,10.771,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,28.3,30.6,0.0,0.0,-0.2
    28.3,52.1,30.6,0.0,0.0,-3.7
    30.6,30.6,46.7,0.0,0.0,-0.2
    0.0,0.0,0.0,5.7,0.3,0.0
    0.0,0.0,0.0,0.3,5.5,0.0
    -0.2,-3.7,-0.2,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.694,8.259,8.259,3.153,90.0,90.0,120.0
    DFT,20.518,8.209,8.209,3.164,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,78.3,62.8,0.0,0.0,0.0
    78.3,80.0,63.6,0.0,0.0,0.0
    62.8,63.6,92.3,0.0,0.0,0.0
    0.0,0.0,0.0,-4.8,0.0,0.0
    0.0,0.0,0.0,0.0,-4.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.047,9.05,9.05,3.18,90.0,90.0,90.0
    DFT,25.825,7.919,7.919,4.119,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,35.9,30.3,0.0,0.0,3.9
    35.9,51.0,30.3,0.0,0.0,-3.9
    30.3,30.3,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,-14.6,0.0,0.0
    0.0,0.0,0.0,0.0,-14.6,0.0
    3.9,-3.9,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.718,5.56,5.56,9.286,90.0,90.0,120.0
    DFT,21.045,5.691,5.691,9.005,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.8,70.8,76.2,0.0,0.0,0.0
    70.8,103.8,76.2,0.0,0.0,0.0
    76.2,76.2,108.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.377,5.475,5.475,8.799,90.0,90.0,120.0
    DFT,24.609,5.575,5.575,8.228,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,55.6,41.7,0.0,0.0,0.0
    55.6,75.6,41.7,0.0,0.0,0.0
    41.7,41.7,70.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.428,7.506,7.506,7.506,90.0,90.0,90.0
    DFT,25.376,7.405,7.405,7.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.5,46.8,46.8,0.0,0.0,0.0
    46.8,46.5,46.8,0.0,0.0,0.0
    46.8,46.8,46.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.409,5.225,5.225,6.449,90.0,90.0,120.0
    DFT,24.539,5.122,5.122,6.481,90.0,90.0,120.0

