:orphan:

------------------------------------------
gtinv-257 (Mg-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-1.77849,-1.77792
    icsd-260285-10-[UCl3],-1.77848,-1.77802
    icsd-420250-10-[LiPd2Tl],-1.77244,-1.7724
    icsd-105191-10-[Al3Ti],-1.77244,-1.7724
    icsd-248490-01-[Pt2Si],-1.7624,-1.7624
    icsd-638227-01-[Fluorite-CaF2],-1.7624,-1.7626
    icsd-169457-01-[ZrH2],-1.76238,-1.76234
    icsd-42472-01-[CoO],-1.75864,-1.75837
    icsd-181788-01-[NaCl],-1.75864,-1.75855
    icsd-246555-01-[Co2Nd],-1.74739,-1.74736
    icsd-30446-10-[Fe2B],-1.74705,-1.74703
    icsd-625334-10-[Laves(2H)-MgZn2],-1.73808,-1.73783
    icsd-188260-01-[Heusler-AlCu2Mn],-1.73583,-1.73478
    icsd-189695-10-[CuHg2Ti],-1.73583,-1.73478
    icsd-107998-01-[MoNi4],-1.71643,-1.71668
    icsd-5258-10-[FeSi2],-1.71613,-1.71487
    icsd-73839-01-[Ni3S2],-1.69156,-1.69093
    icsd-167735-01-[Ru2B3],-1.68393,-1.68457
    icsd-635642-10-[Hg5Mn2],-1.6818,-1.6792
    icsd-105521-01-[Al5W],-1.67688,-1.67702
    icsd-106786-01-[Hg2Pt],-1.67289,-1.67277
    icsd-150584-01-[Fe13Ge3],-1.6699,-1.66916
    icsd-655706-01-[Cu2Te(HT)],-1.65673,-1.65618
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.64611,-1.64615
    icsd-42773-01-[IrGe4],-1.62852,-1.6257
    icsd-648748-01-[Pd4Se],-1.60782,-1.60839
    icsd-97006-01-[InMg2],-1.60308,-1.60314
    icsd-635208-01-[CoGa3],-1.56825,-1.57012
    icsd-58745-10-[Fe6Ge6Mg],-1.4763,-1.47988
    icsd-424636-01-[MnGa4],-1.38414,-1.38413
    icsd-108762-01-[Hg4Pt],-1.38414,-1.38413
    icsd-639148-01-[NiHg4],-1.38414,-1.38413

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.08,7.277,7.277,7.277,90.0,90.0,90.0
    DFT,24.18,7.287,7.287,7.287,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,41.8,41.8,0.0,0.0,0.0
    41.8,38.7,41.8,0.0,0.0,0.0
    41.8,41.8,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.489,5.103,5.103,6.25,90.0,90.0,120.0
    DFT,23.497,5.098,5.098,6.264,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,41.2,24.8,0.0,0.0,0.0
    41.2,58.5,24.8,0.0,0.0,0.0
    24.8,24.8,77.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.487,3.362,3.362,5.004,90.0,90.0,120.0
    DFT,24.54,3.375,3.375,4.976,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.4,32.8,36.3,0.0,0.0,0.0
    32.8,56.4,36.3,0.0,0.0,0.0
    36.3,36.3,56.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.166,7.134,7.134,4.552,90.0,90.0,90.0
    DFT,23.156,7.15,7.15,4.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,33.8,33.0,0.0,0.0,-4.4
    33.8,59.8,33.0,0.0,0.0,4.4
    33.0,33.0,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    -4.4,4.4,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.677,4.658,4.658,9.469,90.0,90.0,90.0
    DFT,25.63,4.66,4.66,9.441,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,35.3,35.1,0.0,0.0,0.0
    35.3,43.0,35.1,0.0,0.0,0.0
    35.1,35.1,50.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.081,3.638,3.638,3.638,90.0,90.0,90.0
    DFT,24.191,3.644,3.644,3.644,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.9,43.2,43.2,0.0,0.0,0.0
    43.2,35.9,43.2,0.0,0.0,0.0
    43.2,43.2,35.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.896,4.508,4.508,4.508,90.0,90.0,90.0
    DFT,22.967,4.512,4.512,4.512,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,29.9,29.9,0.0,0.0,0.0
    29.9,58.2,29.9,0.0,0.0,0.0
    29.9,29.9,58.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.331,4.403,4.403,7.529,90.0,90.0,90.0
    DFT,24.549,4.407,4.407,7.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.1,39.1,36.7,0.0,0.0,0.0
    39.1,49.1,36.7,0.0,0.0,0.0
    36.7,36.7,66.6,0.0,0.0,0.0
    0.0,0.0,0.0,-6.5,0.0,0.0
    0.0,0.0,0.0,0.0,-6.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.597,4.687,4.687,18.645,90.0,90.0,90.0
    DFT,25.69,4.674,4.674,18.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,34.6,34.3,0.0,0.0,0.0
    34.6,46.1,34.3,0.0,0.0,0.0
    34.3,34.3,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.629,5.819,5.819,5.819,90.0,90.0,90.0
    DFT,24.688,5.824,5.824,5.824,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.9,41.8,41.8,0.0,0.0,0.0
    41.8,35.9,41.9,0.0,0.0,0.0
    41.8,41.9,35.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.922,7.836,7.836,4.058,90.0,90.0,90.0
    DFT,24.909,7.898,7.898,3.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,38.4,41.7,0.0,0.0,0.0
    38.4,55.2,41.7,0.0,0.0,0.0
    41.7,41.7,43.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.979,6.378,6.378,5.218,90.0,90.0,120.0
    DFT,22.929,6.36,6.36,5.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.4,30.1,28.6,0.0,0.0,0.0
    30.1,67.4,28.6,0.0,0.0,0.0
    28.6,28.6,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.638,3.297,15.7,8.916,90.0,90.0,90.0
    DFT,25.545,3.356,15.451,8.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,34.1,33.5,0.0,0.0,0.0
    34.1,53.0,40.1,0.0,0.0,0.0
    33.5,40.1,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-20.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.266,4.51,4.51,7.748,90.0,90.0,90.0
    DFT,26.437,4.466,4.466,7.953,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,32.4,33.1,0.0,0.0,0.0
    32.4,42.4,33.1,0.0,0.0,0.0
    33.1,33.1,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,-6.4,0.0,0.0
    0.0,0.0,0.0,0.0,-6.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.784,6.557,6.557,5.539,90.0,90.0,120.0
    DFT,25.849,6.581,6.581,5.513,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,32.8,31.2,0.0,0.0,0.0
    32.8,49.6,31.2,0.0,0.0,0.0
    31.2,31.2,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.656,6.593,6.593,10.904,90.0,90.0,120.0
    DFT,25.658,6.607,6.607,10.86,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,33.2,32.9,0.0,0.0,0.0
    33.2,50.7,32.9,0.0,0.0,0.0
    32.9,32.9,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.266,3.34,14.736,8.508,90.0,90.0,90.0
    DFT,23.452,3.384,14.714,8.477,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.2,32.1,32.1,0.0,0.0,0.0
    32.1,66.4,31.6,0.0,0.0,0.0
    32.1,31.6,66.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.091,7.463,7.463,4.685,90.0,90.0,90.0
    DFT,26.095,7.442,7.442,4.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.0,33.3,36.4,0.0,0.0,-2.3
    33.3,45.0,36.4,0.0,0.0,2.3
    36.4,36.4,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    -2.3,2.3,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.557,5.896,5.896,9.79,90.0,90.0,120.0
    DFT,24.608,5.903,5.903,9.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86863.6,27.2,-59118.4,0.0,0.0,-0.1
    27.2,-86771.6,-27639.3,0.0,0.0,0.0
    -59118.4,-27639.3,31545.7,0.0,0.0,0.0
    0.0,0.0,0.0,-3.1,0.0,0.0
    0.0,0.0,0.0,0.0,-3.1,0.0
    -0.1,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.37,5.65,5.65,8.259,90.0,90.0,120.0
    DFT,25.31,5.654,5.654,8.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,34.6,32.4,0.0,0.0,0.0
    34.6,51.7,32.4,0.0,0.0,0.0
    32.4,32.4,59.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.5,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.183,7.483,7.483,7.483,90.0,90.0,90.0
    DFT,26.335,7.497,7.497,7.497,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.1,44.2,44.2,0.0,0.0,0.0
    44.2,31.1,44.2,0.0,0.0,0.0
    44.2,44.2,31.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
