:orphan:

------------------------------------------
gtinv-182 (Ca-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-2.67696,-2.67727
    icsd-69199-10-[U3Si],-2.67696,-2.67728
    icsd-69557-01-[CdI2(hP9)],-2.64776,-2.6463
    icsd-416747-10-[Al3Zr],-2.62588,-2.61239
    icsd-640726-01-[CuSmP2],-2.62588,-2.61239
    icsd-643301-10-[Au3Cd],-2.62588,-2.6124
    icsd-635642-10-[Hg5Mn2],-2.6071,-2.59984
    icsd-105191-10-[Al3Ti],-2.56494,-2.56494
    icsd-420250-10-[LiPd2Tl],-2.56494,-2.56494
    icsd-189695-10-[CuHg2Ti],-2.53654,-2.5318
    icsd-188260-01-[Heusler-AlCu2Mn],-2.53654,-2.5318
    icsd-73839-01-[Ni3S2],-2.53299,-2.53129
    icsd-635208-01-[CoGa3],-2.51314,-2.52192
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.49983,-2.5001
    icsd-42773-01-[IrGe4],-2.4221,-2.42904
    icsd-655706-01-[Cu2Te(HT)],-2.40803,-2.408
    icsd-648748-01-[Pd4Se],-2.40443,-2.40418
    icsd-107998-01-[MoNi4],-2.38819,-2.38889
    icsd-150584-01-[Fe13Ge3],-2.3512,-2.35204
    icsd-167735-01-[Ru2B3],-2.33925,-2.3394
    icsd-625334-10-[Laves(2H)-MgZn2],-2.28963,-2.28962
    icsd-105521-01-[Al5W],-2.2758,-2.27617
    icsd-424636-01-[MnGa4],-2.2544,-2.25362
    icsd-639148-01-[NiHg4],-2.2544,-2.25362
    icsd-108762-01-[Hg4Pt],-2.2544,-2.25362
    icsd-246555-01-[Co2Nd],-2.23727,-2.23707
    icsd-97006-01-[InMg2],-2.18672,-2.18725
    icsd-58745-10-[Fe6Ge6Mg],-1.8505,-1.85976

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.527,7.232,7.111,8.875,90.0,90.0,90.0
    DFT,28.978,7.74,7.74,7.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,15.6,32.0,0.0,0.0,0.0
    15.6,70.9,31.6,0.0,0.0,0.0
    32.0,31.6,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.2,5.375,5.375,7.243,90.0,90.0,120.0
    DFT,30.401,5.417,5.417,7.178,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,27.2,21.7,0.0,0.0,0.0
    27.2,74.3,21.7,0.0,0.0,0.0
    21.7,21.7,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.188,3.748,3.748,4.963,90.0,90.0,120.0
    DFT,30.33,3.743,3.743,5.0,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,41.4,29.2,0.0,0.0,0.0
    41.4,46.3,29.2,0.0,0.0,0.0
    29.2,29.2,113.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.007,9.624,9.624,3.996,90.0,90.0,90.0
    DFT,34.277,8.104,8.104,5.219,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,22.5,29.3,0.0,0.0,6.0
    22.5,37.1,29.3,0.0,0.0,-6.0
    29.3,29.3,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    6.0,-6.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.654,4.659,4.659,10.192,90.0,90.0,90.0
    DFT,27.377,4.686,4.686,9.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,43.3,36.5,0.0,0.0,0.0
    43.3,51.2,36.5,0.0,0.0,0.0
    36.5,36.5,90.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.937,3.868,3.868,3.868,90.0,90.0,90.0
    DFT,28.948,3.869,3.869,3.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.3,48.5,48.5,0.0,0.0,0.0
    48.5,31.3,48.5,0.0,0.0,0.0
    48.5,48.5,31.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.762,5.027,5.027,5.027,90.0,90.0,90.0
    DFT,31.642,5.021,5.021,5.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,23.9,23.9,0.0,0.0,0.0
    23.9,70.3,23.9,0.0,0.0,0.0
    23.9,23.9,70.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.189,4.873,4.873,8.133,90.0,90.0,90.0
    DFT,33.614,4.947,4.947,8.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,22.0,37.6,0.0,0.0,0.0
    22.0,50.6,37.6,0.0,0.0,0.0
    37.6,37.6,90.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.595,4.706,4.706,19.938,90.0,90.0,90.0
    DFT,27.312,4.735,4.735,19.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.5,39.9,37.6,0.0,0.0,0.0
    39.9,54.5,37.6,0.0,0.0,0.0
    37.6,37.6,79.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.307,6.236,6.236,6.236,90.0,90.0,90.0
    DFT,30.36,6.239,6.239,6.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.9,9853.7,62.5,0.0,0.0,0.0
    9853.7,19645.5,9853.7,-7624.4,-7625.7,-7627.4
    62.5,9853.7,31.9,0.0,0.0,0.0
    0.0,-7624.4,0.0,-295183.8,0.0,0.0
    0.0,-7625.7,0.0,0.0,-295183.8,0.0
    0.0,-7627.4,0.0,0.0,0.0,-295183.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.289,8.246,8.246,4.601,90.0,90.0,90.0
    DFT,31.826,8.292,8.292,4.628,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.5,30.0,32.8,0.0,0.0,0.0
    30.0,67.5,32.8,0.0,0.0,0.0
    32.8,32.8,39.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.991,7.32,7.32,5.515,90.0,90.0,120.0
    DFT,31.488,7.185,7.185,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.4,14.4,23.8,0.0,0.0,0.0
    14.4,33.4,23.8,0.0,0.0,0.0
    23.8,23.8,64.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.364,4.461,17.563,6.976,90.0,90.0,90.0
    DFT,30.621,4.519,17.423,7.0,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,17.5,35.6,0.0,0.0,0.0
    17.5,38.1,22.8,0.0,0.0,0.0
    35.6,22.8,64.7,0.0,0.0,0.0
    0.0,0.0,0.0,-80.3,0.0,-0.1
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,-0.1,0.0,16.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.729,4.64,4.64,8.286,90.0,90.0,90.0
    DFT,30.2,4.701,4.701,8.201,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,39.6,15.6,0.0,0.0,0.0
    39.6,37.1,15.6,0.0,0.0,0.0
    15.6,15.6,42.0,0.0,0.0,0.0
    0.0,0.0,0.0,38287.1,0.0,0.0
    0.0,0.0,0.0,0.0,38287.1,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.741,6.71,6.71,5.691,90.0,90.0,120.0
    DFT,27.758,6.703,6.703,5.706,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,38.3,21.7,0.0,0.0,0.0
    38.3,66.2,21.7,0.0,0.0,0.0
    21.7,21.7,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.522,6.748,6.748,11.167,90.0,90.0,120.0
    DFT,27.57,6.767,6.767,11.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,35.7,23.9,0.0,0.0,0.0
    35.7,67.9,23.9,0.0,0.0,0.0
    23.9,23.9,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.921,8.274,8.274,4.845,90.0,90.0,120.0
    DFT,32.74,8.379,8.379,4.846,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.4,36.7,34.5,0.0,0.0,0.0
    36.7,65.4,34.5,0.0,0.0,0.0
    34.5,34.5,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.805,8.093,8.093,4.245,90.0,90.0,90.0
    DFT,27.827,8.101,8.101,4.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,35.3,43.4,0.0,0.0,2.2
    35.3,60.8,43.4,0.0,0.0,-2.2
    43.4,43.4,61.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    2.2,-2.2,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.266,8.754,8.754,8.322,90.0,90.0,143.97
    DFT,33.591,6.708,6.708,10.344,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,19.7,38.7,0.0,0.0,-5.1
    19.7,56.7,35.5,0.0,0.0,1.4
    38.7,35.5,49.1,0.0,0.0,-1.2
    0.0,0.0,0.0,23.6,5.3,0.0
    0.0,0.0,0.0,5.3,9.1,0.0
    -5.1,1.4,-1.2,0.0,0.0,18.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.045,6.221,5.287,8.781,90.0,90.0,115.15
    DFT,28.474,5.879,5.879,8.56,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,33.3,15.2,0.0,0.0,-5.5
    33.3,65.0,25.0,0.0,0.0,0.1
    15.2,25.0,57.5,0.0,0.0,-5.9
    0.0,0.0,0.0,9871.8,15443.8,0.0
    0.0,0.0,0.0,15443.8,21024.0,0.0
    -5.5,0.1,-5.9,0.0,0.0,12.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.723,7.717,7.717,7.717,90.0,90.0,90.0
    DFT,28.69,7.714,7.714,7.714,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,68.1,68.1,0.0,0.0,0.0
    68.1,37.6,68.1,0.0,0.0,0.0
    68.1,68.1,37.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
