:orphan:

------------------------------------------
gtinv-725 (Al-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-424636-10-[MnGa4],-3.67098,-3.67028
    icsd-108762-10-[Hg4Pt],-3.67098,-3.67028
    icsd-639148-10-[NiHg4],-3.67098,-3.67028
    icsd-262070-01-[AlLi(hP8)],-3.66841,-3.66834
    icsd-105521-01-[Al5W],-3.62879,-3.6245
    icsd-611176-10-[Fe2P],-3.6104,-3.63388
    icsd-655706-10-[Cu2Te(HT)],-3.60723,-3.60608
    icsd-625334-01-[Laves(2H)-MgZn2],-3.55585,-3.55891
    icsd-73839-01-[Ni3S2],-3.55372,-3.5551
    icsd-58745-10-[Fe6Ge6Mg],-3.54291,-3.52861
    icsd-167735-01-[Ru2B3],-3.54052,-3.54062
    icsd-246555-10-[Co2Nd],-3.53238,-3.53207
    icsd-73839-10-[Ni3S2],-3.47814,-3.48658
    icsd-97006-01-[InMg2],-3.46697,-3.46769
    icsd-169457-01-[ZrH2],-3.43284,-3.43395
    icsd-638227-01-[Fluorite-CaF2],-3.43277,-3.43409
    icsd-248490-01-[Pt2Si],-3.43277,-3.43391
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.39588,-3.39562
    icsd-655706-01-[Cu2Te(HT)],-3.31119,-3.31
    icsd-635208-01-[CoGa3],-3.23081,-3.22646
    icsd-639148-01-[NiHg4],-2.88569,-2.88097
    icsd-108762-01-[Hg4Pt],-2.88569,-2.88097
    icsd-424636-01-[MnGa4],-2.88569,-2.88097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.685,7.237,7.237,7.237,90.0,90.0,90.0
    DFT,23.376,7.205,7.205,7.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.6,74.7,74.7,0.0,0.0,0.0
    74.7,118.6,74.7,0.0,0.0,0.0
    74.7,74.7,118.6,0.0,0.0,0.0
    0.0,0.0,0.0,57.5,0.0,0.0
    0.0,0.0,0.0,0.0,57.5,0.0
    0.0,0.0,0.0,0.0,0.0,57.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.776,5.561,4.34,5.88,90.0,90.0,112.97
    DFT,21.045,4.935,4.935,5.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.6,63.8,33.7,0.0,0.0,-4.2
    63.8,151.5,52.6,0.0,0.0,10.4
    33.7,52.6,135.0,0.0,0.0,-9.8
    0.0,0.0,0.0,47.8,-12.1,0.0
    0.0,0.0,0.0,-12.1,24.5,0.0
    -4.2,10.4,-9.8,0.0,0.0,46.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.832,3.338,3.338,4.279,90.0,90.0,90.0
    DFT,25.275,3.46,3.46,4.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.1,43.9,58.0,0.0,0.0,0.0
    43.9,97.1,58.0,0.0,0.0,0.0
    58.0,58.0,96.8,0.0,0.0,0.0
    0.0,0.0,0.0,46.5,0.0,0.0
    0.0,0.0,0.0,0.0,46.5,0.0
    0.0,0.0,0.0,0.0,0.0,43.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.154,6.339,7.336,4.288,90.0,90.0,106.14
    DFT,19.503,6.859,6.859,4.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.0,41.2,41.7,0.0,0.0,-21.3
    41.2,106.6,37.3,0.0,0.0,3.7
    41.7,37.3,92.4,0.0,0.0,-2.9
    0.0,0.0,0.0,43.2,5.9,0.0
    0.0,0.0,0.0,5.9,58.0,0.0
    -21.3,3.7,-2.9,0.0,0.0,28.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.683,4.709,4.709,9.986,90.0,90.0,90.0
    DFT,27.213,4.696,4.696,9.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,91.3,31.0,0.0,0.0,0.0
    91.3,68.0,31.0,0.0,0.0,0.0
    31.0,31.0,71.1,0.0,0.0,0.0
    0.0,0.0,0.0,43.6,0.0,0.0
    0.0,0.0,0.0,0.0,43.6,0.0
    0.0,0.0,0.0,0.0,0.0,52.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.685,3.618,3.618,3.618,90.0,90.0,90.0
    DFT,23.308,3.599,3.599,3.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.6,74.7,74.7,0.0,0.0,0.0
    74.7,118.6,74.7,0.0,0.0,0.0
    74.7,74.7,118.6,0.0,0.0,0.0
    0.0,0.0,0.0,57.5,0.0,0.0
    0.0,0.0,0.0,0.0,57.5,0.0
    0.0,0.0,0.0,0.0,0.0,57.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.005,4.236,4.236,4.236,90.0,90.0,90.0
    DFT,19.255,4.255,4.255,4.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.2,13.9,13.9,0.0,0.0,0.0
    13.9,145.2,13.9,0.0,0.0,0.0
    13.9,13.9,145.2,0.0,0.0,0.0
    0.0,0.0,0.0,85.2,0.0,0.0
    0.0,0.0,0.0,0.0,85.2,0.0
    0.0,0.0,0.0,0.0,0.0,85.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.612,4.293,4.293,7.035,90.0,90.0,90.0
    DFT,21.511,4.184,4.184,7.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,34.3,78.2,0.0,0.0,0.0
    34.3,104.5,78.2,0.0,0.0,0.0
    78.2,78.2,166.4,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,63.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.647,4.759,4.759,19.528,90.0,90.0,90.0
    DFT,27.204,4.718,4.718,19.552,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.3,59.6,35.3,0.0,0.0,0.0
    59.6,92.3,35.3,0.0,0.0,0.0
    35.3,35.3,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    0.0,0.0,0.0,0.0,0.0,49.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.596,5.894,5.894,5.894,90.0,90.0,90.0
    DFT,24.953,5.844,5.844,5.844,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,55.9,68484.1,0.0,0.0,0.0
    55.9,18.3,68484.1,0.0,0.0,0.0
    68484.1,68484.1,295138.3,0.0,0.0,128434.5
    0.0,0.0,0.0,-513721.2,0.0,0.0
    0.0,0.0,0.0,0.0,-513721.2,0.0
    0.0,0.0,128434.5,0.0,0.0,-513721.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.37,9.972,6.915,3.389,90.0,90.0,90.0
    DFT,24.92,8.332,8.332,3.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.2,59.6,52.6,0.0,0.0,0.0
    59.6,132.4,52.1,0.0,0.0,0.0
    52.6,52.1,87.9,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.45,6.295,6.295,4.534,90.0,90.0,120.0
    DFT,19.723,6.287,6.287,4.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.5,65.4,61.5,0.0,0.0,0.0
    65.4,78.5,61.5,0.0,0.0,0.0
    61.5,61.5,156.3,0.0,0.0,0.0
    0.0,0.0,0.0,66.7,0.0,0.0
    0.0,0.0,0.0,0.0,66.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.733,8.541,8.541,3.666,90.0,90.0,120.0
    DFT,26.972,8.672,8.672,3.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,12.5,15.3,0.0,0.0,0.0
    12.5,75.6,15.3,0.0,0.0,0.0
    15.3,15.3,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.8,0.0,0.0
    0.0,0.0,0.0,0.0,38.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.27,4.606,4.606,7.994,90.0,90.0,90.0
    DFT,27.931,4.53,4.53,8.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.0,74.3,53.5,0.0,0.0,0.0
    74.3,109.0,53.5,0.0,0.0,0.0
    53.5,53.5,105.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.234,6.844,6.844,5.174,90.0,90.0,120.0
    DFT,27.103,6.852,6.852,5.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.0,61.0,45.6,0.0,0.0,0.0
    61.0,123.0,45.6,0.0,0.0,0.0
    45.6,45.6,104.5,0.0,0.0,0.0
    0.0,0.0,0.0,56.2,0.0,0.0
    0.0,0.0,0.0,0.0,56.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.368,6.808,6.808,10.908,90.0,90.0,120.0
    DFT,27.273,6.786,6.786,10.943,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.4,50.5,28.5,0.0,0.0,0.0
    50.5,112.4,28.5,0.0,0.0,0.0
    28.5,28.5,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.659,7.098,7.098,4.048,90.0,90.0,90.33
    DFT,22.731,8.421,8.421,3.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.7,67.2,51.9,0.0,0.0,11.3
    67.2,108.9,52.0,0.0,0.0,11.3
    51.9,52.0,72.6,0.0,0.0,4.6
    0.0,0.0,0.0,37.2,4.7,0.0
    0.0,0.0,0.0,4.7,37.1,0.0
    11.3,11.3,4.6,0.0,0.0,22.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.339,8.911,8.911,3.695,90.0,90.0,90.0
    DFT,28.173,7.793,7.793,4.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.5,7.2,20.0,0.0,0.0,20.2
    7.2,36.2,19.4,0.0,0.0,-19.6
    20.0,19.4,82.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.7,0.0,0.0
    0.0,0.0,0.0,0.0,38.7,0.0
    20.2,-19.6,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.037,5.558,5.558,8.986,90.0,90.0,120.0
    DFT,20.381,5.535,5.535,9.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.2,-5.4,-15.6,0.0,0.0,0.0
    -5.4,133.2,-15.6,0.0,0.0,0.0
    -15.6,-15.6,84.7,0.0,0.0,0.0
    0.0,0.0,0.0,55.1,0.0,0.0
    0.0,0.0,0.0,0.0,55.1,0.0
    0.0,0.0,0.0,0.0,0.0,69.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.974,5.773,5.773,8.412,90.0,90.0,120.0
    DFT,26.097,5.654,5.654,8.482,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,25.2,25.5,0.0,0.0,0.0
    25.2,34.3,25.5,0.0,0.0,0.0
    25.5,25.5,133.6,0.0,0.0,0.0
    0.0,0.0,0.0,-26.8,0.0,0.0
    0.0,0.0,0.0,0.0,-26.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.697,7.624,7.624,7.624,90.0,90.0,90.0
    DFT,27.278,7.585,7.585,7.585,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,31.4,31.4,0.0,0.0,0.0
    31.4,51.9,31.4,0.0,0.0,0.0
    31.4,31.4,51.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.0,0.0,0.0
    0.0,0.0,0.0,0.0,38.0,0.0
    0.0,0.0,0.0,0.0,0.0,38.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.328,5.16,5.16,6.59,90.0,90.0,120.0
    DFT,26.493,5.249,5.249,6.663,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
