:orphan:

------------------------------------------
gtinv-257 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-10-[Auricupride-AuCu3],-2.85148,-2.85071
    icsd-640726-10-[CuSmP2],-2.85126,-2.84972
    icsd-416747-01-[Al3Zr],-2.85126,-2.84972
    icsd-643301-01-[Au3Cd],-2.85126,-2.84973
    icsd-188260-10-[Heusler-AlCu2Mn],-2.83284,-2.83497
    icsd-189695-01-[CuHg2Ti],-2.83284,-2.83497
    icsd-42773-10-[IrGe4],-2.82583,-2.82241
    icsd-107998-10-[MoNi4],-2.79713,-2.79648
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.79317,-2.79277
    icsd-424636-10-[MnGa4],-2.77382,-2.77381
    icsd-108762-10-[Hg4Pt],-2.77382,-2.77381
    icsd-639148-10-[NiHg4],-2.77382,-2.77381
    icsd-150584-10-[Fe13Ge3],-2.75514,-2.75285
    icsd-105521-10-[Al5W],-2.749,-2.74913
    icsd-625334-01-[Laves(2H)-MgZn2],-2.74579,-2.74622
    icsd-246555-10-[Co2Nd],-2.69576,-2.69603
    icsd-97006-10-[InMg2],-2.68349,-2.68353
    icsd-167735-10-[Ru2B3],-2.59332,-2.59382
    icsd-58745-01-[Fe6Ge6Mg],-2.44981,-2.45034

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.555,6.549,6.549,6.549,90.0,90.0,90.0
    DFT,17.421,6.532,6.532,6.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.7,72.8,72.8,0.0,0.0,0.0
    72.8,94.7,72.8,0.0,0.0,0.0
    72.8,72.8,94.7,0.0,0.0,0.0
    0.0,0.0,0.0,-14075.8,-24574.7,-30385.9
    0.0,0.0,0.0,-24574.7,-14077.8,0.0
    0.0,0.0,0.0,-30385.9,0.0,-14075.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.92,6.462,2.929,5.507,90.0,90.0,103.1
    DFT,16.936,4.598,4.598,5.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.2,74.9,64.8,0.0,0.0,4.9
    74.9,74.0,44.2,0.0,0.0,1.9
    64.8,44.2,55.3,0.0,0.0,3.1
    0.0,0.0,0.0,6.9,-2.2,0.0
    0.0,0.0,0.0,-2.2,-1.9,0.0
    4.9,1.9,3.1,0.0,0.0,8.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.782,2.866,2.866,4.72,90.0,90.0,120.0
    DFT,16.74,2.867,2.867,4.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.7,67.3,73.4,0.0,0.0,0.0
    67.3,104.7,73.4,0.0,0.0,0.0
    73.4,73.4,85.0,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.372,7.099,7.099,3.249,90.0,90.0,90.0
    DFT,16.219,7.047,7.047,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.2,85.9,50.3,0.0,0.0,-8.2
    85.9,114.2,50.3,0.0,0.0,8.2
    50.3,50.3,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    -8.2,8.2,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.129,4.095,4.095,8.173,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.5,98.2,91.1,0.0,0.0,0.0
    98.2,101.5,91.1,0.0,0.0,0.0
    91.1,91.1,137.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.22,3.254,3.254,3.254,90.0,90.0,90.0
    DFT,17.324,3.26,3.26,3.26,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.5,140.3,140.3,0.0,0.0,0.0
    140.3,114.5,140.3,0.0,0.0,0.0
    140.3,140.3,114.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.37,4.031,4.031,4.031,90.0,90.0,90.0
    DFT,16.233,4.019,4.019,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.4,90.3,90.3,0.0,0.0,0.0
    90.3,75.4,90.3,0.0,0.0,0.0
    90.3,90.3,75.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.596,3.473,3.473,8.753,90.0,90.0,90.0
    DFT,17.563,3.465,3.465,8.777,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.2,58.6,66.0,0.0,0.0,0.0
    58.6,82.2,66.0,0.0,0.0,0.0
    66.0,66.0,126.0,0.0,0.0,0.0
    0.0,0.0,0.0,-86609.9,0.0,0.0
    0.0,0.0,0.0,0.0,-86609.9,0.0
    0.0,0.0,0.0,0.0,0.0,51.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.035,4.111,4.111,16.132,90.0,90.0,90.0
    DFT,17.047,4.077,4.077,16.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.2,89.9,93.7,0.0,0.0,0.0
    89.9,117.2,93.7,0.0,0.0,0.0
    93.7,93.7,121.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.432,5.186,5.186,5.186,90.0,90.0,90.0
    DFT,17.415,5.184,5.184,5.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9467.8,10268.6,18249.4,0.0,0.0,-31774.0
    10268.6,-5259.5,10684.2,31774.0,0.0,-31777.9
    18249.4,10684.2,9467.8,0.0,31774.0,0.0
    0.0,31774.0,0.0,-99555.3,0.0,0.0
    0.0,0.0,31774.0,0.0,-99555.8,0.0
    -31774.0,-31777.9,0.0,0.0,0.0,-99555.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.441,8.02,8.02,2.712,90.0,90.0,90.0
    DFT,17.589,8.059,8.059,2.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.3,214.5,59.4,0.0,0.0,0.0
    214.5,-159.3,49.0,0.0,0.0,0.0
    59.4,49.0,164.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.08,5.762,9.275,5.762,112.67,100.09,97.3
    DFT,16.5,5.567,9.614,4.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.0,76.7,30.8,2.0,-0.2,-22.6
    76.7,177.4,36.7,-1.9,0.0,34.7
    30.8,36.7,190.8,-0.7,1.5,4.3
    2.0,-1.9,-0.7,24.0,0.1,0.6
    -0.2,0.0,1.5,0.1,23.9,7.2
    -22.6,34.7,4.3,0.6,7.2,62.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.09,2.907,13.797,7.67,90.0,90.0,90.0
    DFT,17.095,2.923,13.805,7.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.1,65.9,74.6,0.0,0.0,0.0
    65.9,126.8,74.2,0.0,0.0,0.0
    74.6,74.2,133.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.696,4.022,4.022,6.563,90.0,90.0,90.0
    DFT,17.704,4.029,4.029,6.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.3,72.2,76.9,0.0,0.0,0.0
    72.2,100.3,76.9,0.0,0.0,0.0
    76.9,76.9,135.5,0.0,0.0,0.0
    0.0,0.0,0.0,-20.7,0.0,0.0
    0.0,0.0,0.0,0.0,-20.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.109,5.832,5.832,4.646,90.0,90.0,120.0
    DFT,17.066,5.831,5.831,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.0,75.3,77.8,11263.8,-11263.8,0.1
    75.3,125.0,77.8,11263.8,-11263.8,0.0
    77.8,77.8,113.9,-10052.7,10052.7,0.0
    11263.8,11263.8,-10052.7,14.1,0.0,0.0
    -11263.8,-11263.8,10052.7,0.0,14.1,0.0
    0.1,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.118,5.85,5.85,9.241,90.0,90.0,120.0
    DFT,17.021,5.791,5.791,9.377,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.5,86.0,84.2,0.0,0.0,0.0
    86.0,124.5,84.2,0.0,0.0,0.0
    84.2,84.2,138.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.869,8.685,9.562,2.899,98.04,81.58,137.46
    DFT,16.696,7.774,7.774,2.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.7,69.3,64.9,-1.4,-8.7,1.2
    69.3,87.2,58.9,-0.9,-4.1,-3.4
    64.9,58.9,73.2,-0.7,-7.0,4.4
    -1.4,-0.9,-0.7,22.5,2.9,-2.1
    -8.7,-4.1,-7.0,2.9,12.5,1.3
    1.2,-3.4,4.4,-2.1,1.3,19.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.322,6.367,6.367,4.273,90.0,90.0,90.0
    DFT,17.21,6.316,6.316,4.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,77.7,85.6,0.0,0.0,-19.2
    77.7,104.5,85.6,0.0,0.0,19.2
    85.6,85.6,121.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    -19.2,19.2,0.0,0.0,0.0,34.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.276,5.65,6.991,6.93,90.0,90.0,130.77
    DFT,16.93,5.671,5.671,7.296,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.2,79.9,64.8,0.0,0.0,-4.7
    79.9,101.6,70.9,0.0,0.0,3.4
    64.8,70.9,117.7,0.0,0.0,-0.5
    0.0,0.0,0.0,-5.1,0.2,0.0
    0.0,0.0,0.0,0.2,12.0,0.0
    -4.7,3.4,-0.5,0.0,0.0,15.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.062,4.936,4.936,7.277,90.0,90.0,120.0
    DFT,17.061,4.943,4.943,7.257,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.2,115.1,92.6,0.0,0.0,0.0
    115.1,141.2,92.6,0.0,0.0,0.0
    92.6,92.6,130.5,0.0,0.0,0.0
    0.0,0.0,0.0,-14.9,0.0,0.0
    0.0,0.0,0.0,0.0,-14.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.122,6.495,6.495,6.495,90.0,90.0,90.0
    DFT,17.253,6.511,6.511,6.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,80.5,80.5,0.0,0.0,0.0
    80.5,77.7,80.5,0.0,0.0,0.0
    80.5,80.5,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.511,4.868,4.868,5.68,90.0,90.0,128.7
    DFT,17.292,4.537,4.537,5.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

