:orphan:

------------------------------------------
gtinv-203 (Mg-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-10-[Cu2Te(HT)],-1.49182,-1.49202
    icsd-97006-01-[InMg2],-1.48894,-1.48896
    icsd-625334-01-[Laves(2H)-MgZn2],-1.48428,-1.48424
    icsd-246555-10-[Co2Nd],-1.47637,-1.47633
    icsd-42472-01-[CoO],-1.47248,-1.47249
    icsd-181788-01-[NaCl],-1.47246,-1.47243
    icsd-185626-01-[Al3Ni2],-1.45758,-1.45729
    icsd-106786-01-[Hg2Pt],-1.45427,-1.45393
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.43668,-1.43668
    icsd-73839-01-[Ni3S2],-1.42931,-1.42917
    icsd-648748-01-[Pd4Se],-1.40464,-1.40454
    icsd-655706-01-[Cu2Te(HT)],-1.39047,-1.39016
    icsd-73839-10-[Ni3S2],-1.37724,-1.37698
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.32748,-1.32755
    icsd-635208-01-[CoGa3],-1.24854,-1.24849
    icsd-169457-01-[ZrH2],-1.22008,-1.22025
    icsd-638227-01-[Fluorite-CaF2],-1.22008,-1.22044
    icsd-248490-01-[Pt2Si],-1.22002,-1.22022
    icsd-424636-01-[MnGa4],-1.00305,-1.00301
    icsd-639148-01-[NiHg4],-1.00305,-1.00301
    icsd-108762-01-[Hg4Pt],-1.00305,-1.00301

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.12,7.926,7.926,7.926,90.0,90.0,90.0
    DFT,31.093,7.924,7.924,7.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.6,19.5,19.5,0.0,0.0,0.0
    19.5,34.6,19.5,0.0,0.0,0.0
    19.5,19.5,34.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.125,5.401,5.401,6.68,90.0,90.0,120.0
    DFT,28.241,5.478,5.478,6.521,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,23.8,15.3,-6.9,0.0,0.0
    23.8,58.3,15.3,6.9,0.0,0.0
    15.3,15.3,62.0,0.0,0.0,0.0
    -6.9,6.9,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,-6.9
    0.0,0.0,0.0,0.0,-6.9,17.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.967,3.707,3.707,5.539,90.0,90.0,120.0
    DFT,32.953,3.705,3.705,5.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.7,18.9,14.6,0.0,0.0,0.0
    18.9,20.7,14.6,0.0,0.0,0.0
    14.6,14.6,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.07,7.195,7.195,5.036,90.0,90.0,90.0
    DFT,26.031,7.181,7.181,5.048,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,17.6,23.0,0.0,0.0,-13.2
    17.6,42.7,23.0,0.0,0.0,13.2
    23.0,23.0,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    -13.2,13.2,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.857,5.876,5.876,8.309,90.0,90.0,90.0
    DFT,36.368,5.24,5.24,10.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,5.7,22.3,0.0,0.0,0.0
    5.7,42.9,22.3,0.0,0.0,0.0
    22.3,22.3,26.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.12,3.963,3.963,3.963,90.0,90.0,90.0
    DFT,31.063,3.961,3.961,3.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.6,19.5,19.5,0.0,0.0,0.0
    19.5,34.6,19.5,0.0,0.0,0.0
    19.5,19.5,34.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.193,4.774,4.774,4.774,90.0,90.0,90.0
    DFT,27.115,4.769,4.769,4.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,22.3,22.3,0.0,0.0,0.0
    22.3,38.7,22.3,0.0,0.0,0.0
    22.3,22.3,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.848,4.615,4.615,8.408,90.0,90.0,90.0
    DFT,29.941,4.63,4.63,8.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,26.8,23.3,0.0,0.0,0.0
    26.8,22.8,23.3,0.0,0.0,0.0
    23.3,23.3,41.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.39,5.285,5.285,20.846,90.0,90.0,90.0
    DFT,36.255,5.254,5.254,21.014,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.9,17.3,21.0,0.0,0.0,0.0
    17.3,25.9,21.0,0.0,0.0,0.0
    21.0,21.0,33.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.627,6.391,6.391,6.391,90.0,90.0,90.0
    DFT,32.532,6.385,6.385,6.385,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,28.7,28.7,0.0,0.0,0.0
    28.7,23.3,28.7,0.0,0.0,0.0
    28.7,28.7,23.3,0.0,0.0,0.0
    0.0,0.0,0.0,-10.5,0.0,0.0
    0.0,0.0,0.0,0.0,-10.5,0.0
    0.0,0.0,0.0,0.0,0.0,-10.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.012,7.55,11.383,3.608,90.0,90.0,90.0
    DFT,32.068,9.126,9.126,3.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,22.4,18.2,0.0,0.0,0.0
    22.4,53.3,20.5,0.0,0.0,0.0
    18.2,20.5,33.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.927,6.841,6.841,5.314,90.0,90.0,120.0
    DFT,26.959,6.849,6.849,5.309,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.5,31.7,16.9,0.0,0.0,0.0
    31.7,45.5,16.9,0.0,0.0,0.0
    16.9,16.9,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.512,4.078,16.476,9.513,90.0,90.0,90.0
    DFT,35.829,3.935,16.877,9.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,21.4,21.4,0.0,0.0,0.0
    21.4,43.0,21.5,0.0,0.0,0.0
    21.4,21.5,43.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.741,4.944,4.944,9.02,90.0,90.0,90.0
    DFT,36.644,4.938,4.938,9.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.1,34.0,22.4,0.0,0.0,0.0
    34.0,19.7,18.9,0.0,0.0,0.0
    22.4,18.9,56.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.342,7.451,7.451,6.047,90.0,90.0,120.0
    DFT,36.217,7.449,7.449,6.03,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.0,13.4,5.4,0.0,0.0,0.0
    13.4,20.0,5.4,0.0,0.0,0.0
    5.4,5.4,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.214,7.444,7.444,12.073,90.0,90.0,120.0
    DFT,36.301,7.442,7.442,12.11,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.3,19.6,10.4,0.0,0.0,0.0
    19.6,28.3,10.4,0.0,0.0,0.0
    10.4,10.4,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.409,9.407,9.407,3.337,90.0,90.0,120.0
    DFT,28.378,9.404,9.404,3.335,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,28.6,6.4,0.0,0.0,0.1
    28.6,40.7,6.3,0.0,0.0,0.0
    6.4,6.3,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,-54.8,0.0,0.0
    0.0,0.0,0.0,0.0,-54.8,0.0
    0.1,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.712,9.592,9.592,4.099,90.0,90.0,90.0
    DFT,37.575,8.487,8.487,5.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,11.6,18.0,0.0,0.0,9.3
    11.6,32.9,18.0,0.0,0.0,-9.3
    18.0,18.0,25.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    9.3,-9.3,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.216,6.226,6.226,10.086,90.0,90.0,120.0
    DFT,28.142,6.22,6.22,10.079,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,21.3,13.7,0.0,0.0,0.0
    21.3,58.9,13.7,0.0,0.0,0.0
    13.7,13.7,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.919,6.283,6.283,9.193,90.0,90.0,120.0
    DFT,34.89,6.272,6.272,9.217,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,18.7,8.6,0.0,0.0,0.0
    18.7,41.1,8.6,0.0,0.0,0.0
    8.6,8.6,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,-7.7,0.0,0.0
    0.0,0.0,0.0,0.0,-7.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.857,8.309,8.309,8.309,90.0,90.0,90.0
    DFT,35.823,8.307,8.307,8.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.3,22.3,22.3,0.0,0.0,0.0
    22.3,26.3,22.3,0.0,0.0,0.0
    22.3,22.3,26.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.894,5.823,5.823,7.13,90.0,90.0,120.0
    DFT,34.936,5.821,5.821,7.143,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,20.6,5.2,0.0,0.0,0.0
    20.6,36.9,5.2,0.0,0.0,0.0
    5.2,5.2,42.5,0.0,0.0,0.0
