:orphan:

------------------------------------------
pair-49 (Al-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-1.65742,-1.65539
    icsd-640726-10-[CuSmP2],-1.65419,-1.65616
    icsd-416747-01-[Al3Zr],-1.65419,-1.65616
    icsd-643301-01-[Au3Cd],-1.65405,-1.65612
    icsd-649037-01-[Ni3Ti],-1.64317,-1.63536
    icsd-104506-01-[Ni3Sn],-1.63773,-1.63109
    icsd-260285-01-[UCl3],-1.63625,-1.63087
    icsd-189695-01-[CuHg2Ti],-1.55449,-1.56077
    icsd-188260-10-[Heusler-AlCu2Mn],-1.55447,-1.56077
    icsd-107998-10-[MoNi4],-1.5357,-1.53969
    icsd-167735-10-[Ru2B3],-1.50903,-1.50859
    icsd-42773-10-[IrGe4],-1.48018,-1.47555
    icsd-648748-10-[Pd4Se],-1.45645,-1.45326
    icsd-105521-10-[Al5W],-1.45403,-1.45164
    icsd-150584-10-[Fe13Ge3],-1.44331,-1.42539
    icsd-635208-10-[CoGa3],-1.43588,-1.48014
    icsd-424636-10-[MnGa4],-1.31957,-1.31848
    icsd-639148-10-[NiHg4],-1.31957,-1.31848
    icsd-108762-10-[Hg4Pt],-1.31957,-1.31848
    icsd-97006-10-[InMg2],-1.29063,-1.29094
    icsd-58745-01-[Fe6Ge6Mg],-1.19524,-1.19568

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.421,6.405,6.405,6.405,90.0,90.0,90.0
    DFT,16.311,6.391,6.391,6.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,45.7,45.7,0.0,0.0,0.0
    45.7,63.5,45.7,0.0,0.0,0.0
    45.7,45.7,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.99,5.673,4.764,5.625,109.15,56.56,126.54
    DFT,16.578,4.546,4.546,5.558,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,52.5,52.9,0.0,-13.5,0.0
    52.5,101.4,38.3,0.0,-7.0,0.0
    52.9,38.3,64.6,0.0,5.8,0.0
    0.0,0.0,0.0,10.0,0.0,-1.3
    -13.5,-7.0,5.8,0.0,29.9,0.0
    0.0,0.0,0.0,-1.3,0.0,24.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.923,2.856,2.856,4.509,90.0,90.0,120.0
    DFT,16.13,2.807,2.807,4.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.3,49.8,59.2,0.0,0.0,0.0
    49.8,97.3,59.2,0.0,0.0,0.0
    59.2,59.2,128.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.049,6.369,6.369,3.957,90.0,90.0,90.0
    DFT,16.311,6.353,6.353,4.041,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.3,31.8,41.1,0.0,0.0,-2.4
    31.8,88.3,41.1,0.0,0.0,2.4
    41.1,41.1,97.3,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    -2.4,2.4,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.61,3.957,3.957,7.975,90.0,90.0,90.0
    DFT,15.603,3.962,3.962,7.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.1,83.6,67.2,0.0,0.0,0.0
    83.6,124.1,67.2,0.0,0.0,0.0
    67.2,67.2,122.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.124,3.183,3.183,3.183,90.0,90.0,90.0
    DFT,16.354,3.198,3.198,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.2,99.7,99.7,0.0,0.0,0.0
    99.7,48.2,99.7,0.0,0.0,0.0
    99.7,99.7,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,0.0
    0.0,0.0,0.0,0.0,0.0,26.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.139,4.012,4.012,4.012,90.0,90.0,90.0
    DFT,16.24,4.02,4.02,4.02,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.0,43.6,43.6,0.0,0.0,0.0
    43.6,93.0,43.6,0.0,0.0,0.0
    43.6,43.6,93.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.373,3.965,3.965,6.629,90.0,90.0,90.0
    DFT,16.954,3.915,3.915,6.637,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,23.2,36.1,0.0,0.0,0.0
    23.2,57.4,36.1,0.0,0.0,0.0
    36.1,36.1,100.1,0.0,0.0,0.0
    0.0,0.0,0.0,-44.9,0.0,0.0
    0.0,0.0,0.0,0.0,-44.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.744,3.96,3.96,16.064,90.0,90.0,90.0
    DFT,15.612,3.964,3.964,15.893,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.8,75.1,65.5,0.0,0.0,0.0
    75.1,117.8,65.5,0.0,0.0,0.0
    65.5,65.5,104.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.65,5.107,5.107,5.107,90.0,90.0,90.0
    DFT,16.506,5.092,5.092,5.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -43.8,103.7,103.7,0.0,0.0,0.0
    103.7,-43.7,103.7,0.0,0.0,0.0
    103.7,103.7,-43.7,0.0,0.0,0.0
    0.0,0.0,0.0,-54230.2,0.0,0.0
    0.0,0.0,0.0,0.0,-54228.7,0.0
    0.0,0.0,0.0,0.0,0.0,-54230.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.48,7.723,7.723,2.763,90.0,90.0,90.0
    DFT,16.843,7.774,7.774,2.787,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -74501.0,74640.0,44.8,0.0,0.0,0.0
    74640.0,-74501.0,44.8,0.0,0.0,0.0
    44.8,44.8,132.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.014,5.635,9.76,4.659,90.0,90.0,90.0
    DFT,16.473,5.657,9.825,4.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.3,41.3,18.2,0.0,0.0,0.0
    41.3,100.3,18.2,0.0,0.0,0.0
    18.2,18.2,51.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.582,2.776,13.207,7.651,90.0,90.0,90.0
    DFT,15.91,2.851,13.454,7.466,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.7,59.9,62.8,0.0,0.0,0.0
    59.9,120.1,87.8,0.0,0.0,0.0
    62.8,87.8,122.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.238,3.857,3.857,6.549,90.0,90.0,90.0
    DFT,16.502,4.001,4.001,6.186,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.3,63.6,78.2,0.0,0.0,0.0
    63.6,94.3,78.2,0.0,0.0,0.0
    78.2,78.2,117.1,0.0,0.0,0.0
    0.0,0.0,0.0,-15.4,0.0,0.0
    0.0,0.0,0.0,0.0,-15.4,0.0
    0.0,0.0,0.0,0.0,0.0,41.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.709,5.54,9.595,4.728,90.0,90.0,90.0
    DFT,15.712,5.461,9.376,4.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.4,72.2,68.9,0.0,0.0,0.0
    72.2,120.4,68.9,0.0,0.0,0.0
    68.9,68.9,113.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.701,5.576,5.576,9.331,90.0,90.0,120.0
    DFT,15.772,5.441,5.441,9.843,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.8,70.2,70.3,0.0,0.0,0.0
    70.2,115.8,70.3,0.0,0.0,0.0
    70.3,70.3,111.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.276,2.803,13.454,7.768,90.0,90.0,90.0
    DFT,16.207,2.857,13.249,7.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.3,29.7,29.7,0.0,0.0,0.0
    29.7,91.7,61.5,0.0,0.0,0.0
    29.7,61.5,91.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.674,6.29,6.29,3.961,90.0,90.0,90.0
    DFT,15.546,6.272,6.272,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.6,68.4,67.8,0.0,0.0,6.1
    68.4,109.6,67.8,0.0,0.0,-6.1
    67.8,67.8,105.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    6.1,-6.1,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.815,4.875,4.875,9.22,90.0,90.0,120.0
    DFT,17.754,5.382,5.382,8.494,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.3,31.8,44.4,0.0,0.0,0.0
    31.8,96.3,44.4,0.0,0.0,0.0
    44.4,44.4,122.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.201,4.806,4.806,7.289,90.0,90.0,120.0
    DFT,15.893,4.749,4.749,7.324,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.8,67.5,57.9,0.0,0.0,0.0
    67.5,115.8,57.9,0.0,0.0,0.0
    57.9,57.9,107.5,0.0,0.0,0.0
    0.0,0.0,0.0,-8.5,0.0,0.0
    0.0,0.0,0.0,0.0,-8.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.831,6.327,6.327,6.327,90.0,90.0,90.0
    DFT,16.057,6.357,6.357,6.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,115.6,115.6,0.0,0.0,0.0
    115.6,56.1,115.6,0.0,0.0,0.0
    115.6,115.6,56.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.829,4.906,4.906,5.663,72.45,107.55,132.43
    DFT,16.407,4.578,4.578,5.423,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,72.7,72.1,0.7,2.0,-0.8
    72.7,117.0,77.3,-3.3,3.9,1.6
