:orphan:

------------------------------------------
gtinv-185 (Li-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.48588,-1.48598
    icsd-181127-01-[Auricupride-AuCu3],-1.48588,-1.48597
    icsd-167735-01-[Ru2B3],-1.4856,-1.48559
    icsd-73839-01-[Ni3S2],-1.4821,-1.48263
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.46517,-1.46522
    icsd-5258-10-[FeSi2],-1.44588,-1.44605
    icsd-655706-10-[Cu2Te(HT)],-1.43455,-1.43483
    icsd-169457-01-[ZrH2],-1.42535,-1.42544
    icsd-655706-01-[Cu2Te(HT)],-1.40116,-1.40122
    icsd-625334-01-[Laves(2H)-MgZn2],-1.39302,-1.39295
    icsd-635208-01-[CoGa3],-1.39024,-1.38995
    icsd-246555-10-[Co2Nd],-1.39008,-1.38987
    icsd-73839-10-[Ni3S2],-1.38988,-1.38965
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.30099,-1.30084
    icsd-638227-01-[Fluorite-CaF2],-1.22121,-1.22104
    icsd-248490-01-[Pt2Si],-1.22119,-1.22108
    icsd-639148-01-[NiHg4],-0.9616,-0.9615
    icsd-108762-01-[Hg4Pt],-0.9616,-0.9615
    icsd-424636-01-[MnGa4],-0.9616,-0.9615

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.277,8.847,8.847,8.847,90.0,90.0,90.0
    DFT,43.172,8.84,8.84,8.84,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.1,14.2,14.2,0.0,0.0,0.0
    14.2,19.1,14.2,0.0,0.0,0.0
    14.2,14.2,19.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.226,7.014,4.937,6.705,90.0,90.0,110.61
    DFT,38.267,6.11,6.11,7.102,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.5,16.5,13.0,0.0,0.0,1.0
    16.5,25.1,15.2,0.0,0.0,1.0
    13.0,15.2,22.3,0.0,0.0,-1.0
    0.0,0.0,0.0,8.3,-1.9,0.0
    0.0,0.0,0.0,-1.9,4.0,0.0
    1.0,1.0,-1.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.277,4.423,4.423,4.423,90.0,90.0,90.0
    DFT,45.331,4.29,4.29,5.689,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.1,14.2,14.2,0.0,0.0,0.0
    14.2,19.1,14.2,0.0,0.0,0.0
    14.2,14.2,19.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.658,8.733,8.733,3.758,90.0,90.0,90.0
    DFT,28.715,8.655,8.655,3.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.6,11.3,14.9,0.0,0.0,1.2
    11.3,17.6,14.9,0.0,0.0,-1.2
    14.9,14.9,27.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    1.2,-1.2,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.705,5.873,5.873,12.455,90.0,90.0,90.0
    DFT,54.719,5.804,5.804,12.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.3,21.6,11.4,0.0,0.0,0.0
    21.6,3.3,11.4,0.0,0.0,0.0
    11.4,11.4,12.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.277,4.423,4.423,4.423,90.0,90.0,90.0
    DFT,43.266,4.423,4.423,4.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.1,14.2,14.2,0.0,0.0,0.0
    14.2,19.1,14.2,0.0,0.0,0.0
    14.2,14.2,19.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.179,5.25,5.25,5.25,90.0,90.0,90.0
    DFT,35.949,5.239,5.239,5.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.8,10.3,10.3,0.0,0.0,0.0
    10.3,2.8,10.3,0.0,0.0,0.0
    10.3,10.3,2.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.619,5.059,5.059,8.586,90.0,90.0,90.0
    DFT,36.485,5.07,5.07,8.517,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.9,11.0,13.8,0.0,0.0,0.0
    11.0,15.9,13.8,0.0,0.0,0.0
    13.8,13.8,21.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.626,4.464,6.835,27.593,90.0,90.0,90.0
    DFT,54.72,5.881,5.881,25.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.4,10.0,10.0,0.0,0.0,0.0
    10.0,21.6,10.4,0.0,0.0,0.0
    10.0,10.4,18.4,0.0,0.0,0.0
    0.0,0.0,0.0,-5.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.562,7.037,7.037,7.037,90.0,90.0,90.0
    DFT,44.587,7.092,7.092,7.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.1,18.3,18.3,0.0,0.0,0.0
    18.3,17.0,18.4,0.0,0.0,0.0
    18.3,18.4,17.0,0.0,0.0,0.0
    0.0,0.0,0.0,-5.9,0.0,0.0
    0.0,0.0,0.0,0.0,-5.9,0.0
    0.0,0.0,0.0,0.0,0.0,-5.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.074,7.235,12.102,4.723,112.97,90.0,90.0
    DFT,42.882,10.07,10.07,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.1,17.7,17.2,0.2,0.0,0.0
    17.7,38.9,15.9,6.7,0.0,0.0
    17.2,15.9,23.2,1.4,0.0,0.0
    0.2,6.7,1.4,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,1.1
    0.0,0.0,0.0,0.0,1.1,8.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.307,7.758,7.758,5.266,90.0,90.0,120.0
    DFT,34.152,7.74,7.74,5.266,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.8,9.4,7.9,0.0,0.0,0.0
    9.4,16.8,8.0,0.0,0.0,0.0
    7.9,8.0,23.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.463,4.843,17.844,10.302,90.0,90.0,90.0
    DFT,50.609,5.055,17.639,10.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.9,14.4,14.4,0.0,0.0,0.0
    14.4,23.7,17.3,0.0,0.0,0.0
    14.4,17.3,23.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.183,5.395,5.395,10.138,90.0,90.0,90.0
    DFT,51.74,5.567,5.567,10.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,20.4,19.8,0.0,0.0,0.0
    20.4,24.7,19.8,0.0,0.0,0.0
    19.8,19.8,37.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.728,8.751,8.751,5.664,90.0,90.0,103.48
    DFT,53.815,8.468,8.468,6.933,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.6,13.5,15.8,0.0,0.0,-0.5
    13.5,17.9,15.8,0.0,0.0,1.1
    15.8,15.8,19.8,0.0,0.0,-0.1
    0.0,0.0,0.0,6.1,0.2,0.0
    0.0,0.0,0.0,0.2,6.0,0.0
    -0.5,1.1,-0.1,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.883,8.28,8.28,13.17,90.0,90.0,107.28
    DFT,54.216,8.494,8.494,13.882,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.2,12.7,-6803.5,-0.3,-0.2,0.8
    12.7,19.1,-4991.5,5.6,4.1,-0.2
    -6803.5,-4991.5,2981.6,0.1,0.1,2912.3
    -0.3,5.6,0.1,-23.6,-22.0,-1.4
    -0.2,4.1,0.1,-22.0,-12.9,-1.0
    0.8,-0.2,2912.3,-1.4,-1.0,1.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.209,8.673,12.682,4.343,90.0,90.0,136.99
    DFT,34.316,9.901,9.901,3.638,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.9,12.5,10.1,0.0,0.0,-2.7
    12.5,19.3,10.7,0.0,0.0,-1.7
    10.1,10.7,16.6,0.0,0.0,4.0
    0.0,0.0,0.0,4.1,1.3,0.0
    0.0,0.0,0.0,1.3,3.9,0.0
    -2.7,-1.7,4.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.304,11.144,11.144,4.372,90.0,90.0,90.0
    DFT,55.335,11.124,11.124,4.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.8,13.3,7.3,0.0,0.0,2.6
    13.3,21.8,7.3,0.0,0.0,-2.6
    7.3,7.3,16.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    2.6,-2.6,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.407,6.713,6.713,10.581,90.0,90.0,120.0
    DFT,34.291,6.663,6.663,10.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,13.7,13.5,0.0,0.0,0.0
    13.7,25.6,13.5,0.0,0.0,0.0
    13.5,13.5,29.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.018,7.964,7.964,10.136,105.57,74.43,134.16
    DFT,50.632,7.143,7.143,10.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.0,9.9,11.7,1.1,-0.6,1.0
    9.9,16.7,9.3,-1.3,1.0,-1.6
    11.7,9.3,17.2,0.7,-1.7,-1.4
    1.1,-1.3,0.7,4.8,-0.9,0.2
    -0.6,1.0,-1.7,-0.9,6.6,1.8
    1.0,-1.6,-1.4,0.2,1.8,3.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.864,9.457,9.457,9.457,90.0,90.0,90.0
    DFT,53.68,9.506,9.506,9.506,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.4,11.8,11.8,0.0,0.0,0.0
    11.8,12.4,11.8,0.0,0.0,0.0
    11.8,11.8,12.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.715,6.523,6.523,8.096,90.0,90.0,120.0
    DFT,50.01,6.539,6.539,8.103,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.7,13.7,11.2,0.0,0.0,0.0
    13.7,15.7,11.2,0.0,0.0,0.0
