:orphan:

------------------------------------------
gtinv-725 (Al-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-01-[Au3Cd],-2.32617,-2.35377
    icsd-640726-10-[CuSmP2],-2.32613,-2.35376
    icsd-416747-01-[Al3Zr],-2.32613,-2.35376
    icsd-639148-01-[NiHg4],-2.29105,-2.28991
    icsd-108762-01-[Hg4Pt],-2.29105,-2.28991
    icsd-424636-01-[MnGa4],-2.29105,-2.28991
    icsd-648748-10-[Pd4Se],-2.24431,-2.24878
    icsd-42773-10-[IrGe4],-2.23912,-2.22644
    icsd-107998-10-[MoNi4],-2.2066,-2.20393
    icsd-150584-10-[Fe13Ge3],-2.1963,-2.19209
    icsd-167735-10-[Ru2B3],-2.18588,-2.1854
    icsd-73839-10-[Ni3S2],-2.15424,-2.1575
    icsd-105521-10-[Al5W],-2.11931,-2.12048
    icsd-655706-10-[Cu2Te(HT)],-2.1106,-2.10979
    icsd-108762-10-[Hg4Pt],-2.08558,-2.08529
    icsd-639148-10-[NiHg4],-2.08558,-2.08529
    icsd-424636-10-[MnGa4],-2.08558,-2.08529
    icsd-97006-10-[InMg2],-2.08036,-2.07934
    icsd-625334-01-[Laves(2H)-MgZn2],-2.0412,-2.04066
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.99699,-1.99643
    icsd-246555-10-[Co2Nd],-1.92961,-1.92989
    icsd-58745-01-[Fe6Ge6Mg],-1.79227,-1.78579

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.487,7.416,7.416,7.416,90.0,90.0,90.0
    DFT,25.491,7.416,7.416,7.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,19.0,19.0,0.0,0.0,0.0
    19.0,40.4,19.0,0.0,0.0,0.0
    19.0,19.0,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.944,5.809,5.809,5.855,90.0,90.0,135.84
    DFT,21.699,4.973,4.973,6.079,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.5,38.5,21.2,0.0,0.0,9.7
    38.5,92.5,39.5,0.0,0.0,-10.7
    21.2,39.5,75.5,0.0,0.0,8.9
    0.0,0.0,0.0,37.7,7.8,0.0
    0.0,0.0,0.0,7.8,21.7,0.0
    9.7,-10.7,8.9,0.0,0.0,28.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.487,3.708,5.244,3.708,90.0,90.0,135.0
    DFT,28.007,3.585,3.585,5.032,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,19.0,19.0,0.0,0.0,0.0
    19.0,40.4,19.0,0.0,0.0,0.0
    19.0,19.0,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.36,6.607,6.607,4.664,90.0,90.0,90.0
    DFT,20.316,6.691,6.691,4.538,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.7,8.3,17.9,0.0,0.0,-3.7
    8.3,85.7,17.9,0.0,0.0,3.7
    17.9,17.9,26.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    -3.7,3.7,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.012,7.917,7.917,7.917,90.0,90.0,90.0
    DFT,31.047,7.92,7.92,7.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,45.9,45.9,0.0,0.0,0.0
    45.9,58.3,45.9,0.0,0.0,0.0
    45.9,45.9,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.487,3.708,3.708,3.708,90.0,90.0,90.0
    DFT,25.588,3.713,3.713,3.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,19.0,19.0,0.0,0.0,0.0
    19.0,40.4,19.0,0.0,0.0,0.0
    19.0,19.0,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.663,4.284,4.284,4.284,90.0,90.0,90.0
    DFT,19.855,4.298,4.298,4.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.1,28.0,28.0,0.0,0.0,0.0
    28.0,128.1,28.0,0.0,0.0,0.0
    28.0,28.0,128.1,0.0,0.0,0.0
    0.0,0.0,0.0,63.8,0.0,0.0
    0.0,0.0,0.0,0.0,63.8,0.0
    0.0,0.0,0.0,0.0,0.0,63.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.001,4.362,4.362,7.252,90.0,90.0,90.0
    DFT,23.536,4.343,4.343,7.486,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,33.3,48.3,0.0,0.0,0.0
    33.3,78.1,48.3,0.0,0.0,0.0
    48.3,48.3,118.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,44.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.609,5.304,5.304,17.978,90.0,90.0,90.0
    DFT,31.354,5.28,5.28,17.998,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,4.7,20.6,0.0,0.0,0.0
    4.7,35.4,20.6,0.0,0.0,0.0
    20.6,20.6,23.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.114,6.081,6.081,6.081,90.0,90.0,90.0
    DFT,27.613,6.045,6.045,6.045,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -12.1,68.4,68.4,0.0,0.0,0.0
    68.4,-12.0,68.4,0.0,0.0,0.0
    68.4,68.4,-12.0,0.0,0.0,0.0
    0.0,0.0,0.0,-452439.6,0.0,0.0
    0.0,0.0,0.0,0.0,-452439.6,0.0
    0.0,0.0,0.0,0.0,0.0,-452439.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.026,8.814,8.814,3.479,90.0,90.0,90.0
    DFT,26.935,8.822,8.822,3.461,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -66.6,145.3,36.0,0.0,0.0,0.0
    145.3,-44.0,29.3,0.0,0.0,0.0
    36.0,29.3,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.277,6.535,6.535,4.603,90.0,90.0,120.0
    DFT,20.954,6.456,6.456,4.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.5,33.4,29.1,0.0,0.0,0.0
    33.4,36.5,29.1,0.0,0.0,0.0
    29.1,29.1,113.6,0.0,0.0,0.0
    0.0,0.0,0.0,43.5,0.0,0.0
    0.0,0.0,0.0,0.0,43.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.418,4.019,15.362,8.869,90.0,90.0,90.0
    DFT,31.332,4.06,15.505,8.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,33.4,33.4,0.0,0.0,0.0
    33.4,60.3,23.8,0.0,0.0,0.0
    33.4,23.8,60.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.791,4.758,4.758,8.427,90.0,90.0,90.0
    DFT,32.264,4.721,4.721,8.687,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,32.9,18.3,0.0,0.0,0.0
    32.9,43.5,18.3,0.0,0.0,0.0
    18.3,18.3,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.357,7.604,7.604,5.329,90.0,90.0,120.0
    DFT,31.614,7.239,7.239,5.572,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.6,26.3,27.8,0.0,0.0,0.0
    26.3,32.6,27.8,0.0,0.0,0.0
    27.8,27.8,49.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.086,7.186,7.186,11.481,90.0,90.0,120.0
    DFT,31.688,7.172,7.172,11.381,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,13.3,10.0,0.0,0.0,0.0
    13.3,37.7,10.0,0.0,0.0,0.0
    10.0,10.0,48.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.103,7.377,7.377,3.99,90.0,90.0,87.54
    DFT,23.456,8.683,8.683,3.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.3,32.1,38.8,0.0,0.0,5.6
    32.1,75.4,39.2,0.0,0.0,5.8
    38.8,39.2,56.1,0.0,0.0,-4.5
    0.0,0.0,0.0,26.1,-1.8,0.0
    0.0,0.0,0.0,-1.8,25.9,0.0
    5.6,5.8,-4.5,0.0,0.0,20.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.397,9.466,9.466,3.839,90.0,90.0,90.0
    DFT,33.897,7.906,7.906,5.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,18.9,25.2,0.0,0.0,9.2
    18.9,37.5,25.2,0.0,0.0,-9.2
    25.2,25.2,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    9.2,-9.2,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.289,5.69,5.69,9.11,90.0,90.0,120.0
    DFT,21.508,5.67,5.67,9.27,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.3,7.9,2.3,0.0,0.0,0.0
    7.9,106.3,2.3,0.0,0.0,0.0
    2.3,2.3,62.0,0.0,0.0,0.0
    0.0,0.0,0.0,38.2,0.0,0.0
    0.0,0.0,0.0,0.0,38.2,0.0
    0.0,0.0,0.0,0.0,0.0,49.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.418,5.949,5.949,8.932,90.0,90.0,120.0
    DFT,30.253,5.923,5.923,8.961,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,40.6,21.4,0.0,0.0,0.0
    40.6,62.7,21.4,0.0,0.0,0.0
    21.4,21.4,80.8,0.0,0.0,0.0
    0.0,0.0,0.0,-28.7,0.0,0.0
    0.0,0.0,0.0,0.0,-28.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.012,7.917,7.917,7.917,90.0,90.0,90.0
    DFT,31.082,7.923,7.923,7.923,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,45.9,45.9,0.0,0.0,0.0
    45.9,58.3,45.9,0.0,0.0,0.0
    45.9,45.9,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.661,5.526,5.526,6.956,90.0,90.0,120.0
    DFT,30.059,5.461,5.461,6.982,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,35.7,3.7,0.0,0.0,0.0
