:orphan:

------------------------------------------
gtinv-257 (Ge-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-01-[AlPt3],-2.32675,-2.32729
    icsd-69199-01-[U3Si],-2.32674,-2.3273
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.27809,-2.27816
    icsd-643301-01-[Au3Cd],-2.2636,-2.25687
    icsd-416747-01-[Al3Zr],-2.26355,-2.25694
    icsd-640726-10-[CuSmP2],-2.26355,-2.25694
    icsd-107998-10-[MoNi4],-2.25372,-2.25397
    icsd-105191-01-[Al3Ti],-2.21909,-2.21888
    icsd-420250-01-[LiPd2Tl],-2.21909,-2.21888
    icsd-648748-10-[Pd4Se],-2.19927,-2.19908
    icsd-188260-10-[Heusler-AlCu2Mn],-2.16346,-2.16245
    icsd-189695-01-[CuHg2Ti],-2.16346,-2.16246
    icsd-42773-10-[IrGe4],-2.15836,-2.15546
    icsd-655706-10-[Cu2Te(HT)],-2.14955,-2.15115
    icsd-167735-10-[Ru2B3],-2.13125,-2.13238
    icsd-424636-10-[MnGa4],-2.11666,-2.11678
    icsd-108762-10-[Hg4Pt],-2.11666,-2.11678
    icsd-639148-10-[NiHg4],-2.11666,-2.11678
    icsd-150584-10-[Fe13Ge3],-1.98152,-1.98272
    icsd-97006-10-[InMg2],-1.92612,-1.92639
    icsd-105521-10-[Al5W],-1.90846,-1.90878
    icsd-625334-01-[Laves(2H)-MgZn2],-1.87915,-1.87912
    icsd-246555-10-[Co2Nd],-1.78627,-1.78689
    icsd-58745-01-[Fe6Ge6Mg],-1.50505,-1.51322

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.474,7.695,7.695,7.695,90.0,90.0,90.0
    DFT,28.753,7.72,7.72,7.72,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,51.4,51.4,0.0,0.0,0.0
    51.4,50.2,51.4,0.0,0.0,0.0
    51.4,51.4,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.967,5.986,5.986,6.466,90.0,90.0,137.74
    DFT,25.494,5.27,5.27,6.359,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,34.8,14.1,0.0,0.0,-4.3
    34.8,57.5,23.1,0.0,0.0,-14.4
    14.1,23.1,59.3,0.0,0.0,4.1
    0.0,0.0,0.0,16.2,0.5,0.0
    0.0,0.0,0.0,0.5,15.1,0.0
    -4.3,-14.4,4.1,0.0,0.0,22.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.9,3.56,3.56,4.402,90.0,90.0,90.0
    DFT,31.234,3.863,3.863,4.834,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,21.6,38.2,0.0,0.0,0.0
    21.6,45.8,38.2,0.0,0.0,0.0
    38.2,38.2,76.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.45,7.848,7.848,3.807,90.0,90.0,90.0
    DFT,23.574,7.838,7.838,3.837,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,33.2,21.2,0.0,0.0,-4.7
    33.2,66.3,21.2,0.0,0.0,4.7
    21.2,21.2,63.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    -4.7,4.7,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.078,5.194,5.194,10.997,90.0,90.0,90.0
    DFT,36.064,5.248,5.248,10.477,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -106.8,161.3,13.9,0.0,0.0,0.0
    161.3,-106.7,13.9,0.0,0.0,0.0
    13.9,13.9,27.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.474,3.847,3.847,3.847,90.0,90.0,90.0
    DFT,28.754,3.86,3.86,3.86,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,51.4,51.4,0.0,0.0,0.0
    51.4,50.2,51.4,0.0,0.0,0.0
    51.4,51.4,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.663,4.492,4.492,4.492,90.0,90.0,90.0
    DFT,22.659,4.492,4.492,4.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.8,34.5,34.5,0.0,0.0,0.0
    34.5,106.8,34.5,0.0,0.0,0.0
    34.5,34.5,106.8,0.0,0.0,0.0
    0.0,0.0,0.0,40.8,0.0,0.0
    0.0,0.0,0.0,0.0,40.8,0.0
    0.0,0.0,0.0,0.0,0.0,40.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.976,4.638,4.638,7.246,90.0,90.0,90.0
    DFT,27.044,4.858,4.858,6.877,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,4.5,14.0,0.0,0.0,0.0
    4.5,35.5,14.0,0.0,0.0,0.0
    14.0,14.0,23.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.614,5.568,5.568,18.379,90.0,90.0,90.0
    DFT,36.231,5.274,5.274,20.839,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,14.3,29.7,0.0,0.0,0.0
    14.3,46.6,29.7,0.0,0.0,0.0
    29.7,29.7,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,-27.7,0.0,0.0
    0.0,0.0,0.0,0.0,-27.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.469,6.247,6.247,6.247,90.0,90.0,90.0
    DFT,30.036,6.217,6.217,6.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.8,41.1,41.1,0.0,0.0,0.0
    41.1,44.8,41.1,0.0,0.0,0.0
    41.1,41.1,44.8,0.0,0.0,0.0
    0.0,0.0,0.0,-257257.9,0.0,0.0
    0.0,0.0,0.0,0.0,-257257.9,0.0
    0.0,0.0,0.0,0.0,0.0,-257257.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.091,9.0,9.0,3.592,90.0,90.0,90.0
    DFT,29.097,9.027,9.027,3.571,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -207873.0,207944.0,1236.9,50743.5,0.0,0.0
    207944.0,-207873.0,-1772.3,35020.7,0.0,0.0
    1236.9,-1772.3,-243558.2,-76613.3,0.0,-34659.0
    50743.5,35020.7,-76613.3,11.6,0.3,-9963.7
    0.0,0.0,0.0,0.3,9.1,0.0
    0.0,0.0,-34659.0,-9963.7,0.0,7.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.325,6.654,6.654,5.076,90.0,90.0,120.0
    DFT,24.009,6.601,6.601,5.089,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.1,27.8,15.0,0.0,0.0,0.0
    27.8,42.1,15.0,0.0,0.0,0.0
    15.0,15.0,100.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.158,5.016,14.356,8.289,90.0,90.0,90.0
    DFT,34.351,4.967,14.697,8.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.0,33.9,33.9,0.0,0.0,0.0
    33.9,74.5,40.9,0.0,0.0,0.0
    33.9,40.9,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.029,5.125,5.125,8.0,90.0,90.0,90.0
    DFT,35.798,5.166,5.166,8.048,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,18.6,42.7,0.0,0.0,0.0
    18.6,59.3,42.7,0.0,0.0,0.0
    42.7,42.7,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.323,8.941,8.47,4.316,90.0,90.0,99.26
    DFT,35.412,7.538,7.538,5.757,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,18.9,28.0,0.0,0.0,-8.1
    18.9,35.8,22.6,0.0,0.0,-2.7
    28.0,22.6,43.3,0.0,0.0,2.5
    0.0,0.0,0.0,6.9,4.0,0.0
    0.0,0.0,0.0,4.0,16.5,0.0
    -8.1,-2.7,2.5,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.787,7.516,7.516,11.704,90.0,90.0,120.0
    DFT,35.503,7.43,7.43,11.883,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,21.6,20.0,0.0,0.0,0.2
    21.6,47.1,20.0,0.0,0.0,0.0
    20.0,20.0,47.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.2,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.083,4.319,11.032,10.232,90.0,90.0,90.0
    DFT,31.908,4.082,15.546,9.051,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,25.3,22.7,0.0,0.0,0.0
    25.3,33.6,20.4,0.0,0.0,0.0
    22.7,20.4,96.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.331,10.2,10.2,4.069,90.0,90.0,90.0
    DFT,42.796,10.32,10.32,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.1,20.5,22.5,0.0,0.0,4.4
    20.5,28.1,22.5,0.0,0.0,-4.4
    22.5,22.5,51.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    4.4,-4.4,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.312,5.845,5.845,9.861,90.0,90.0,120.0
    DFT,23.898,5.766,5.766,9.959,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,13.9,16.0,0.0,0.0,0.0
    13.9,59.4,16.0,0.0,0.0,0.0
    16.0,16.0,86.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.589,5.997,5.997,9.418,90.0,90.0,120.0
    DFT,33.204,5.991,5.991,9.614,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,25.3,20.1,0.0,0.0,0.0
    25.3,37.5,20.1,0.0,0.0,0.0
    20.1,20.1,48.4,0.0,0.0,0.0
    0.0,0.0,0.0,-24800.9,137027.5,0.0
    0.0,0.0,0.0,137027.5,-98234.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.011,8.321,8.321,8.321,90.0,90.0,90.0
    DFT,36.989,8.396,8.396,8.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.6,21.8,21.8,0.0,0.0,0.0
    21.8,19.6,21.8,0.0,0.0,0.0
    21.8,21.8,19.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.735,5.448,5.448,7.642,90.0,90.0,120.0
    DFT,32.748,5.46,5.46,7.611,90.0,90.0,120.0

