:orphan:

------------------------------------------
gtinv-194 (Si-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-01-[CuInPt2],-2.92201,-2.92269
    icsd-649037-01-[Ni3Ti],-2.92186,-2.92175
    icsd-260285-01-[UCl3],-2.91905,-2.91909
    icsd-104506-01-[Ni3Sn],-2.91903,-2.91926
    icsd-189695-01-[CuHg2Ti],-2.91134,-2.91219
    icsd-188260-10-[Heusler-AlCu2Mn],-2.91134,-2.91219
    icsd-635208-10-[CoGa3],-2.90215,-2.90287
    icsd-625334-01-[Laves(2H)-MgZn2],-2.89528,-2.89546
    icsd-648748-10-[Pd4Se],-2.89229,-2.89214
    icsd-42773-10-[IrGe4],-2.89073,-2.89563
    icsd-167735-10-[Ru2B3],-2.87119,-2.86971
    icsd-107998-10-[MoNi4],-2.86902,-2.86859
    icsd-150584-10-[Fe13Ge3],-2.83,-2.83634
    icsd-246555-10-[Co2Nd],-2.82775,-2.82968
    icsd-105521-10-[Al5W],-2.81582,-2.81681
    icsd-639148-10-[NiHg4],-2.75409,-2.75398
    icsd-108762-10-[Hg4Pt],-2.75409,-2.75398
    icsd-424636-10-[MnGa4],-2.75409,-2.75398
    icsd-58745-01-[Fe6Ge6Mg],-2.61514,-2.61325

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.781,6.577,6.577,6.577,90.0,90.0,90.0
    DFT,17.654,6.561,6.561,6.561,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,48.3,48.3,0.0,0.0,0.0
    48.3,50.2,48.3,0.0,0.0,0.0
    48.3,48.3,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,-50324.3,-50334.6,0.0
    0.0,0.0,0.0,-50334.6,-50324.3,-25167.1
    0.0,0.0,0.0,0.0,-25167.1,-50324.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.114,5.729,5.729,5.284,90.0,90.0,143.7
    DFT,16.416,4.617,4.617,5.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.7,55.8,49.6,128778.8,0.0,1.4
    55.8,106.0,51.1,111522.9,0.0,4.5
    49.6,51.1,99.4,-109533.7,0.0,0.5
    128778.8,111522.9,-109533.7,13.1,-0.9,-6338.9
    0.0,0.0,0.0,-0.9,9.8,0.0
    1.4,4.5,0.5,-6338.9,0.0,20.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.318,2.719,2.719,5.412,90.0,90.0,120.0
    DFT,16.706,2.808,2.808,4.893,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.0,98.6,37.6,0.0,0.0,0.0
    98.6,141.0,37.6,0.0,0.0,0.0
    37.6,37.6,175.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.095,7.088,7.088,3.204,90.0,90.0,90.0
    DFT,15.919,7.003,7.003,3.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.8,59.4,60.0,0.0,0.0,-6.1
    59.4,96.8,60.0,0.0,0.0,6.1
    60.0,60.0,84.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    -6.1,6.1,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.927,3.94,3.94,9.24,90.0,90.0,90.0
    DFT,18.02,3.924,3.924,9.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,65.9,52.7,0.0,0.0,0.0
    65.9,68.9,52.7,0.0,0.0,0.0
    52.7,52.7,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.289,3.258,3.258,3.258,90.0,90.0,90.0
    DFT,17.101,3.246,3.246,3.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,71.8,71.8,0.0,0.0,0.0
    71.8,28.7,71.8,0.0,0.0,0.0
    71.8,71.8,28.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.8,3.983,3.983,3.983,90.0,90.0,90.0
    DFT,15.743,3.978,3.978,3.978,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.2,91.0,91.0,0.0,0.0,0.0
    91.0,63.2,91.0,0.0,0.0,0.0
    91.0,91.0,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.425,3.769,3.769,7.359,90.0,90.0,90.0
    DFT,17.446,3.783,3.783,7.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,34.7,28.5,0.0,0.0,0.0
    34.7,52.0,28.5,0.0,0.0,0.0
    28.5,28.5,69.9,0.0,0.0,0.0
    0.0,0.0,0.0,203577.1,0.0,0.0
    0.0,0.0,0.0,0.0,203577.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.2,4.004,4.004,18.163,90.0,90.0,90.0
    DFT,18.206,3.92,3.92,18.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,45.0,49.1,0.0,0.0,0.0
    45.0,61.3,49.1,0.0,0.0,0.0
    49.1,49.1,70.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.013,5.243,5.243,5.243,90.0,90.0,90.0
    DFT,17.882,5.23,5.23,5.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -98505.7,-40723.2,126106.2,0.0,0.0,0.0
    -40723.2,31748.0,9163.4,0.0,0.0,0.0
    126106.2,9163.4,-121823.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.826,5.416,11.497,2.702,90.0,90.0,90.0
    DFT,17.251,7.686,7.686,2.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.5,57.6,54.6,0.0,0.0,0.0
    57.6,67.0,52.5,0.0,0.0,0.0
    54.6,52.5,118.6,0.0,0.0,0.0
    0.0,0.0,0.0,-19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.678,7.206,7.446,4.974,90.0,90.0,90.0
    DFT,15.683,5.611,9.654,4.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.1,-22621.7,27.2,0.0,0.0,0.0
    -22621.7,63157.7,-23707.7,19749.1,-17235.7,42509.7
    27.2,-23707.7,100.0,0.0,0.0,0.0
    0.0,19749.1,0.0,-78974.5,73979.6,0.0
    0.0,-17235.7,0.0,73979.6,-68923.6,34472.3
    0.0,42509.7,0.0,0.0,34472.3,-169957.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.277,2.75,11.226,10.656,90.0,90.0,90.0
    DFT,18.025,2.785,10.833,10.753,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.5,-19911.4,19994.9,0.0,0.0,0.0
    -19911.4,19821.9,13828.2,0.0,0.0,0.0
    19994.9,13828.2,-47206.2,0.0,0.0,0.0
    0.0,0.0,0.0,36.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,-4.2
    0.0,0.0,0.0,0.0,-4.2,-12.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.395,3.842,3.842,7.477,90.0,90.0,90.0
    DFT,18.369,3.909,3.909,7.212,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.3,55.4,51.4,0.0,0.0,0.0
    55.4,85.3,51.4,0.0,0.0,0.0
    51.4,51.4,87.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,28.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.778,5.345,10.748,6.062,117.41,92.21,77.04
    DFT,17.975,5.838,10.142,4.857,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,48.8,43.6,-3.3,1.3,5.1
    48.8,92.4,36.8,1.7,2.8,-8.6
    43.6,36.8,85.0,1.7,-2.4,1.3
    -3.3,1.7,1.7,10.0,-1.9,2.6
    1.3,2.8,-2.4,-1.9,5.6,1.6
    5.1,-8.6,1.3,2.6,1.6,6.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.472,5.657,5.397,9.681,90.0,90.0,90.0
    DFT,17.959,5.863,5.863,9.653,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.1,40.6,70.1,0.0,0.0,0.0
    40.6,137.7,40.2,0.0,0.0,0.0
    70.1,40.2,105.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.587,2.684,14.427,8.294,79.91,108.88,90.0
    DFT,17.071,2.744,15.29,7.324,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.4,66.7,21.9,-8.0,0.0,0.0
    66.7,117.0,27.7,-6.9,0.0,0.0
    21.9,27.7,177.8,14.0,0.0,0.0
    -8.0,-6.9,14.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,-2.5
    0.0,0.0,0.0,0.0,-2.5,24.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.143,6.924,6.924,3.785,90.0,90.0,90.0
    DFT,18.186,6.955,6.955,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,63.3,67.7,0.0,0.0,-1.3
    63.3,44.6,52.3,0.0,0.0,1.0
    67.7,52.3,78.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    -1.3,1.0,0.0,0.0,0.0,-0.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.893,5.524,5.524,7.672,90.0,90.0,120.0
    DFT,16.657,5.421,5.421,7.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,51.7,72.6,0.0,0.0,0.0
    51.7,77.5,72.6,0.0,0.0,0.0
    72.6,72.6,113.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.714,5.029,5.029,7.277,90.0,90.0,120.0
    DFT,17.712,4.99,4.99,7.393,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,68.6,57.8,0.0,0.0,0.0
    68.6,75.8,57.8,0.0,0.0,0.0
    57.8,57.8,85.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.024,6.607,6.607,6.607,90.0,90.0,90.0
    DFT,18.14,6.621,6.621,6.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,64.5,64.5,0.0,0.0,0.0
    64.5,46.9,64.5,0.0,0.0,0.0
    64.5,64.5,46.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.822,4.661,4.661,5.684,90.0,90.0,120.0
    DFT,17.782,4.675,4.675,5.636,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,64.5,44.4,0.0,0.0,0.0
    64.5,67.1,44.4,0.0,0.0,0.0
