:orphan:

------------------------------------------
gtinv-260 (Na-Si-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.77351,-1.773
    icsd-649037-10-[Ni3Ti],-1.76014,-1.76077
    icsd-625334-10-[Laves(2H)-MgZn2],-1.7432,-1.74304
    icsd-99787-01-[Fe3Pt],-1.73632,-1.73619
    icsd-181127-01-[Auricupride-AuCu3],-1.73631,-1.73619
    icsd-648572-10-[CuInPt2],-1.73631,-1.73619
    icsd-609153-10-[AlPt3],-1.73631,-1.73614
    icsd-69199-10-[U3Si],-1.73623,-1.73607
    icsd-648748-01-[Pd4Se],-1.71707,-1.71712
    icsd-246555-01-[Co2Nd],-1.70387,-1.70379
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.68875,-1.68891
    icsd-107998-01-[MoNi4],-1.68793,-1.68772
    icsd-424636-01-[MnGa4],-1.68782,-1.68733
    icsd-108762-01-[Hg4Pt],-1.68782,-1.68733
    icsd-639148-01-[NiHg4],-1.68782,-1.68733
    icsd-42773-01-[IrGe4],-1.63484,-1.64327
    icsd-150584-01-[Fe13Ge3],-1.61758,-1.62096
    icsd-167735-01-[Ru2B3],-1.55436,-1.55453
    icsd-105521-01-[Al5W],-1.53711,-1.53746
    icsd-97006-01-[InMg2],-1.3901,-1.38977
    icsd-58745-10-[Fe6Ge6Mg],-1.14985,-1.15487

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.557,6.789,6.789,6.789,90.0,90.0,90.0
    DFT,19.598,6.794,6.794,6.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.3,27.5,27.5,0.0,0.0,0.0
    27.5,76.3,27.5,0.0,0.0,0.0
    27.5,27.5,76.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.647,5.621,5.2,6.439,90.0,104.73,117.55
    DFT,23.894,5.155,5.155,6.23,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.8,15.4,19.5,3.7,2.4,2.1
    15.4,37.7,11.8,-2.7,-0.4,2.4
    19.5,11.8,42.7,7.3,13.9,6.5
    3.7,-2.7,7.3,9.0,3.3,0.7
    2.4,-0.4,13.9,3.3,13.6,5.1
    2.1,2.4,6.5,0.7,5.1,13.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.819,2.814,2.814,4.753,90.0,90.0,90.0
    DFT,19.725,3.026,3.026,4.974,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,12.4,18.1,0.0,0.0,0.0
    12.4,48.9,18.1,0.0,0.0,0.0
    18.1,18.1,147.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.639,7.201,7.201,5.138,90.0,90.0,90.0
    DFT,25.876,7.123,7.123,5.1,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,23.4,12.3,0.0,0.0,-5.8
    23.4,37.5,12.3,0.0,0.0,5.8
    12.3,12.3,28.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    -5.8,5.8,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.702,3.976,3.976,8.453,90.0,90.0,90.0
    DFT,16.576,3.979,3.979,8.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.6,63.1,44.4,0.0,0.0,0.0
    63.1,34.6,44.4,0.0,0.0,0.0
    44.4,44.4,165.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,48.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.182,3.486,3.486,3.486,90.0,90.0,90.0
    DFT,20.242,3.434,3.434,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -36.0,47.0,47.0,0.0,0.0,0.0
    47.0,-36.0,47.0,0.0,0.0,0.0
    47.0,47.0,-36.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.49,4.672,4.672,4.672,90.0,90.0,90.0
    DFT,25.252,4.657,4.657,4.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.9,23.4,23.4,0.0,0.0,0.0
    23.4,11.9,23.4,0.0,0.0,0.0
    23.4,23.4,11.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.324,3.01,5.041,8.826,90.0,90.0,90.0
    DFT,25.142,4.124,4.124,8.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,-4.8,-1.8,0.0,0.0,0.0
    -4.8,62.2,20.8,0.0,0.0,0.0
    -1.8,20.8,71.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,-10571.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.912,3.884,3.884,18.997,90.0,90.0,90.0
    DFT,16.508,3.988,3.988,16.604,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.6,57.9,34.9,0.0,0.0,0.0
    57.9,111.6,34.9,0.0,0.0,0.0
    34.9,34.9,131.7,0.0,0.0,0.0
    0.0,0.0,0.0,51.9,0.0,0.0
    0.0,0.0,0.0,0.0,51.9,0.0
    0.0,0.0,0.0,0.0,0.0,67.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.458,5.558,5.558,5.558,90.0,90.0,90.0
    DFT,21.426,5.555,5.555,5.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -58494.4,29295.9,29295.9,0.0,-0.9,0.0
    29295.9,-58494.4,29295.9,0.0,0.0,0.9
    29295.9,29295.9,-58494.4,-0.9,0.0,0.0
    0.0,0.0,-0.9,-4.0,0.0,0.0
    -0.9,0.0,0.0,0.0,-4.0,0.0
    0.0,0.9,0.0,0.0,0.0,-4.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.355,8.235,8.235,3.444,90.0,90.0,90.0
    DFT,23.44,8.215,8.215,3.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.9,40.3,26.9,0.0,0.0,0.0
    40.3,45.9,26.9,0.0,0.0,0.0
    26.9,26.9,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,42.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.502,6.649,6.649,5.329,90.0,90.0,120.0
    DFT,25.39,6.636,6.636,5.327,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,23.4,15.4,0.0,0.0,0.0
    23.4,32.4,15.4,0.0,0.0,0.0
    15.4,15.4,47.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.144,3.809,14.908,7.336,90.0,90.0,90.0
    DFT,22.472,3.915,14.612,7.07,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,10.3,22.8,0.0,0.0,0.0
    10.3,64.9,25.1,0.0,0.0,0.0
    22.8,25.1,50.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.335,4.175,4.175,7.0,90.0,90.0,90.0
    DFT,20.778,4.292,4.292,6.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.3,10.4,12.8,0.0,0.0,0.0
    10.4,6.3,12.8,0.0,0.0,0.0
    12.8,12.8,44.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.178,6.393,6.393,4.56,90.0,90.0,120.0
    DFT,19.454,6.274,6.274,4.565,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,26.6,12.3,0.0,0.0,0.0
    26.6,37.8,12.3,0.0,0.0,0.0
    12.3,12.3,157.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.3,5.985,5.985,8.923,90.0,90.0,120.0
    DFT,17.433,5.96,5.96,9.066,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.3,47.6,52.0,0.0,0.0,0.0
    47.6,91.3,52.0,0.0,0.0,0.0
    52.0,52.0,180.5,0.0,0.0,0.0
    0.0,0.0,0.0,39.4,0.0,0.0
    0.0,0.0,0.0,0.0,39.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.348,8.78,8.78,3.013,90.0,90.0,120.0
    DFT,22.4,8.823,8.823,2.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,21.6,3.2,0.0,0.0,0.0
    21.6,57.0,3.2,0.0,0.0,0.0
    3.2,3.2,59.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.515,7.306,7.306,3.281,90.0,90.0,90.0
    DFT,17.289,7.202,7.202,3.333,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.6,-0.3,17.8,0.0,0.0,-19.0
    -0.3,97.6,17.8,0.0,0.0,19.0
    17.8,17.8,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    -19.0,19.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.687,3.746,9.78,10.42,85.58,100.36,101.04
    DFT,23.697,5.669,5.669,10.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,19.9,14.6,-2.5,0.0,0.0
    19.9,24.2,6.5,-1.0,0.0,0.0
    14.6,6.5,68.8,-1.0,0.0,0.0
    -2.5,-1.0,-1.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.2
    0.0,0.0,0.0,0.0,0.2,10.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.111,9.333,9.333,3.049,90.0,90.0,113.23
    DFT,22.557,5.97,5.97,6.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.2,39.2,54.6,0.0,0.0,2.8
    39.2,130.5,48.1,0.0,0.0,-3.6
    54.6,48.1,142.7,0.0,0.0,-7.6
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    2.8,-3.6,-7.6,0.0,0.0,39.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.285,6.515,6.515,6.515,90.0,90.0,90.0
    DFT,17.01,6.481,6.481,6.481,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,66.3,66.3,0.0,0.0,0.0
    66.3,35.6,66.3,0.0,0.0,0.0
    66.3,66.3,35.6,0.0,0.0,0.0
    0.0,0.0,0.0,-27.5,0.0,0.0
    0.0,0.0,0.0,0.0,-27.5,0.0
    0.0,0.0,0.0,0.0,0.0,-27.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.163,6.198,6.198,5.697,90.0,90.0,146.44
    DFT,18.199,4.728,4.728,5.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.4,26.7,57.2,0.0,0.0,-8.7
