:orphan:

------------------------------------------
pair-49 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.63671,-1.63808
    icsd-640726-01-[CuSmP2],-1.63669,-1.63808
    icsd-420250-10-[LiPd2Tl],-1.63347,-1.63614
    icsd-260285-10-[UCl3],-1.63341,-1.61167
    icsd-105191-10-[Al3Ti],-1.63335,-1.63613
    icsd-104506-10-[Ni3Sn],-1.62691,-1.61891
    icsd-189695-10-[CuHg2Ti],-1.57589,-1.57189
    icsd-188260-01-[Heusler-AlCu2Mn],-1.57588,-1.57189
    icsd-107998-01-[MoNi4],-1.52061,-1.52769
    icsd-167735-01-[Ru2B3],-1.51735,-1.5182
    icsd-635208-01-[CoGa3],-1.48355,-1.51654
    icsd-42773-01-[IrGe4],-1.46806,-1.49433
    icsd-648748-01-[Pd4Se],-1.4644,-1.46885
    icsd-105521-01-[Al5W],-1.44576,-1.43979
    icsd-150584-01-[Fe13Ge3],-1.42936,-1.43052
    icsd-639148-01-[NiHg4],-1.31153,-1.3109
    icsd-108762-01-[Hg4Pt],-1.31153,-1.3109
    icsd-424636-01-[MnGa4],-1.31152,-1.3109
    icsd-97006-01-[InMg2],-1.292,-1.28808
    icsd-58745-10-[Fe6Ge6Mg],-1.21112,-1.20794

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.418,6.655,6.655,6.655,90.0,90.0,90.0
    DFT,18.042,6.609,6.609,6.609,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,45.4,45.4,0.0,0.0,0.0
    45.4,62.1,45.4,0.0,0.0,0.0
    45.4,45.4,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.7,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,-1.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.647,4.195,4.195,7.34,90.0,90.0,120.0
    DFT,17.299,4.75,4.75,5.311,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.8,94.6,85.5,0.0,0.0,0.0
    94.6,108.8,85.5,0.0,0.0,0.0
    85.5,85.5,104.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.723,3.017,3.017,4.498,90.0,90.0,120.0
    DFT,17.849,2.914,2.914,4.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.0,78.8,93.6,0.0,0.0,0.0
    78.8,82.0,93.6,0.0,0.0,0.0
    93.6,93.6,128.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.223,6.409,6.409,3.95,90.0,90.0,90.0
    DFT,16.118,6.369,6.369,3.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.7,56.6,56.0,0.0,0.0,9.6
    56.6,82.7,56.0,0.0,0.0,-9.6
    56.0,56.0,89.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    9.6,-9.6,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.475,4.161,4.161,8.536,90.0,90.0,90.0
    DFT,18.783,4.075,4.075,9.049,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.5,58.2,48.7,0.0,0.0,0.0
    58.2,69.5,48.7,0.0,0.0,0.0
    48.7,48.7,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.566,3.212,3.212,3.212,90.0,90.0,90.0
    DFT,17.873,3.294,3.294,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.8,116.3,116.3,0.0,0.0,0.0
    116.3,113.8,116.3,0.0,0.0,0.0
    116.3,116.3,113.8,0.0,0.0,0.0
    0.0,0.0,0.0,38.7,0.0,0.0
    0.0,0.0,0.0,0.0,38.7,0.0
    0.0,0.0,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.446,4.037,4.037,4.037,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,83.2,83.2,0.0,0.0,0.0
    83.2,114.8,83.2,0.0,0.0,0.0
    83.2,83.2,114.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.875,4.068,4.068,6.482,90.0,90.0,90.0
    DFT,17.446,4.102,4.102,6.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.1,52.8,45.6,0.0,0.0,0.0
    52.8,71.1,45.6,0.0,0.0,0.0
    45.6,45.6,89.9,0.0,0.0,0.0
    0.0,0.0,0.0,-87440.4,0.0,0.0
    0.0,0.0,0.0,0.0,-87440.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.677,4.206,4.206,16.896,90.0,90.0,90.0
    DFT,18.788,4.093,4.093,17.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,53.9,49.7,0.0,0.0,0.0
    53.9,61.6,49.7,0.0,0.0,0.0
    49.7,49.7,54.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.66,5.305,5.305,5.305,90.0,90.0,90.0
    DFT,18.102,5.251,5.251,5.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129397.7,-108503.9,-64903.2,-4487.6,0.0,-0.2
    -108503.9,-10038.3,-144369.1,0.0,0.1,0.0
    -64903.2,-144369.1,179260.7,0.0,0.1,-0.2
    -4487.6,0.0,0.0,13.0,0.0,0.0
    0.0,0.1,0.1,0.0,3.0,0.0
    -0.2,0.0,-0.2,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.162,7.075,7.075,3.828,90.0,90.0,90.0
    DFT,18.364,6.826,6.826,3.942,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20089.2,41491.9,23453.0,0.0,0.0,0.0
    41491.9,-46610.0,53.7,0.0,0.0,0.0
    23453.0,53.7,98.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.455,5.68,9.273,5.275,90.0,108.64,90.0
    DFT,16.794,6.055,8.963,4.951,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.0,72.0,68.0,0.0,-3.0,0.0
    72.0,124.6,73.1,0.0,-1.0,0.0
    68.0,73.1,79.3,0.0,1.4,0.0
    0.0,0.0,0.0,4.6,0.0,-9.6
    -3.0,-1.0,1.4,0.0,5.5,0.0
    0.0,0.0,0.0,-9.6,0.0,13.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.459,2.689,11.338,11.49,90.0,90.0,90.0
    DFT,18.542,2.902,11.592,9.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.1,43.1,37.6,0.0,0.0,0.0
    43.1,78.1,38.5,0.0,0.0,0.0
    37.6,38.5,69.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.707,3.752,3.752,7.975,90.0,90.0,90.0
    DFT,18.806,3.917,3.917,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.2,83.7,58.3,0.0,0.0,0.0
    83.7,127.2,58.3,0.0,0.0,0.0
    58.3,58.3,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,50.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.83,5.973,10.346,4.875,90.0,90.0,90.0
    DFT,18.742,5.882,10.212,4.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.5,44.8,36.5,0.0,0.0,0.0
    44.8,47.5,36.5,0.0,0.0,0.0
    36.5,36.5,35.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.819,5.978,5.978,9.73,90.0,90.0,120.0
    DFT,18.755,5.939,5.939,9.822,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,48.9,45.3,0.0,0.0,0.0
    48.9,55.0,45.3,0.0,0.0,0.0
    45.3,45.3,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.788,4.102,11.627,6.713,90.0,90.0,90.0
    DFT,17.344,3.022,13.638,7.575,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.4,65.2,65.2,0.0,0.0,0.0
    65.2,93.0,77.4,0.0,0.0,0.0
    65.2,77.4,93.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.78,6.831,6.831,4.025,90.0,90.0,90.0
    DFT,18.96,6.863,6.863,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,36.4,52.0,0.0,0.0,4.8
    36.4,21.4,28.7,0.0,0.0,-2.5
    52.0,28.7,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    4.8,-2.5,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.173,5.364,5.135,8.766,93.54,79.69,119.79
    DFT,17.233,5.139,5.139,9.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,61.6,56.0,-0.9,-0.5,-3.9
    61.6,94.1,42.1,-1.4,5.2,-7.7
    56.0,42.1,81.3,-0.3,1.2,2.8
    -0.9,-1.4,-0.3,1.8,1.2,-1.4
    -0.5,5.2,1.2,1.2,8.8,-0.3
    -3.9,-7.7,2.8,-1.4,-0.3,10.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.169,5.198,5.198,7.373,90.0,90.0,120.0
    DFT,18.523,5.076,5.076,7.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,56.4,57.0,0.0,0.0,0.0
    56.4,72.6,57.0,0.0,0.0,0.0
    57.0,57.0,84.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.046,6.845,6.845,6.845,90.0,90.0,90.0
    DFT,18.776,6.697,6.697,6.697,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,40.5,40.5,0.0,0.0,0.0
    40.5,51.9,40.5,0.0,0.0,0.0
    40.5,40.5,51.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.045,6.232,6.232,5.414,90.0,90.0,147.09
    DFT,18.543,4.719,4.719,5.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.4,11.2,14956.1,0.0,-82.2,1.8
    11.2,37.5,-10094.2,0.1,2016.1,0.8
