:orphan:

------------------------------------------
gtinv-436 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-10-[Auricupride-AuCu3],-2.85126,-2.85071
    icsd-640726-10-[CuSmP2],-2.85037,-2.84972
    icsd-416747-01-[Al3Zr],-2.85037,-2.84972
    icsd-643301-01-[Au3Cd],-2.85037,-2.84973
    icsd-188260-10-[Heusler-AlCu2Mn],-2.83318,-2.83497
    icsd-189695-01-[CuHg2Ti],-2.83317,-2.83497
    icsd-42773-10-[IrGe4],-2.82694,-2.82241
    icsd-107998-10-[MoNi4],-2.79689,-2.79648
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.79311,-2.79277
    icsd-424636-10-[MnGa4],-2.77389,-2.77381
    icsd-108762-10-[Hg4Pt],-2.77389,-2.77381
    icsd-639148-10-[NiHg4],-2.77389,-2.77381
    icsd-150584-10-[Fe13Ge3],-2.75369,-2.75285
    icsd-105521-10-[Al5W],-2.74922,-2.74913
    icsd-625334-01-[Laves(2H)-MgZn2],-2.74613,-2.74622
    icsd-246555-10-[Co2Nd],-2.69574,-2.69603
    icsd-97006-10-[InMg2],-2.68366,-2.68353
    icsd-167735-10-[Ru2B3],-2.59379,-2.59382
    icsd-58745-01-[Fe6Ge6Mg],-2.45039,-2.45034

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.517,6.544,6.544,6.544,90.0,90.0,90.0
    DFT,17.421,6.532,6.532,6.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.4,76.6,76.6,0.0,0.0,0.0
    76.6,89.4,76.6,0.0,0.0,0.0
    76.6,76.6,89.4,0.0,0.0,0.0
    0.0,0.0,0.0,12151.2,0.0,-81547.5
    0.0,0.0,0.0,0.0,12149.3,-53564.4
    0.0,0.0,0.0,-81547.5,-53564.4,12151.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.483,5.565,2.791,6.978,90.0,90.0,104.52
    DFT,16.936,4.598,4.598,5.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.8,90.1,62.0,0.0,0.0,-1.7
    90.1,145.1,54.0,0.0,0.0,-11.7
    62.0,54.0,82.5,0.0,0.0,2.2
    0.0,0.0,0.0,5.3,-2.3,0.0
    0.0,0.0,0.0,-2.3,-3.1,0.0
    -1.7,-11.7,2.2,0.0,0.0,9.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.773,2.865,2.865,4.721,90.0,90.0,120.0
    DFT,16.74,2.867,2.867,4.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.9,72.6,59.4,0.0,0.0,0.0
    72.6,116.9,59.4,0.0,0.0,0.0
    59.4,59.4,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.633,7.312,7.312,2.924,90.0,90.0,90.0
    DFT,16.219,7.047,7.047,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.1,101.3,72.6,0.0,0.0,-9.3
    101.3,122.1,72.6,0.0,0.0,9.3
    72.6,72.6,95.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    -9.3,9.3,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.116,4.107,4.107,8.12,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.9,97.5,85.3,0.0,0.0,0.0
    97.5,112.9,85.3,0.0,0.0,0.0
    85.3,85.3,110.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.299,3.258,3.258,3.258,90.0,90.0,90.0
    DFT,17.324,3.26,3.26,3.26,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.6,118.8,118.8,0.0,0.0,0.0
    118.8,99.6,118.8,0.0,0.0,0.0
    118.8,118.8,99.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.36,4.03,4.03,4.03,90.0,90.0,90.0
    DFT,16.233,4.019,4.019,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.5,77.6,77.6,0.0,0.0,0.0
    77.6,73.5,77.6,0.0,0.0,0.0
    77.6,77.6,73.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.619,3.456,3.456,8.851,90.0,90.0,90.0
    DFT,17.563,3.465,3.465,8.777,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.8,66.5,57.4,0.0,0.0,0.0
    66.5,109.8,57.4,0.0,0.0,0.0
    57.4,57.4,82.4,0.0,0.0,0.0
    0.0,0.0,0.0,-94562.6,0.0,0.0
    0.0,0.0,0.0,0.0,-94562.6,0.0
    0.0,0.0,0.0,0.0,0.0,47.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.1,4.103,4.103,16.25,90.0,90.0,90.0
    DFT,17.047,4.077,4.077,16.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.4,87.0,83.5,0.0,0.0,0.0
    87.0,125.4,83.5,0.0,0.0,0.0
    83.5,83.5,115.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.401,5.183,5.183,5.183,90.0,90.0,90.0
    DFT,17.415,5.184,5.184,5.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -218.3,-24615.3,246.7,0.0,0.0,0.0
    -24615.3,-34737.5,32175.8,1061.4,5797.3,15609.2
    246.7,32175.8,-218.6,0.0,0.0,0.0
    0.0,1061.4,0.0,-94.4,0.0,0.0
    0.0,5797.3,0.0,0.0,-93.7,0.0
    0.0,15609.2,0.0,0.0,0.0,-94.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.54,8.02,8.02,2.727,90.0,90.0,90.0
    DFT,17.589,8.059,8.059,2.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -308420.9,170004.0,14302.7,0.0,0.0,-26797.6
    170004.0,-208742.4,51.4,0.0,0.0,-53591.6
    14302.7,51.4,137.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    -26797.6,-53591.6,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.308,5.797,9.274,5.797,110.72,102.34,97.92
    DFT,16.5,5.567,9.614,4.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.3,79.0,42.5,0.4,5.3,-23.8
    79.0,180.8,44.7,-4.8,3.8,28.0
    42.5,44.7,210.3,-0.9,1.9,1.8
    0.4,-4.8,-0.9,31.2,-2.1,1.1
    5.3,3.8,1.9,-2.1,34.4,8.8
    -23.8,28.0,1.8,1.1,8.8,64.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.187,2.938,13.766,7.65,90.0,90.0,90.0
    DFT,17.095,2.923,13.805,7.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.8,66.9,71.2,0.0,0.0,0.0
    66.9,132.4,70.1,0.0,0.0,0.0
    71.2,70.1,123.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.744,4.037,4.037,6.533,90.0,90.0,90.0
    DFT,17.704,4.029,4.029,6.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.4,75.1,72.5,0.0,0.0,0.0
    75.1,103.4,72.5,0.0,0.0,0.0
    72.5,72.5,146.5,0.0,0.0,0.0
    0.0,0.0,0.0,-16.4,0.0,0.0
    0.0,0.0,0.0,0.0,-16.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.117,5.85,5.85,4.619,90.0,90.0,120.0
    DFT,17.066,5.831,5.831,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.0,5114.0,84.1,5035.3,0.0,5035.4
    5114.0,10192.1,-16727.9,5035.3,0.0,5035.3
    84.1,-16727.9,123.4,-16811.2,0.0,-16811.2
    5035.3,5035.3,-16811.2,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    5035.4,5035.3,-16811.2,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.096,5.817,5.817,9.335,90.0,90.0,120.0
    DFT,17.021,5.791,5.791,9.377,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.7,85.3,81.1,0.0,0.0,0.0
    85.3,136.7,81.1,0.0,0.0,0.0
    81.1,81.1,131.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.292,8.557,8.557,2.753,99.26,80.74,128.31
    DFT,16.696,7.774,7.774,2.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.8,74.3,54.8,2.8,-9.5,0.9
    74.3,121.5,58.9,3.5,-3.6,-4.1
    54.8,58.9,120.3,-4.6,9.5,3.0
    2.8,3.5,-4.6,14.6,2.5,-2.4
    -9.5,-3.6,9.5,2.5,10.5,2.7
    0.9,-4.1,3.0,-2.4,2.7,23.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.242,6.381,6.381,4.234,90.0,90.0,90.0
    DFT,17.21,6.316,6.316,4.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,84.8,92.3,0.0,0.0,-18.3
    84.8,104.5,92.3,0.0,0.0,18.3
    92.3,92.3,111.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    -18.3,18.3,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.203,5.386,7.075,7.199,90.0,90.0,131.19
    DFT,16.93,5.671,5.671,7.296,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.1,70.4,80.2,0.0,0.0,4.7
    70.4,110.8,72.3,0.0,0.0,5.7
    80.2,72.3,146.5,0.0,0.0,7.2
    0.0,0.0,0.0,6.6,-3.3,0.0
    0.0,0.0,0.0,-3.3,25.0,0.0
    4.7,5.7,7.2,0.0,0.0,18.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.103,4.927,4.927,7.321,90.0,90.0,120.0
    DFT,17.061,4.943,4.943,7.257,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.0,111.3,90.7,0.0,0.0,0.0
    111.3,127.0,90.7,0.0,0.0,0.0
    90.7,90.7,130.1,0.0,0.0,0.0
    0.0,0.0,0.0,-25.0,0.0,0.0
    0.0,0.0,0.0,0.0,-25.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.134,6.496,6.496,6.496,90.0,90.0,90.0
    DFT,17.253,6.511,6.511,6.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,89.3,89.3,0.0,0.0,0.0
    89.3,83.9,89.3,0.0,0.0,0.0
    89.3,89.3,83.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.474,4.876,4.876,5.636,90.0,90.0,128.53
    DFT,17.292,4.537,4.537,5.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

