:orphan:

------------------------------------------
gtinv-416 (Mg-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-10-[Al3Ti],-1.97416,-1.97418
    icsd-635642-10-[Hg5Mn2],-1.95899,-1.95502
    icsd-73839-01-[Ni3S2],-1.95334,-1.95252
    icsd-188260-01-[Heusler-AlCu2Mn],-1.9434,-1.94346
    icsd-189695-10-[CuHg2Ti],-1.9434,-1.94346
    icsd-246555-01-[Co2Nd],-1.91528,-1.91518
    icsd-625334-10-[Laves(2H)-MgZn2],-1.9076,-1.90759
    icsd-655706-01-[Cu2Te(HT)],-1.88645,-1.88718
    icsd-107998-01-[MoNi4],-1.87511,-1.87557
    icsd-167735-01-[Ru2B3],-1.86554,-1.86544
    icsd-635208-01-[CoGa3],-1.84092,-1.84006
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.8367,-1.8367
    icsd-150584-01-[Fe13Ge3],-1.8205,-1.82089
    icsd-105521-01-[Al5W],-1.80705,-1.80731
    icsd-42773-01-[IrGe4],-1.79022,-1.787
    icsd-648748-01-[Pd4Se],-1.78281,-1.78403
    icsd-97006-01-[InMg2],-1.70433,-1.70408
    icsd-639148-01-[NiHg4],-1.59204,-1.59188
    icsd-108762-01-[Hg4Pt],-1.59204,-1.59188
    icsd-424636-01-[MnGa4],-1.59204,-1.59188
    icsd-58745-10-[Fe6Ge6Mg],-1.50342,-1.50263

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.668,6.802,6.802,6.802,90.0,90.0,90.0
    DFT,19.583,6.792,6.792,6.792,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,57.6,57.6,0.0,0.0,0.0
    57.6,53.1,57.6,0.0,0.0,0.0
    57.6,57.6,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.777,4.875,4.875,6.058,90.0,90.0,120.0
    DFT,20.787,4.879,4.879,6.05,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,41.6,15.8,0.0,0.0,0.0
    41.6,58.1,15.8,0.0,0.0,0.0
    15.8,15.8,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.421,3.033,3.033,4.875,90.0,90.0,120.0
    DFT,19.434,3.034,3.034,4.874,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.4,33.9,38.6,0.0,0.0,0.0
    33.9,81.4,38.6,0.0,0.0,0.0
    38.6,38.6,100.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.446,6.971,6.971,4.413,90.0,90.0,90.0
    DFT,21.431,6.959,6.959,4.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.2,28.7,32.3,0.0,0.0,-5.8
    28.7,63.2,32.3,0.0,0.0,5.8
    32.3,32.3,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    -5.8,5.8,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.852,4.139,4.139,8.336,90.0,90.0,90.0
    DFT,17.841,4.129,4.129,8.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.7,50.6,43.7,0.0,0.0,0.0
    50.6,97.7,43.7,0.0,0.0,0.0
    43.7,43.7,86.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,35.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.525,3.393,3.393,3.393,90.0,90.0,90.0
    DFT,19.412,3.386,3.386,3.386,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,67.3,67.3,0.0,0.0,0.0
    67.3,49.3,67.3,0.0,0.0,0.0
    67.3,67.3,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.954,4.376,4.376,4.376,90.0,90.0,90.0
    DFT,20.936,4.375,4.375,4.375,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.0,32.8,32.8,0.0,0.0,0.0
    32.8,65.0,32.8,0.0,0.0,0.0
    32.8,32.8,65.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.944,4.226,4.226,7.373,90.0,90.0,90.0
    DFT,22.021,4.2,4.2,7.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,49.7,34.8,0.0,0.0,0.0
    49.7,52.7,34.8,0.0,0.0,0.0
    34.8,34.8,81.7,0.0,0.0,0.0
    0.0,0.0,0.0,-8.8,0.0,0.0
    0.0,0.0,0.0,0.0,-8.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.806,4.141,4.141,16.614,90.0,90.0,90.0
    DFT,17.798,4.125,4.125,16.734,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.9,50.9,46.1,0.0,0.0,0.0
    50.9,101.9,46.1,0.0,0.0,0.0
    46.1,46.1,93.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.6,0.0
    0.0,0.0,0.0,0.0,0.0,35.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.186,5.446,5.446,5.446,90.0,90.0,90.0
    DFT,20.147,5.442,5.442,5.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.6,55.9,56.0,0.0,0.0,0.0
    55.9,14.6,56.0,0.0,0.0,0.0
    56.0,56.0,14.6,0.0,0.0,0.0
    0.0,0.0,0.0,-33.6,0.0,0.0
    0.0,0.0,0.0,0.0,-33.6,0.0
    0.0,0.0,0.0,0.0,0.0,-33.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.965,8.139,8.139,3.165,90.0,90.0,90.0
    DFT,20.922,8.098,8.098,3.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,53.2,36.7,0.0,0.0,0.0
    53.2,41.3,36.7,0.0,0.0,0.0
    36.7,36.7,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.893,6.209,6.209,5.006,90.0,90.0,120.0
    DFT,20.915,6.19,6.19,5.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,33.9,23.0,0.0,0.0,0.0
    33.9,75.1,23.0,0.0,0.0,0.0
    23.0,23.0,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.537,2.956,14.163,7.97,90.0,90.0,90.0
    DFT,18.606,2.968,14.081,8.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.5,42.2,40.3,0.0,0.0,0.0
    42.2,92.4,50.4,0.0,0.0,0.0
    40.3,50.4,102.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.848,4.077,4.077,7.166,90.0,90.0,90.0
    DFT,19.828,4.085,4.085,7.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,45.9,47.8,0.0,0.0,0.0
    45.9,61.2,47.8,0.0,0.0,0.0
    47.8,47.8,81.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.909,5.87,5.87,4.801,90.0,90.0,120.0
    DFT,17.854,5.87,5.87,4.787,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.3,47.1,41.7,0.0,0.0,0.0
    47.1,82.3,41.7,0.0,0.0,0.0
    41.7,41.7,104.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.864,5.859,5.859,9.613,90.0,90.0,120.0
    DFT,17.783,5.857,5.857,9.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.0,44.3,41.0,0.0,0.0,0.0
    44.3,101.0,41.0,0.0,0.0,0.0
    41.0,41.0,105.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.501,8.23,8.23,3.145,90.0,90.0,120.0
    DFT,20.597,8.22,8.22,3.168,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,29.7,30.7,0.0,0.0,0.0
    29.7,82.4,30.7,0.0,0.0,0.0
    30.7,30.7,75.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.612,6.564,6.564,4.088,90.0,90.0,90.0
    DFT,17.569,6.555,6.555,4.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.3,44.3,51.2,0.0,0.0,-2.3
    44.3,92.3,51.2,0.0,0.0,2.3
    51.2,51.2,82.6,0.0,0.0,0.0
    0.0,0.0,0.0,32.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    -2.3,2.3,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.495,5.373,5.373,9.837,90.0,90.0,120.0
    DFT,21.701,5.701,5.701,9.252,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,37.1,30.8,0.0,0.0,0.0
    37.1,79.1,30.8,0.0,0.0,0.0
    30.8,30.8,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.84,5.104,5.104,7.515,90.0,90.0,120.0
    DFT,18.782,5.099,5.099,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.5,49.9,41.4,0.0,0.0,0.0
    49.9,95.5,41.4,0.0,0.0,0.0
    41.4,41.4,102.2,0.0,0.0,0.0
    0.0,0.0,0.0,-22.5,0.0,0.0
    0.0,0.0,0.0,0.0,-22.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.071,6.612,6.612,6.612,90.0,90.0,90.0
    DFT,18.092,6.615,6.615,6.615,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,76.6,76.6,0.0,0.0,0.0
    76.6,40.4,76.6,0.0,0.0,0.0
    76.6,76.6,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.3,0.0,0.0
    0.0,0.0,0.0,0.0,36.3,0.0
    0.0,0.0,0.0,0.0,0.0,36.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.45,5.388,5.388,5.434,90.0,90.0,132.28
    DFT,18.799,4.772,4.772,5.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,38.9,33.9,0.0,0.0,-1.3
    38.9,81.8,45.9,0.0,0.0,4.2
    33.9,45.9,107.2,0.0,0.0,6.6
