:orphan:

------------------------------------------
gtinv-182 (Si-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-01-[Au3Cd],-3.50266,-3.50632
    icsd-640726-10-[CuSmP2],-3.50263,-3.50636
    icsd-416747-01-[Al3Zr],-3.50261,-3.50636
    icsd-609153-01-[AlPt3],-3.5018,-3.50282
    icsd-69199-01-[U3Si],-3.5018,-3.5025
    icsd-181127-10-[Auricupride-AuCu3],-3.50178,-3.50179
    icsd-99787-10-[Fe3Pt],-3.50178,-3.50179
    icsd-648572-01-[CuInPt2],-3.50178,-3.50179
    icsd-150584-10-[Fe13Ge3],-3.48476,-3.48139
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.48137,-3.48087
    icsd-105521-10-[Al5W],-3.46706,-3.46937
    icsd-97006-10-[InMg2],-3.45692,-3.45502
    icsd-639148-10-[NiHg4],-3.42672,-3.42699
    icsd-108762-10-[Hg4Pt],-3.42672,-3.42699
    icsd-424636-10-[MnGa4],-3.42672,-3.42699
    icsd-625334-01-[Laves(2H)-MgZn2],-3.42161,-3.42378
    icsd-58745-01-[Fe6Ge6Mg],-3.35122,-3.36021
    icsd-246555-10-[Co2Nd],-3.32994,-3.32976

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.034,6.844,6.844,6.844,90.0,90.0,90.0
    DFT,20.088,6.85,6.85,6.85,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.9,61.2,61.2,0.0,0.0,0.0
    61.2,145.9,61.2,0.0,0.0,0.0
    61.2,61.2,145.9,0.0,0.0,0.0
    0.0,0.0,0.0,34.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.658,5.863,5.406,5.446,90.05,76.59,141.44
    DFT,16.532,4.658,4.658,5.279,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.3,44.1,46.1,-3.3,-15.4,22.4
    44.1,157.6,92.9,0.0,18.2,-11.8
    46.1,92.9,165.6,-3.5,8.4,-18.6
    -3.3,0.0,-3.5,35.7,12.0,-14.7
    -15.4,18.2,8.4,12.0,55.9,-20.5
    22.4,-11.8,-18.6,-14.7,-20.5,58.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.455,2.635,2.635,5.314,90.0,90.0,90.0
    DFT,17.177,2.872,2.872,4.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.0,47.7,18.5,0.0,0.0,0.0
    47.7,177.0,18.5,0.0,0.0,0.0
    18.5,18.5,224.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.1,0.0,0.0
    0.0,0.0,0.0,0.0,28.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.721,7.767,7.767,2.606,90.0,90.0,90.0
    DFT,15.93,7.0,7.0,3.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.5,53.3,50.4,0.0,0.0,0.2
    53.3,110.5,50.4,0.0,0.0,-0.2
    50.4,50.4,150.2,0.0,0.0,0.0
    0.0,0.0,0.0,-175000.4,0.0,0.0
    0.0,0.0,0.0,0.0,-175000.4,0.0
    0.2,-0.2,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.48,4.004,4.004,9.222,90.0,90.0,90.0
    DFT,18.572,4.043,4.043,9.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17025.4,112396.7,120588.7,0.0,0.0,97866.3
    112396.7,-96431.3,78.0,0.0,0.0,0.0
    120588.7,78.0,108.9,0.0,0.0,0.0
    0.0,0.0,0.0,-4.6,0.0,0.0
    0.0,0.0,0.0,0.0,-4.6,0.0
    97866.3,0.0,0.0,0.0,0.0,33.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.633,3.279,3.279,3.279,90.0,90.0,90.0
    DFT,17.169,3.25,3.25,3.25,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,79.5,79.5,0.0,0.0,0.0
    79.5,57.8,79.5,0.0,0.0,0.0
    79.5,79.5,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.067,4.006,4.006,4.006,90.0,90.0,90.0
    DFT,16.044,4.004,4.004,4.004,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,85.0,85.0,0.0,0.0,0.0
    85.0,53.0,85.0,0.0,0.0,0.0
    85.0,85.0,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.774,3.668,3.668,7.48,90.0,90.0,90.0
    DFT,16.673,3.601,3.601,7.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.8,78.9,81.5,0.0,0.0,0.0
    78.9,103.8,81.5,0.0,0.0,0.0
    81.5,81.5,125.4,0.0,0.0,0.0
    0.0,0.0,0.0,-175377.9,0.0,0.0
    0.0,0.0,0.0,0.0,-175377.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.699,4.481,3.544,18.839,90.0,90.0,90.0
    DFT,18.59,3.97,3.97,18.875,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.3,80.6,129690.1,0.0,0.0,0.0
    80.6,100.1,104564.8,0.0,0.0,0.0
    129690.1,104564.8,159078.9,0.0,-91040.0,0.0
    0.0,0.0,0.0,11.3,0.0,-2.7
    0.0,0.0,-91040.0,0.0,-364086.3,0.0
    0.0,0.0,0.0,-2.7,0.0,20.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.127,5.254,5.254,5.254,90.0,90.0,90.0
    DFT,18.081,5.249,5.249,5.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.1,19.8,19.8,0.0,0.0,0.0
    19.8,165.1,19.8,0.0,0.0,0.0
    19.8,19.8,165.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.85,9.784,5.374,3.395,90.0,90.0,90.0
    DFT,17.738,7.179,7.179,3.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.5,63.3,65.5,0.0,0.0,0.0
    63.3,101.9,48.3,0.0,0.0,0.0
    65.5,48.3,90.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.944,5.426,10.227,4.597,90.0,90.0,90.0
    DFT,16.301,5.52,9.33,5.064,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.4,25.2,110.4,0.0,0.0,0.0
    25.2,271.1,24.7,0.0,0.0,0.0
    110.4,24.7,182.6,0.0,0.0,0.0
    0.0,0.0,0.0,55.7,0.0,0.0
    0.0,0.0,0.0,0.0,41.6,0.0
    0.0,0.0,0.0,0.0,0.0,53.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.468,2.695,16.347,7.955,90.0,90.0,90.0
    DFT,18.909,2.815,15.944,7.583,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141456.4,34141.4,82788.0,0.0,0.0,-70644.5
    34141.4,-209405.4,92695.4,0.0,0.0,-104763.4
    82788.0,92695.4,24382.7,0.0,0.0,-12117.9
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    -70644.5,-104763.4,-12117.9,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.668,3.784,3.784,7.822,90.0,90.0,90.0
    DFT,18.529,3.797,3.797,7.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -117334.0,117511.1,73.3,-17042.4,17042.4,0.0
    117511.1,-117334.0,73.3,-17042.4,17042.4,0.0
    73.3,73.3,83.2,104995.5,-104995.5,0.0
    -17042.4,-17042.4,104995.5,-21.1,0.0,0.0
    17042.4,17042.4,-104995.5,0.0,-21.1,0.0
    0.0,0.0,0.0,0.0,0.0,49.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.38,5.367,10.927,5.287,90.0,90.0,90.0
    DFT,18.402,5.914,10.142,4.908,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.4,34.2,11.7,0.0,0.0,0.0
    34.2,163.3,45.0,0.0,0.0,0.0
    11.7,45.0,80.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.086,5.437,5.437,10.873,90.0,90.0,90.0
    DFT,18.5,5.921,5.921,9.749,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.3,43.7,43.7,0.0,0.0,0.0
    43.7,145.3,43.7,0.0,0.0,0.0
    43.7,43.7,145.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.136,2.742,10.694,10.519,90.0,90.0,90.0
    DFT,16.728,2.75,10.404,10.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.0,65.0,61.4,0.0,0.0,0.0
    65.0,128.0,56.4,0.0,0.0,0.0
    61.4,56.4,96.8,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,-13813.8,16087.6
    0.0,0.0,0.0,0.0,16087.6,-18301.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.239,7.412,7.412,3.502,90.0,90.0,90.0
    DFT,19.326,7.423,7.423,3.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.0,53.8,67.0,0.0,0.0,0.0
    53.8,98.0,67.0,0.0,0.0,0.0
    67.0,67.0,123.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.214,6.139,5.782,7.182,90.0,90.0,125.88
    DFT,16.476,5.256,5.256,8.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.6,89686.3,81.9,0.0,0.0,-8.2
    89686.3,114119.8,23935.0,0.0,0.0,-2460.5
    81.9,23935.0,114.7,0.0,0.0,2.7
    0.0,0.0,0.0,7.4,0.1,0.0
    0.0,0.0,0.0,0.1,5.7,0.0
    -8.2,-2460.5,2.7,0.0,0.0,14.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.204,5.067,5.067,7.369,90.0,90.0,120.0
    DFT,18.246,5.045,5.045,7.45,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.2,97.4,79.8,0.0,120052.0,0.2
    97.4,85.6,66.6,0.0,93514.6,0.0
    79.8,66.6,103.4,0.0,47958.1,0.0
    0.0,0.0,0.0,-5.0,-4497.7,0.0
    120052.0,93514.6,47958.1,-4497.7,-23636.6,28066.6
    0.2,0.0,0.0,0.0,28066.6,3.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.639,6.681,6.681,6.681,90.0,90.0,90.0
    DFT,18.264,6.636,6.636,6.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,72.4,72.4,0.0,0.0,0.0
    72.4,60.2,72.4,0.0,0.0,0.0
    72.4,72.4,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.284,4.708,4.708,5.714,90.0,90.0,120.0
    DFT,17.976,4.723,4.723,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.5,83.5,55.9,0.0,0.0,0.0
