:orphan:

------------------------------------------
gtinv-834 (Li-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-10-[Al3Ti],-1.99617,-1.99512
    icsd-420250-10-[LiPd2Tl],-1.99617,-1.99512
    icsd-188260-01-[Heusler-AlCu2Mn],-1.99516,-1.99515
    icsd-189695-10-[CuHg2Ti],-1.99516,-1.99515
    icsd-106786-01-[Hg2Pt],-1.99351,-1.9936
    icsd-260285-10-[UCl3],-1.99047,-1.98957
    icsd-104506-10-[Ni3Sn],-1.99046,-1.98949
    icsd-640726-01-[CuSmP2],-1.98792,-1.98826
    icsd-416747-10-[Al3Zr],-1.9879,-1.98826
    icsd-643301-10-[Au3Cd],-1.98788,-1.98826
    icsd-649037-10-[Ni3Ti],-1.98638,-1.98547
    icsd-609153-10-[AlPt3],-1.98131,-1.98109
    icsd-648572-10-[CuInPt2],-1.9813,-1.98094
    icsd-181127-01-[Auricupride-AuCu3],-1.9813,-1.98094
    icsd-99787-01-[Fe3Pt],-1.9813,-1.98093
    icsd-69199-10-[U3Si],-1.98124,-1.98102
    icsd-625334-10-[Laves(2H)-MgZn2],-1.9745,-1.97446
    icsd-655706-01-[Cu2Te(HT)],-1.97031,-1.97023
    icsd-161109-01-[CoSn],-1.95901,-1.95411
    icsd-246555-01-[Co2Nd],-1.94363,-1.94369
    icsd-73839-01-[Ni3S2],-1.93655,-1.93608
    icsd-248490-01-[Pt2Si],-1.92602,-1.92599
    icsd-638227-01-[Fluorite-CaF2],-1.92602,-1.92596
    icsd-169457-01-[ZrH2],-1.92601,-1.92599
    icsd-107998-01-[MoNi4],-1.92038,-1.92026
    icsd-635208-01-[CoGa3],-1.90304,-1.90209
    icsd-150584-01-[Fe13Ge3],-1.89499,-1.89309
    icsd-648748-01-[Pd4Se],-1.87313,-1.87321
    icsd-42773-01-[IrGe4],-1.86132,-1.8635
    icsd-105521-01-[Al5W],-1.86042,-1.86051
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85531,-1.85549
    icsd-167735-01-[Ru2B3],-1.85491,-1.85514
    icsd-97006-01-[InMg2],-1.76016,-1.76055
    icsd-424636-01-[MnGa4],-1.75734,-1.7574
    icsd-108762-01-[Hg4Pt],-1.75734,-1.7574
    icsd-639148-01-[NiHg4],-1.75734,-1.7574
    icsd-58745-10-[Fe6Ge6Mg],-1.61351,-1.61293

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.139,6.368,6.368,6.368,90.0,90.0,90.0
    DFT,15.981,6.347,6.347,6.347,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,39.6,39.6,0.0,0.0,0.0
    39.6,41.8,39.6,0.0,0.0,0.0
    39.6,39.6,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.139,4.63,4.63,5.54,90.0,90.0,120.0
    DFT,16.98,4.614,4.614,5.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,35.5,18.1,0.0,0.0,0.0
    35.5,61.9,18.1,0.0,0.0,0.0
    18.1,18.1,57.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.739,2.944,2.944,4.459,90.0,90.0,120.0
    DFT,16.684,2.945,2.945,4.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,49.7,19.4,0.0,0.0,0.0
    49.7,68.9,19.4,0.0,0.0,0.0
    19.4,19.4,68.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.324,6.412,6.412,4.213,90.0,90.0,90.0
    DFT,17.46,6.456,6.456,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,17.9,18.9,0.0,0.0,-7.7
    17.9,35.5,18.9,0.0,0.0,7.7
    18.9,18.9,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    -7.7,7.7,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.119,4.096,4.096,8.163,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.7,58.0,58.8,0.0,0.0,0.0
    58.0,78.7,58.8,0.0,0.0,0.0
    58.8,58.8,78.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.139,3.184,3.184,3.184,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,39.6,39.6,0.0,0.0,0.0
    39.6,41.8,39.6,0.0,0.0,0.0
    39.6,39.6,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.998,4.081,4.081,4.081,90.0,90.0,90.0
    DFT,17.076,4.088,4.088,4.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.7,24.9,24.9,0.0,0.0,0.0
    24.9,33.7,24.9,0.0,0.0,0.0
    24.9,24.9,33.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.871,3.846,3.846,7.25,90.0,90.0,90.0
    DFT,18.06,3.871,3.871,7.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.0,30.2,16.2,0.0,0.0,0.0
    30.2,18.0,16.2,0.0,0.0,0.0
    16.2,16.2,41.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.125,4.103,4.103,16.277,90.0,90.0,90.0
    DFT,17.083,4.089,4.089,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.2,56.8,59.6,0.0,0.0,0.0
    56.8,78.2,59.6,0.0,0.0,0.0
    59.6,59.6,83.2,0.0,0.0,0.0
    0.0,0.0,0.0,35.3,0.0,0.0
    0.0,0.0,0.0,0.0,35.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.342,5.075,5.075,5.075,90.0,90.0,90.0
    DFT,16.411,5.082,5.082,5.082,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,33.7,33.7,0.0,0.0,0.0
    33.7,49.9,33.7,0.0,0.0,0.0
    33.7,33.7,49.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.495,7.554,7.554,3.066,90.0,90.0,90.0
    DFT,17.542,7.636,7.636,3.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,24.5,25.2,0.0,0.0,0.0
    24.5,46.6,25.2,0.0,0.0,0.0
    25.2,25.2,40.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.212,5.817,5.817,4.7,90.0,90.0,120.0
    DFT,17.107,5.792,5.792,4.71,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,24.7,20.8,0.0,0.0,0.0
    24.7,41.6,20.8,0.0,0.0,0.0
    20.8,20.8,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.25,2.872,13.823,7.82,90.0,90.0,90.0
    DFT,17.183,2.867,13.827,7.801,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.0,45.2,39.0,0.0,0.0,0.0
    45.2,98.3,45.7,0.0,0.0,0.0
    39.0,45.7,83.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,-47.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.689,3.949,3.949,6.805,90.0,90.0,90.0
    DFT,17.472,3.93,3.93,6.789,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,36.2,16.5,0.0,0.0,0.0
    36.2,43.5,16.5,0.0,0.0,0.0
    16.5,16.5,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,-157.5,0.0,0.0
    0.0,0.0,0.0,0.0,-157.6,0.0
    0.0,0.0,0.0,0.0,0.0,47.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.217,5.785,5.785,4.753,90.0,90.0,120.0
    DFT,17.113,5.768,5.768,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,56.4,40.9,0.0,0.0,0.0
    56.4,97.4,40.9,0.0,0.0,0.0
    40.9,40.9,110.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.143,5.783,5.783,9.47,90.0,90.0,120.0
    DFT,17.053,5.769,5.769,9.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.3,54.3,40.2,0.0,0.0,0.0
    54.3,100.3,40.2,0.0,0.0,0.0
    40.2,40.2,110.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.117,7.871,7.871,2.872,90.0,90.0,120.0
    DFT,16.965,7.865,7.865,2.85,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,18.4,16.1,0.0,0.0,0.0
    18.4,50.8,16.1,0.0,0.0,0.0
    16.1,16.1,56.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.325,6.479,6.479,4.127,90.0,90.0,90.0
    DFT,17.286,6.503,6.503,4.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.4,52.8,57.9,0.0,0.0,-12.4
    52.8,90.4,57.9,0.0,0.0,12.4
    57.9,57.9,83.4,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    -12.4,12.4,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.93,5.211,5.211,8.129,90.0,90.0,120.0
    DFT,15.826,5.208,5.208,8.086,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,-14186.7,30.6,0.0,14218.0,0.0
    -14186.7,-28393.4,-169896.7,0.0,14218.0,0.0
    30.6,-169896.7,84.3,0.0,169924.5,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    14218.0,14218.0,169924.5,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.035,4.948,4.948,7.231,90.0,90.0,120.0
    DFT,17.021,4.957,4.957,7.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.4,49.9,29.6,0.0,0.0,0.0
    49.9,88.4,29.6,0.0,0.0,0.0
    29.6,29.6,102.1,0.0,0.0,0.0
    0.0,0.0,0.0,-25.1,0.0,0.0
    0.0,0.0,0.0,0.0,-25.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.328,6.521,6.521,6.521,90.0,90.0,90.0
    DFT,17.297,6.517,6.517,6.517,90.0,90.0,90.0

