:orphan:

------------------------------------------
gtinv-182 (Na-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-1.49877,-1.49875
    icsd-609153-10-[AlPt3],-1.49876,-1.49869
    icsd-99787-01-[Fe3Pt],-1.49876,-1.49874
    icsd-69199-10-[U3Si],-1.49862,-1.49855
    icsd-246555-01-[Co2Nd],-1.49488,-1.49454
    icsd-248490-01-[Pt2Si],-1.46604,-1.46579
    icsd-638227-01-[Fluorite-CaF2],-1.46604,-1.46581
    icsd-169457-01-[ZrH2],-1.46602,-1.46578
    icsd-107998-01-[MoNi4],-1.43342,-1.43356
    icsd-167735-01-[Ru2B3],-1.40975,-1.4098
    icsd-648748-01-[Pd4Se],-1.40429,-1.40427
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.40331,-1.40319
    icsd-150584-01-[Fe13Ge3],-1.39313,-1.39657
    icsd-42773-01-[IrGe4],-1.38377,-1.38403
    icsd-105521-01-[Al5W],-1.36595,-1.36611
    icsd-424636-01-[MnGa4],-1.34059,-1.34015
    icsd-108762-01-[Hg4Pt],-1.34059,-1.34015
    icsd-639148-01-[NiHg4],-1.34059,-1.34015
    icsd-97006-01-[InMg2],-1.26859,-1.26858
    icsd-58745-10-[Fe6Ge6Mg],-1.11123,-1.11753

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.568,7.225,7.225,7.225,90.0,90.0,90.0
    DFT,23.622,7.23,7.23,7.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.8,13.0,13.0,0.0,0.0,0.0
    13.0,24.8,13.0,0.0,0.0,0.0
    13.0,13.0,24.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.693,5.37,5.37,6.653,90.0,90.0,120.0
    DFT,27.469,5.418,5.418,6.483,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,15.8,9.7,0.0,0.0,0.0
    15.8,36.8,9.7,0.0,0.0,0.0
    9.7,9.7,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.388,3.087,3.087,5.425,90.0,90.0,120.0
    DFT,22.375,3.09,3.09,5.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.8,34.1,9.5,0.0,0.0,0.0
    34.1,35.8,9.5,0.0,0.0,0.0
    9.5,9.5,64.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.424,7.621,7.621,5.066,90.0,90.0,90.0
    DFT,29.39,7.727,7.727,4.923,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,10.3,11.5,0.0,0.0,-4.8
    10.3,21.4,11.5,0.0,0.0,4.8
    11.5,11.5,15.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    -4.8,4.8,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.912,4.296,4.296,8.198,90.0,90.0,90.0
    DFT,18.977,4.275,4.275,8.308,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,37.7,35.3,0.0,0.0,0.0
    37.7,70.4,35.3,0.0,0.0,0.0
    35.3,35.3,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.903,3.629,3.629,3.629,90.0,90.0,90.0
    DFT,23.416,3.605,3.605,3.605,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.7,30.1,30.1,0.0,0.0,0.0
    30.1,12.7,30.1,0.0,0.0,0.0
    30.1,30.1,12.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.66,4.858,4.858,4.858,90.0,90.0,90.0
    DFT,28.531,4.851,4.851,4.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.0,12.6,12.6,0.0,0.0,0.0
    12.6,20.0,12.6,0.0,0.0,0.0
    12.6,12.6,20.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.513,2.97,5.455,9.448,90.0,90.0,90.0
    DFT,29.287,4.473,4.473,8.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.4,11.3,12.3,0.0,0.0,0.0
    11.3,35.8,10.2,0.0,0.0,0.0
    12.3,10.2,40.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,-93.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.943,4.255,4.255,16.74,90.0,90.0,90.0
    DFT,18.94,4.293,4.293,16.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.9,33.4,33.1,0.0,0.0,0.0
    33.4,80.9,33.1,0.0,0.0,0.0
    33.1,33.1,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.489,5.728,5.728,5.728,90.0,90.0,90.0
    DFT,24.215,5.786,5.786,5.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113533.2,-56746.4,-56746.4,2485.8,2482.1,0.0
    -56746.4,113533.2,-56746.4,0.0,2485.8,2482.1
    -56746.4,-56746.4,113533.2,2482.1,0.0,-2485.8
    2485.8,0.0,2482.1,-421478.5,0.0,0.0
    2482.1,2485.8,0.0,0.0,-421478.5,0.0
    0.0,2482.1,-2485.8,0.0,0.0,-421478.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.444,9.118,9.118,3.181,90.0,90.0,90.0
    DFT,26.133,9.067,9.067,3.179,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.0,26.1,13.8,0.0,0.0,0.0
    26.1,27.0,13.8,0.0,0.0,0.0
    13.8,13.8,25.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.706,6.892,6.892,5.582,90.0,90.0,120.0
    DFT,28.641,6.842,6.842,5.651,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.0,14.4,9.4,0.0,0.0,0.0
    14.4,26.0,9.4,0.0,0.0,0.0
    9.4,9.4,31.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.491,2.988,15.665,8.462,108.76,100.17,84.53
    DFT,20.937,2.93,15.292,8.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,25.1,22.6,-2.3,0.0,0.0
    25.1,67.7,23.2,-3.5,0.0,0.0
    22.6,23.2,59.0,0.2,0.0,0.0
    -2.3,-3.5,0.2,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.2
    0.0,0.0,0.0,0.0,0.2,9.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.607,4.178,4.178,7.769,90.0,90.0,90.0
    DFT,22.703,4.089,4.089,8.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,21.8,25.5,0.0,0.0,0.0
    21.8,44.9,25.5,0.0,0.0,0.0
    25.5,25.5,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.432,7.332,5.788,4.397,90.0,90.0,113.25
    DFT,19.152,6.069,6.069,4.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,36.3,33.3,0.0,0.0,1.1
    36.3,64.5,40.0,0.0,0.0,-7.8
    33.3,40.0,83.7,0.0,0.0,-3.5
    0.0,0.0,0.0,13.4,4.2,0.0
    0.0,0.0,0.0,4.2,21.5,0.0
    1.1,-7.8,-3.5,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.973,6.015,6.015,9.687,90.0,90.0,120.0
    DFT,18.922,6.007,6.007,9.689,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.0,34.5,33.9,0.0,0.0,0.0
    34.5,84.0,33.9,0.0,0.0,0.0
    33.9,33.9,91.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.527,9.412,9.412,2.995,90.0,90.0,120.0
    DFT,25.681,9.418,9.418,3.009,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,12.0,12.9,0.0,0.0,0.0
    12.0,38.9,12.9,0.0,0.0,0.0
    12.9,12.9,30.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.773,6.598,6.598,4.313,90.0,90.0,90.0
    DFT,18.602,6.695,6.695,4.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.9,32.3,28.0,0.0,0.0,-6.4
    32.3,78.9,28.0,0.0,0.0,6.4
    28.0,28.0,54.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    -6.4,6.4,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.91,6.667,6.667,8.388,90.0,90.0,120.0
    DFT,26.776,6.606,6.606,8.501,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.9,8.1,-9929.2,0.0,-20973.7,0.0
    8.1,19.1,-3035.9,0.0,20973.7,0.0
    -9929.2,-3035.9,-148282.9,0.0,10483.8,0.0
    0.0,0.0,0.0,1.6,-20973.7,-0.1
    -20973.7,20973.7,10483.8,-20973.7,-41937.9,0.0
    0.0,0.0,0.0,-0.1,0.0,-0.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.131,5.277,5.277,7.885,90.0,90.0,120.0
    DFT,20.934,5.234,5.234,7.94,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,46.3,19.0,0.0,0.0,-0.5
    46.3,85.5,28.9,0.0,0.0,0.0
    19.0,28.9,50.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    -0.5,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.034,6.728,6.728,6.728,90.0,90.0,90.0
    DFT,19.175,6.745,6.745,6.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,56.3,56.3,0.0,0.0,0.0
    56.3,41.3,56.3,0.0,0.0,0.0
    56.3,56.3,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.797,5.981,4.49,5.495,90.0,90.0,112.05
    DFT,20.281,4.877,4.877,5.907,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.7,26.8,19.0,0.0,0.0,-1.1
    26.8,75.4,38.8,0.0,0.0,-8.0
