:orphan:

------------------------------------------
pair-52 (K-Zn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-626692-01-[Nickeline-NiAs],-0.68511,-0.68351
    icsd-659856-01-[LiPt],-0.68498,-0.68671
    icsd-644708-01-[WC],-0.68491,-0.68685
    icsd-618702-01-[ScTe],-0.6845,-0.68391
    icsd-611618-01-[TiAs],-0.68448,-0.6839
    icsd-639037-01-[HgIn],-0.68431,-0.68444
    icsd-659806-01-[GeTe(subcell)],-0.68431,-0.68444
    icsd-52294-01-[GeTe(supercell)],-0.68431,-0.68444
    icsd-42472-01-[CoO],-0.67412,-0.67573
    icsd-181788-01-[NaCl],-0.6726,-0.67566
    icsd-73839-01-[Ni3S2],-0.65493,-0.65871
    icsd-655706-01-[Cu2Te(HT)],-0.64688,-0.64722
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-0.63691,-0.63684
    icsd-625334-10-[Laves(2H)-MgZn2],-0.6006,-0.60002
    icsd-161109-01-[CoSn],-0.59035,-0.58991
    icsd-248490-10-[Pt2Si],-0.56404,-0.56401
    icsd-638227-10-[Fluorite-CaF2],-0.56401,-0.56384
    icsd-246555-01-[Co2Nd],-0.54977,-0.55
    icsd-424636-10-[MnGa4],-0.38168,-0.3798
    icsd-108762-10-[Hg4Pt],-0.38168,-0.3798
    icsd-639148-10-[NiHg4],-0.38168,-0.3798

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.139,8.407,8.407,8.407,90.0,90.0,90.0
    DFT,35.903,8.313,8.313,8.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -152657.8,76345.5,104445.8,0.0,0.0,0.0
    76345.5,-152664.3,53613.4,0.0,0.0,0.0
    104445.8,53613.4,-169124.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,-21386.5,-21386.4
    0.0,0.0,0.0,-21386.5,-80726.3,0.0
    0.0,0.0,0.0,-21386.4,0.0,-80726.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.017,6.091,6.091,8.22,90.0,90.0,120.0
    DFT,45.454,6.243,6.243,8.08,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.7,11.0,11.9,0.0,0.0,0.0
    11.0,21.7,11.9,0.0,0.0,0.0
    11.9,11.9,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.558,4.066,5.75,4.544,90.0,90.0,135.0
    DFT,40.762,4.28,4.28,5.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.1,11.8,13.9,0.0,0.0,0.0
    11.8,18.1,13.9,0.0,0.0,0.0
    13.9,13.9,23.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,60.646,11.529,11.529,4.562,90.0,90.0,90.0
    DFT,57.665,11.365,11.365,4.464,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.1,5.4,1.8,0.0,0.0,1.1
    5.4,4.2,1.6,0.0,0.0,-1.0
    1.8,1.6,10.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    1.1,-1.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.538,4.764,4.764,8.296,90.0,90.0,90.0
    DFT,24.175,5.075,5.075,7.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.0,29.9,5.8,0.0,0.0,0.0
    29.9,20.0,5.8,0.0,0.0,0.0
    5.8,5.8,32.3,0.0,0.0,0.0
    0.0,0.0,0.0,-32.0,0.0,0.0
    0.0,0.0,0.0,0.0,-32.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.689,4.224,4.224,4.224,90.0,90.0,90.0
    DFT,37.613,4.221,4.221,4.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.3,27.0,27.0,0.0,0.0,0.0
    27.0,24.3,27.0,0.0,0.0,0.0
    27.0,27.0,24.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.732,5.953,5.953,5.953,90.0,90.0,90.0
    DFT,51.187,5.894,5.894,5.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.7,6.7,6.7,0.0,0.0,0.0
    6.7,11.7,6.7,0.0,0.0,0.0
    6.7,6.7,11.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.505,5.444,5.444,10.426,90.0,90.0,90.0
    DFT,48.2,5.511,5.511,9.523,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.6,20.0,10.3,0.0,0.0,0.0
    20.0,20.6,10.3,0.0,0.0,0.0
    10.3,10.3,12.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.18,3.826,3.826,27.519,90.0,90.0,90.0
    DFT,26.372,3.813,3.813,29.02,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.9,17.3,0.5,0.0,0.0,0.0
    17.3,16.9,0.5,0.0,0.0,0.0
    0.5,0.5,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.9,6.718,6.718,6.718,90.0,90.0,90.0
    DFT,38.279,6.74,6.74,6.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.5,15.8,15.8,0.0,0.0,0.0
    15.8,5.5,15.8,0.0,0.0,0.0
    15.8,15.8,5.5,0.0,0.0,0.0
    0.0,0.0,0.0,-5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-5.2,0.0
    0.0,0.0,0.0,0.0,0.0,-5.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.921,9.587,9.587,4.67,90.0,90.0,90.0
    DFT,43.175,9.178,9.178,5.125,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.5,11.3,12.6,0.0,0.0,0.0
    11.3,18.5,12.6,0.0,0.0,0.0
    12.6,12.6,29.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.737,8.416,8.416,6.096,90.0,90.0,120.0
    DFT,50.883,8.561,8.561,6.414,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,13.5,11.4,0.0,-6608.3,0.1
    13.5,23.2,11.4,0.0,-6608.3,0.0
    11.4,11.4,24.4,0.0,-5195.6,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    -6608.3,-6608.3,-5195.6,0.0,7.2,0.0
    0.1,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.798,4.593,15.086,8.261,90.0,90.0,90.0
    DFT,34.363,4.578,15.231,8.871,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,-2.3,14.1,0.0,0.0,0.0
    -2.3,24.1,10.5,0.0,0.0,0.0
    14.1,10.5,43.2,0.0,0.0,0.0
    0.0,0.0,0.0,-85.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.796,4.73,4.73,7.721,90.0,90.0,90.0
    DFT,28.574,4.676,4.676,7.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,4.8,23.3,0.0,0.0,0.0
    4.8,53.7,23.3,0.0,0.0,0.0
    23.3,23.3,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.234,7.688,7.688,4.257,90.0,90.0,120.0
    DFT,27.75,7.865,7.865,4.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.6,8.6,15.3,0.0,0.0,0.0
    8.6,14.6,15.3,0.0,0.0,0.0
    15.3,15.3,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.034,7.844,7.844,8.118,90.0,90.0,120.0
    DFT,26.555,8.175,8.175,7.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,25.0,27.1,0.0,0.0,0.0
    25.0,32.9,27.1,0.0,0.0,0.0
    27.1,27.1,35.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.87,10.111,10.111,5.171,90.0,90.0,120.0
    DFT,47.011,9.739,9.739,5.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.8,2.4,0.4,0.0,0.0,0.0
    2.4,6.8,0.4,0.0,0.0,0.0
    0.4,0.4,10.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.022,6.446,6.446,5.3,90.0,90.0,90.0
    DFT,21.756,6.411,6.411,5.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,21.8,17.8,0.0,0.0,0.0
    21.8,51.5,17.8,0.0,0.0,0.0
    17.8,17.8,66.6,0.0,0.0,0.0
    0.0,0.0,0.0,-15.6,0.0,0.0
    0.0,0.0,0.0,0.0,-15.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.26,10.04,8.679,8.634,90.0,90.0,132.45
    DFT,54.975,8.17,8.17,11.411,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.1,3.7,4.6,0.0,0.0,4.0
    3.7,20.2,7.5,0.0,0.0,0.8
    4.6,7.5,16.3,0.0,0.0,0.6
    0.0,0.0,0.0,7.0,-0.6,0.0
    0.0,0.0,0.0,-0.6,4.5,0.0
    4.0,0.8,0.6,0.0,0.0,3.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.981,9.718,7.881,4.828,83.03,102.32,129.46
    DFT,34.207,7.322,7.322,6.63,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.2,17.5,12.7,2.0,-0.6,2.4
    17.5,31.9,19.5,-0.9,-2.0,-5.6
    12.7,19.5,44.5,0.1,-6.4,-3.4
    2.0,-0.9,0.1,10.6,-2.3,0.9
    -0.6,-2.0,-6.4,-2.3,5.6,1.6
    2.4,-5.6,-3.4,0.9,1.6,8.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.532,7.322,7.322,7.322,90.0,90.0,90.0
    DFT,24.117,7.28,7.28,7.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,25.2,25.2,0.0,0.0,0.0
    25.2,26.5,25.2,0.0,0.0,0.0
    25.2,25.2,26.5,0.0,0.0,0.0
    0.0,0.0,0.0,-22.0,0.0,0.0
    0.0,0.0,0.0,0.0,-22.0,0.0
    0.0,0.0,0.0,0.0,0.0,-22.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.84,7.206,3.959,5.652,90.0,90.0,105.95
    DFT,30.03,5.62,5.62,6.587,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,9.6,18.2,0.0,0.0,3.6
