:orphan:

------------------------------------------
gtinv-182 (Ca-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-2.15004,-2.15176
    icsd-640726-01-[CuSmP2],-2.14953,-2.15172
    icsd-420250-10-[LiPd2Tl],-2.12967,-2.12938
    icsd-105191-10-[Al3Ti],-2.12967,-2.12923
    icsd-639148-10-[NiHg4],-2.11924,-2.11904
    icsd-108762-10-[Hg4Pt],-2.11924,-2.11904
    icsd-424636-10-[MnGa4],-2.11918,-2.11901
    icsd-189695-10-[CuHg2Ti],-2.10473,-2.10375
    icsd-188260-01-[Heusler-AlCu2Mn],-2.1046,-2.10353
    icsd-73839-01-[Ni3S2],-2.09846,-2.09843
    icsd-97006-01-[InMg2],-2.0762,-2.07671
    icsd-639148-01-[NiHg4],-2.07358,-2.07329
    icsd-424636-01-[MnGa4],-2.07358,-2.07329
    icsd-108762-01-[Hg4Pt],-2.07358,-2.07329
    icsd-150584-01-[Fe13Ge3],-2.03513,-2.04107
    icsd-105521-01-[Al5W],-2.00198,-2.00175
    icsd-655706-01-[Cu2Te(HT)],-1.88325,-1.88363
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85729,-1.85711
    icsd-625334-10-[Laves(2H)-MgZn2],-1.80957,-1.80854
    icsd-58745-10-[Fe6Ge6Mg],-1.72733,-1.72652
    icsd-246555-01-[Co2Nd],-1.68748,-1.68763

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.684,7.133,7.133,7.133,90.0,90.0,90.0
    DFT,22.162,7.078,7.078,7.078,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,21.9,21.9,0.0,0.0,0.0
    21.9,60.2,21.9,0.0,0.0,0.0
    21.9,21.9,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.129,6.692,6.692,7.011,90.0,90.0,144.85
    DFT,27.702,5.27,5.27,6.912,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,25.4,20.3,0.0,0.0,8.8
    25.4,53.5,14.4,0.0,0.0,-8.0
    20.3,14.4,35.2,0.0,0.0,-2.1
    0.0,0.0,0.0,15.7,2.9,0.0
    0.0,0.0,0.0,2.9,7.6,0.0
    8.8,-8.0,-2.1,0.0,0.0,19.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.684,3.567,3.567,3.567,90.0,90.0,90.0
    DFT,25.399,3.926,3.926,3.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,21.9,21.9,0.0,0.0,0.0
    21.9,60.2,21.9,0.0,0.0,0.0
    21.9,21.9,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.914,9.558,9.558,3.713,90.0,90.0,90.0
    DFT,33.574,9.502,9.502,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,20.8,9.7,0.0,0.0,7.7
    20.8,30.8,9.7,0.0,0.0,-7.7
    9.7,9.7,42.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    7.7,-7.7,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.584,4.544,4.544,6.426,90.0,90.0,90.0
    DFT,16.204,4.141,4.141,7.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,106.9,69.8,0.0,0.0,0.0
    106.9,34.1,69.8,0.0,0.0,0.0
    69.8,69.8,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,-36.4,0.0,0.0
    0.0,0.0,0.0,0.0,-36.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.684,3.567,3.567,3.567,90.0,90.0,90.0
    DFT,22.247,3.543,3.543,3.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,21.9,21.9,0.0,0.0,0.0
    21.9,60.2,21.9,0.0,0.0,0.0
    21.9,21.9,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.188,4.997,4.997,4.997,90.0,90.0,90.0
    DFT,30.64,4.967,4.967,4.967,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,25.2,25.2,0.0,0.0,0.0
    25.2,32.5,25.2,0.0,0.0,0.0
    25.2,25.2,32.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.287,4.692,4.692,7.983,90.0,90.0,90.0
    DFT,28.918,4.671,4.671,7.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,24.8,28.8,0.0,0.0,0.0
    24.8,37.9,28.8,0.0,0.0,0.0
    28.8,28.8,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.689,4.191,4.191,15.201,90.0,90.0,90.0
    DFT,16.248,4.121,4.121,15.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,54.2,58.1,0.0,0.0,0.0
    54.2,68.6,58.1,0.0,0.0,0.0
    58.1,58.1,78.6,0.0,0.0,0.0
    0.0,0.0,0.0,-283790.3,0.0,0.0
    0.0,0.0,0.0,0.0,-364127.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.852,5.757,5.757,5.757,90.0,90.0,90.0
    DFT,23.201,5.704,5.704,5.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,27.9,27.9,0.0,0.0,0.0
    27.9,42.9,27.9,0.0,0.0,0.0
    27.9,27.9,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,-54.1,0.0,0.0
    0.0,0.0,0.0,0.0,-54.1,0.0
    0.0,0.0,0.0,0.0,0.0,-54.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.477,7.823,7.823,4.327,90.0,90.0,90.0
    DFT,26.063,7.81,7.81,4.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,26.2,27.1,0.0,0.0,0.0
    26.2,53.2,27.1,0.0,0.0,0.0
    27.1,27.1,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.337,8.206,8.206,4.573,90.0,90.0,120.0
    DFT,30.477,7.069,7.069,5.634,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,19.9,27.6,0.0,0.0,0.0
    19.9,29.9,27.6,0.0,0.0,0.0
    27.6,27.6,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.466,4.041,14.11,6.776,90.0,90.0,90.0
    DFT,20.801,3.964,14.022,6.735,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,22.5,35.4,0.0,0.0,0.0
    22.5,57.5,26.7,0.0,0.0,0.0
    35.4,26.7,51.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,-28.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.822,4.128,4.128,6.981,90.0,90.0,90.0
    DFT,19.297,4.081,4.081,6.953,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,17.9,39.0,0.0,0.0,0.0
    17.9,66.6,39.0,0.0,0.0,0.0
    39.0,39.0,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.982,6.27,6.27,4.225,90.0,90.0,120.0
    DFT,17.397,6.171,6.171,4.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,40.0,41.6,0.0,0.0,0.0
    40.0,54.8,41.6,0.0,0.0,0.0
    41.6,41.6,112.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.2,6.149,6.149,8.406,90.0,90.0,120.0
    DFT,16.792,6.102,6.102,8.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.3,39.6,56.1,0.0,0.0,0.0
    39.6,77.3,56.1,0.0,0.0,0.0
    56.1,56.1,103.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.631,8.093,8.093,4.543,90.0,90.0,120.0
    DFT,28.175,8.059,8.059,4.508,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,30.3,27.8,0.0,0.0,0.0
    30.3,43.3,27.8,0.0,0.0,0.0
    27.8,27.8,38.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.096,5.949,5.949,4.548,90.0,90.0,90.0
    DFT,15.7,5.898,5.898,4.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.6,65.2,44.3,0.0,0.0,0.0
    65.2,118.6,44.3,0.0,0.0,0.0
    44.3,44.3,113.6,0.0,0.0,0.0
    0.0,0.0,0.0,-8.4,0.0,0.0
    0.0,0.0,0.0,0.0,-8.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.672,7.306,7.306,8.221,90.0,90.0,120.0
    DFT,40.366,6.961,6.961,11.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,32.7,27.1,0.0,0.0,0.0
    32.7,52.0,27.1,0.0,0.0,0.0
    27.1,27.1,55.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.514,5.569,4.235,8.327,104.73,83.38,112.35
    DFT,18.578,5.132,5.132,7.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.5,43.1,28.8,1.3,0.2,-6.2
    43.1,99.0,37.3,-2.1,-2.1,2.3
    28.8,37.3,74.3,1.6,3.8,-3.8
    1.3,-2.1,1.6,14.9,0.3,-0.4
    0.2,-2.1,3.8,0.3,15.6,3.8
    -6.2,2.3,-3.8,-0.4,3.8,26.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.584,6.426,6.426,6.426,90.0,90.0,90.0
    DFT,16.298,6.389,6.389,6.389,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.2,69.8,69.8,0.0,0.0,0.0
    69.8,71.2,69.8,0.0,0.0,0.0
    69.8,69.8,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,-36.4,0.0,0.0
    0.0,0.0,0.0,0.0,-36.4,0.0
    0.0,0.0,0.0,0.0,0.0,-36.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.772,5.493,4.147,5.34,90.0,90.0,112.18
    DFT,18.658,4.786,4.786,5.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.9,49.0,37.4,0.0,0.0,3.1
