:orphan:

------------------------------------------
gtinv-722 (Si-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-10-[CuSmP2],-3.21904,-3.2164
    icsd-416747-01-[Al3Zr],-3.219,-3.2164
    icsd-150584-10-[Fe13Ge3],-3.21456,-3.19012
    icsd-609153-01-[AlPt3],-3.21373,-3.21664
    icsd-69199-01-[U3Si],-3.21373,-3.21671
    icsd-648572-01-[CuInPt2],-3.21368,-3.21667
    icsd-99787-10-[Fe3Pt],-3.21368,-3.21667
    icsd-181127-10-[Auricupride-AuCu3],-3.21368,-3.21667
    icsd-97006-10-[InMg2],-3.19116,-3.18574
    icsd-105521-10-[Al5W],-3.17631,-3.17692
    icsd-424636-01-[MnGa4],-3.17315,-3.17304
    icsd-639148-01-[NiHg4],-3.17315,-3.17304
    icsd-108762-01-[Hg4Pt],-3.17315,-3.17304
    icsd-424636-10-[MnGa4],-3.17115,-3.17203
    icsd-108762-10-[Hg4Pt],-3.17114,-3.17203
    icsd-639148-10-[NiHg4],-3.17114,-3.17203
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.15203,-3.13668
    icsd-625334-01-[Laves(2H)-MgZn2],-3.15048,-3.14962
    icsd-58745-01-[Fe6Ge6Mg],-3.04519,-3.04053
    icsd-246555-10-[Co2Nd],-2.91697,-2.92006

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.948,7.263,7.263,7.263,90.0,90.0,90.0
    DFT,24.265,7.295,7.295,7.295,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.0,50.9,50.9,0.0,0.0,0.0
    50.9,80.0,50.9,0.0,0.0,0.0
    50.9,50.9,80.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.238,6.435,3.567,5.234,90.0,90.0,106.09
    DFT,19.65,4.934,4.934,5.592,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,44.7,44.6,2.7,33783.8,3.8
    44.7,90.8,50.3,0.0,10601.8,-7.1
    44.6,50.3,66.4,-2.3,38483.8,2.1
    2.7,0.0,-2.3,22.5,-5203.8,-0.9
    33783.8,10601.8,38483.8,-5203.8,-36038.5,7290.2
    3.8,-7.1,2.1,-0.9,7290.2,11.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.834,3.887,3.887,3.643,90.0,90.0,120.0
    DFT,21.889,3.244,3.244,4.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.3,33.9,15.9,0.0,0.0,0.0
    33.9,57.3,15.9,0.0,0.0,0.0
    15.9,15.9,36.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.912,7.643,7.643,2.724,90.0,90.0,90.0
    DFT,17.734,7.316,7.316,3.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.0,35.8,31.4,0.0,0.0,-11.9
    35.8,128.5,34.5,0.0,0.0,13.0
    31.4,34.5,138.9,0.0,0.0,0.0
    0.0,0.0,0.0,-12.1,0.0,0.0
    0.0,0.0,0.0,0.0,-12.1,0.0
    -11.9,13.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.856,4.741,4.741,8.847,90.0,90.0,90.0
    DFT,24.968,4.53,4.53,9.733,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,59.1,57.8,0.0,0.0,0.0
    59.1,55.1,57.8,0.0,0.0,0.0
    57.8,57.8,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.238,3.489,3.489,3.489,90.0,90.0,90.0
    DFT,21.34,3.495,3.495,3.495,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.3,62.3,62.3,0.0,0.0,0.0
    62.3,77.3,62.3,0.0,0.0,0.0
    62.3,62.3,77.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.335,4.186,4.186,4.186,90.0,90.0,90.0
    DFT,18.482,4.197,4.197,4.197,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.2,7.8,7.8,0.0,0.0,0.0
    7.8,15.2,7.8,0.0,0.0,0.0
    7.8,7.8,15.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.1,0.0,0.0
    0.0,0.0,0.0,0.0,-3.1,0.0
    0.0,0.0,0.0,0.0,0.0,-3.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.095,4.324,4.324,7.731,90.0,90.0,90.0
    DFT,24.657,4.239,4.239,8.234,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,33.4,22.5,0.0,0.0,0.0
    33.4,69.6,22.5,0.0,0.0,0.0
    22.5,22.5,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.9,4.608,4.608,18.762,90.0,90.0,90.0
    DFT,25.009,4.539,4.539,19.427,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,59.9,52.3,0.0,0.0,0.0
    59.9,53.6,52.3,-0.1,0.0,0.0
    52.3,52.3,57.4,0.0,0.0,0.0
    0.0,-0.1,0.0,7282.2,0.0,0.0
    0.0,0.0,0.0,0.0,7282.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.875,5.677,5.677,5.677,90.0,90.0,90.0
    DFT,22.607,5.655,5.655,5.655,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.4,41.9,41.9,0.0,0.0,0.0
    41.9,148.4,41.9,0.0,0.0,0.0
    41.9,41.9,148.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.792,7.826,7.826,3.885,90.0,90.0,90.0
    DFT,22.1,7.711,7.711,3.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.5,67.5,33.5,0.0,0.0,0.0
    67.5,56.5,33.5,0.0,0.0,0.0
    33.5,33.5,64.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.485,7.658,11.517,3.578,90.0,90.0,81.09
    DFT,19.015,6.462,11.343,4.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.3,46.6,49.3,0.0,0.0,3.5
    46.6,62.9,46.2,0.0,0.0,1.2
    49.3,46.2,109.2,0.0,0.0,-0.7
    0.0,0.0,0.0,6.5,9.8,0.0
    0.0,0.0,0.0,9.8,28.3,0.0
    3.5,1.2,-0.7,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.213,3.672,14.784,8.638,104.59,90.0,90.0
    DFT,24.2,3.997,14.127,7.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,43.8,41.8,-1.1,0.0,0.0
    43.8,63.2,40.3,-4.1,0.0,0.0
    41.8,40.3,69.7,7.2,0.0,0.0
    -1.1,-4.1,7.2,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,4.9
    0.0,0.0,0.0,0.0,4.9,18.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.066,4.247,4.247,8.007,90.0,90.0,90.0
    DFT,24.407,4.241,4.241,8.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -175521.4,175666.1,52.5,0.0,0.0,0.0
    175666.1,-175521.4,52.5,0.0,0.0,0.0
    52.5,52.5,82.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,41.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.943,8.985,6.834,4.415,90.0,90.0,130.04
    DFT,24.714,6.534,6.534,5.347,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,43.0,43.2,0.0,0.0,-0.7
    43.0,66.4,45.0,0.0,0.0,1.0
    43.2,45.0,71.1,0.0,0.0,0.1
    0.0,0.0,0.0,5.7,2.9,0.0
    0.0,0.0,0.0,2.9,23.8,0.0
    -0.7,1.0,0.1,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.552,9.601,7.027,8.622,90.0,90.0,133.09
    DFT,24.881,6.561,6.561,10.678,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,34.6,43.7,0.0,0.0,0.0
    34.6,60.8,41.7,0.0,0.0,0.0
    43.7,41.7,63.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.986,3.286,9.866,12.208,90.0,90.0,90.0
    DFT,21.193,3.43,10.249,10.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.4,55.5,20755.8,0.0,0.0,0.0
    55.5,95.6,70389.3,0.0,0.0,0.0
    20755.8,70389.3,-28739.0,-39172.0,0.0,0.0
    0.0,0.0,-39172.0,-174370.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,-0.7
    0.0,0.0,0.0,0.0,-0.7,38.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.625,8.575,8.575,3.621,90.0,90.0,90.0
    DFT,25.878,8.285,8.285,3.77,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,43.9,42.1,0.0,0.0,0.0
    43.9,56.9,42.1,0.0,0.0,0.0
    42.1,42.1,79.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.178,4.844,6.016,9.076,90.0,90.0,113.74
    DFT,18.887,5.479,5.479,8.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.3,61.5,62.8,0.0,0.0,0.0
    61.5,59.1,39.7,0.0,0.0,0.0
    62.8,39.7,104.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.412,6.39,4.216,9.009,90.0,90.0,109.56
    DFT,24.024,5.546,5.546,8.116,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.9,51.2,36.9,0.0,0.0,-18.1
    51.2,97.6,46.0,0.0,0.0,13.4
    36.9,46.0,81.7,0.0,0.0,-4.3
    0.0,0.0,0.0,12.0,-0.1,0.0
    0.0,0.0,0.0,-0.1,6.8,0.0
    -18.1,13.4,-4.3,0.0,0.0,28.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.332,7.401,7.401,7.401,90.0,90.0,90.0
    DFT,24.573,7.326,7.326,7.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,41.0,41.0,0.0,0.0,0.0
    41.0,47.6,41.0,0.0,0.0,0.0
    41.0,41.0,47.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.257,5.257,5.257,6.08,90.0,90.0,120.0
    DFT,23.599,5.149,5.149,6.167,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,67.0,41.2,0.0,0.0,0.0
    67.0,74.3,41.2,0.0,0.0,0.0
