:orphan:

------------------------------------------
gtinv-725 (Si-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-01-[Ni3Ti],-3.50473,-3.50411
    icsd-105191-01-[Al3Ti],-3.50406,-3.50473
    icsd-420250-01-[LiPd2Tl],-3.50397,-3.50474
    icsd-648572-01-[CuInPt2],-3.50351,-3.50179
    icsd-99787-10-[Fe3Pt],-3.50351,-3.50179
    icsd-181127-10-[Auricupride-AuCu3],-3.50351,-3.50179
    icsd-69199-01-[U3Si],-3.50348,-3.5025
    icsd-609153-01-[AlPt3],-3.50348,-3.50282
    icsd-150584-10-[Fe13Ge3],-3.48568,-3.48139
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.47982,-3.48087
    icsd-105521-10-[Al5W],-3.46986,-3.46937
    icsd-97006-10-[InMg2],-3.45866,-3.45502
    icsd-424636-10-[MnGa4],-3.42805,-3.42699
    icsd-108762-10-[Hg4Pt],-3.42805,-3.42699
    icsd-639148-10-[NiHg4],-3.42804,-3.42699
    icsd-625334-01-[Laves(2H)-MgZn2],-3.4199,-3.42378
    icsd-58745-01-[Fe6Ge6Mg],-3.40612,-3.36021
    icsd-246555-10-[Co2Nd],-3.3316,-3.32976

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.058,6.847,6.847,6.847,90.0,90.0,90.0
    DFT,20.088,6.85,6.85,6.85,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.9,74.8,74.8,0.0,0.0,0.0
    74.8,145.9,74.8,0.0,0.0,0.0
    74.8,74.8,145.9,0.0,0.0,0.0
    0.0,0.0,0.0,42.5,0.0,0.0
    0.0,0.0,0.0,0.0,42.5,0.0
    0.0,0.0,0.0,0.0,0.0,42.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.924,5.964,3.726,5.389,71.45,106.08,114.9
    DFT,16.532,4.658,4.658,5.279,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.6,46.1,42.6,-3.2,21.6,-22.2
    46.1,118.7,63.5,13.4,-8.6,5.5
    42.6,63.5,140.4,10.4,-8.4,11.6
    -3.2,13.4,10.4,24.4,-11.1,14.4
    21.6,-8.6,-8.4,-11.1,37.4,-11.9
    -22.2,5.5,11.6,14.4,-11.9,41.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.567,4.588,2.726,3.691,90.0,90.0,126.45
    DFT,17.177,2.872,2.872,4.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.7,74.7,84.5,0.0,0.0,21.0
    74.7,96.5,49.3,0.0,0.0,-20.6
    84.5,49.3,164.7,0.0,0.0,57.2
    0.0,0.0,0.0,29.9,34.3,0.0
    0.0,0.0,0.0,34.3,51.0,0.0
    21.0,-20.6,57.2,0.0,0.0,72.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.989,7.055,7.055,3.413,90.0,90.0,90.0
    DFT,15.93,7.0,7.0,3.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.2,69.7,57.7,0.0,0.0,-12.0
    69.7,111.2,57.7,0.0,0.0,12.0
    57.7,57.7,129.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    -12.0,12.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.684,3.916,3.916,9.748,90.0,90.0,90.0
    DFT,18.572,4.043,4.043,9.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -154420.9,154629.5,86.2,18413.0,0.0,0.0
    154629.5,-154420.9,86.2,18413.0,0.0,0.0
    86.2,86.2,112.0,107977.6,0.0,0.0
    18413.0,18413.0,107977.6,3.0,-1.3,97639.1
    0.0,0.0,0.0,-1.3,-4.5,0.0
    0.0,0.0,0.0,97639.1,0.0,55.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.656,3.281,3.281,3.281,90.0,90.0,90.0
    DFT,17.169,3.25,3.25,3.25,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.4,91.0,91.0,0.0,0.0,0.0
    91.0,92.4,91.0,0.0,0.0,0.0
    91.0,91.0,92.4,0.0,0.0,0.0
    0.0,0.0,0.0,-0.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    0.0,0.0,0.0,0.0,0.0,-0.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.456,4.038,4.038,4.038,90.0,90.0,90.0
    DFT,16.044,4.004,4.004,4.004,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.4,58.5,58.5,0.0,0.0,0.0
    58.5,29.4,58.5,0.0,0.0,0.0
    58.5,58.5,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.584,3.506,3.506,8.582,90.0,90.0,90.0
    DFT,16.673,3.601,3.601,7.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.1,130.0,75.4,0.0,0.0,0.0
    130.0,178.1,75.4,0.0,0.0,0.0
    75.4,75.4,111.9,0.0,0.0,0.0
    0.0,0.0,0.0,-13.5,0.0,0.0
    0.0,0.0,0.0,0.0,-13.5,0.0
    0.0,0.0,0.0,0.0,0.0,59.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.004,3.896,3.896,20.032,90.0,90.0,90.0
    DFT,18.59,3.97,3.97,18.875,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.8,111.3,86.7,0.0,0.0,0.0
    111.3,112.8,86.7,0.0,0.0,0.0
    86.7,86.7,92.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,43.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.864,5.129,5.129,5.129,90.0,90.0,90.0
    DFT,18.081,5.249,5.249,5.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.7,-37.7,-37.7,0.0,0.0,0.0
    -37.7,169.7,-37.7,0.0,0.0,0.0
    -37.7,-37.7,169.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.184,7.334,7.334,3.381,90.0,90.0,90.0
    DFT,17.738,7.179,7.179,3.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.2,102.6,56.4,0.0,0.0,0.0
    102.6,87.2,56.4,0.0,0.0,0.0
    56.4,56.4,99.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.113,5.827,9.683,4.575,90.0,90.0,92.93
    DFT,16.301,5.52,9.33,5.064,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.5,11.6,15.9,0.0,0.0,-45.5
    11.6,72.0,59.7,0.0,0.0,-21.3
    15.9,59.7,164.4,0.0,0.0,36.5
    0.0,0.0,0.0,35.4,-5.1,0.0
    0.0,0.0,0.0,-5.1,38.4,0.0
    -45.5,-21.3,36.5,0.0,0.0,59.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.471,2.841,16.163,7.633,90.0,90.0,90.0
    DFT,18.909,2.815,15.944,7.583,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,52.3,65.2,0.0,0.0,0.0
    52.3,104.5,71.8,0.0,0.0,0.0
    65.2,71.8,111.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.802,3.827,3.827,7.701,90.0,90.0,90.0
    DFT,18.529,3.797,3.797,7.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -99393.8,99533.0,51.2,0.0,0.0,0.0
    99533.0,-99393.8,51.2,0.0,0.0,0.0
    51.2,51.2,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,-61129.0,30572.3,0.0
    0.0,0.0,0.0,30572.3,61152.7,57639.0
    0.0,0.0,0.0,0.0,57639.0,53.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.646,5.397,12.067,5.397,90.0,90.0,116.57
    DFT,18.402,5.914,10.142,4.908,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.4,61.6,61.6,0.0,0.0,0.0
    61.6,224.4,61.6,0.0,0.0,0.0
    61.6,61.6,224.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.5,0.0,0.0
    0.0,0.0,0.0,0.0,36.5,0.0
    0.0,0.0,0.0,0.0,0.0,36.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.028,7.687,5.436,13.298,114.16,54.64,135.0
    DFT,18.5,5.921,5.921,9.749,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.5,71.1,20.1,0.0,0.0,0.0
    71.1,91.5,20.1,0.0,0.0,0.0
    20.1,20.1,133.9,0.0,0.1,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.1,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,53.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.73,2.779,10.539,10.282,90.0,90.0,90.0
    DFT,16.728,2.75,10.404,10.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.8,68.3,71.3,0.0,0.0,0.0
    68.3,132.9,73.8,0.0,0.0,0.0
    71.3,73.8,95.1,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,-94707.5,0.0
    0.0,0.0,0.0,0.0,0.0,26343.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.542,7.476,7.476,3.497,90.0,90.0,90.0
    DFT,19.326,7.423,7.423,3.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,58.5,57.5,0.0,0.0,0.0
    58.5,77.7,57.5,0.0,0.0,0.0
    57.5,57.5,123.3,0.0,0.0,0.0
    0.0,0.0,0.0,-2.2,0.0,0.0
    0.0,0.0,0.0,0.0,-2.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.748,7.091,5.345,7.086,90.0,90.0,131.55
    DFT,16.476,5.256,5.256,8.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.0,66.8,65.4,0.0,0.0,0.0
    66.8,149.1,58.5,0.0,0.0,0.0
    65.4,58.5,145.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,61.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.15,5.854,4.105,8.84,90.0,112.64,110.52
    DFT,18.246,5.045,5.045,7.45,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.9,53.4,40.3,-0.8,-1.0,-9.2
    53.4,89.7,43.8,0.4,-0.2,8.3
    40.3,43.8,130.2,0.4,1.1,-1.4
    -0.8,0.4,0.4,10.1,1.6,0.4
    -1.0,-0.2,1.1,1.6,13.7,0.4
    -9.2,8.3,-1.4,0.4,0.4,20.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.071,6.613,6.613,6.613,90.0,90.0,90.0
    DFT,18.264,6.636,6.636,6.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.5,106.7,106.7,0.0,0.0,0.0
    106.7,119.5,106.7,0.0,0.0,0.0
    106.7,106.7,119.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.037,4.792,4.792,5.441,90.0,90.0,120.0
    DFT,17.976,4.723,4.723,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.7,93.1,80.0,0.0,0.0,0.0
    93.1,99.7,80.0,0.0,0.0,0.0
    80.0,80.0,184.4,0.0,0.0,0.0
