:orphan:

------------------------------------------
gtinv-722 (Si-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-10-[CuSmP2],-2.6086,-2.61415
    icsd-643301-01-[Au3Cd],-2.60829,-2.61417
    icsd-42773-10-[IrGe4],-2.60528,-2.59349
    icsd-420250-01-[LiPd2Tl],-2.60104,-2.6056
    icsd-105191-01-[Al3Ti],-2.60103,-2.6056
    icsd-609153-01-[AlPt3],-2.60013,-2.60491
    icsd-69199-01-[U3Si],-2.60013,-2.60475
    icsd-99787-10-[Fe3Pt],-2.6001,-2.60501
    icsd-648572-01-[CuInPt2],-2.6001,-2.60501
    icsd-181127-10-[Auricupride-AuCu3],-2.6001,-2.60501
    icsd-107998-10-[MoNi4],-2.59432,-2.60049
    icsd-150584-10-[Fe13Ge3],-2.5486,-2.53074
    icsd-167735-10-[Ru2B3],-2.53932,-2.5544
    icsd-105521-10-[Al5W],-2.50095,-2.5021
    icsd-639148-10-[NiHg4],-2.49779,-2.49398
    icsd-108762-10-[Hg4Pt],-2.49779,-2.49398
    icsd-424636-10-[MnGa4],-2.49778,-2.49398
    icsd-97006-10-[InMg2],-2.48954,-2.48654
    icsd-246555-10-[Co2Nd],-2.40881,-2.40956
    icsd-58745-01-[Fe6Ge6Mg],-2.31783,-2.27475

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.989,7.165,7.165,7.165,90.0,90.0,90.0
    DFT,22.207,7.083,7.083,7.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.3,39.3,35.3,0.0,0.0,0.0
    39.3,58.2,40.6,0.0,0.0,0.0
    35.3,40.6,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,-13556.2,6782.1,-13564.3
    0.0,0.0,0.0,6782.1,-13556.2,0.0
    0.0,0.0,0.0,-13564.3,0.0,-13554.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.215,6.765,3.577,5.197,90.0,90.0,105.33
    DFT,19.679,4.927,4.927,5.616,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,54.8,55.5,0.0,0.0,17052.7
    54.8,107.3,65.1,0.0,0.0,39784.0
    55.5,65.1,91.3,0.0,0.0,44912.4
    0.0,0.0,0.0,16.1,-1.6,5218.7
    0.0,0.0,0.0,-1.6,10.7,19031.4
    17052.7,39784.0,44912.4,5218.7,19031.4,-13470.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.331,2.914,4.12,5.026,90.0,90.0,135.0
    DFT,21.457,3.134,3.134,5.045,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.2,35.8,69.2,0.0,0.0,0.0
    35.8,141.2,69.2,0.0,0.0,0.0
    69.2,69.2,84.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.213,7.201,7.201,3.512,90.0,90.0,90.0
    DFT,17.735,7.324,7.324,3.306,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.4,79.9,55.4,0.0,0.0,-7.9
    79.9,123.4,55.4,0.0,0.0,7.9
    55.4,55.4,83.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    -7.9,7.9,0.0,0.0,0.0,-13.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.707,4.532,4.532,9.625,90.0,90.0,90.0
    DFT,24.44,4.442,4.442,9.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.7,39.8,39.1,0.0,0.0,0.0
    39.8,26.8,49.1,0.0,0.0,0.0
    39.1,49.1,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,-3.6,0.0,0.0
    0.0,0.0,0.0,0.0,-3.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.424,3.499,3.499,3.499,90.0,90.0,90.0
    DFT,21.527,3.505,3.505,3.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,63.4,63.4,0.0,0.0,0.0
    63.4,43.5,63.4,0.0,0.0,0.0
    63.4,63.4,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.4,0.0,0.0
    0.0,0.0,0.0,0.0,0.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.538,4.275,4.275,4.275,90.0,90.0,90.0
    DFT,18.377,4.189,4.189,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.0,15.0,15.0,0.0,0.0,0.0
    15.0,20.0,15.0,0.0,0.0,0.0
    15.0,15.0,20.0,0.0,0.0,0.0
    0.0,0.0,0.0,-2.4,0.0,0.0
    0.0,0.0,0.0,0.0,-2.4,0.0
    0.0,0.0,0.0,0.0,0.0,-2.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.392,3.758,3.758,8.238,90.0,90.0,90.0
    DFT,20.676,3.934,3.934,8.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.3,80.5,62.9,0.0,0.0,0.0
    80.5,104.3,62.9,0.0,0.0,0.0
    62.9,62.9,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.29,4.478,4.478,20.977,90.0,90.0,90.0
    DFT,24.98,4.411,4.411,20.546,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,34.0,35.2,0.0,0.0,0.0
    34.0,41.9,35.2,0.0,0.0,0.0
    35.2,35.2,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.355,5.717,5.717,5.717,90.0,90.0,90.0
    DFT,22.667,5.66,5.66,5.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,63.9,64.1,0.0,0.0,0.0
    63.9,64.6,63.9,0.0,0.0,0.0
    64.1,63.9,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.785,7.865,7.865,3.683,90.0,90.0,90.0
    DFT,22.471,7.668,7.668,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,68.0,20.1,0.0,0.0,0.0
    68.0,53.9,20.1,0.0,0.0,0.0
    20.1,20.1,33.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.913,6.669,13.417,3.561,90.0,90.0,90.0
    DFT,19.907,7.251,12.511,3.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,43.3,47.4,0.0,0.0,0.0
    43.3,77.7,59.3,0.0,0.0,0.0
    47.4,59.3,101.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,-3.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.221,3.665,12.272,10.094,90.0,90.0,90.0
    DFT,25.143,3.474,12.47,10.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,42.8,41.6,0.0,0.0,0.0
    42.8,56.9,36.9,0.0,0.0,0.0
    41.6,36.9,68.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.887,4.344,4.344,7.594,90.0,90.0,90.0
    DFT,24.715,4.394,4.394,7.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,48.6,56.5,0.0,0.0,0.0
    48.6,60.8,56.5,0.0,0.0,0.0
    56.5,56.5,109.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.464,8.343,11.645,4.359,90.0,90.0,90.0
    DFT,24.492,6.555,11.326,5.279,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.8,25.4,37.2,0.0,0.0,0.0
    25.4,41.2,33.2,0.0,0.0,0.0
    37.2,33.2,47.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.778,6.123,7.618,9.657,90.0,90.0,113.69
    DFT,24.443,6.509,6.509,10.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,42.0,39.2,0.0,0.0,0.0
    42.0,64.1,47.6,0.0,0.0,0.0
    39.2,47.6,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.251,3.696,19.585,5.533,89.96,90.0,90.0
    DFT,20.882,3.055,17.259,7.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,45.4,52.4,3.5,0.0,0.0
    45.4,84.1,54.7,5.8,0.0,0.0
    52.4,54.7,84.1,-0.6,0.0,0.0
    3.5,5.8,-0.6,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,3.1
    0.0,0.0,0.0,0.0,3.1,3.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.143,8.787,8.787,3.256,90.0,90.0,90.0
    DFT,25.477,8.742,8.742,3.334,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,34.8,38.6,0.0,0.0,3.5
    34.8,41.3,38.6,0.0,0.0,-3.5
    38.6,38.6,53.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    3.5,-3.5,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.422,4.667,6.338,8.91,90.0,90.0,111.6
    DFT,18.922,5.509,5.509,8.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,68.1,65.0,0.0,0.0,0.0
    68.1,96.5,47.5,0.0,0.0,0.0
    65.0,47.5,113.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.65,5.487,5.487,8.507,90.0,90.0,120.0
    DFT,23.571,5.492,5.492,8.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,67.6,48.3,0.0,0.0,0.0
    67.6,74.8,48.3,0.0,0.0,0.0
    48.3,48.3,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,-7349.8,7370.2,0.0
    0.0,0.0,0.0,7370.2,20198.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.535,7.42,7.42,7.42,90.0,90.0,90.0
    DFT,24.666,7.335,7.335,7.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,51.2,51.2,0.0,0.0,0.0
    51.2,58.6,51.2,0.0,0.0,0.0
    51.2,51.2,58.6,0.0,0.0,0.0
    0.0,0.0,0.0,-2.0,0.0,0.0
    0.0,0.0,0.0,0.0,-2.0,0.0
    0.0,0.0,0.0,0.0,0.0,-2.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.01,5.247,5.247,6.042,90.0,90.0,120.0
    DFT,23.427,5.103,5.103,6.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,67.9,44.8,0.0,0.0,0.0
    67.9,82.1,44.8,0.0,0.0,0.0
    44.8,44.8,79.1,0.0,0.0,0.0
