:orphan:

------------------------------------------
gtinv-182 (Si-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-01-[Ni3Ti],-3.05219,-3.04988
    icsd-104506-01-[Ni3Sn],-3.04819,-3.05097
    icsd-260285-01-[UCl3],-3.04815,-3.05075
    icsd-167735-10-[Ru2B3],-3.04151,-3.03745
    icsd-188260-10-[Heusler-AlCu2Mn],-3.01386,-3.01834
    icsd-189695-01-[CuHg2Ti],-3.01385,-3.01834
    icsd-105521-10-[Al5W],-3.01218,-3.01167
    icsd-97006-10-[InMg2],-3.01175,-3.01835
    icsd-150584-10-[Fe13Ge3],-3.00179,-2.99958
    icsd-625334-01-[Laves(2H)-MgZn2],-2.97597,-2.97576
    icsd-424636-10-[MnGa4],-2.95761,-2.95838
    icsd-639148-10-[NiHg4],-2.95761,-2.95838
    icsd-108762-10-[Hg4Pt],-2.95761,-2.95838
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.92422,-2.92392
    icsd-639148-01-[NiHg4],-2.89826,-2.8983
    icsd-108762-01-[Hg4Pt],-2.89826,-2.8983
    icsd-424636-01-[MnGa4],-2.89826,-2.8983
    icsd-58745-01-[Fe6Ge6Mg],-2.82662,-2.83885
    icsd-246555-10-[Co2Nd],-2.71199,-2.71207

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.153,7.383,7.383,7.383,90.0,90.0,90.0
    DFT,25.024,7.37,7.37,7.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -10.2,-21603.8,77.2,0.0,0.0,0.0
    -21603.8,-20109.5,-14308.1,-10305.7,-3789.5,49363.5
    77.2,-14308.1,-10.2,0.0,0.0,0.0
    0.0,-10305.7,0.0,49137.8,0.0,0.0
    0.0,-3789.5,0.0,0.0,49136.7,0.0
    0.0,49363.5,0.0,0.0,0.0,49137.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.13,8.305,3.468,4.97,90.0,90.0,111.92
    DFT,21.735,5.089,5.089,5.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,35.7,48.8,0.0,0.0,-3.1
    35.7,70.0,42.9,0.0,0.0,-11.4
    48.8,42.9,95.2,0.0,0.0,-0.1
    0.0,0.0,0.0,11.9,1.4,0.0
    0.0,0.0,0.0,1.4,26.3,0.0
    -3.1,-11.4,-0.1,0.0,0.0,3.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.456,3.191,3.915,3.915,90.0,90.0,90.0
    DFT,24.522,3.311,3.311,5.166,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.0,58.9,58.9,0.0,0.0,0.0
    58.9,60.9,48.5,0.0,0.0,0.0
    58.9,48.5,60.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.4,7.577,7.577,3.379,90.0,90.0,90.0
    DFT,19.599,7.635,7.635,3.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.4,46.7,54.3,0.0,0.0,5.5
    46.7,105.5,54.0,0.0,0.0,-5.5
    54.3,54.0,88.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    5.5,-5.5,0.0,0.0,0.0,-69.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.572,4.893,4.893,9.549,90.0,90.0,90.0
    DFT,28.253,4.844,4.844,9.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.5,57.7,45.7,0.0,0.0,0.0
    57.7,44.5,45.7,0.0,0.0,0.0
    45.7,45.7,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.278,3.648,3.648,3.648,90.0,90.0,90.0
    DFT,24.08,3.638,3.638,3.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,64.1,64.1,0.0,0.0,0.0
    64.1,59.9,64.1,0.0,0.0,0.0
    64.1,64.1,59.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.252,4.327,4.327,4.327,90.0,90.0,90.0
    DFT,20.27,4.328,4.328,4.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,69.3,69.3,0.0,0.0,0.0
    69.3,61.6,69.3,0.0,0.0,0.0
    69.3,69.3,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.692,3.85,3.85,8.78,90.0,90.0,90.0
    DFT,21.809,3.795,3.795,9.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,53.9,49.8,0.0,0.0,0.0
    53.9,63.5,49.8,0.0,0.0,0.0
    49.8,49.8,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,-16005.5,0.0,0.0
    0.0,0.0,0.0,0.0,-16005.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.485,4.881,4.881,19.128,90.0,90.0,90.0
    DFT,28.237,4.847,4.847,19.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,52.3,45.3,0.0,0.0,0.0
    52.3,46.9,45.3,0.0,0.0,0.0
    45.3,45.3,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,4772.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.275,5.869,5.869,5.869,90.0,90.0,90.0
    DFT,25.335,5.874,5.874,5.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -588.2,352.9,-18082.9,0.0,0.0,0.0
    352.9,-588.8,53325.4,0.0,0.0,0.0
    -18082.9,53325.4,105828.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.016,9.012,9.012,3.08,90.0,90.0,90.0
    DFT,24.64,8.65,8.65,3.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,20.1,36.5,0.0,0.0,11816.5
    20.1,47.7,36.5,0.0,0.0,11816.5
    36.5,36.5,84.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,-0.2,0.0
    0.0,0.0,0.0,-0.2,-7.8,0.0
    11816.5,11816.5,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.387,7.821,13.547,3.38,90.0,90.0,90.0
    DFT,20.744,6.592,11.454,4.395,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,47.0,35.6,0.0,0.0,0.0
    47.0,65.2,35.4,0.0,0.0,0.0
    35.6,35.4,77.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.172,4.445,13.805,7.97,90.0,90.0,90.0
    DFT,27.554,4.477,13.973,7.928,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,54.0,54.0,0.0,0.0,0.0
    54.0,61.2,57.2,0.0,0.0,0.0
    54.0,57.2,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.755,4.626,4.626,7.78,90.0,90.0,90.0
    DFT,28.39,4.701,4.701,7.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,51.1,48.1,0.0,0.0,0.0
    51.1,62.7,48.1,0.0,0.0,0.0
    48.1,48.1,78.4,0.0,0.0,0.0
    0.0,0.0,0.0,-11.3,0.0,0.0
    0.0,0.0,0.0,0.0,-11.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.654,7.724,7.724,4.592,90.0,90.0,120.0
    DFT,28.034,6.822,6.822,5.564,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,30.1,37.1,0.0,0.0,0.0
    30.1,44.0,37.1,0.0,0.0,0.0
    37.1,37.1,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.324,7.196,7.19,10.322,88.23,87.44,118.23
    DFT,28.209,6.829,6.829,11.176,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,34.8,40.5,3.2,-2.5,2.5
    34.8,38.5,41.4,-0.9,2.8,3.6
    40.5,41.4,54.4,1.2,0.9,2.7
    3.2,-0.9,1.2,5.7,-2.6,-0.7
    -2.5,2.8,0.9,-2.6,8.0,-0.1
    2.5,3.6,2.7,-0.7,-0.1,6.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.46,3.73,16.873,6.715,92.08,90.0,90.0
    DFT,23.276,3.885,16.513,6.531,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.3,45.0,51.4,2.9,0.0,0.0
    45.0,64.1,49.4,2.0,0.0,0.0
    51.4,49.4,86.3,-1.5,0.0,0.0
    2.9,2.0,-1.5,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.5
    0.0,0.0,0.0,0.0,0.5,8.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.176,8.837,8.837,3.736,90.0,90.0,90.0
    DFT,29.097,8.691,8.691,3.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,35.9,39.2,0.0,0.0,5.8
    35.9,46.1,39.2,0.0,0.0,-5.8
    39.2,39.2,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    5.8,-5.8,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.471,5.943,5.943,8.423,90.0,90.0,120.0
    DFT,21.389,5.821,5.821,8.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.8,36.5,51.0,0.0,0.0,0.0
    36.5,52.8,51.0,0.0,0.0,0.0
    51.0,51.0,107.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.211,5.796,5.796,8.419,90.0,90.0,120.0
    DFT,27.21,5.782,5.782,8.459,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,61.9,37.4,0.0,0.0,0.0
    61.9,66.6,37.4,0.0,0.0,0.0
    37.4,37.4,74.6,0.0,0.0,0.0
    0.0,0.0,0.0,-37797.0,-14313.4,0.0
    0.0,0.0,0.0,-14313.4,-69034.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.89,7.732,7.732,7.732,90.0,90.0,90.0
    DFT,28.043,7.656,7.656,7.656,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,59.0,59.0,0.0,0.0,0.0
    59.0,44.4,59.0,0.0,0.0,0.0
    59.0,59.0,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.633,6.404,6.404,6.469,90.0,90.0,141.32
    DFT,26.701,5.32,5.32,6.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.0,41.3,45.7,0.0,0.0,14.0
