:orphan:

------------------------------------------
gtinv-260 (Al-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-01-[LiPd2Tl],-2.17125,-2.17111
    icsd-105191-01-[Al3Ti],-2.17125,-2.17111
    icsd-189695-01-[CuHg2Ti],-2.1615,-2.16278
    icsd-188260-10-[Heusler-AlCu2Mn],-2.1615,-2.16278
    icsd-648748-10-[Pd4Se],-2.15212,-2.15179
    icsd-73839-10-[Ni3S2],-2.12914,-2.12909
    icsd-42773-10-[IrGe4],-2.12277,-2.12596
    icsd-167735-10-[Ru2B3],-2.10088,-2.10132
    icsd-424636-10-[MnGa4],-2.06619,-2.06577
    icsd-108762-10-[Hg4Pt],-2.06619,-2.06577
    icsd-639148-10-[NiHg4],-2.06619,-2.06577
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.03651,-2.03657
    icsd-150584-10-[Fe13Ge3],-2.03613,-2.03301
    icsd-655706-10-[Cu2Te(HT)],-2.03254,-2.03256
    icsd-97006-10-[InMg2],-2.0128,-2.0122
    icsd-625334-01-[Laves(2H)-MgZn2],-2.01221,-2.01164
    icsd-105521-10-[Al5W],-1.9848,-1.98491
    icsd-639148-01-[NiHg4],-1.93531,-1.93515
    icsd-108762-01-[Hg4Pt],-1.93531,-1.93515
    icsd-424636-01-[MnGa4],-1.93531,-1.93515
    icsd-246555-10-[Co2Nd],-1.79392,-1.79352
    icsd-58745-01-[Fe6Ge6Mg],-1.70369,-1.706

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.442,8.118,8.118,8.118,90.0,90.0,90.0
    DFT,33.978,8.162,8.162,8.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -210187.2,105140.6,105140.6,0.0,0.0,0.0
    105140.6,-210187.2,105140.6,0.0,0.0,0.0
    105140.6,105140.6,-210187.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.123,6.58,4.431,6.147,90.0,90.0,109.68
    DFT,28.767,5.428,5.428,6.764,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.2,24.0,30.3,0.0,0.0,-11.7
    24.0,78.6,41.3,0.0,0.0,7.0
    30.3,41.3,58.3,0.0,0.0,-4.5
    0.0,0.0,0.0,20.0,-0.6,0.0
    0.0,0.0,0.0,-0.6,18.6,0.0
    -11.7,7.0,-4.5,0.0,0.0,28.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.634,4.146,4.146,4.146,90.0,90.0,90.0
    DFT,39.06,4.114,4.114,5.331,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.9,13.2,13.2,0.0,0.0,0.0
    13.2,24.9,13.2,0.0,0.0,0.0
    13.2,13.2,24.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.796,6.899,6.899,4.999,90.0,90.0,90.0
    DFT,23.788,6.919,6.919,4.969,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.3,-6.5,38.9,0.0,0.0,0.0
    -6.5,102.3,38.9,0.0,0.0,0.0
    38.9,38.9,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,-36.7,0.0,0.0
    0.0,0.0,0.0,0.0,-36.7,0.0
    0.0,0.0,0.0,0.0,0.0,-12.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.986,5.485,5.485,11.698,90.0,90.0,90.0
    DFT,42.7,5.685,5.685,10.568,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -45.6,106.4,22.3,0.0,0.0,0.0
    106.4,-45.7,22.3,0.0,0.0,0.0
    22.3,22.3,28.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.634,4.146,4.146,4.146,90.0,90.0,90.0
    DFT,35.849,4.154,4.154,4.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.9,13.2,13.2,0.0,0.0,0.0
    13.2,24.9,13.2,0.0,0.0,0.0
    13.2,13.2,24.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.601,4.678,4.678,4.678,90.0,90.0,90.0
    DFT,25.69,4.684,4.684,4.684,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.4,23.0,23.0,0.0,0.0,0.0
    23.0,79.4,23.0,0.0,0.0,0.0
    23.0,23.0,79.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.833,4.595,4.595,8.477,90.0,90.0,90.0
    DFT,29.458,4.643,4.643,8.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.4,9.3,20.4,0.0,0.0,0.0
    9.3,77.4,20.4,0.0,0.0,0.0
    20.4,20.4,33.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.479,5.969,5.969,19.074,90.0,90.0,90.0
    DFT,43.56,5.84,5.84,20.438,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,11.0,17.3,0.0,0.0,0.0
    11.0,33.8,17.3,0.0,0.0,0.0
    17.3,17.3,27.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.453,6.631,6.631,6.631,90.0,90.0,90.0
    DFT,36.639,6.643,6.643,6.643,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -8.0,50.2,50.2,0.0,0.0,0.0
    50.2,-8.0,50.2,0.0,0.0,0.0
    50.2,50.2,-7.9,0.0,0.0,0.0
    0.0,0.0,0.0,-360371.0,0.0,0.0
    0.0,0.0,0.0,0.0,-360371.0,0.0
    0.0,0.0,0.0,0.0,0.0,-360371.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.313,9.701,9.701,3.753,90.0,90.0,90.0
    DFT,35.127,9.805,9.805,3.654,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.8,54.3,13.2,0.0,0.0,0.0
    54.3,16.8,13.2,0.0,0.0,0.0
    13.2,13.2,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.516,7.404,7.404,4.636,90.0,90.0,120.0
    DFT,27.37,7.377,7.377,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,31.3,21.2,0.0,0.0,0.0
    31.3,46.6,21.2,0.0,0.0,0.0
    21.2,21.2,88.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.497,5.394,15.856,9.155,90.0,90.0,90.0
    DFT,43.711,5.615,15.236,9.197,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,14.1,14.1,0.0,0.0,0.0
    14.1,19.9,10.5,0.0,0.0,0.0
    14.1,10.5,19.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.632,5.345,5.345,9.375,90.0,90.0,90.0
    DFT,44.941,5.47,5.47,9.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.5,20.4,11.0,0.0,0.0,0.0
    20.4,22.5,11.0,0.0,0.0,0.0
    11.0,11.0,33.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.425,8.792,8.792,5.667,90.0,90.0,120.0
    DFT,43.962,8.213,8.213,6.02,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.0,8.3,12.5,0.0,0.0,0.0
    8.3,14.0,12.5,0.0,0.0,0.0
    12.5,12.5,28.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.556,7.866,7.866,12.708,90.0,90.0,120.0
    DFT,43.724,8.042,8.042,12.49,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.6,14.0,11.3,0.0,0.0,0.1
    14.0,30.4,11.4,0.0,0.0,0.0
    11.3,11.4,43.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.1,0.0,0.0,0.0,0.0,-3.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.538,7.943,7.943,4.296,90.0,90.0,78.75
    DFT,29.701,9.369,9.369,3.516,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,22.2,25.1,0.0,0.0,6.1
    22.2,39.3,28.6,0.0,0.0,2.6
    25.1,28.6,78.7,0.0,0.0,-8.6
    0.0,0.0,0.0,13.9,3.1,0.0
    0.0,0.0,0.0,3.1,15.1,0.0
    6.1,2.6,-8.6,0.0,0.0,18.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.872,10.86,10.86,4.313,90.0,90.0,90.0
    DFT,51.377,10.94,10.94,4.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,17.0,17.4,0.0,0.0,5.2
    17.0,29.0,17.4,0.0,0.0,-5.2
    17.4,17.4,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    5.2,-5.2,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.197,6.092,6.092,9.782,90.0,90.0,120.0
    DFT,26.422,6.108,6.108,9.812,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,13.7,29.4,0.0,0.0,0.0
    13.7,65.9,29.4,0.0,0.0,0.0
    29.4,29.4,63.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.198,6.487,6.487,10.173,90.0,90.0,120.0
    DFT,40.719,6.552,6.552,9.856,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.9,15.1,5.7,0.0,0.0,0.0
    15.1,21.9,5.7,0.0,0.0,0.0
    5.7,5.7,30.4,0.0,0.0,0.0
    0.0,0.0,0.0,38543.5,-72008.1,0.0
    0.0,0.0,0.0,-72008.1,-54.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.338,8.782,8.782,8.782,90.0,90.0,90.0
    DFT,42.892,8.821,8.821,8.821,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.2,14.5,14.5,0.0,0.0,0.0
    14.5,6.2,14.5,0.0,0.0,0.0
    14.5,14.5,6.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.759,5.953,5.953,7.968,90.0,90.0,120.0
    DFT,41.343,5.901,5.901,8.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

