:orphan:

------------------------------------------
pair-51 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-3.31451,-3.31392
    icsd-262070-01-[AlLi(hP8)],-3.31316,-3.31141
    icsd-188260-10-[Heusler-AlCu2Mn],-3.30892,-3.31496
    icsd-189695-01-[CuHg2Ti],-3.30892,-3.31496
    icsd-42773-10-[IrGe4],-3.30718,-3.31556
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.30665,-3.30596
    icsd-107998-10-[MoNi4],-3.3057,-3.30191
    icsd-58745-10-[Fe6Ge6Mg],-3.29871,-3.28163
    icsd-103775-01-[NaTl],-3.29297,-3.26332
    icsd-648748-10-[Pd4Se],-3.2775,-3.28392
    icsd-105521-10-[Al5W],-3.25445,-3.25206
    icsd-655706-10-[Cu2Te(HT)],-3.24298,-3.24204
    icsd-625334-10-[Laves(2H)-MgZn2],-3.22153,-3.22166
    icsd-150584-10-[Fe13Ge3],-3.2156,-3.24665
    icsd-167735-10-[Ru2B3],-3.20557,-3.2016
    icsd-639148-01-[NiHg4],-3.19538,-3.19318
    icsd-108762-01-[Hg4Pt],-3.19538,-3.19318
    icsd-424636-01-[MnGa4],-3.19538,-3.19318
    icsd-97006-10-[InMg2],-3.18054,-3.17851
    icsd-246555-01-[Co2Nd],-3.17311,-3.17272
    icsd-424636-10-[MnGa4],-3.16584,-3.16561
    icsd-108762-10-[Hg4Pt],-3.16584,-3.16561
    icsd-639148-10-[NiHg4],-3.16584,-3.16561
    icsd-625334-01-[Laves(2H)-MgZn2],-3.11631,-3.11503
    icsd-246555-10-[Co2Nd],-3.08243,-3.08171
    icsd-58745-01-[Fe6Ge6Mg],-3.01151,-2.99392

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.987,6.478,6.478,6.478,90.0,90.0,90.0
    DFT,16.6,6.428,6.428,6.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.8,90.7,89.9,0.0,0.0,0.0
    90.7,118.8,88.8,0.0,0.0,0.0
    89.9,88.8,116.6,0.0,0.0,0.0
    0.0,0.0,0.0,-14495.6,0.0,0.0
    0.0,0.0,0.0,0.0,-14495.4,0.0
    0.0,0.0,0.0,0.0,0.0,-14495.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.864,5.55,3.944,5.283,90.0,96.87,110.81
    DFT,17.059,4.62,4.62,5.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.3,70.9,70.3,-8.0,-15.0,-7.6
    70.9,123.0,51.0,-0.4,-7.1,9.1
    70.3,51.0,150.2,-5.7,-15.0,8.2
    -8.0,-0.4,-5.7,23.2,-3.0,0.6
    -15.0,-7.1,-15.0,-3.0,16.4,-4.6
    -7.6,9.1,8.2,0.6,-4.6,28.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.017,3.91,3.91,2.872,90.0,90.0,120.0
    DFT,18.977,3.935,3.935,2.831,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.9,69.9,36.3,0.0,0.0,0.0
    69.9,80.9,36.3,0.0,0.0,0.0
    36.3,36.3,184.4,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.984,6.406,6.406,4.139,90.0,90.0,90.0
    DFT,16.623,6.316,6.316,4.167,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.8,78.6,62.3,0.0,0.0,6.7
    78.6,120.8,62.3,0.0,0.0,-6.7
    62.3,62.3,81.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.2,0.0,0.0
    0.0,0.0,0.0,0.0,-0.2,0.0
    6.7,-6.7,0.0,0.0,0.0,36.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.276,4.04,4.04,8.469,90.0,90.0,90.0
    DFT,17.069,4.024,4.024,8.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.8,104.5,87.8,0.0,0.0,0.0
    104.5,104.8,87.8,0.0,0.0,0.0
    87.8,87.8,113.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,41.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.943,3.236,3.236,3.236,90.0,90.0,90.0
    DFT,16.629,3.216,3.216,3.216,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.2,96.4,96.4,0.0,0.0,0.0
    96.4,106.2,96.4,0.0,0.0,0.0
    96.4,96.4,106.2,0.0,0.0,0.0
    0.0,0.0,0.0,-4.2,0.0,0.0
    0.0,0.0,0.0,0.0,-4.2,0.0
    0.0,0.0,0.0,0.0,0.0,-4.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.616,4.051,4.051,4.051,90.0,90.0,90.0
    DFT,16.603,4.05,4.05,4.05,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.1,70.1,70.1,0.0,0.0,0.0
    70.1,134.1,70.1,0.0,0.0,0.0
    70.1,70.1,134.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.557,3.893,3.893,6.951,90.0,90.0,90.0
    DFT,17.361,3.875,3.875,6.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.8,133.0,94.1,0.0,0.0,0.0
    133.0,164.8,94.1,0.0,0.0,0.0
    94.1,94.1,201.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.3,0.0,0.0
    0.0,0.0,0.0,0.0,39.3,0.0
    0.0,0.0,0.0,0.0,0.0,65.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.397,4.068,4.068,16.817,90.0,90.0,90.0
    DFT,17.084,4.125,4.125,16.061,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.7,105.5,85.2,0.0,0.0,0.0
    105.5,89.7,85.2,0.0,0.0,0.0
    85.2,85.2,108.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.015,5.144,5.144,5.144,90.0,90.0,90.0
    DFT,16.993,5.142,5.142,5.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.3,102.6,102.6,0.0,0.0,0.0
    102.6,124.3,102.6,0.0,0.0,0.0
    102.6,102.6,124.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.374,6.707,8.298,3.122,90.0,90.0,90.0
    DFT,17.441,7.472,7.472,3.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.3,61.1,71.5,0.0,0.0,0.0
    61.1,161.2,86.3,0.0,0.0,0.0
    71.5,86.3,89.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.628,5.256,12.074,4.697,90.0,90.0,90.0
    DFT,18.231,5.174,12.327,4.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.3,28.1,83.3,0.0,0.0,0.0
    28.1,51.0,37.1,0.0,0.0,0.0
    83.3,37.1,100.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,-74723.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.92,3.237,13.569,7.345,90.0,90.0,90.0
    DFT,17.481,3.236,13.403,7.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77073.9,-11489.7,63455.3,39124.4,0.0,0.0
    -11489.7,149.0,98.4,27193.7,0.0,0.0
    63455.3,98.4,140.4,35415.3,0.0,0.0
    39124.4,27193.7,35415.3,-15292.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.911,3.913,3.913,7.017,90.0,90.0,90.0
    DFT,17.878,4.006,4.006,6.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -69744.3,69888.0,75.9,0.0,13754.0,0.0
    69888.0,-69744.3,75.9,0.0,-21156.4,0.0
    75.9,75.9,157.5,0.0,-40203.7,0.0
    0.0,0.0,0.0,-51.1,0.0,0.0
    13754.0,-21156.4,-40203.7,0.0,-72.6,0.0
    0.0,0.0,0.0,0.0,0.0,43.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.485,5.894,10.208,4.65,90.0,90.0,90.0
    DFT,17.138,5.879,10.145,4.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.9,90.9,108.1,0.0,0.0,0.0
    90.9,115.9,108.1,0.0,0.0,0.0
    108.1,108.1,176.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.372,5.878,5.878,9.29,90.0,90.0,120.0
    DFT,17.122,5.841,5.841,9.272,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.5,94.9,103.4,0.0,0.0,0.0
    94.9,117.5,103.4,0.0,0.0,0.0
    103.4,103.4,175.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.653,3.457,12.617,7.284,90.0,90.0,90.0
    DFT,17.104,3.477,12.375,7.155,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.0,111.0,111.0,0.0,0.0,0.0
    111.0,171.2,118.7,0.0,0.0,0.0
    111.0,118.7,171.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.154,7.375,7.375,3.154,90.0,90.0,90.0
    DFT,17.221,6.567,6.567,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.7,89.3,131.9,0.0,0.0,20.4
    89.3,148.7,131.9,0.0,0.0,-20.4
    131.9,131.9,168.2,0.0,0.0,0.0
    0.0,0.0,0.0,60.7,0.0,0.0
    0.0,0.0,0.0,0.0,60.7,0.0
    20.4,-20.4,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.842,5.228,6.048,8.301,90.0,90.0,125.34
    DFT,17.533,5.158,5.158,9.131,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.5,81.2,26648.1,-26580.3,-26580.3,26594.5
    81.2,103.5,20143.1,-20069.8,-20069.8,20081.7
    26648.1,20143.1,39342.9,-19590.9,-19590.9,28871.1
    -26580.3,-20069.8,-19590.9,25.5,-0.9,-9288.4
    -26580.3,-20069.8,-19590.9,-0.9,24.8,-9288.4
    26594.5,20081.7,28871.1,-9288.4,-9288.4,18593.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.438,4.927,4.927,7.465,90.0,90.0,120.0
    DFT,17.186,4.84,4.84,7.625,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.6,121.8,94.3,0.0,0.0,0.0
    121.8,148.6,94.3,0.0,0.0,0.0
    94.3,94.3,125.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.994,6.479,6.479,6.479,90.0,90.0,90.0
    DFT,17.197,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.5,65.0,65.0,0.0,0.0,0.0
    65.0,29.5,65.0,0.0,0.0,0.0
    65.0,65.0,29.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
