:orphan:

------------------------------------------
gtinv-563 (K-Zn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-659856-01-[LiPt],-0.68647,-0.68671
    icsd-639037-01-[HgIn],-0.68531,-0.68444
    icsd-659806-01-[GeTe(subcell)],-0.68531,-0.68444
    icsd-52294-01-[GeTe(supercell)],-0.68531,-0.68444
    icsd-611618-01-[TiAs],-0.68419,-0.6839
    icsd-618702-01-[ScTe],-0.68418,-0.68391
    icsd-168897-01-[LaI],-0.68317,-0.68351
    icsd-626692-01-[Nickeline-NiAs],-0.68316,-0.68351
    icsd-42472-01-[CoO],-0.67684,-0.67573
    icsd-181788-01-[NaCl],-0.67667,-0.67566
    icsd-73839-01-[Ni3S2],-0.6657,-0.65871
    icsd-655706-01-[Cu2Te(HT)],-0.64695,-0.64722
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-0.63682,-0.63684
    icsd-625334-10-[Laves(2H)-MgZn2],-0.60017,-0.60002
    icsd-161109-01-[CoSn],-0.58865,-0.58991
    icsd-248490-10-[Pt2Si],-0.56464,-0.56401
    icsd-638227-10-[Fluorite-CaF2],-0.56459,-0.56384
    icsd-246555-01-[Co2Nd],-0.55033,-0.55
    icsd-639148-10-[NiHg4],-0.38048,-0.3798
    icsd-108762-10-[Hg4Pt],-0.38048,-0.3798
    icsd-424636-10-[MnGa4],-0.38047,-0.3798

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.778,9.802,7.627,7.657,90.0,90.0,90.0
    DFT,35.903,8.313,8.313,8.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.3,8.9,5.3,0.0,0.0,0.0
    8.9,17.1,5.7,0.0,0.0,0.0
    5.3,5.7,20.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,17301.8,0.0
    0.0,0.0,0.0,0.0,0.0,-11.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.454,6.259,6.259,8.217,90.0,90.0,120.0
    DFT,45.454,6.243,6.243,8.08,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.1,6.7,3.6,0.0,0.0,0.0
    6.7,7.1,3.6,0.0,0.0,0.0
    3.6,3.6,14.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.038,4.162,4.162,4.162,90.0,90.0,90.0
    DFT,40.762,4.28,4.28,5.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.9,8.3,8.3,0.0,0.0,0.0
    8.3,10.9,8.3,0.0,0.0,0.0
    8.3,8.3,10.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,57.606,11.32,11.32,4.495,90.0,90.0,90.0
    DFT,57.665,11.365,11.365,4.464,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.6,3.7,2.8,0.0,0.0,1.3
    3.7,6.6,2.8,0.0,0.0,-1.3
    2.8,2.8,9.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    1.3,-1.3,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.174,5.152,5.152,7.286,90.0,90.0,90.0
    DFT,24.175,5.075,5.075,7.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -20.8,58.2,15.5,0.0,0.0,0.0
    58.2,-20.8,15.5,0.0,0.0,0.0
    15.5,15.5,21.9,0.0,0.0,0.0
    0.0,0.0,0.0,-39.4,0.0,0.0
    0.0,0.0,0.0,0.0,-39.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.038,4.162,4.162,4.162,90.0,90.0,90.0
    DFT,37.613,4.221,4.221,4.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.9,8.3,8.3,0.0,0.0,0.0
    8.3,10.9,8.3,0.0,0.0,0.0
    8.3,8.3,10.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.618,5.948,5.948,5.948,90.0,90.0,90.0
    DFT,51.187,5.894,5.894,5.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.6,5.4,5.4,0.0,0.0,0.0
    5.4,9.6,5.4,0.0,0.0,0.0
    5.4,5.4,9.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.034,5.64,5.64,9.438,90.0,90.0,90.0
    DFT,48.2,5.511,5.511,9.523,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.3,4.3,4.3,0.0,0.0,0.0
    4.3,9.3,4.3,0.0,0.0,0.0
    4.3,4.3,10.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.712,3.874,3.874,27.406,90.0,90.0,90.0
    DFT,26.372,3.813,3.813,29.02,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.8,15.0,17.8,0.0,0.0,0.0
    15.0,27.8,17.8,0.0,0.0,0.0
    17.8,17.8,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.41,6.748,6.748,6.748,90.0,90.0,90.0
    DFT,38.279,6.74,6.74,6.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.2,10.9,10.9,0.0,0.0,0.0
    10.9,2.2,10.9,0.0,0.0,0.0
    10.9,10.9,2.2,0.0,0.0,0.0
    0.0,0.0,0.0,-33.6,0.0,0.0
    0.0,0.0,0.0,0.0,-33.7,0.0
    0.0,0.0,0.0,0.0,0.0,-33.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.392,9.001,9.001,5.356,90.0,90.0,90.0
    DFT,43.175,9.178,9.178,5.125,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.2,6.4,8.1,0.0,0.0,0.0
    6.4,13.2,8.1,0.0,0.0,0.0
    8.1,8.1,12.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,55.546,9.29,9.29,5.945,90.0,90.0,120.0
    DFT,50.883,8.561,8.561,6.414,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.4,4.4,4.8,0.0,0.0,0.0
    4.4,6.4,4.8,0.0,0.0,0.0
    4.8,4.8,9.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.403,4.477,15.061,8.917,90.0,90.0,90.0
    DFT,34.363,4.578,15.231,8.871,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.1,1.0,11.4,0.0,0.0,-0.7
    1.0,25.3,8.0,0.0,0.0,0.0
    11.4,8.0,19.7,0.0,0.0,-0.1
    0.0,0.0,0.0,5.6,0.0,0.6
    0.0,0.0,0.0,0.0,1.0,265.4
    -0.7,0.0,-0.1,0.6,265.4,6.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.604,4.652,4.652,7.929,90.0,90.0,90.0
    DFT,28.574,4.676,4.676,7.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.5,0.1,14.7,0.0,0.0,0.0
    0.1,34.5,14.7,0.0,0.0,0.0
    14.7,14.7,26.7,0.0,0.0,0.0
    0.0,0.0,0.0,-55.6,0.0,0.0
    0.0,0.0,0.0,0.0,-55.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.622,7.806,7.806,4.188,90.0,90.0,120.0
    DFT,27.75,7.865,7.865,4.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.5,11.9,12.9,750.1,0.0,0.0
    11.9,16.5,12.9,750.1,0.0,0.0
    12.9,12.9,36.9,3471.0,0.0,0.0
    750.1,750.1,3471.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.742,8.169,8.169,7.403,90.0,90.0,120.0
    DFT,26.555,8.175,8.175,7.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.9,13.2,15.2,0.0,0.0,0.0
    13.2,15.9,15.2,0.0,0.0,0.0
    15.2,15.2,20.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.285,9.68,9.68,5.466,90.0,90.0,120.0
    DFT,47.011,9.739,9.739,5.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.5,4.8,6.1,0.0,0.0,0.0
    4.8,9.5,6.1,0.0,0.0,0.0
    6.1,6.1,10.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.808,6.44,6.44,5.259,90.0,90.0,90.0
    DFT,21.756,6.411,6.411,5.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,18.8,15.9,0.0,0.0,0.0
    18.8,58.6,15.9,0.0,0.0,0.0
    15.9,15.9,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,-45.2,0.0,0.0
    0.0,0.0,0.0,0.0,-45.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.528,9.432,7.703,8.395,90.0,90.0,102.98
    DFT,54.975,8.17,8.17,11.411,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.0,5.7,4.4,0.0,0.0,1.0
    5.7,8.1,3.9,0.0,0.0,-0.1
    4.4,3.9,9.5,0.0,0.0,0.4
    0.0,0.0,0.0,2.3,-0.1,0.0
    0.0,0.0,0.0,-0.1,3.4,0.0
    1.0,-0.1,0.4,0.0,0.0,3.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.316,9.303,8.968,4.285,80.84,107.88,121.24
    DFT,34.207,7.322,7.322,6.63,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,12.0,10.6,0.0,1.3,0.0
    12.0,25.0,8.8,0.0,-0.5,0.0
    10.6,8.8,26.7,0.0,-0.9,0.0
    0.0,0.0,0.0,5.8,0.0,-1.0
    1.3,-0.5,-0.9,0.0,7.8,0.0
    0.0,0.0,0.0,-1.0,0.0,7.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.174,7.286,7.286,7.286,90.0,90.0,90.0
    DFT,24.117,7.28,7.28,7.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.9,15.5,15.5,0.0,0.0,0.0
    15.5,21.9,15.5,0.0,0.0,0.0
    15.5,15.5,21.9,0.0,0.0,0.0
    0.0,0.0,0.0,-39.5,0.0,0.0
    0.0,0.0,0.0,0.0,-39.5,0.0
    0.0,0.0,0.0,0.0,0.0,-39.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.564,6.69,6.69,5.42,90.0,90.0,140.78
    DFT,30.03,5.62,5.62,6.587,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,10.3,7.3,0.0,0.0,-4.9
    10.3,43.0,24.7,0.0,0.0,11.3
