:orphan:

------------------------------------------
gtinv-421 (K-Pb-2022-07-25)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-01-[CuSmP2],-1.40332,-1.40469
    icsd-643301-10-[Au3Cd],-1.40312,-1.40473
    icsd-649037-10-[Ni3Ti],-1.39569,-1.39564
    icsd-181127-01-[Auricupride-AuCu3],-1.37845,-1.37815
    icsd-648572-10-[CuInPt2],-1.37845,-1.37814
    icsd-609153-10-[AlPt3],-1.37845,-1.37818
    icsd-99787-01-[Fe3Pt],-1.37844,-1.37815
    icsd-69199-10-[U3Si],-1.37827,-1.37801
    icsd-625334-10-[Laves(2H)-MgZn2],-1.37259,-1.37263
    icsd-246555-01-[Co2Nd],-1.36212,-1.36226
    icsd-648748-01-[Pd4Se],-1.35363,-1.3533
    icsd-107998-01-[MoNi4],-1.32679,-1.32652
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.32148,-1.32136
    icsd-424636-01-[MnGa4],-1.31173,-1.31168
    icsd-108762-01-[Hg4Pt],-1.31173,-1.31168
    icsd-639148-01-[NiHg4],-1.31173,-1.31168
    icsd-42773-01-[IrGe4],-1.30672,-1.32369
    icsd-150584-01-[Fe13Ge3],-1.27736,-1.27805
    icsd-167735-01-[Ru2B3],-1.23357,-1.23518
    icsd-105521-01-[Al5W],-1.21186,-1.21124
    icsd-97006-01-[InMg2],-1.11672,-1.11666
    icsd-58745-10-[Fe6Ge6Mg],-0.89965,-0.90118

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.267,8.417,8.417,8.417,90.0,90.0,90.0
    DFT,37.251,8.416,8.416,8.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,13.0,13.0,0.0,0.0,0.0
    13.0,34.7,13.0,0.0,0.0,0.0
    13.0,13.0,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.018,6.362,6.362,7.706,90.0,90.0,120.0
    DFT,45.154,6.401,6.401,7.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.6,5.5,2.8,-1.6,0.0,0.0
    5.5,10.6,2.8,1.6,0.0,0.0
    2.8,2.8,18.4,0.0,0.0,0.0
    -1.6,1.6,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,-1.6
    0.0,0.0,0.0,0.0,-1.6,2.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.831,3.56,3.56,5.811,90.0,90.0,90.0
    DFT,37.936,3.776,3.776,6.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.2,13.0,12.7,0.0,0.0,0.0
    13.0,22.2,12.7,0.0,0.0,0.0
    12.7,12.7,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.15,8.816,8.816,6.452,90.0,90.0,90.0
    DFT,50.139,8.938,8.938,6.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.9,4.4,3.8,0.0,0.0,-4.8
    4.4,11.9,3.8,0.0,0.0,4.8
    3.8,3.8,13.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    -4.8,4.8,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.285,5.132,5.132,10.111,90.0,90.0,90.0
    DFT,33.237,5.101,5.101,10.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,28.0,29.7,0.0,0.0,0.0
    28.0,43.6,29.7,0.0,0.0,0.0
    29.7,29.7,49.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.612,4.258,4.258,4.258,90.0,90.0,90.0
    DFT,38.022,4.237,4.237,4.237,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,6.5,6.5,0.0,0.0,0.0
    6.5,23.2,6.5,0.0,0.0,0.0
    6.5,6.5,23.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.252,5.779,5.779,5.779,90.0,90.0,90.0
    DFT,48.107,5.773,5.773,5.773,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.5,3.6,3.6,0.0,0.0,0.0
    3.6,9.5,3.6,0.0,0.0,0.0
    3.6,3.6,9.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.41,5.057,5.057,11.123,90.0,90.0,90.0
    DFT,47.912,5.182,5.182,10.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.2,11.3,11.3,0.0,0.0,0.0
    11.3,4.2,10.3,0.0,0.0,0.0
    11.3,10.3,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.287,5.129,5.129,20.246,90.0,90.0,90.0
    DFT,33.197,5.115,5.115,20.303,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,23.8,26.9,0.0,0.0,0.0
    23.8,48.1,26.9,0.0,0.0,0.0
    26.9,26.9,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.293,6.799,6.799,6.799,90.0,90.0,90.0
    DFT,39.804,6.829,6.829,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -46393.7,23213.8,23213.8,-16768.6,16766.6,0.0
    23213.8,-46393.7,23213.8,0.0,16768.6,16766.6
    23213.8,23213.8,-46393.7,-16766.6,0.0,16768.6
    -16768.6,0.0,-16766.6,-248883.5,0.0,0.0
    16766.6,16768.6,0.0,0.0,-248883.5,0.0
    0.0,16766.6,16768.6,0.0,0.0,-248883.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.429,10.275,10.275,4.208,90.0,90.0,90.0
    DFT,43.931,10.193,10.193,4.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.8,13.4,13.8,0.0,0.0,0.0
    13.4,14.8,13.8,0.0,0.0,0.0
    13.8,13.8,20.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.449,8.229,8.229,6.473,90.0,90.0,120.0
    DFT,48.751,8.256,8.256,6.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.1,2.7,7.2,0.0,0.0,0.1
    2.7,8.1,7.2,0.0,0.0,0.0
    7.2,7.2,13.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.1,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.479,3.804,18.508,9.838,90.0,90.0,90.0
    DFT,38.242,3.932,18.73,9.348,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,4.5,11.8,0.0,-2175.2,0.0
    4.5,19.8,5.4,0.0,15941.9,0.0
    11.8,5.4,16.4,0.0,7653.4,0.0
    0.0,0.0,0.0,-38606.1,-9684.4,0.0
    -2175.2,15941.9,7653.4,-9684.4,-3.0,3.7
    0.0,0.0,0.0,0.0,3.7,4.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.095,5.299,5.299,8.568,90.0,90.0,90.0
    DFT,40.08,5.343,5.343,8.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.5,9.4,15.0,0.0,0.0,0.0
    9.4,27.5,15.0,0.0,0.0,0.0
    15.0,15.0,30.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.567,7.507,7.507,5.83,90.0,90.0,120.0
    DFT,35.653,7.527,7.527,5.813,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.7,18.2,2.3,0.0,0.0,0.0
    18.2,18.7,2.3,0.0,0.0,0.0
    2.3,2.3,52.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.791,7.366,7.366,11.505,90.0,90.0,120.0
    DFT,34.19,7.389,7.389,11.57,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.5,21.5,14.8,0.0,0.0,0.0
    21.5,36.5,14.8,0.0,0.0,0.0
    14.8,14.8,52.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.467,10.763,10.763,3.9,90.0,90.0,120.0
    DFT,43.245,10.878,10.878,3.798,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.6,12.1,6.7,0.0,0.0,0.0
    12.1,16.6,6.7,0.0,0.0,0.0
    6.7,6.7,14.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.355,9.399,9.399,4.002,90.0,90.0,90.0
    DFT,35.705,8.98,8.98,4.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,20.6,27.1,0.0,0.0,2.3
    20.6,39.9,27.1,0.0,0.0,-2.3
    27.1,27.1,27.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    2.3,-2.3,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.372,11.19,11.184,9.981,115.05,64.85,146.6
    DFT,44.602,7.189,7.189,11.959,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.0,5.8,8.2,-0.1,-1.3,-0.7
    5.8,11.9,5.4,0.3,0.1,0.3
    8.2,5.4,18.8,-0.9,3.1,-0.7
    -0.1,0.3,-0.9,0.5,-1.5,-0.8
    -1.3,0.1,3.1,-1.5,5.0,0.6
    -0.7,0.3,-0.7,-0.8,0.6,3.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.183,7.106,5.484,10.083,105.18,64.59,112.49
    DFT,35.64,6.207,6.207,9.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.3,19.5,19.7,2.1,-0.6,-0.6
    19.5,32.0,19.6,-1.8,2.1,3.1
    19.7,19.6,34.9,1.1,5.7,-1.2
    2.1,-1.8,1.1,3.7,2.4,-1.0
    -0.6,2.1,5.7,2.4,7.0,1.2
    -0.6,3.1,-1.2,-1.0,1.2,9.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.866,8.153,8.153,8.153,90.0,90.0,90.0
    DFT,33.642,8.135,8.135,8.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,34.2,34.2,0.0,0.0,0.0
    34.2,26.4,34.2,0.0,0.0,0.0
    34.2,34.2,26.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.404,8.124,4.056,7.409,90.0,90.0,104.46
    DFT,34.541,5.822,5.822,7.061,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
