:orphan:

------------------------------------------
gtinv-411 (Li-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-5258-10-[FeSi2],-2.0192,-2.01921
    icsd-635642-10-[Hg5Mn2],-2.01304,-2.01277
    icsd-105191-10-[Al3Ti],-1.99568,-1.99512
    icsd-420250-10-[LiPd2Tl],-1.99568,-1.99512
    icsd-189695-10-[CuHg2Ti],-1.99527,-1.99515
    icsd-188260-01-[Heusler-AlCu2Mn],-1.99526,-1.99515
    icsd-106786-01-[Hg2Pt],-1.99381,-1.9936
    icsd-104506-10-[Ni3Sn],-1.98966,-1.98949
    icsd-260285-10-[UCl3],-1.98966,-1.98957
    icsd-643301-10-[Au3Cd],-1.98841,-1.98826
    icsd-416747-10-[Al3Zr],-1.9884,-1.98826
    icsd-640726-01-[CuSmP2],-1.98839,-1.98826
    icsd-649037-10-[Ni3Ti],-1.98629,-1.98547
    icsd-609153-10-[AlPt3],-1.98114,-1.98109
    icsd-648572-10-[CuInPt2],-1.98114,-1.98094
    icsd-181127-01-[Auricupride-AuCu3],-1.98114,-1.98094
    icsd-99787-01-[Fe3Pt],-1.98113,-1.98093
    icsd-69199-10-[U3Si],-1.98105,-1.98102
    icsd-625334-10-[Laves(2H)-MgZn2],-1.97447,-1.97446
    icsd-655706-01-[Cu2Te(HT)],-1.97023,-1.97023
    icsd-161109-01-[CoSn],-1.95511,-1.95411
    icsd-246555-01-[Co2Nd],-1.94372,-1.94369
    icsd-73839-01-[Ni3S2],-1.93594,-1.93608
    icsd-248490-01-[Pt2Si],-1.92603,-1.92599
    icsd-638227-01-[Fluorite-CaF2],-1.92603,-1.92596
    icsd-169457-01-[ZrH2],-1.92603,-1.92599
    icsd-107998-01-[MoNi4],-1.91995,-1.92026
    icsd-635208-01-[CoGa3],-1.89874,-1.90209
    icsd-150584-01-[Fe13Ge3],-1.89003,-1.89309
    icsd-648748-01-[Pd4Se],-1.87229,-1.87321
    icsd-42773-01-[IrGe4],-1.86311,-1.8635
    icsd-105521-01-[Al5W],-1.86021,-1.86051
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85523,-1.85549
    icsd-167735-01-[Ru2B3],-1.85503,-1.85514
    icsd-97006-01-[InMg2],-1.76039,-1.76055
    icsd-639148-01-[NiHg4],-1.75733,-1.7574
    icsd-108762-01-[Hg4Pt],-1.75733,-1.7574
    icsd-424636-01-[MnGa4],-1.75733,-1.7574
    icsd-58745-10-[Fe6Ge6Mg],-1.6034,-1.61293

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.11,6.364,6.364,6.364,90.0,90.0,90.0
    DFT,15.981,6.347,6.347,6.347,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,40.5,40.5,0.0,0.0,0.0
    40.5,45.1,40.5,0.0,0.0,0.0
    40.5,40.5,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.778,4.595,4.595,5.506,90.0,90.0,120.0
    DFT,16.98,4.614,4.614,5.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,35.0,17.9,0.0,0.0,0.0
    35.0,58.2,17.9,0.0,0.0,0.0
    17.9,17.9,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.606,2.943,2.943,4.429,90.0,90.0,120.0
    DFT,16.684,2.945,2.945,4.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.3,58.0,29.7,0.0,0.0,0.0
    58.0,75.3,29.7,0.0,0.0,0.0
    29.7,29.7,82.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.542,6.455,6.455,4.21,90.0,90.0,90.0
    DFT,17.46,6.456,6.456,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.8,28.3,29.2,0.0,0.0,-6.7
    28.3,44.8,29.2,0.0,0.0,6.7
    29.2,29.2,39.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    -6.7,6.7,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.131,4.116,4.116,8.09,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.3,62.2,65.2,0.0,0.0,0.0
    62.2,84.3,65.2,0.0,0.0,0.0
    65.2,65.2,84.5,0.0,0.0,0.0
    0.0,0.0,0.0,36.5,0.0,0.0
    0.0,0.0,0.0,0.0,36.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.11,3.182,3.182,3.182,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,40.5,40.5,0.0,0.0,0.0
    40.5,45.1,40.5,0.0,0.0,0.0
    40.5,40.5,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.067,4.087,4.087,4.087,90.0,90.0,90.0
    DFT,17.076,4.088,4.088,4.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,19.9,19.9,0.0,0.0,0.0
    19.9,30.1,19.9,0.0,0.0,0.0
    19.9,19.9,30.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.841,3.796,3.796,7.431,90.0,90.0,90.0
    DFT,18.06,3.871,3.871,7.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,45.3,34.8,0.0,0.0,0.0
    45.3,38.1,34.8,0.0,0.0,0.0
    34.8,34.8,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.2,0.0,0.0
    0.0,0.0,0.0,0.0,-1.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.108,4.101,4.101,16.273,90.0,90.0,90.0
    DFT,17.083,4.089,4.089,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,60.2,62.3,0.0,0.0,0.0
    60.2,83.9,62.3,0.0,0.0,0.0
    62.3,62.3,82.2,0.0,0.0,0.0
    0.0,0.0,0.0,37.3,0.0,0.0
    0.0,0.0,0.0,0.0,37.3,0.0
    0.0,0.0,0.0,0.0,0.0,34.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.398,5.081,5.081,5.081,90.0,90.0,90.0
    DFT,16.411,5.082,5.082,5.082,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,42.4,42.4,0.0,0.0,0.0
    42.4,58.5,42.4,0.0,0.0,0.0
    42.4,42.4,58.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.416,7.629,7.629,2.993,90.0,90.0,90.0
    DFT,17.542,7.636,7.636,3.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,32.6,33.9,0.0,0.0,0.0
    32.6,50.4,33.9,0.0,0.0,0.0
    33.9,33.9,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.158,5.796,5.796,4.718,90.0,90.0,120.0
    DFT,17.107,5.792,5.792,4.71,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,29.9,24.4,0.0,0.0,0.0
    29.9,47.4,24.4,0.0,0.0,0.0
    24.4,24.4,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.189,2.868,13.845,7.791,90.0,90.0,90.0
    DFT,17.183,2.867,13.827,7.801,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.1,42.5,39.4,0.0,0.0,0.0
    42.5,95.4,49.4,0.0,0.0,0.0
    39.4,49.4,90.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.58,3.926,3.926,6.843,90.0,90.0,90.0
    DFT,17.472,3.93,3.93,6.789,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,44.9,28.9,0.0,0.0,0.0
    44.9,49.9,28.9,0.0,0.0,0.0
    28.9,28.9,94.7,0.0,0.0,0.0
    0.0,0.0,0.0,-250.8,0.0,0.0
    0.0,0.0,0.0,0.0,-250.8,0.0
    0.0,0.0,0.0,0.0,0.0,46.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.069,5.769,5.769,4.739,90.0,90.0,120.0
    DFT,17.113,5.768,5.768,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.1,69.4,50.1,0.0,0.0,0.0
    69.4,112.1,50.1,0.0,0.0,0.0
    50.1,50.1,123.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.092,5.774,5.774,9.471,90.0,90.0,120.0
    DFT,17.053,5.769,5.769,9.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.8,63.5,46.1,0.0,0.0,0.0
    63.5,105.8,46.1,0.0,0.0,0.0
    46.1,46.1,119.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.067,7.863,7.863,2.868,90.0,90.0,120.0
    DFT,16.965,7.865,7.865,2.85,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,33.2,24.6,0.0,0.0,0.0
    33.2,59.7,24.6,0.0,0.0,0.0
    24.6,24.6,67.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.294,6.473,6.473,4.128,90.0,90.0,90.0
    DFT,17.286,6.503,6.503,4.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.0,63.5,70.8,0.0,0.0,-12.5
    63.5,103.0,70.8,0.0,0.0,12.5
    70.8,70.8,95.4,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    -12.5,12.5,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.878,5.21,5.21,8.106,90.0,90.0,120.0
    DFT,15.826,5.208,5.208,8.086,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,21.5,26.4,34259.2,0.0,-0.1
    21.5,50.4,26.4,34259.2,0.0,0.0
    26.4,26.4,78.7,175819.1,0.0,0.0
    34259.2,34259.2,175819.1,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    -0.1,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.033,4.953,4.953,7.216,90.0,90.0,120.0
    DFT,17.021,4.957,4.957,7.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.1,60.6,35.8,0.0,0.0,0.0
    60.6,100.1,35.8,0.0,0.0,0.0
    35.8,35.8,110.4,0.0,0.0,0.0
    0.0,0.0,0.0,-26.2,0.0,0.0
    0.0,0.0,0.0,0.0,-26.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.222,6.507,6.507,6.507,90.0,90.0,90.0
