:orphan:

------------------------------------------
pair-50 (Ca-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-2.1654,-2.16721
    icsd-643301-10-[Au3Cd],-2.1478,-2.15176
    icsd-416747-10-[Al3Zr],-2.14667,-2.15204
    icsd-640726-01-[CuSmP2],-2.14656,-2.15172
    icsd-420250-10-[LiPd2Tl],-2.13348,-2.12938
    icsd-105191-10-[Al3Ti],-2.13333,-2.12923
    icsd-639148-10-[NiHg4],-2.11945,-2.11904
    icsd-108762-10-[Hg4Pt],-2.11945,-2.11904
    icsd-424636-10-[MnGa4],-2.11938,-2.11901
    icsd-189695-10-[CuHg2Ti],-2.09981,-2.10375
    icsd-188260-01-[Heusler-AlCu2Mn],-2.0998,-2.10353
    icsd-73839-01-[Ni3S2],-2.09728,-2.09843
    icsd-97006-01-[InMg2],-2.0795,-2.07671
    icsd-108762-01-[Hg4Pt],-2.07317,-2.07329
    icsd-424636-01-[MnGa4],-2.07317,-2.07329
    icsd-639148-01-[NiHg4],-2.07316,-2.07329
    icsd-150584-01-[Fe13Ge3],-2.04164,-2.04107
    icsd-105521-01-[Al5W],-2.00209,-2.00175
    icsd-655706-01-[Cu2Te(HT)],-1.88057,-1.88363
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85738,-1.85711
    icsd-625334-10-[Laves(2H)-MgZn2],-1.80385,-1.80854
    icsd-58745-10-[Fe6Ge6Mg],-1.75143,-1.72652
    icsd-246555-01-[Co2Nd],-1.69074,-1.68763

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.849,7.15,7.15,7.15,90.0,90.0,90.0
    DFT,22.162,7.078,7.078,7.078,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,19.3,19.3,0.0,0.0,0.0
    19.3,57.2,19.3,0.0,0.0,0.0
    19.3,19.3,57.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.044,6.222,6.222,7.182,90.0,90.0,141.18
    DFT,27.702,5.27,5.27,6.912,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,29.5,31.8,0.0,0.0,12.6
    29.5,64.3,29.6,0.0,0.0,-8.6
    31.8,29.6,43.6,0.0,0.0,-0.9
    0.0,0.0,0.0,20.1,3.1,0.0
    0.0,0.0,0.0,3.1,12.3,0.0
    12.6,-8.6,-0.9,0.0,0.0,19.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.849,3.575,3.575,3.575,90.0,90.0,90.0
    DFT,25.399,3.926,3.926,3.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,19.3,19.3,0.0,0.0,0.0
    19.3,57.2,19.3,0.0,0.0,0.0
    19.3,19.3,57.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.944,9.537,9.537,3.732,90.0,90.0,90.0
    DFT,33.574,9.502,9.502,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,30.1,18.0,0.0,0.0,10.4
    30.1,38.0,18.0,0.0,0.0,-10.4
    18.0,18.0,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    10.4,-10.4,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.738,4.171,4.171,7.698,90.0,90.0,90.0
    DFT,16.204,4.141,4.141,7.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,56.7,71.2,0.0,0.0,0.0
    56.7,62.4,71.2,0.0,0.0,0.0
    71.2,71.2,94.5,0.0,0.0,0.0
    0.0,0.0,0.0,-48.1,0.0,0.0
    0.0,0.0,0.0,0.0,-48.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.849,3.575,3.575,3.575,90.0,90.0,90.0
    DFT,22.247,3.543,3.543,3.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,19.3,19.3,0.0,0.0,0.0
    19.3,57.2,19.3,0.0,0.0,0.0
    19.3,19.3,57.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.946,4.984,4.984,4.984,90.0,90.0,90.0
    DFT,30.64,4.967,4.967,4.967,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,21.8,21.8,0.0,0.0,0.0
    21.8,42.2,21.8,0.0,0.0,0.0
    21.8,21.8,42.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.267,4.649,4.649,7.846,90.0,90.0,90.0
    DFT,28.918,4.671,4.671,7.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,22.3,25.4,0.0,0.0,0.0
    22.3,31.4,25.4,0.0,0.0,0.0
    25.4,25.4,53.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.989,4.058,4.058,17.481,90.0,90.0,90.0
    DFT,16.248,4.121,4.121,15.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.6,27.5,40.8,0.0,0.0,0.0
    27.5,79.6,40.8,0.0,0.0,0.0
    40.8,40.8,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.394,5.72,5.72,5.72,90.0,90.0,90.0
    DFT,23.201,5.704,5.704,5.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,32.1,32.1,0.0,0.0,0.0
    32.1,38.2,32.1,0.0,0.0,0.0
    32.1,32.1,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,-104.2,0.0,0.0
    0.0,0.0,0.0,0.0,-104.3,0.0
    0.0,0.0,0.0,0.0,0.0,-104.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.071,7.82,7.82,4.264,90.0,90.0,90.0
    DFT,26.063,7.81,7.81,4.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,33.4,33.9,0.0,0.0,0.0
    33.4,68.1,33.9,0.0,0.0,0.0
    33.9,33.9,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.2,0.0,0.0
    0.0,0.0,0.0,0.0,27.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.528,8.591,8.591,4.071,90.0,90.0,120.0
    DFT,30.477,7.069,7.069,5.634,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.2,23.1,32.7,0.0,0.0,0.0
    23.1,33.2,32.7,0.0,0.0,0.0
    32.7,32.7,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.176,4.212,14.114,6.411,90.0,90.0,90.0
    DFT,20.801,3.964,14.022,6.735,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,19.5,41.4,0.0,0.0,0.0
    19.5,58.1,23.8,0.0,0.0,0.0
    41.4,23.8,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,-17.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.505,4.111,4.111,6.923,90.0,90.0,90.0
    DFT,19.297,4.081,4.081,6.953,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.6,26.3,38.2,0.0,0.0,0.0
    26.3,73.6,38.2,0.0,0.0,0.0
    38.2,38.2,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.678,6.215,6.215,4.228,90.0,90.0,120.0
    DFT,17.397,6.171,6.171,4.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,40.1,35.2,0.0,0.0,0.0
    40.1,69.4,35.2,0.0,0.0,0.0
    35.2,35.2,116.0,0.0,0.0,0.0
    0.0,0.0,0.0,34.8,0.0,0.0
    0.0,0.0,0.0,0.0,34.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.332,6.121,6.121,8.547,90.0,90.0,120.0
    DFT,16.792,6.102,6.102,8.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.0,45.0,55.0,0.0,0.0,0.0
    45.0,80.0,55.0,0.0,0.0,0.0
    55.0,55.0,104.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.8,0.0,0.0
    0.0,0.0,0.0,0.0,28.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.221,8.005,8.005,4.414,90.0,90.0,120.0
    DFT,28.175,8.059,8.059,4.508,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.2,21.9,33.6,0.0,0.0,0.0
    21.9,45.2,33.6,0.0,0.0,0.0
    33.6,33.6,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.104,5.987,5.987,4.493,90.0,90.0,90.0
    DFT,15.7,5.898,5.898,4.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.1,68.4,62.6,0.0,0.0,0.0
    68.4,122.1,62.6,0.0,0.0,0.0
    62.6,62.6,141.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.115,8.077,7.174,9.605,110.29,75.69,136.19
    DFT,40.366,6.961,6.961,11.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,23.3,19.9,1.6,-17747.0,-17750.3
    23.3,49.0,19.7,-4.1,2301.5,2302.5
    19.9,19.7,45.7,-0.3,-5039.2,-5036.9
    1.6,-4.1,-0.3,13.9,-10996.0,-10997.9
    -17747.0,2301.5,-5039.2,-10996.0,-3079.2,3356.8
    -17750.3,2302.5,-5036.9,-10997.9,3356.8,9799.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.116,5.505,5.505,6.899,90.0,90.0,120.0
    DFT,18.578,5.132,5.132,7.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.2,22.6,42.1,0.0,0.0,0.0
    22.6,29.6,38.6,0.0,0.0,0.0
    42.1,38.6,87.9,0.0,0.0,0.0
    0.0,0.0,0.0,-68.3,0.0,0.0
    0.0,0.0,0.0,0.0,-68.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.029,6.483,6.483,6.483,90.0,90.0,90.0
    DFT,16.298,6.389,6.389,6.389,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.3,74.6,74.6,0.0,0.0,0.0
    74.6,88.3,74.6,0.0,0.0,0.0
    74.6,74.6,88.3,0.0,0.0,0.0
    0.0,0.0,0.0,-15.2,0.0,0.0
    0.0,0.0,0.0,0.0,-15.2,0.0
    0.0,0.0,0.0,0.0,0.0,-15.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.649,5.436,5.436,5.302,90.0,90.0,134.41
    DFT,18.658,4.786,4.786,5.644,90.0,90.0,120.0

