:orphan:

------------------------------------------
gtinv-269 (Li-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69557-01-[CdI2(hP9)],-2.4305,-2.43089
    icsd-260285-10-[UCl3],-2.40426,-2.40428
    icsd-104506-10-[Ni3Sn],-2.40426,-2.40432
    icsd-635208-01-[CoGa3],-2.39303,-2.39362
    icsd-643301-10-[Au3Cd],-2.38835,-2.38773
    icsd-416747-10-[Al3Zr],-2.38824,-2.38769
    icsd-640726-01-[CuSmP2],-2.38822,-2.38768
    icsd-649037-10-[Ni3Ti],-2.38286,-2.38201
    icsd-625334-10-[Laves(2H)-MgZn2],-2.36853,-2.36848
    icsd-99787-01-[Fe3Pt],-2.34685,-2.34688
    icsd-609153-10-[AlPt3],-2.34684,-2.34671
    icsd-648572-10-[CuInPt2],-2.34684,-2.34667
    icsd-181127-01-[Auricupride-AuCu3],-2.34684,-2.34667
    icsd-69199-10-[U3Si],-2.34683,-2.34682
    icsd-246555-01-[Co2Nd],-2.33865,-2.33877
    icsd-107998-01-[MoNi4],-2.33324,-2.33335
    icsd-248490-01-[Pt2Si],-2.30886,-2.30891
    icsd-169457-01-[ZrH2],-2.30885,-2.30892
    icsd-638227-01-[Fluorite-CaF2],-2.30885,-2.30888
    icsd-648748-01-[Pd4Se],-2.2948,-2.2944
    icsd-42773-01-[IrGe4],-2.29262,-2.29619
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.27256,-2.27252
    icsd-150584-01-[Fe13Ge3],-2.26733,-2.2687
    icsd-639148-01-[NiHg4],-2.22431,-2.22387
    icsd-108762-01-[Hg4Pt],-2.22431,-2.22387
    icsd-424636-01-[MnGa4],-2.22431,-2.22387
    icsd-105521-01-[Al5W],-2.17131,-2.17129
    icsd-167735-01-[Ru2B3],-2.11989,-2.11981
    icsd-97006-01-[InMg2],-1.93902,-1.93903
    icsd-58745-10-[Fe6Ge6Mg],-1.72542,-1.72469

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.849,6.33,6.33,6.33,90.0,90.0,90.0
    DFT,16.364,6.397,6.397,6.397,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,8.0,8.0,0.0,0.0,0.0
    8.0,67.1,8.0,0.0,0.0,0.0
    8.0,8.0,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.662,4.474,4.474,5.42,90.0,90.0,120.0
    DFT,15.786,4.476,4.476,5.459,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.2,21.5,-8.0,0.0,0.0,0.0
    21.5,92.2,-8.0,0.0,0.0,0.0
    -8.0,-8.0,84.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,35.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.692,2.969,2.969,4.374,90.0,90.0,120.0
    DFT,16.65,2.974,2.974,4.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.8,57.2,22.9,0.0,0.0,0.0
    57.2,76.8,22.9,0.0,0.0,0.0
    22.9,22.9,94.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.903,6.06,6.06,4.33,90.0,90.0,90.0
    DFT,15.937,6.065,6.065,4.333,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,20.6,20.8,0.0,0.0,-21.7
    20.6,51.7,20.8,0.0,0.0,21.7
    20.8,20.8,73.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.8,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,0.0
    -21.7,21.7,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.069,4.115,4.115,8.536,90.0,90.0,90.0
    DFT,18.024,4.107,4.107,8.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.8,56.6,45.7,0.0,0.0,0.0
    56.6,79.8,45.7,0.0,0.0,0.0
    45.7,45.7,106.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.211,3.189,3.189,3.189,90.0,90.0,90.0
    DFT,15.862,3.166,3.166,3.166,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,45.4,45.4,0.0,0.0,0.0
    45.4,42.6,45.4,0.0,0.0,0.0
    45.4,45.4,42.6,0.0,0.0,0.0
    0.0,0.0,0.0,33.0,0.0,0.0
    0.0,0.0,0.0,0.0,33.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.076,4.006,4.006,4.006,90.0,90.0,90.0
    DFT,16.068,4.006,4.006,4.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.6,31.8,31.8,0.0,0.0,0.0
    31.8,16.6,31.8,0.0,0.0,0.0
    31.8,31.8,16.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.122,3.434,3.434,8.201,90.0,90.0,90.0
    DFT,16.099,3.424,3.424,8.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.8,48.1,19.3,0.0,0.0,0.0
    48.1,20.8,19.3,0.0,0.0,0.0
    19.3,19.3,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,36.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.946,4.132,4.132,16.816,90.0,90.0,90.0
    DFT,18.09,4.113,4.113,17.108,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,54.4,48.7,0.0,0.0,0.0
    54.4,66.9,48.7,0.0,0.0,0.0
    48.7,48.7,86.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.524,5.094,5.094,5.094,90.0,90.0,90.0
    DFT,16.648,5.107,5.107,5.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,59.3,59.3,0.0,0.0,0.0
    59.3,32.3,59.3,0.0,0.0,0.0
    59.3,59.3,32.3,0.0,0.0,0.0
    0.0,0.0,0.0,-33.6,0.0,0.0
    0.0,0.0,0.0,0.0,-33.6,0.0
    0.0,0.0,0.0,0.0,0.0,-33.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.167,7.489,7.489,3.061,90.0,90.0,90.0
    DFT,17.017,7.413,7.413,3.097,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,62.6,39.5,0.0,0.0,0.0
    62.6,70.4,39.5,0.0,0.0,0.0
    39.5,39.5,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,41.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.972,5.69,5.69,4.557,90.0,90.0,120.0
    DFT,15.913,5.692,5.692,4.538,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,23.4,7.5,0.0,0.0,0.0
    23.4,43.3,7.5,0.0,0.0,0.0
    7.5,7.5,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.756,4.084,12.147,6.804,90.0,90.0,90.0
    DFT,18.873,4.015,12.273,6.895,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,46.7,42.8,0.0,0.0,0.0
    46.7,87.6,52.1,0.0,0.0,0.0
    42.8,52.1,79.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,232.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.91,4.25,4.25,6.612,90.0,90.0,90.0
    DFT,20.526,4.515,4.515,6.042,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.4,47.7,46.1,0.0,0.0,0.0
    47.7,77.4,46.1,0.0,0.0,0.0
    46.1,46.1,101.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.282,5.829,5.829,4.971,90.0,90.0,120.0
    DFT,18.169,5.796,5.796,4.995,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,40.1,35.0,0.0,0.0,0.0
    40.1,68.8,35.0,0.0,0.0,0.0
    35.0,35.0,104.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.082,5.86,5.86,9.729,90.0,90.0,120.0
    DFT,18.201,5.879,5.879,9.729,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.1,43.5,35.8,0.0,0.0,0.0
    43.5,87.1,35.8,0.0,0.0,0.0
    35.8,35.8,85.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.348,7.541,7.541,2.805,90.0,90.0,120.0
    DFT,15.827,7.676,7.676,2.791,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.4,8.5,-7.9,0.0,0.0,0.0
    8.5,67.4,-7.9,0.0,0.0,0.0
    -7.9,-7.9,109.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.524,6.783,6.783,4.026,90.0,90.0,90.0
    DFT,18.388,6.73,6.73,4.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.6,49.7,55.9,0.0,0.0,-4.3
    49.7,74.6,55.9,0.0,0.0,4.3
    55.9,55.9,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    -4.3,4.3,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.587,5.079,5.079,8.91,90.0,90.0,120.0
    DFT,16.186,5.121,5.121,8.552,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,28.1,20.3,0.0,0.0,0.0
    28.1,34.3,20.3,0.0,0.0,0.0
    20.3,20.3,123.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.53,4.965,4.965,7.391,90.0,90.0,120.0
    DFT,17.597,4.968,4.968,7.409,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.4,64.7,45.6,0.0,0.0,0.0
    64.7,90.4,45.6,0.0,0.0,0.0
    45.6,45.6,93.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.379,6.65,6.65,6.65,90.0,90.0,90.0
    DFT,18.476,6.662,6.662,6.662,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.4,64.5,64.5,0.0,0.0,0.0
    64.5,24.4,64.5,0.0,0.0,0.0
    64.5,64.5,24.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
