:orphan:

------------------------------------------
gtinv-257 (Na-Ga-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-1.44607,-1.44599
    icsd-648572-10-[CuInPt2],-1.44607,-1.44592
    icsd-181127-01-[Auricupride-AuCu3],-1.44607,-1.44592
    icsd-99787-01-[Fe3Pt],-1.44606,-1.44595
    icsd-69199-10-[U3Si],-1.44594,-1.44586
    icsd-248490-01-[Pt2Si],-1.43363,-1.43364
    icsd-638227-01-[Fluorite-CaF2],-1.43363,-1.43365
    icsd-169457-01-[ZrH2],-1.43363,-1.43363
    icsd-246555-01-[Co2Nd],-1.38961,-1.39049
    icsd-107998-01-[MoNi4],-1.37975,-1.3798
    icsd-648748-01-[Pd4Se],-1.36965,-1.36977
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.354,-1.35429
    icsd-167735-01-[Ru2B3],-1.34894,-1.34881
    icsd-150584-01-[Fe13Ge3],-1.34691,-1.34851
    icsd-42773-01-[IrGe4],-1.34664,-1.34376
    icsd-105521-01-[Al5W],-1.31834,-1.31805
    icsd-424636-01-[MnGa4],-1.3073,-1.30713
    icsd-639148-01-[NiHg4],-1.3073,-1.30713
    icsd-108762-01-[Hg4Pt],-1.3072,-1.30713
    icsd-97006-01-[InMg2],-1.24161,-1.2416
    icsd-58745-10-[Fe6Ge6Mg],-1.10046,-1.10062

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.02,7.168,7.168,7.168,90.0,90.0,90.0
    DFT,22.987,7.165,7.165,7.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.6,18.4,18.4,0.0,0.0,0.0
    18.4,15.6,18.4,0.0,0.0,0.0
    18.4,18.4,15.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.026,5.349,5.349,6.544,90.0,90.0,120.0
    DFT,26.825,5.347,5.347,6.501,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.6,20.3,5.8,0.0,0.0,0.0
    20.3,23.6,5.8,0.0,0.0,0.0
    5.8,5.8,31.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.2,0.0,0.0
    0.0,0.0,0.0,0.0,-0.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.366,3.018,4.268,4.911,90.0,90.0,135.0
    DFT,23.072,3.206,3.206,5.183,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,25.7,20.5,0.0,0.0,0.0
    25.7,32.3,20.5,0.0,0.0,0.0
    20.5,20.5,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.382,7.87,7.87,4.744,90.0,90.0,90.0
    DFT,29.008,7.68,7.68,4.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.3,8.8,14.5,0.0,0.0,-1.1
    8.8,16.3,14.5,0.0,0.0,1.1
    14.5,14.5,21.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    -1.1,1.1,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.901,4.458,4.458,8.01,90.0,90.0,90.0
    DFT,19.885,4.29,4.29,8.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,30.6,31.2,0.0,0.0,0.0
    30.6,42.8,31.2,0.0,0.0,0.0
    31.2,31.2,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.832,3.626,3.626,3.626,90.0,90.0,90.0
    DFT,23.238,3.595,3.595,3.595,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.7,21.9,21.9,0.0,0.0,0.0
    21.9,18.7,21.9,0.0,0.0,0.0
    21.9,21.9,18.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.03,4.822,4.822,4.822,90.0,90.0,90.0
    DFT,28.074,4.825,4.825,4.825,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.7,11.8,11.8,0.0,0.0,0.0
    11.8,20.7,11.8,0.0,0.0,0.0
    11.8,11.8,20.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.117,3.063,5.332,9.228,90.0,90.0,90.0
    DFT,28.427,4.469,4.469,8.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,12.7,13.0,0.0,0.0,0.0
    12.7,46.4,16.5,0.0,0.0,0.0
    13.0,16.5,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2743.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.912,4.316,4.316,17.106,90.0,90.0,90.0
    DFT,19.765,4.362,4.362,16.62,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,27.5,30.6,0.0,0.0,0.0
    27.5,49.9,30.6,0.0,0.0,0.0
    30.6,30.6,46.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.711,5.746,5.746,5.746,90.0,90.0,90.0
    DFT,23.859,5.758,5.758,5.758,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -107.2,87.7,87.7,0.0,0.0,0.0
    87.7,-107.2,87.7,0.0,0.0,0.0
    87.7,87.7,-107.2,0.0,0.0,0.0
    0.0,0.0,0.0,-395930.7,0.0,0.0
    0.0,0.0,0.0,0.0,-395930.7,0.0
    0.0,0.0,0.0,0.0,0.0,-395930.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.604,8.637,8.637,3.432,90.0,90.0,90.0
    DFT,25.842,8.789,8.789,3.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.3,25.0,18.6,0.0,0.0,0.0
    25.0,29.3,18.6,0.0,0.0,0.0
    18.6,18.6,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.114,6.726,6.726,5.536,90.0,90.0,120.0
    DFT,28.132,6.807,6.807,5.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.4,12.5,6.4,0.0,0.0,0.0
    12.5,30.4,6.4,0.0,0.0,0.0
    6.4,6.4,36.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.257,3.062,15.912,8.224,90.0,90.0,90.0
    DFT,22.276,3.123,15.702,8.177,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.8,10.3,16.7,0.0,0.0,0.0
    10.3,14.4,14.3,0.0,0.0,0.0
    16.7,14.3,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,-38.7,0.0,0.0
    0.0,0.0,0.0,0.0,-3.7,0.0
    0.0,0.0,0.0,0.0,0.0,-29.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.435,4.255,4.255,7.436,90.0,90.0,90.0
    DFT,22.172,4.11,4.11,7.877,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.8,13.6,27.6,0.0,0.0,0.0
    13.6,31.8,27.6,0.0,0.0,0.0
    27.6,27.6,42.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.023,6.013,12.784,4.376,90.0,90.0,90.0
    DFT,20.936,6.45,11.197,4.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,23.3,29.1,0.0,0.0,0.0
    23.3,48.6,26.3,0.0,0.0,0.0
    29.1,26.3,44.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.848,6.153,6.153,9.684,90.0,90.0,120.0
    DFT,19.926,6.149,6.149,9.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.8,22.5,26.3,0.0,0.0,0.0
    22.5,47.8,26.3,0.0,0.0,0.0
    26.3,26.3,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.434,9.197,9.197,3.125,90.0,90.0,120.0
    DFT,25.573,9.261,9.261,3.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,16.2,12.6,0.0,0.0,0.0
    16.2,44.7,12.6,0.0,0.0,0.0
    12.6,12.6,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.666,6.476,6.476,4.928,90.0,90.0,90.0
    DFT,20.763,6.396,6.396,5.075,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,44.7,29.4,0.0,0.0,0.0
    44.7,69.0,29.4,0.0,0.0,0.0
    29.4,29.4,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,-2.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.602,9.015,5.787,7.247,90.0,90.0,114.78
    DFT,27.337,6.754,6.754,8.304,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.9,7.5,11.5,0.0,0.0,3.2
    7.5,19.1,1.1,0.0,0.0,3.9
    11.5,1.1,30.9,0.0,0.0,-0.7
    0.0,0.0,0.0,-4.1,6.7,0.0
    0.0,0.0,0.0,6.7,0.8,0.0
    3.2,3.9,-0.7,0.0,0.0,4.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.329,5.273,5.273,7.972,90.0,90.0,120.0
    DFT,21.342,5.286,5.286,7.936,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.2,31.1,19.3,0.0,0.0,-0.1
    31.1,40.6,22.8,0.0,0.0,0.0
    19.3,22.8,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,-17.0,0.0,0.0
    0.0,0.0,0.0,0.0,-17.0,0.0
    -0.1,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.13,6.855,6.855,6.855,90.0,90.0,90.0
    DFT,20.02,6.842,6.842,6.842,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.3,32.5,32.5,0.0,0.0,0.0
    32.5,28.3,32.5,0.0,0.0,0.0
    32.5,32.5,28.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.011,8.276,7.674,5.553,90.0,90.0,158.01
    DFT,21.132,4.968,4.968,5.933,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,19.9,21.7,0.0,0.0,-12.0
    19.9,30.5,20.4,0.0,0.0,1.7
